# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ee081,bf5138d5,3b762cb4,c0122136,3b397576,3fbb9aa1,bda9d679,3ef5c28f,3e5f3b64,3eec0831,bf43c4f4,bf3ab249,3b762c8e,bf41b9e1,3b397565,3f7e92ac,bda9a4a7,3eec6e51,3e5d77d1,3ee3c295,3f24f4a2,3f2f2888,3f7fff89,bf2759bc,3f7fffbc,3dd6f0f8,3f7f1ec7,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f1218c4,3f050c1b,3ed7b686,3f031a3d,3f07df51,3ede20e0,3f03ce0c,3efb211d,3edea0d1

# JACOBIAN - 9 x 10
bbbc8820,3c11db6e,3b533adc,3a098120,3a16f751,3a105e90,b9f22a36,3f44cd35,3eab74c2,3f022ce2
410b174d,3fe5f5ad,413e4e55,00000000,00000000,3f9cbbcc,00000000,00000000,00000000,416ce9a5,00000000,00000000,00000000,00000000,41527819,4090cd37,00000000,00000000,00000000,41207b38,00000000,00000000,40610e6b,00000000,00000000,41a510d7,41129700,00000000,40cffa9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4088ecf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418af512,402fba13,40aea302,407b8f14,414379d6,00000000,408d69de,00000000,00000000,00000000,41736dbf,405f2ed0,00000000,00000000,3eb72a80,00000000,404aab1e,00000000,00000000,00000000,00000000,3fc9db71,00000000,00000000,00000000,00000000,40a2c024,3fc93a27,00000000,00000000,00000000,00000000,417cfc5c,00000000,00000000,4156b39a,405f4811,00000000,00000000,00000000,412f80ce,00000000,3f254acc,00000000,415a6548,00000000,41a0ed6e,00000000,41576dd7,00000000,414f0216,408122e6,00000000,00000000,00000000,00000000,00000000,00000000,4179973c,408e1493,00000000,00000000,00000000,00000000,40df3efb,00000000,00000000,41139e96,00000000,00000000,00000000,00000000,3f267508,41964b35,40e7decf,00000000,3fd21bf4,00000000,00000000,00000000,00000000,3efd3120,00000000,00000000,00000000,00000000,00000000,408ac38e,00000000,41078763,4048514e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41779393,00000000,00000000,00000000,414fd674,41090d58,00000000,4113f218,00000000,40cfbc2f,00000000,00000000,418da48a,41512781,00000000,00000000,00000000,00000000,00000000,00000000,3fd3728b,00000000,00000000,00000000,4141b8c2,40581468,413a81fc,00000000,00000000,3e78fee0,3db5deb0,00000000,00000000,40101655,406e90a6,409dad5e,4007b78a,00000000,00000000,407365b0,41829e68,4110529b,00000000,4177eccd,00000000,00000000,00000000,00000000,00000000,410622b7,00000000,00000000,00000000,417d6c53,00000000,00000000,00000000,00000000,4083e5f1,00000000,40dcebde,00000000,413537f6,403b63e8,40a55c9b,00000000,00000000,00000000,00000000,00000000,00000000,3f88f924,00000000,3f4c46c4,412791ac,00000000,00000000,411b5cfe,3ff7a643,00000000,00000000,00000000,00000000,3f0b2b2a,4130c21b,00000000,00000000,00000000,00000000,00000000,00000000,40e6fd15,4150959c,4177d9e3,00000000,00000000,3fbe38b4,41127d65,00000000,00000000,00000000,00000000,00000000,40baec30,00000000,00000000,3fda1b39,413a17b6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe4374c,bbc5829c,3c3b221b,3cd41dae,3c64ce29,3ec68250,bded1cde,3d093938,3c85f8f7,3d0c6891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dbb88,bf47b022,3ccf9d7f,3dccfa59,bb019386,bb4804c0,ba992c62,3e930ff5,beaafd65,3f1f83eb
bb8f51ae,3bc1a947,38b192cd,bd16472b,3db44754,bee1ce39,3c907e79,3d3941ae,3c962a2b,bbb52834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04cefd,3b8c93a3,3c11403f,ba11e8e0,3f2d5fa5,be9d639c,bd03cae0,3cceabae,3bdc81cc,3bf4393c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03388c,ba652111,bc27ed07,3a627678,b9f9f61d,370d1e00,bad9637c,3fc1810c,3fb50707,3bf27d18
be510630,bd2a2ad8,bc38393c,3d144b90,bc74e6cc,bb519682,bc05b208,3f0c2da1,bf9669c3,3dd25d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df229,bad6a978,b9ef3564,bc9b81b9,bb23b901,bc5911a6,3b9da8a5,3fae1f02,3fabbcca,bdddcee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a9b88,3becf2c0,bf55bc57,3e74e60b,bd739e5e,3c9ce379,bc30ce44,3d5cfbf9,3cc3d264,3e1a4ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd395128,bd159378,bc0be99c,3cf4d77c,3bbd8f49,3bfe46db,3b887cb0,bf339f5b,3fa26f3b,bf8bcac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c629dbb,be0333b0,3f0a9046,3d452f3c,bc439292,3c73ec21,bba16df7,3d9112a2,3d3a83b9,bce5dd84
3e293478,be06129e,bb578f7e,bc4d9c0d,3bdb92d1,bb590930,bc23b45c,3f9eaae5,bf46b77b,3edab253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31d7e8,bb971e39,bd7342ef,3c3a0508,bb440201,3871bf9c,39113f78,3fc6e3b7,bf409593,3bbd72b0
bd2635a0,bf14bc1f,be192720,bdd6d578,3bfab4ad,3ccf3c90,3c3f045d,3d5d07e0,3d8b3a42,be243abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3813,beb6e66a,3d9b4448,3e672df4,bc3ca556,3c61b722,bb71701c,3d14a1c3,bcb744a4,bfb2754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4954a9,be931ce8,bb0158e9,3d7b700a,bb98bf48,bb9007c8,3c13a22f,3f601523,3f846b3f,3e1e86a4
3c754025,3e46047d,bd13156c,3f0aa6f4,bdab22db,3ea0a143,bc0cf8c4,be7c89a1,bd9d3928,bf31b0f4
3b8cb70f,3d5878a8,3eb4ad69,bf1a5897,3ae2e2e3,3c9de3b0,3b8ef264,3d71c305,3c3af66e,3e646a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5582c,bc5304b3,bd3016b0,bb28ca40,3b2ae4a3,3bf4f704,3b88fed2,3fa262c6,3f96af7e,bd53b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7e2e4d,39156a00,3c40d53a,bd259229,bc711c15,3e85d6b4,3e8ad515,3c308cd4,3d742d02,bbf8fff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb672e8,3f26acc6,be27cdab,bcf8f900,bbc6ba21,3c745817,3c1ec3bb,3ddcdd31,3d4b2774,3dd7eab8
bee0a8a3,bc7b3ac9,bd7af807,bb48b9f0,b960de48,3bf209f6,3b1b5278,3fdf627a,be2f4d7a,bd1412bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2972b1,3f1582ea,39fa24ac,3d962b03,bbbd4d64,3bae7640,b8ba4508,bcd32828,bc458110,bfb930a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07385a,3ca0ba76,bbb13e5f,3c13d37e,3b672d9d,3b853e19,3ba89357,3f9efc8e,3d895331,3f910f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c242161,3e885574,3b747c76,3d045184,38819803,bc1b6516,bb008925,3ec42a49,be90ce53,bff5e71c
38ba0140,bb858397,baadc948,3b305d40,3ad163f4,3b19b03a,ba39efbc,3f63be79,bfbc3e9a,bec8bbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0a2a,3c431d4a,3c851656,bc1a1f79,bb9a5388,3b9894ae,38d16480,3fab2b40,bfca5031,bcdf7909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fd8a68,3b75fc98,bd0c4fd2,bf924728,bc213acd,3c9415e5,ba6f2ed0,bd944674,bd0304e0,3dcdb184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4b2dc6,bc0209e1,bcf9405c,bce43259,3e2692ed,3ed34e2b,3b6ca2de,3d4d9452,3ccd9197,3b6c6c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa176c0,3d17ff53,bbc0b1ea,3c08f5b6,bafb0fc0,bc4924e0,bb84334e,3ed3120c,bf88be65,3f8a27b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c3b0f,3c98bc70,3c0851ab,bcf17083,bf3f5398,beb7c79a,bcb2a6ff,3d2499b6,3bc1bd68,3d0be19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba47e3c0,bd9f5ad4,be7698c7,3e9153be,3acb0a34,3b5c9b9f,bab5a3cb,3e2b07eb,3d71ce06,3ec5f739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a550c,bec8d295,ba84a790,3d8f4536,3c14daa4,3c076858,3bdfaf14,3efb7e7a,bf82e8d2,3e1eb938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf9642,3f0d43fb,3be4d65c,3d12dd13,3bb2c492,b8aad680,3b199335,3e0d6d2b,3fa3148f,3e73ddd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba86f3c4,bd042c52,3b3bdca3,3c00b010,bbcb2baf,3b9d5046,bb0fd814,3f990ef9,bf35b85c,bfa2d561
ba2a6024,3ebfab93,bc1bee18,3e839b2c,3c857c65,3b2c8bb0,3be1a5cb,bd8295c1,bc5afa9e,bf92b164
3ecd3fa0,bf2f2c43,3c92caee,3b96a03a,bb65ecb4,bb053296,3b768b7a,3ee9d7c9,3ed252a7,3f5f6094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7db77f0,3b7609dd,ba103b8b,3b9ee5f2,3a506c24,bad372a4,3a8d4ecb,3fd95e74,3e5e6423,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af480ac,3f27c843,3effaca5,3dda970e,3bdc2c11,3cb91fed,bbe3a796,3dba4f0f,3d45c744,3e8e2ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b88e9,3f1fbb36,391f784a,3d695cc9,bb9b9bf0,3c4b5949,bbcdd771,3f73e595,3f79d3db,3dc2bd1b
3f08dc74,bc872290,bc930fe7,bc103b6e,3b917f2e,3b8554aa,b9fb64b0,3f9d22ae,3fb68722,3ca67fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c280802,3e4f9864,bd7c6fc9,3f0c8bd6,3dd589fb,beadb73d,3c473b02,be3dc37f,bdc2e324,be980f1a
38a42f00,3b840b67,bc3552f4,bd1f4583,3c69fc54,bd02bfc5,bf3b7467,3c4e4fb8,3d11c3ac,3c15e604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dc1ee,3c4bd0bd,398771f4,bbad5db8,baaf4fad,3abd64c8,bbb6c4fe,3e004c4a,3f9cc6aa,3f818e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30c23f,3bdef94e,b9650710,3b761498,ba0f676f,b909cd00,3af899ea,3f3d7c65,3f980111,3f7d173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9518b,3d07fa1b,bad3f950,bc1ef02b,ba8bd5c2,bbd14b86,3b8cb6fe,3fe5867f,3e18683a,bd5927c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c674742,bc9f10b2,3f8ace55,3e94ec21,ba876034,3c2f8f2d,bb2cc976,3d0c4c3b,3b27a1be,3de7cfa3
3b22676a,3e918563,3c41dce0,3d17c7a4,bb32d7d7,bb4ea5fc,bb82fea3,be5373e4,3ef8df35,bff04708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59534e,bebc2996,be215c62,be435115,3bd49296,3c78418c,3c26a762,3db4dc91,3d051aaf,be85a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9118ee,bede3813,3cbf416c,bde6ab10,bc64df02,3c3e521d,3bfe7a42,3e230a5b,3f64eab6,bf0c15dc
bf260ca9,3d9e0fd6,bb9f6361,bc9c4e70,bb8c4b80,3c2e2790,3b930301,3f8e54aa,3f8c2ba0,be9aaa5a
bba0617a,3cb926b6,b908acd0,3bdc0588,39c2410f,3b845ee5,bb800b29,3ef388e3,bf9944c3,3f7c6b12
bd5551b0,3d82d2a8,3bf518be,bc86e882,bbb5b651,bbb23c9d,3947ed94,bf3b4df7,3fba9c35,3dfa8a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1bc66,3b4da1f0,b98dd66c,3bb52a4c,ba9b41f7,ba9c4b40,3a5b9cef,3fc77f20,bf961070,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb62680,bcbbe881,bb6087be,bd9b0c68,3bc3ccd4,3f672472,3ac0a308,bc898a64,3c5ced5c,3c49559c
be67f10a,bddf9a4c,bca73efe,3d48b050,3b6db0b7,3aa92705,3b731cfe,3f573c82,3f8b8984,bfc5f8d2
3c744927,bbce3f5d,bc6f508d,bc5bf185,3ecdc9d3,3be37e40,3e43846a,3d0debe4,3ba9bd84,3ccddb64
be15db7f,be6c5e28,bb1e28fd,3c8ab7f2,3ba192cf,3c1ffa1b,3c7ec690,3f8c8ab1,bf37b862,bfa1a826
3e349dbe,3e9d97d3,bc8091a1,3c90bcfa,bb4ec7de,bb69759c,bb38e9ad,3f7f39cb,3f61b870,bfb78ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb93342,3e9fb12a,3a1ace4b,bb3d0060,b9c87cea,3b9a98f9,3aa0a2c8,3fcc4d02,be986e7d,bf5eff77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1af04c,baa6c877,bb227ae7,3a60e670,3ae8d362,3a231399,b8ae35aa,be3fb27b,4000778a,bd3b71fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5729,bea70b8e,3f01a3b2,3d94e79c,3c8fb608,3c3992d2,3cd10ef3,3e149aeb,3d10e78e,3dc1b83f
bc49f58b,3cec1170,bdf23445,3eeef537,ba0da7e2,3c3e2b9d,bb07892e,bd43e1d9,bc40cbcc,3d26b1b6
bbef7eae,bf4b69d0,bd697f55,3e79dd57,3bac4955,3bdca624,bc449082,3c30af36,3c5fa025,3eac24e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc269f6d,bc9435ed,bf3530b4,3e6660f2,3d9228c8,3c80e7aa,3c3beac3,3ceacd28,bcb798ff,3e1917d8
3f30678a,3a2fe890,bd94e12c,3c4ff8a4,3b40276b,39643f20,3a06e640,be1bb21b,3fe2def2,bd2b86d9
bc5bbfe3,3d5634ba,3d2acaef,3f95b9e0,3c99bd6d,3e544e12,3b953a0e,bda34665,bd09ea36,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2270d0,beafe41f,b9b4c88b,3d96e975,3bd2b1e0,3c02d6ce,bc07bfd1,3f921ad9,3e9835c2,3e2c9b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1d691,3f32dd84,be7449b9,3dd918d4,bbb45e71,3c670f48,3b92e224,3dec2fbe,3d72594b,3e60f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dc881,be99ef9d,ba30c5bb,3da7d855,3c0cc5c7,3baf5a80,3bdb6b36,3f8bd165,befc3656,3e280a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e812c6f,3b1bb428,be23b5ae,3c64a108,bb8d18da,bb5342c4,3c0b0723,3e98b94c,3fb84e11,bcd914ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa01662,3dfae92f,3b05a5eb,bd8acb3f,b87de159,3c22c304,3b1a18d8,3baaa4dc,3cf3eb4f,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be723a9a,3baff048,be92c489,3cf62038,3c5a7969,3b3001e0,bc367d73,3f047673,3f60ad2b,3cd3fbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb9d9b,bb5a6018,be51a5f9,bcb73d00,3bc4ba07,bc9e1bef,3ca96bef,3f5bcf98,3dce732f,bccef49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11ae8f,be3d727d,bb16a52f,3d108816,ba81cd14,3b25b15c,3b3c417c,3f99733c,3e8b45b5,3e5cf95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393aaf10,3c01e3ff,b8f818f9,3c7097bc,3b0b3af7,3a5a7430,baf7f949,bf295ec4,3f8439ee,3f85bd0b
