# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c3ef4,bf327eac,3f28cec4,c0031774,3ed18f06,3fbd95b5,3f1fd899,3ef5c28f,3e5f3b64,3f1d70a3,bf2bbbe9,bf246137,3f1cd66a,bf635d45,3ecbc1ad,3f7ef4eb,3f15a8f9,3eec6e51,3e5d77d1,3f13b38d,3f3dd9df,3f4440cf,3f4a54d4,beeb4ca8,3f6adad9,3db766a0,3f4fb253,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d99f,3f0f688d,3ef40b95,3efb58a9,3edad1ef,3e28efd3,3e01c8e1,3dd31b6f,3dbc02af

# JACOBIAN - 9 x 10
3c542b46,bc6a54e3,3bc19f61,bc434ebd,3a2995c0,3a783ad1,39e03608,3f1e6014,3e87079d,3f4ddda0
40f323a4,40f521b5,3f33e3c0,00000000,401e4102,40961a0c,00000000,00000000,00000000,40f5606d,00000000,00000000,00000000,00000000,4182177e,3f5e0626,00000000,00000000,00000000,3f9ec77e,00000000,00000000,00000000,00000000,00000000,41a8f5f4,40433ef3,00000000,41595b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f7deb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4177d187,40da5da6,00000000,00000000,4167fb63,00000000,40b325fa,00000000,00000000,00000000,4193b9b4,415f4c2c,00000000,00000000,40ef291c,00000000,00000000,00000000,00000000,00000000,3fb01b5e,40d87ef5,00000000,00000000,00000000,00000000,3fadfb57,00000000,00000000,00000000,00000000,00000000,412357aa,00000000,3f4d1534,3fd3003f,00000000,00000000,40025d7a,00000000,3f8b5688,00000000,00000000,00000000,40f6a850,3f9b8d01,41ad4576,00000000,40d31b64,00000000,4140ee2d,00000000,00000000,3ff9df20,00000000,00000000,00000000,00000000,418d53b4,4065bbb8,00000000,00000000,00000000,00000000,3ecffac0,00000000,00000000,40bee8cc,00000000,00000000,00000000,00000000,00000000,41933d55,3f5b9a12,00000000,402d8d71,00000000,3e815bb0,00000000,00000000,40d4b78d,00000000,00000000,00000000,3e8a48da,00000000,3f088cdc,00000000,00000000,3fef9f40,00000000,00000000,00000000,40cf669d,00000000,00000000,00000000,00000000,00000000,00000000,402f39bb,00000000,00000000,00000000,4166f9e4,3fcfa22a,00000000,406abc29,00000000,4093f154,00000000,00000000,4195aaff,417486b5,00000000,00000000,00000000,00000000,00000000,00000000,4007b344,00000000,00000000,3e286fa8,41830c8d,00000000,4144656a,00000000,00000000,00000000,00000000,00000000,00000000,3f210c28,40b2268a,4004d029,405add14,00000000,00000000,400145ca,41987421,3f905814,00000000,4170a3da,00000000,00000000,00000000,00000000,00000000,40500a6c,00000000,00000000,00000000,415a5325,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6e52c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe06182,00000000,00000000,3f9fbe83,4190ad60,00000000,00000000,40f9e669,00000000,00000000,00000000,00000000,00000000,404627b9,4138c548,00000000,00000000,00000000,00000000,00000000,00000000,412a1d13,41744afd,418dfada,00000000,00000000,3f8cbeef,407f13de,00000000,3f84851b,00000000,00000000,00000000,41059146,00000000,00000000,00000000,40fd8d6b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbaf947,bb8b2d36,3bf5abc0,3d40409a,be153ad9,3ec47e3c,bd49c530,3d093938,3c85f8f7,3d3d18f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3a78a,bf49be8f,3e8bdc08,3d9fbcf5,3b35a626,bb38e77c,bb88ae13,3e930ff5,beaafd65,3f1d54f2
bb8c39f2,3bea471e,3c52fabf,bc997ca0,be6d4632,bee4d430,3cb613f8,3d3941ae,3c962a2b,3bafa114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3befa31e,3b5e41ec,baa490bc,bb85d1b8,3f04e421,bea06a2e,bceb647e,3cceabae,3bdc81cc,bbbe9034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f57bf,bec54e25,3d08df2d,bd8268d6,bb71f60b,bb724a4b,3ba37789,3c1f8eb7,bf450556,3f853754
3d0c69e0,bade1644,bc02e56e,ba48bf08,ba929fa9,b54b2000,3aa95316,3fc1810c,3fb50707,3c98b88d
be91b7b2,bdb203ee,3ca5aa56,3d166598,bc06c4a9,bb596bf9,bc16951f,3f0c2da1,bf9669c3,3e06876a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e7273,3ef0922c,3e60ad61,3dafc6d6,bb0afc06,3b99c73b,3b3d79ec,3f1117f2,3dd65dee,3d95c916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ec962,3d0e7563,391d3438,3bb0c9de,393fef67,ba7b6f30,bac8516c,bf7f8d90,bcfdef78,3f920915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecfcf,3ab1f1f8,bbae80b2,bc7073d3,bb8dc569,bc5dcfdc,3ba39b49,3fae1f02,3fabbcca,bdbb2490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a08e5c8,3bcddae8,bf4c2b51,3dbbe520,bdb87b53,3c9c53c9,ba33f540,3d5cfbf9,3cc3d264,3e2c98c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc59dce,bd960e46,bc3bb572,3cd5f889,3baf6c9e,3bfb47fd,3b63e728,bf339f5b,3fa26f3b,bf88346c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52df74,be2c8ad5,3ccaa070,bd917e0c,bc1f3b24,3c755d62,bacf8b38,3d9112a2,3d3a83b9,bb50a820
3dbf6e48,be19eea7,3cc6a5db,bc2af7e5,3bae18af,bb58e928,bbd05778,3f9eaae5,bf46b77b,3ee450de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c8ed4,bac8ba57,bd3e04be,3bab6548,bb3d8eba,384bfe84,3acdf276,3fc6e3b7,bf409593,3c919024
bd22f7c2,bf1a7e89,befdb502,be7a53a7,3c038e9d,3ccb57be,3b887a62,3d5d07e0,3d8b3a42,bdeab556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94a4e0,bed4b235,be90bb5d,3e504682,bc02feb3,3c619d93,bbcadc70,3d14a1c3,bcb744a4,bfac4842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6e48,bea54ea4,3c985390,3d6b5612,bb452ae7,bb87e7c6,3b922eaf,3f601523,3f846b3f,3e3daf93
3c768cb8,3e36484c,bc2d4c70,3ef56243,bdf1fbdb,3e9e3be7,bbfa8af4,be7c89a1,bd9d3928,bf3f24b8
3b01b9c4,3c025380,3ee2920e,bf1acce6,3a40a02c,3ca10444,bb2afc4e,3d71c305,3c3af66e,3e6f4a6b
bd113970,be429794,3e7ad242,bc6cc3a0,3ce47feb,3c8bdb6c,3cf0514e,be9827ef,3e9d6757,bdc7a23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7e4c0,bc29ba22,bd095104,bc08e12a,bac3f43e,3bfa3de0,3b18feee,3fa262c6,3f96af7e,bd5dfc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1690af,3bd57f74,bb92fa12,bd154441,be1dbd3a,3e852eab,3cbbe3e8,3c308cd4,3d742d02,3bfaf748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd800b0,3b87cbe2,3cab61ee,bc40759e,3abf4def,3b944e22,bbc5d520,3fbb6172,3f9c2a27,bd810379
3c0b0ca0,3f143e4c,bf0ae93c,bdb9fe07,bc2e1f48,3c750c3c,3c1202dd,3ddcdd31,3d4b2774,3e01d459
bf071cad,bc853efb,bd51e4d2,bbd238c8,3b698394,3beee370,3aaadfc6,3fdf627a,be2f4d7a,bcfd5f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16a311,3f043b83,3c4f4827,3d9bbaa5,bb66f267,3bb067ba,b9104ba8,bcd32828,bc458110,bfb3e21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae40b93,3c9c8fb7,bb878f89,3c034c11,3aba442b,3b84ec93,3b9959bd,3f9efc8e,3d895331,3f928ee6
3c33452f,bca13ff9,3f76a461,3de6d802,3c530fc7,3c69809f,baea530c,3d480e70,3c969c96,3dd174b8
3c0f8934,3e74ad02,3a95c68d,3d281c56,3a2aeee4,bc1ce52d,3b1beb94,3ec42a49,be90ce53,bfef9f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b9c3a,3c4cc5ed,3c3ce50d,bbe838b9,bb9bf57b,3b98c25d,b7a8e500,3fab2b40,bfca5031,bc9954c3
3b50d0bd,bcaffc45,3c4b0303,bcb48138,3ecb37f1,3cd9f0db,3eeb42a5,3d4ae1cd,3cc595cc,bc2ee52a
39320210,ba6e74a0,bd3b5958,bf970a92,bc7f145f,3c8f2146,3b8ce210,bd944674,bd0304e0,3d8705f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b22a0e5,bc54f3f1,bd335a17,bc7842a8,bda6679c,3ed5ce0e,bd026431,3d4d9452,3ccd9197,3c847a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb165bf4,3d0cbc8e,bb72b9e6,3c200c0a,bb2edf47,bc4c9c42,bb605748,3ed3120c,bf88be65,3f8b44b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c863bf1,3c9cd065,3bd4dff6,bceac591,bf4ba348,bebb6fd8,bd187c9e,3d2499b6,3bc1bd68,3d012716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c381c1e,bf14c3bb,3e126341,3eb38c7f,bb11e100,39799a40,3ba7f66e,3d64ad37,3c157f08,3e86047a
bb478e8e,be18e928,bf09827c,3e4fe2fa,bb857546,3b6d06d3,bbe2204a,3e2b07eb,3d71ce06,3ec22a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fdacb,bed97980,3c8efef6,3d6beeb1,3b319200,3c09e6c2,3c0d1538,3efb7e7a,bf82e8d2,3e397600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc0237,3f087d19,bcd14fb7,3cef580b,3bb77553,b99ac380,bb5333f5,3e0d6d2b,3fa3148f,3e834e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacda7de,bce0327b,3aa0d212,3c21548c,bbf1ba28,3b97a095,3b150bcc,3f990ef9,bf35b85c,bf9ded98
39283da0,3e94f903,be07e3a7,3e8c48cb,3c5dc165,3b426500,3bc50067,bd8295c1,bc5afa9e,bf8f992f
3eca01c2,bf312db3,3e35ca73,ba9a9aa8,bb374f4e,bb07a5d0,3b984e0f,3ee9d7c9,3ed252a7,3f620532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9080e9b,3b3c9106,b9a9bff3,3bd57704,3a1469ce,bae09e0c,ba44d7b0,3fd95e74,3e5e6423,3e9d6124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39884de0,3f2615c4,bd9c9cb4,bcf29ce8,3beaa72a,3cb7b408,bbac8142,3dba4f0f,3d45c744,3e962917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fec4,bcbfb1d1,bc007b07,bc488226,3b87bdbb,3b81a03e,ba53b728,3f9d22ae,3fb68722,3d018c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20ded5,3e3aba05,bd53fad2,3f0d532a,3df60c87,beaafac7,3c8126db,be3dc37f,bdc2e324,bebd8ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b550370,bc7e2f28,3de0d5d6,3d2854ca,bddddb53,3e7909e4,bd40b64b,3da5c64b,3d297300,3d819f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95dba9,3c3fdaee,bb01da61,bb8a76da,babd3d4c,3ab7a812,bb9c2fba,3e004c4a,3f9cc6aa,3f833f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb286a47,3b8f924a,baa41085,3bc44834,b8d32e24,b98f0ba0,baa6e16b,3f3d7c65,3f980111,3f802841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0e6c7,3d08f422,39c54bd8,bc2276f0,3a6320dc,bbd0ef16,3badf95f,3fe5867f,3e18683a,bd4e3079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857760,3ec4cac8,3ef004e4,3ede2605,bbec126c,3c871196,3c4127af,3c447178,3ce42e45,beac6062
3c5430f0,bc8df2ec,3f4908ca,3e0606ea,bb289e8e,3c29c874,bb003e90,3d0c4c3b,3b27a1be,3e1325f6
3b530de8,3e81bcc8,3c2071b8,3d39779c,ba551248,bb52ff28,bba53e82,be5373e4,3ef8df35,bfe9e816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49601e,bed54d3c,bf0c8c01,be97cbf7,b9988ff0,3c7a22d4,3ba683f2,3db4dc91,3d051aaf,be7ccf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea680d6,beed587c,3dc281df,be08f427,bc343332,3c3de201,3c72b0b2,3e230a5b,3f64eab6,bf033c44
bf264b17,3d815b77,bd050783,bcfe63b8,ba85ee06,3c314328,bade73b6,3f8e54aa,3f8c2ba0,be90c79f
bba7c084,3cac61ff,bb05f4f6,3bf236ca,3abb0e86,3b8169f3,bb81b600,3ef388e3,bf9944c3,3f8092dd
be0635fe,3d8d80ec,bc62fb4c,bc085a55,bc09f7fc,bbab34f8,b9411b58,bf3b4df7,3fba9c35,3e0648e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60ffb,3b130435,ba8eddd3,3bfb29d8,b9873d96,baad2238,3a6beba6,3fc77f20,bf961070,3df70fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13b8ba,3e7c3204,3f0854d7,be80471c,bd24cb14,3cec65b9,bb8b5361,3d926799,bd086107,3e9d4a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b906c4f,bcbcae8c,bb5ac0ba,bdb599a1,3d9a8cb2,3f648823,bb09ce7e,bc898a64,3c5ced5c,bb230b40
be6d2e31,be121860,bc00ab88,3d542bc3,3ba53162,3aae4fb6,3b5d4c62,3f573c82,3f8b8984,bfbfae80
3c764b98,bbd0e535,bc8463f8,bc35eb36,3ebe4c5c,3bf12da0,bf0008ad,3d0debe4,3ba9bd84,3d2cbb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e320b1c,3e9ec4e2,bc1677ce,3cceb5a7,bb9ad242,bb6abdc5,badeb522,3f7f39cb,3f61b870,bfb12a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99ce58,3ea459d4,bc2e1c4b,bc08e59a,3abf6e99,3b949c59,bb802060,3fcc4d02,be986e7d,bf56e2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb082501,bad1369f,bb5b3eab,3b3e4ef4,3a76adaa,3a18cfb3,baeace48,be3fb27b,4000778a,bd1e9dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d094bee,bebbff1b,3db14d7c,bd6e7a78,3cb0db21,3c37b38f,3c4956fe,3e149aeb,3d10e78e,3e0168be
bc5431af,bcb353d0,befb071c,3f0795cd,b8a30ec0,3c33df71,3bd86203,bd43e1d9,bc40cbcc,bb2814e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e825f,3ae639b4,bd76eec2,3b7a7700,3baa9cff,394bf080,389b8f60,be1bb21b,3fe2def2,bd0845ae
bc28a9be,3d51e4ad,3cb35162,3f9965b6,3ce11e6c,3e50dd48,3a8797c6,bda34665,bd09ea36,be041647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15bf2e,bec52b15,3c83aa10,3d71f16c,3b94a4b0,3c05a7a0,bbc314ea,3f921ad9,3e9835c2,3e453d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c177afc,3f32da15,bf2526ae,bd52a4b8,bbc3f47b,3c666060,3b609bfc,3dec2fbe,3d72594b,3e789040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b9616,bd651be7,3f57228e,3da804b4,3c2ac84e,3c3a0276,3bb2f414,3d840a5f,3cc2d0aa,3e49f2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54950e,beacecf8,3cbf2b3d,3d928529,3c002ca0,3baf3ea6,3c000007,3f8bd165,befc3656,3e4313b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bfac8,3bd76422,bdfed9ea,3baa2a50,bafe0e35,bb5a6288,3b9d1a61,3e98b94c,3fb84e11,bcd339f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a927db4,3dd6dd43,3b8c97cb,bd7dbcbf,3a190152,3c25993a,383b6880,3baaa4dc,3cf3eb4f,3fc4ff95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9697f9,bb07ca21,be8df76f,3c350494,3c82c84f,3b4e42d0,3a617a10,3f047673,3f60ad2b,3d19884e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee429a8,bc112f86,be10cd13,bd0c09ca,3b7b2eaf,bc9d446a,3c5d5a9a,3f5bcf98,3dce732f,bb9bafe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05ec9f,be65899d,3c98ee26,3d27b6ff,3aeba0e2,3b25c966,bba2eed6,3f99733c,3e8b45b5,3e79a0bb
