# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed965aa,3cc09d86,3f3d13a6,bfc65ae8,bc8235c0,3fc8abb5,3f8cd0ee,3ef5c28f,3e5f3b64,3ee6a7ef,bed2ec63,3cc098fa,3f2c596a,bf7feb61,bc823458,3f7ff901,3f6429bf,3eec6e51,3e5d77d1,3edeeece,3f694489,3f7fede2,3f3d4aee,3cad4f20,3f7ff7b8,3b491300,3ee82f0e,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11ea58,3f0246a5,3ee02d7f,3ed729b4,3ec5741a,3e6cb8cc,3e64d399,3e42f5ce,3de7794d

# JACOBIAN - 9 x 10
3c0e66bf,bb52273e,bb583ff2,ba8749c0,3a0eea1d,3b2f9490,bb315559,3f4b9ae0,3ea165cb,3f20c64e
410576de,40be17c9,40148c57,00000000,40b69df4,406cc4de,00000000,00000000,00000000,410930d4,00000000,00000000,00000000,00000000,4141d259,00000000,00000000,00000000,00000000,3f5d3654,00000000,00000000,00000000,00000000,00000000,418bb346,40ccd096,00000000,4141c8a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116a633,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41506652,40ef4fd9,00000000,4013f0d9,414747c6,00000000,41050a55,00000000,00000000,00000000,417a0140,40e8a33a,3fa5805a,00000000,40df62ba,00000000,00000000,00000000,00000000,00000000,3fa78d8e,40e654ea,00000000,00000000,00000000,00000000,00000000,00000000,3fcade30,00000000,00000000,00000000,41132c0b,00000000,3fc96f8f,4003574c,4033aa8f,00000000,40685eac,00000000,40086c6f,00000000,00000000,00000000,41063e0e,00000000,41948a20,4046930c,409d65ae,00000000,411812f0,3e32763a,00000000,404baa7e,00000000,00000000,00000000,00000000,417e2e78,40fbf440,3e1c6410,00000000,00000000,00000000,00000000,4054fef6,3ef0db78,409370b7,00000000,00000000,40416408,00000000,00000000,4189e60d,40392840,00000000,3fb2a4f4,00000000,00000000,00000000,00000000,40c0a65e,00000000,00000000,3f9346bd,3f21d36c,00000000,00000000,00000000,40596e07,3f5d80dc,00000000,00000000,00000000,410afabf,00000000,00000000,00000000,00000000,00000000,00000000,40779b03,00000000,00000000,00000000,415ae7da,40b54c3e,00000000,40f036ab,00000000,407d86d8,00000000,00000000,4184be1d,416c67e4,00000000,00000000,00000000,00000000,00000000,00000000,3f93dbf8,00000000,00000000,00000000,413c194f,00000000,4126f914,00000000,00000000,00000000,3b158600,00000000,00000000,40292c53,40c47ead,40228c03,3fae4968,4002e31d,404399e8,40243c96,4180ebe4,00000000,00000000,414d359e,00000000,00000000,00000000,00000000,00000000,3fc8aebb,00000000,00000000,00000000,414932cf,00000000,00000000,00000000,00000000,400786d1,00000000,3f65e118,00000000,4091b03a,00000000,3f92aef7,00000000,00000000,00000000,00000000,00000000,404be0b4,3eb6c358,4090b6ea,402e0cfd,4145ab92,00000000,00000000,40ba2482,00000000,00000000,00000000,00000000,00000000,00000000,4111a8c7,00000000,3f7bdf67,00000000,00000000,00000000,00000000,41021d4f,415e821d,4173f28d,00000000,00000000,00000000,4082a50e,00000000,00000000,00000000,00000000,00000000,4104421b,00000000,00000000,3f31692c,408710a7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dcefb,3c257100,3bd0187e,3daf0dee,3cb1f63a,3eb836a9,3c93e618,3d093938,3c85f8f7,3d092300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb768bf7,3bfe7bf7,3c688dfe,3c046290,3dd2aabb,bef4d6d0,3ca058d9,3d3941ae,3c962a2b,bbcd92f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4749b,bb2df8ad,bb2de8a4,bcabaea2,3f2e9903,beb0ee57,bc8f59e5,3cceabae,3bdc81cc,3c0939e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a8f8d,bb7f6117,bbf7349e,bbb823f3,b9ed190c,b7fd0100,3b86bf8d,3fc1810c,3fb50707,3bd94888
bee56022,bebd6bb9,3cc2948e,3d1c6cf5,bc78d00d,bb81c8aa,bc026336,3f0c2da1,bf9669c3,3dce46c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6df6c,3d03eb89,3e7a4684,3c7b3d5c,3b9d7b81,3b943e8e,3b51af2c,3f1117f2,3dd65dee,3d4d7e9d
3f38be5f,bc07d2c3,3e1456b9,bc7c0316,3a44f75c,3a6082d0,bc1d6498,3f9eadca,bd3da3bb,3c4c9034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06f351,3c7c0025,bbbf2b6e,bbf89840,bb1d41fe,bc7544ec,3b8b79fb,3fae1f02,3fabbcca,bde008ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5c0dce,bc315f68,bf44b11e,be77c2c4,bd6da9f8,3c986973,3c0b8afd,3d5cfbf9,3cc3d264,3e18f086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce349e0,3f1ff73a,bdf95aeb,bc18051f,bb4335bf,bbd578d0,bb166202,bf0e5f1e,3ecf7a42,3f880d28
be529813,be8ff5b7,bc3db6b3,3ca252de,3bbd1fa6,3be8b5d3,3ad7d9d2,bf339f5b,3fa26f3b,bf8bfaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24dd77,bed7fa25,bd2f2470,be9fe56b,bc44b9be,3c7bd28f,3ac4ad54,3d9112a2,3d3a83b9,bcf3b26a
bd9ab4ca,be826821,3cddaa3b,bac08f30,3bdcb40d,bb5448dc,ba500858,3f9eaae5,bf46b77b,3ed9f221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47dece,3bf866f4,bd3180d0,bbd20122,bb43f132,b643abc0,3b23fa09,3fc6e3b7,bf409593,3ba2c208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c985d4a,bf2e286e,bea3ff4e,3e0c80cf,bc3ef95f,3c5f256d,bb9d2628,3d14a1c3,bcb744a4,bfb2cf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42708f,beff1dee,3ca81bec,3d4921a7,bb9a62b0,bb370f14,b9f09e40,3f601523,3f846b3f,3e1c4fe6
3c648cf8,3d28f0be,bbde22a8,3e85017d,bda71be2,3e904284,bb383d90,be7c89a1,bd9d3928,bf30b393
bb27f2fd,be970a5d,3ee1c13d,bf087a0d,3aea4cfa,3caf93fc,bc0a9630,3d71c305,3c3af66e,3e638b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62dff0,ba8059da,bcfff874,bc57bb14,3b372968,3c09a116,3a0ce680,3fa262c6,3f96af7e,bd53283f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c981701,3d11feba,bbde3bf8,bccaf02b,bbff6ad7,3e80af1d,be2abf5b,3c308cd4,3d742d02,bc0de6d4
3b440483,bc15acb9,3adb8614,bc1b3ae0,bca7db3c,bdab0846,3f711e80,383f3800,3cfad595,3c4c2850
3e9f2301,3b4b977e,3c99c9d7,bc1d1e54,3adc2664,3b9bcb12,bbab7332,3fbb6172,3f9c2a27,bd9084cd
3c6cd1e9,3d01c2f8,bf139ec5,be524c18,bbbe917e,3c76fe43,3b8b9494,3ddcdd31,3d4b2774,3dd4bc8b
bf31881f,bc90c733,bd45afef,bbef7410,b9d7c74b,3bdbb906,ba03670c,3fdf627a,be2f4d7a,bd158c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1fddb,bc080f8c,3c62923b,3d86e03f,bbc03e6b,3bb9b85e,b9e1b6e4,bcd32828,bc458110,bfb9798e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba812ef9,3bd7651e,bb7b1909,3af0ce60,3b6c92ca,3b829948,3b2cb6f0,3f9efc8e,3d895331,3f90e5cf
3c64f5e1,bda67d1e,3f754ae4,be6caea1,3bf7e9f7,3c52333b,3bb58e7a,3d480e70,3c969c96,3da9bedf
3baf1763,3c421cda,3a363eb0,3d216a68,3803dc67,bc23cd84,3ba40873,3ec42a49,be90ce53,bff639d7
3b6fdc77,bb71c3e9,b9be237a,3b9055c8,3ad06c46,3af3fd74,bb61cde5,3f63be79,bfbc3e9a,bec91fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d61a,3c3aa28d,3c2bd282,b9670720,bb99ce12,3b988b8c,39ff1450,3fab2b40,bfca5031,bce4259a
3bfb1ea1,bcaa97fc,3c313703,bcfa6d2c,3ece2794,3cc0f07d,3e76c022,3d4ae1cd,3cc595cc,bcd87c80
ba3a7fb0,bd06049e,bd3c9a0e,bf8d0945,bc1c630e,3c66f1b2,3bede48d,bd944674,bd0304e0,3dd267bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01efc8,3f38b9e8,bf1be20d,3e6b8c1f,3c708833,bb39025e,3b988a7f,3dc64622,3d4f9de6,3e1eb381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade41d2,bcf0d4b4,bd320fe4,3cbd1d20,3e31a292,3ee30e56,bd3fb551,3d4d9452,3ccd9197,3b36e670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e9caa,3f00c89d,bd0107cd,3d1aa3ac,baff3b1c,baa5d450,3ad1c4f4,3dcde8fe,3f8e1eb1,3e2164d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb987287,3bfe43ab,bb5e36e1,3bab1f28,baf3f28c,bc5d7bd8,bac1b22c,3ed3120c,bf88be65,3f8a058c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904d50,3c1bb092,3bc3146b,bd05d0d2,bf3df6d4,becf5158,bd1e0d4c,3d2499b6,3bc1bd68,3d0c9a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7cedb,3ecf6f35,bd019677,3ce37604,3bea7f00,3baf1926,baf87e28,bf3578da,3f84bd3c,3dea39e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfbfffa,beff0b4b,bf0f0398,3bc69ebe,3aebc739,3ba462d4,bc1af361,3e2b07eb,3d71ce06,3ec61eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4519d2,bd2d3eef,bca62963,bc761ba6,3a5e3b3d,3b5a873e,bbc5acca,bedb4c8e,3fd9ce60,3cba1854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06ccdf,3eb1a6f4,bcee4122,3c9fd3ac,3bb1cb7b,babec95c,bbcc662e,3e0d6d2b,3fa3148f,3e7277c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d88e4,3b9d8c05,3a65cb5c,3ba9b700,bbc859c6,3b6f7fdf,3bb4886c,3f990ef9,bf35b85c,bfa318e1
3b02583d,be808650,be141b93,3e8ea4f0,3c860644,3b9a1ffc,3b7097ec,bd8295c1,bc5afa9e,bf92d82e
3eb4c02e,bf21cc12,3e4564d6,bc927db8,bb665b8e,bb13a1a1,3b86b0b3,3ee9d7c9,3ed252a7,3f5f1860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99be55d,bae59c20,b99f2953,3bc7d3a0,3a529053,bb12dab8,bb045f42,3fd95e74,3e5e6423,3e93cbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb47bf95,3ef8d273,be18bdda,be9aae08,3bdb0407,3cae5f16,bb4ab312,3dba4f0f,3d45c744,3e8d8757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fab33,3eda17da,bd4e9b1c,3d406a22,bb9e2ede,3c320b29,3b7fbefe,3f73e595,3f79d3db,3dbf5fac
3f034484,bd79982c,bbcd7857,bc92bcd5,3b918041,3b5a6b3f,ba033d80,3f9d22ae,3fb68722,3ca01bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d0248,3c5b87a7,bd48ad38,3eecec23,3dd32ee3,be9aeacf,3c5343d4,be3dc37f,bdc2e324,be956c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39caa610,baea10b0,b9f98080,3d1dc5a0,bb0c8c45,bc2a5a77,bb0cf73d,bef12caf,becfd327,bfec112f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8770c8,bc217d53,3dd97398,bcc6544c,3db10756,3e87232c,bd51ebbb,3da5c64b,3d297300,3d23ae7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb706309,3b07fa53,bb127987,bb692d30,baad32bd,3a954806,bb0edbfe,3e004c4a,3f9cc6aa,3f81634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07683d,bc052092,bab66234,3bb6b89c,ba134923,ba84ca20,bb558585,3f3d7c65,3f980111,3f7cc4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cfced,3cc5ba14,3a0349b4,bb8aee3c,ba96d041,bbcda78f,3b7b6c4a,3fe5867f,3e18683a,bd59dcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7d5d,bcdb1708,3ee234c7,3f060fda,ba8835ea,3c8dd33c,3ba7f366,3c447178,3ce42e45,bea3d3e0
3c16be1e,3c3905ad,3f39986f,be69c50e,ba7c94bc,3c0964a0,ba0437c0,3d0c4c3b,3b27a1be,3de35ecd
3b97047d,3bd85424,3c15a93d,3d26b8a6,bb37fc8a,bb676720,bb891280,be5373e4,3ef8df35,bff09bec
bd537320,3ee9fcb4,bd05e108,3d1d5332,ba3fab45,3bf63ffe,bb174caa,bf805499,3f217e92,3e338dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f320620,3b52473c,3d0e8afe,bc848434,3b1410bd,3ba63fd7,bb8e3e72,3f930aa8,bfa43c49,bdac2ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f4e19,bf24351c,bf155895,bef6bc92,3bddf9b8,3c80e8a1,ba835c86,3db4dc91,3d051aaf,be8618ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1baeb5,bd201ff0,bd0f63ea,bd25b3a7,bb90f1da,3c3f9718,bbb5b516,3f8e54aa,3f8c2ba0,be9b4d78
bbace69f,3bb8b36a,bb17d99c,3bb255e4,39a60899,3b616f84,bb470bfb,3ef388e3,bf9944c3,3f7bfd88
be9a9124,3db93b57,bc848b2e,3c078dc4,bbb08f9f,bb827a57,b906c8a8,bf3b4df7,3fba9c35,3df936f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be619d60,3e899659,bcacfdd7,3caf6448,bbac5266,ba8d9396,bbe9aa3f,3fa4ef4b,3d7e3b2f,3e09dfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3ffa4,bb1ec0e6,ba9e4e5e,3be66d10,baa02306,bb028c40,3a602fad,3fc77f20,bf961070,3ddff754
bb8d2fb8,3e709967,bc374b80,3e388802,3d05c6e7,3bb8a434,3c048766,3df95e0a,3dc9af90,3f24dd30
3d014b8e,3e48be03,3efc818b,beae7fcc,bcd2ab43,3cfee56c,bbff196f,3d926799,bd086107,3e81ee73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae1d7c0,bc38ceb1,bb4cf260,bdeac9b7,3b2fe733,3f54e52c,bbbc69a0,bc898a64,3c5ced5c,3c59c68c
be68e6f6,bea1fd4c,bbc07094,3d3c7439,3b691dbb,3aca0eb0,3b2e2f91,3f573c82,3f8b8984,bfc6505a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1faa8f,3e838229,bc04efc9,3d005b7a,bb499a8e,bb7059d0,ba8ee910,3f7f39cb,3f61b870,bfb7e947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10d570,3e9fb905,bc41c86d,bc64ed36,b9fa5794,3b683a32,bbf3e5ea,3fcc4d02,be986e7d,bf5f7405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad0eb5,bb44e2fb,bb5ddb44,3b6b1188,3aed4258,39be8f16,bb20ba8b,be3fb27b,4000778a,bd3d259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa363f,bf03cdd3,3cea2ac0,bea199c7,3c8d765d,3c2c4e13,ba9f1f80,3e149aeb,3d10e78e,3dbd2eda
bc5fdbfb,beaf93ff,bf061114,3f182b7d,ba1d8aa0,3bf5f680,3c49d491,bd43e1d9,bc40cbcc,3d32bec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc9a15,3c414861,3e819adc,bd9c2778,3b1b19e5,3ba8f8ba,3c23bf01,3e838aaa,bf7f8f8d,3cf5230c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed61282,3c07a75a,bd68e9e7,bc1c3d02,3b387f22,3856ecc0,3996f98c,be1bb21b,3fe2def2,bd2def67
bb3da71c,3cd8e38d,3c957537,3f884e89,3c95c08a,3e3cf87d,bb09fe54,bda34665,bd09ea36,bdb7093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcf7dd,bf138912,3c91bc53,3d10f768,3bd4adbc,3c13912a,bb067edc,3f921ad9,3e9835c2,3e2acdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cb380,3f11157b,bf2d7e5e,bebb043f,bbb1dccd,3c6048ee,b7ab9d00,3dec2fbe,3d72594b,3e5f3357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea23893,3f22eb15,bdd000c8,3b78ad08,39c0ab9a,bba44780,3b8653e3,3f0ca9ef,3efecbe2,3f88e2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f9878,bf033c57,3cd32ea9,3d50cee8,3c0c9838,3bac2f0e,3bec435e,3f8bd165,befc3656,3e2618c4
bbe964b4,3e991a9e,3ea28490,3f201ba4,bba2d1f1,3c77536f,3bba94fe,bd80318d,bccbdf68,be31a552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadb7f8,3cd309d7,bded960b,bc0ef8bc,bb8fb95e,bb7ed294,3a70a26c,3e98b94c,3fb84e11,bcd998f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a48767e,bca1dd1c,3b912702,bd1c6cea,b8baba8a,3c339126,bb119d44,3baaa4dc,3cf3eb4f,3fc3225b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf2443,bcc86b99,be897594,bccde712,3c574b4d,3bb57020,3c06691d,3f047673,3f60ad2b,3ccd0cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
