# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf442c9e,bf305d1b,3f32d8b7,c0016808,3edabc4f,3fbc9ef5,3f2352b8,3ef5c28f,3e5f3b64,3f12d0e5,bf3187cc,bf22bd86,3f24a634,bf666213,3ed4246c,3f7ec711,3f187796,3eec6e51,3e5d77d1,3f0ae638,3f387136,3f459d60,3f4406f1,bedf3ed2,3f68fdc1,3dc6c138,3f4da510,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f228a03,3f0be638,3ee8ac04,3ef8eb4d,3edbf998,3e3e5d5c,3e0e758e,3dd18593,3d9db5d5

# JACOBIAN - 9 x 10
3b8383f2,3b4ab1fe,bbfbab14,bbc5a465,3a156ff4,3a8e1c24,3998badc,3f2fc431,3e9f42dd,3f1a90c1
4103af95,40f3655b,3f584504,00000000,400aa345,40835f99,00000000,00000000,00000000,41013682,00000000,00000000,00000000,00000000,417ec039,3e2aba50,00000000,00000000,00000000,3f9e6050,00000000,00000000,00000000,00000000,00000000,41a6282d,407250b3,00000000,41512d75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d248b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a359f,40cee459,00000000,00000000,415d508b,00000000,40d61935,00000000,00000000,00000000,418c6d79,414cf2aa,3f0ca640,00000000,40e54a61,00000000,00000000,00000000,00000000,00000000,400d8d4c,40e73db9,00000000,00000000,00000000,00000000,3f1d0426,00000000,00000000,00000000,00000000,00000000,41258c17,00000000,3f8762d1,3fbd6fd4,3e2695d0,00000000,40310457,00000000,3f8e96f4,00000000,00000000,00000000,410032c7,3ecffde4,41a72851,00000000,40d74dfd,00000000,413c710e,00000000,00000000,3fc1b9f3,00000000,00000000,00000000,00000000,41883544,40951b41,00000000,00000000,00000000,00000000,3ecc2e90,3f4eff36,00000000,40b832cd,00000000,00000000,00000000,00000000,00000000,4193631a,3f94123d,00000000,40239ecb,00000000,00000000,00000000,00000000,40e3fd59,00000000,00000000,00000000,3f459737,00000000,3f3328c5,00000000,3dd7b560,3fc66818,00000000,00000000,00000000,40d98c61,00000000,00000000,00000000,00000000,00000000,00000000,4034dc06,00000000,00000000,00000000,415f6b70,400bc531,00000000,409079b9,00000000,40919d41,00000000,00000000,4194052d,41752299,00000000,00000000,00000000,00000000,00000000,00000000,400dbb54,00000000,00000000,00000000,4175e3df,00000000,414175e4,00000000,00000000,00000000,00000000,00000000,00000000,3f817da8,40b2b269,3ffda2d8,40528e2e,3dfa1328,00000000,40166d4d,4191916e,3f9dd039,00000000,416df9fb,00000000,00000000,00000000,00000000,00000000,403b55be,00000000,00000000,00000000,415956fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019f008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff452cc,00000000,00000000,3f752c3a,418c807a,00000000,00000000,4104b038,00000000,00000000,00000000,00000000,00000000,401966bc,4135ac42,00000000,3dd974a0,00000000,00000000,00000000,00000000,411a2cae,416e585e,41885b33,00000000,00000000,3f8622e0,408aeed7,00000000,3fde17bb,00000000,00000000,00000000,4104a94f,00000000,00000000,00000000,41156db3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4f9af,bb86d878,3be39765,3d49a0b8,be1bd23c,3ec57b20,bd428cca,3d093938,3c85f8f7,3d2fe094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda92c1e,bf49d6f0,3e9211eb,3d99fd30,3b42e975,bb403e34,bb89dfae,3e930ff5,beaafd65,3f1e2025
bb8d2bc2,3becb947,3c5dd1fe,bc8a73d8,be7b26f5,bee35d19,3cb5fc0b,3d3941ae,3c962a2b,3b1fe610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5fc7b,3b5a07b3,baff1b60,bb990140,3f028cc2,be9ef1f1,bce97cd8,3cceabae,3bdc81cc,bb167e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a50da,bec543c5,3d0ccb40,bd806c99,bb6efbc4,bb77869c,3b9df39a,3c1f8eb7,bf450556,3f847b0f
3d650ae8,bae4ff94,bbfeb12e,ba805b06,ba96d8fc,366eb800,3ab32d7a,3fc1810c,3fb50707,3c8004bb
be887ca7,bdb899f4,3cb41da9,3d16aaee,bc00f425,bb559ee8,bc1659b2,3f0c2da1,bf9669c3,3dfd821b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e337443,3eee95c2,3e6d86c9,3da99f86,bb1ebd9e,3b9a21b4,3b406fa0,3f1117f2,3dd65dee,3d8a2aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb945c7f,3d0d50b1,3861cf00,3ba6897a,39421fd6,ba615860,babf7fce,bf7f8d90,bcfdef78,3f91fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed83d,3acca2b8,bbb6de8a,bc6907df,bb8fe0e1,bc5b8648,3ba336f0,3fae1f02,3fabbcca,bdc4d5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a75b2f0,3bcaf8ac,bf48a02f,3d9886f4,bdbb1287,3c9c9b0e,b9e54a30,3d5cfbf9,3cc3d264,3e27f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaddb6e,bd9b4f10,bc3ccfe5,3cd2b530,3badc81f,3bfcc053,3b615a56,bf339f5b,3fa26f3b,bf89525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56bb19,be2f7996,bc0eaa00,bdacf444,bc1d2e50,3c74ac79,bac4a57c,3d9112a2,3d3a83b9,bc2214c8
3de17b6c,be1b4ee2,3cd2384e,bc259534,3bab3b5c,bb58ff8c,bbcc0f16,3f9eaae5,bf46b77b,3ee1fc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a676b,baae922b,bd37f621,3b954d18,bb3cef75,385e66c8,3ad1aefb,3fc6e3b7,bf409593,3c6e3280
bd240a45,bf1ad7c2,bf02b205,be84dae1,3c036e39,3ccd3fc4,3b8262bf,3d5d07e0,3d8b3a42,be023553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c933fa1,bed6b6ee,be9a665f,3e4d4898,bc00383a,3c61ad51,bbcab074,3d14a1c3,bcb744a4,bfae2146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b45e1,bea68d7d,3ca04edd,3d697e51,bb3ee74c,bb8bda28,3b8e0af3,3f601523,3f846b3f,3e358cbd
3c76bed4,3e3516ed,bc0eabe8,3ef0dde2,bdf447c4,3e9f6763,bbf766e8,be7c89a1,bd9d3928,bf3bb914
3b237755,3b9b0080,3ee257cb,bf1a7a81,3a38254a,3c9f83bc,bb35a73c,3d71c305,3c3af66e,3e6cb7f8
bcbfe570,be4510b1,3e6c840e,bc8d56d0,3ce56517,3c8ca630,3ceac71a,be9827ef,3e9d6757,bdc88042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79a840,bc26fe57,bd04cdb6,bc11587c,badb2562,3bf7b440,3b15dfe2,3fa262c6,3f96af7e,bd5ad7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c039d88,3be3a6cc,bbb81e74,bd132540,be23572d,3e8581e1,3c8f3050,3c308cd4,3d742d02,3b6cf5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac3874,3b878f90,3ca2c946,bc42d3b8,3abd9aca,3b9381a4,bbc59edb,3fbb6172,3f9c2a27,bd851868
3c0051e8,3f12e3f4,bf0f5437,bdc79b68,bc30b544,3c74b804,3c1084df,3ddcdd31,3d4b2774,3df86f16
bf02194c,bc85b84d,bd4c05e0,bbdad694,3b72a45a,3bf06e9b,3aa56f9a,3fdf627a,be2f4d7a,bd04649b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b3720,3f02f568,3c5903d8,3d9bbb7f,bb5fc31a,3baf7853,b9164e6c,bcd32828,bc458110,bfb584b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedd80e,3c9c1fae,bb82b7e5,3c001fe4,3aaca1c2,3b851531,3b9801b6,3f9efc8e,3d895331,3f925215
3c2cdf41,bca9ac7e,3f762a88,3dc25e7e,3c561d80,3c6b849d,bacfaa0c,3d480e70,3c969c96,3dc7d11f
3c147bdc,3e7295a7,3a722bb2,3d2a9a85,3a30bfcc,bc1c2cd3,3b215960,3ec42a49,be90ce53,bff19842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cba54,3c4d4ff0,3c349dcc,bbde4a38,bb9b9a35,3b98ae3b,b7470c00,3fab2b40,bfca5031,bcac7b6f
3b2e7d6c,bcb0a4e3,3c3e6285,bcbb3158,3eca3d28,3cdbf69f,3ee8af23,3d4ae1cd,3cc595cc,bc6f265a
3980e168,baa33480,bd3c18b9,bf973248,bc814bbe,3c918a8a,3b9006dd,bd944674,bd0304e0,3d9a4fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2afc38,bc5a5e36,bd32ee7d,bc5cddec,bdbc9798,3ed497eb,bd04ada6,3d4d9452,3ccd9197,3c4fd6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb067371,3d0bdddf,bb689c83,3c204b88,bb2fc0b7,bc4af0c4,bb5db1b8,3ed3120c,bf88be65,3f8b1feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849115,3c9ce8cd,3bcc5106,bceaeb8a,bf4b6764,beb9a938,bd1918cd,3d2499b6,3bc1bd68,3d041022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3176d1,bf14747a,3dfe9fea,3eb4ec72,bb4174e8,395ec800,3ba12e0a,3d64ad37,3c157f08,3e82f11e
bb2607b6,be1dea7b,bf0c59ee,3e45e9b2,bb8d9d57,3b65097f,bbe51bd0,3e2b07eb,3d71ce06,3ec37883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94779c,beda9aaf,3c96a33e,3d667a93,3b1d9104,3c08b241,3c0cda34,3efb7e7a,bf82e8d2,3e3291ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d546,3f081df3,bcdfcdff,3ce9d15a,3bb6ef7a,b948b700,bb59be1e,3e0d6d2b,3fa3148f,3e80f30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe9f46,bcdd53d4,3a8a8761,3c223d6e,bbf26070,3b9a651e,3b1b450e,3f990ef9,bf35b85c,bf9f703a
b7d52800,3e91ed12,be0e0dc9,3e8cf74b,3c5adcf8,3b37d180,3bc35f62,bd8295c1,bc5afa9e,bf909758
3ecb1445,bf3144d7,3e3dabc8,bafc8370,bb33ae48,bb06778c,3b9837b6,3ee9d7c9,3ed252a7,3f6195c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e18f9d,3b389882,b9a46034,3bd932f0,3a114141,bada3d48,ba4ec480,3fd95e74,3e5e6423,3e9b1696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a22baa0,3f25e836,bde682c8,bd37dcc0,3beacdd0,3cb86782,bbaac380,3dba4f0f,3d45c744,3e944988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1dde,3f1c66bf,bd44f01a,3d56631a,bb36fdee,3c49775c,39799500,3f73e595,3f79d3db,3de5ca78
3f09f441,bcc39e70,bbe7a927,bc4e6f15,3b86e629,3b836d43,ba52f0f0,3f9d22ae,3fb68722,3cea695d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2299a2,3e392b12,bd4e8903,3f0cf054,3df69e15,beac50f8,3c80f5fd,be3dc37f,bdc2e324,beb3ade6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6b2680,bc7dda29,3ddd6747,3d1941de,bdee9b44,3e7721eb,bd417d1e,3da5c64b,3d297300,3d6b1986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97f2f6,3c3eda67,bb0a27b7,bb877b9a,babc6db2,3aba76c8,bb9a6d62,3e004c4a,3f9cc6aa,3f82ef98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aa9ca,3b8a1a4e,baad200e,3bc962d4,b89fab90,b9564940,baaef816,3f3d7c65,3f980111,3f7fb95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee834cc,3d08f0df,39e77d40,bc20eba4,3a7a1a22,bbd11e40,3bad5cb6,3fe5867f,3e18683a,bd513f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83da12,3ec296e1,3ee96049,3ee181ca,bbf3fd33,3c865154,3c3eaf63,3c447178,3ce42e45,beaa74bd
3c590097,bc8c7fc1,3f418683,3de5ca0c,bb2d084e,3c2c9836,bafc4d06,3d0c4c3b,3b27a1be,3e0afe0a
3b4856f9,3e80912d,3c1b4486,3d3b9284,ba3d2a70,bb50e838,bba501a6,be5373e4,3ef8df35,bfebe5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d8deb,bed70184,bf11049e,be9d9a95,ba1e8258,3c793d84,3ba189c0,3db4dc91,3d051aaf,be80765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1ddc3,beee561d,3dc97c85,be0ad79f,bc30bd82,3c3e1a0a,3c73e7e5,3e230a5b,3f64eab6,bf05c188
bf26802a,3d7e888a,bd0a470e,bd0388dd,ba654b1c,3c2fc548,baee2c70,3f8e54aa,3f8c2ba0,be93898a
bba65511,3cab643b,bb0ec89c,3bf29a24,3ac053ac,3b82da97,bb812c8f,3ef388e3,bf9944c3,3f80149f
bde7adea,3d8e37d4,bc760efd,bbf29b3e,bc0b97ff,bbaea334,b9433570,bf3b4df7,3fba9c35,3e03fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5595e,3b0ef931,ba967aec,3bffe400,b95f83a8,baa4fb18,3a6bd682,3fc77f20,bf961070,3df148ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d148236,3e7c0a4d,3f0370f2,be833301,bd26c1be,3ceaaa25,bb8ea5e5,3d926799,bd086107,3e96a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b992483,bcbc8c92,bb54401e,bdb8939a,3da07394,3f65cf29,bb100c98,bc898a64,3c5ced5c,3ac40aa0
be6c5bd0,be147571,bbe17898,3d548d7a,3ba706fa,3aabceeb,3b5c438c,3f573c82,3f8b8984,bfc19ba8
3c762962,bbd11c27,bc8429ed,bc30d778,3ebce18f,3bea9260,bf036cd0,3d0debe4,3ba9bd84,3d1b04ba
bde43399,be8a4d4b,3c5fe036,3ca69e6a,3b9a7d9f,3c1fb229,3c05f70c,3f8c8ab1,bf37b862,bf9e5c66
3e32ee14,3e9ec9c9,bc0ddfe8,3cd43842,bb9ccefc,bb6a20c5,badc1171,3f7f39cb,3f61b870,bfb31bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1414f,3ea49e5b,bc37f86e,bc113fde,3ac87905,3b97847e,bb839796,3fcc4d02,be986e7d,bf5954ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c9fff,bad41260,bb5ca9d7,3b490038,3a6c28da,3a1dcec3,baee304a,be3fb27b,4000778a,bd2714d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c49b,bebd6110,3d6d3fd8,bd951adc,3cb194fd,3c389e65,3c438fab,3e149aeb,3d10e78e,3df194dc
bc521dc4,bcd0d6a0,bf01da40,3f091638,b8c85710,3c38e11c,3bde15cb,bd43e1d9,bc40cbcc,3c14e100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22e00c,3af03f78,bd702d7e,3b3ee4e0,3bad6b5d,3957dd60,389c4b80,be1bb21b,3fe2def2,bd11bceb
bc34854b,3d517308,3ca4bf45,3f9955c7,3ce37fc3,3e528b0b,3a78c000,bda34665,bd09ea36,bdf41392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18e89b,bec69c92,3c8aba2a,3d6bacf8,3b912845,3c044c06,bbc022ce,3f921ad9,3e9835c2,3e3ef2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d4506,3f32c9d8,bf296bc4,bd8d6794,bbc2e979,3c66b96e,3b5beef8,3dec2fbe,3d72594b,3e72a09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c7617,bd626e65,3f549e13,3d831710,3c3089dd,3c3b7583,3babf7f0,3d840a5f,3cc2d0aa,3e403b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c94da,beae37c3,3cc93b8e,3d90242b,3bfdd2cc,3baf5072,3bffef5f,3f8bd165,befc3656,3e3c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33bcb4,3be0b69c,bdf67f96,3b8c49d0,baed2e79,bb56f0e8,3b99d03e,3e98b94c,3fb84e11,bcd47c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95fa12,3dd440d0,3b8efbd7,bd7a1a82,3a20829a,3c243b1c,b77f3a00,3baaa4dc,3cf3eb4f,3fc4c789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be901159,bb276e09,be8bd577,3c12b8e0,3c8321bc,3b3f9fa0,3a8ef330,3f047673,3f60ad2b,3d0d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedef441,bc168ab8,be0a4680,bd10a8ab,3b722f47,bc9daf8f,3c590708,3f5bcf98,3dce732f,bc277d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
