# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bae88,bf32f580,3f2720fb,c003693f,3ed01ac0,3fbd637c,3f1edc42,3ef5c28f,3e5f3b64,3f1c6a7e,bf2b50b3,bf24bc3d,3f1b81de,bf62c630,3eca6bf1,3f7eebe3,3f14dbf6,3eec6e51,3e5d77d1,3f12dd22,3f3e3aa3,3f43f46d,3f4b5b05,beed910e,3f6b24af,3dba86e0,3f504573,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290b5d,3f0f0d01,3ef303b7,3efb38a1,3edb397a,3e2ae523,3e060bf8,3dda3110,3dc0a740

# JACOBIAN - 9 x 10
3c6f4e4f,bc6b9f09,3bfee8f2,bc3a34c8,3a6f6efa,3a5f021b,3a0bde3e,3f1ed099,3e85183c,3f4d3e03
40f45bd5,40f3d769,3f4d437d,00000000,40157938,4093c45a,00000000,00000000,00000000,40f7c1ea,00000000,00000000,00000000,00000000,4181edc6,3f6eef12,00000000,00000000,00000000,3fa9544c,00000000,00000000,00000000,00000000,00000000,41a8e237,4048333f,00000000,4157ddce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410ff465,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41787870,40d8c15e,00000000,00000000,41670ba3,00000000,40b4652e,00000000,00000000,00000000,419315fa,415dda89,00000000,00000000,40ec805b,00000000,00000000,00000000,00000000,00000000,3fa66232,40d8e2c0,00000000,00000000,00000000,00000000,3fad3659,00000000,00000000,00000000,00000000,00000000,41242768,00000000,3f423169,3fdf7260,00000000,00000000,40007e14,00000000,3f940c4d,00000000,00000000,00000000,40f89243,3f92fe2e,41acc270,00000000,40d5ecc6,00000000,414100a1,00000000,00000000,3ff4327d,00000000,00000000,00000000,00000000,418cd3ec,406ad6bb,00000000,00000000,00000000,00000000,3eed3738,00000000,00000000,40bf0151,00000000,00000000,00000000,00000000,00000000,41932555,3f6badda,00000000,402c55a0,00000000,3e174468,00000000,00000000,40d30dfb,00000000,00000000,00000000,3e91bf54,00000000,3f174301,00000000,00000000,3ff3fdb0,00000000,00000000,00000000,40ccb5f4,00000000,00000000,00000000,00000000,00000000,00000000,4036fb53,00000000,00000000,00000000,41662903,3fd9f05c,00000000,406f33dd,00000000,40950e3f,00000000,00000000,4195872f,4174136c,00000000,00000000,00000000,00000000,00000000,00000000,4007433c,00000000,00000000,3d98b260,41825caf,00000000,41443e2a,00000000,00000000,00000000,00000000,00000000,00000000,3f2c2f6f,40b223e6,4005297c,40591dbe,00000000,00000000,40048ef8,4197d6b1,3f99d4da,00000000,4170c0d5,00000000,00000000,00000000,00000000,00000000,405291c0,00000000,00000000,00000000,415a9b82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40016dc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdfe063,00000000,00000000,3f9a2e9f,41902ec1,00000000,00000000,40fc19b0,00000000,00000000,00000000,00000000,00000000,4044bd65,4138b004,00000000,00000000,00000000,00000000,00000000,00000000,412885df,41736a94,418d7493,00000000,00000000,3f9047c5,4082213e,00000000,3f85945a,00000000,00000000,00000000,4104e50a,00000000,00000000,00000000,41015933

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba3ffc,bb8c1d7c,3bf8973f,3d3e775a,be142dd5,3ec4b1f9,bd4bcea4,3d093938,3c85f8f7,3d3bd23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc58818,bf49b90a,3e8accc6,3da0d059,3b338a70,bb3a6540,bb8855fc,3e930ff5,beaafd65,3f1d6a34
bb8c2761,3be9bd11,3c512356,bc9c5fa8,be6b114c,bee48813,3cb61947,3d3941ae,3c962a2b,3ba66e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef2d39,3b5f2d0e,ba9579c4,bb8251e8,3f05421f,bea01db5,bcebec88,3cceabae,3bdc81cc,bbb384ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fb207,bec55020,3d083254,bd82c72a,bb726c84,bb735ba5,3ba50626,3c1f8eb7,bf450556,3f85268c
3d061918,badc9264,bc037a45,ba3e4ed8,ba91f51b,33d40000,3aa68af6,3fc1810c,3fb50707,3c96588c
be925e89,bdb09544,3ca339bc,3d1658a4,bc07aef0,bb58a658,bc16a4fd,3f0c2da1,bf9669c3,3e05c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e1586,3ef10044,3e5e7f40,3db0ebe0,bb07da9c,3b99da11,3b3c9ccc,3f1117f2,3dd65dee,3d94ac8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e61f3,3d0eb4bd,392de51c,3bb2a8f4,393f9559,ba762490,bacacef2,bf7f8d90,bcfdef78,3f92092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecdde,3aac1f18,bbad1542,bc71df4e,bb8d6eba,bc5d5978,3ba3b6de,3fae1f02,3fabbcca,bdbc1666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0131b0,3bce7884,bf4cbb15,3dc292ca,bdb811bd,3c9c6280,ba4668c0,3d5cfbf9,3cc3d264,3e2c28d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc74cb6,bd94e976,bc3b80d5,3cd69841,3bafad4a,3bfb9511,3b649d86,bf339f5b,3fa26f3b,bf885132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5297c2,be2be791,3cf86f10,bd8c4838,bc1f8d85,3c7539cc,bad29f2e,3d9112a2,3d3a83b9,bb7b01a0
3dbd002a,be19a1ea,3cc4ae51,bc2bf4cc,3bae8b51,bb58eec0,bbd18b4a,3f9eaae5,bf46b77b,3ee4199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cb44d,bace753b,bd3f00f3,3baf9936,bb3da752,384fbf00,3acce2f8,3fc6e3b7,bf409593,3c8f03be
bd22e253,bf1a6adf,befc61e0,be77646e,3c0392f3,3ccbbb86,3b8a32ec,3d5d07e0,3d8b3a42,bded32be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94bc83,bed4416d,be8f178a,3e50d568,bc036ef8,3c61a149,bbcae5ba,3d14a1c3,bcb744a4,bfac7751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6f47,bea5091c,3c96f5fd,3d6baf66,bb462661,bb88b528,3b935965,3f601523,3f846b3f,3e3ce928
3c76864c,3e368a60,bc32613c,3ef63842,bdf19ce5,3e9e7903,bbfb6aba,be7c89a1,bd9d3928,bf3ed215
3afeb2be,3c0dcd80,3ee29323,bf1ada5b,3a41fec4,3ca0b6c8,bb27f7f4,3d71c305,3c3af66e,3e6f0df6
bd14b99c,be420d01,3e7d2e25,bc63e7f0,3ce4598d,3c8c0558,3cf1df0e,be9827ef,3e9d6757,bdc7b487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0563e0,bc2a5328,bd0a0cc5,bc073936,bac04512,3bf9bad4,3b19e077,3fa262c6,3f96af7e,bd5dabcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17e3fa,3bd268ac,bb8ccb6c,bd15a99b,be1cd84b,3e853fd3,3cc88c78,3c308cd4,3d742d02,3bee47c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb1c3c,3b87d8e0,3caccbf2,bc3ff51a,3abf920f,3b9424fe,bbc5e2fb,3fbb6172,3f9c2a27,bd81695f
3c0bcea4,3f14896b,bf0a2719,bdb766f4,bc2db4cd,3c74fb9e,3c126d18,3ddcdd31,3d4b2774,3e014c4e
bf0776c0,bc85244f,bd52d76e,bbd08074,3b680d28,3bef3448,3aac6638,3fdf627a,be2f4d7a,bcfe77e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb164e28,3f048239,3c4d9eee,3d9bb6db,bb6814eb,3bb03769,b90e9fbc,bcd32828,bc458110,bfb40c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae358ae,3c9ca776,bb885902,3c03de80,3abc6b19,3b84f4fc,3b99b98b,3f9efc8e,3d895331,3f928a68
3c33b75b,bc9f68b5,3f76af4e,3dedbb48,3c529287,3c69e9b0,baf1dd0c,3d480e70,3c969c96,3dd089f8
3c0f2dca,3e7520f9,3a9a8069,3d279a4e,3a2a0098,bc1cc00b,3b1a60b5,3ec42a49,be90ce53,bfefd227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b85f5,3c4ca748,3c3e3e89,bbea1312,bb9c0319,3b98be96,b7bbf800,3fab2b40,bfca5031,bc9b2eec
3b533a02,bcafd6fe,3c4d17e6,bcb333a4,3ecb5e17,3cda5abf,3eebfba0,3d4ae1cd,3cc595cc,bc350ea2
392c3cc0,ba5b59a0,bd3b3321,bf9700d1,bc7e846e,3c8f9ee6,3b8bfd2f,bd944674,bd0304e0,3d88e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b220e29,bc53c476,bd33615b,bc7d5dfa,bda2e298,3ed58f1f,bd01bcf6,3d4d9452,3ccd9197,3c81b37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb177d55,3d0cecab,bb74687c,3c1ff24e,bb2eb8e6,bc4c45e8,bb611454,3ed3120c,bf88be65,3f8b4273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86592f,3c9cca40,3bd6419a,bceac39a,bf4bab39,bebb1376,bd184f25,3d2499b6,3bc1bd68,3d016efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38924e,bf14d4dd,3e158fac,3eb3468f,bb0a5488,39743400,3ba9dede,3d64ad37,3c157f08,3e85ba1a
bb49eca4,be17d1b1,bf090341,3e51c38c,bb8429ff,3b6b6689,bbe1467f,3e2b07eb,3d71ce06,3ec24cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0a8cd,bed93a63,3c8db20a,3d6cf8fa,3b34bb74,3c09a84c,3c0d2489,3efb7e7a,bf82e8d2,3e38ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc70b3,3f0891a5,bccedbde,3cf067e7,3bb78919,b98fb560,bb515783,3e0d6d2b,3fa3148f,3e8315ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baceb2d2,bce0d225,3aa47595,3c211842,bbf19da8,3b9830d2,3b134846,3f990ef9,bf35b85c,bf9e1460
39361af0,3e95a28b,be06d65d,3e8c25f8,3c5e3515,3b404018,3bc574e5,bd8295c1,bc5afa9e,bf8fb2f7
3ec9ec53,bf312870,3e3471d5,ba885168,bb37df8e,bb0768be,3b98533b,3ee9d7c9,3ed252a7,3f61fcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b909ad0c,3b3d6e88,b9aaac3c,3bd4b3a0,3a14e914,badf52ec,ba420734,3fd95e74,3e5e6423,3e9d299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3975df00,3f261f6d,bd903ae0,bcdadce8,3beaa00d,3cb7d8ee,bbacfea4,3dba4f0f,3d45c744,3e95fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fe3e,bcbed6f9,bc02934c,bc475ffa,3b87df1b,3b81fe00,ba53eb06,3f9d22ae,3fb68722,3d005d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20bed3,3e3b1070,bd54dc39,3f0d6328,3df5f3b0,beab40a1,3c813359,be3dc37f,bdc2e324,bebc99ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b536518,bc7e4108,3de15da0,3d2b3196,bddb32b9,3e78a6c3,bd407d36,3da5c64b,3d297300,3d807561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95b3f7,3c40120c,bb0073c4,bb8b0d2c,babd5b5f,3ab83af6,bb9cad5f,3e004c4a,3f9cc6aa,3f8338f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb283f66,3b90c370,baa28d79,3bc33e04,b8db4614,b987c3e0,baa49562,3f3d7c65,3f980111,3f80221f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef182ec,3d08f47d,39bf39b0,bc22b69e,3a5f7cda,bbd0f903,3bae2396,3fe5867f,3e18683a,bd4e7cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c859362,3ec54542,3ef11761,3edd8065,bbeacf9f,3c86eafc,3c41d8e1,3c447178,3ce42e45,beac32d2
3c53d6cd,bc8e429e,3f4a434d,3e09a416,bb27eb34,3c2a5afa,bb00d495,3d0c4c3b,3b27a1be,3e125f12
3b53ce7b,3e81fdb7,3c214724,3d390789,ba58d9de,bb52934c,bba54e29,be5373e4,3ef8df35,bfea1b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4910fe,bed4ee03,bf0bc729,be96b041,b97d0da0,3c79f4e6,3ba7eaac,3db4dc91,3d051aaf,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6d3b6,beed20fa,3dc15052,be089542,bc34bd19,3c3deda2,3c725676,3e230a5b,3f64eab6,bf037b85
bf2645ca,3d81cf9d,bd042141,bcfcb068,ba88fc7a,3c30f63c,bad9fca8,3f8e54aa,3f8c2ba0,be910c5e
bba7d8cd,3cac98cf,bb047d0d,3bf217a8,3aba36be,3b81b507,bb81dc00,3ef388e3,bf9944c3,3f8087e5
be07838c,3d8d58f7,bc5fc11e,bc0b351a,bc09b50f,bbabe819,b9407880,bf3b4df7,3fba9c35,3e061170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd61b5b,3b13e5c9,ba8d99b6,3bfa31e4,b98af36c,baab7b08,3a6bf0ee,3fc77f20,bf961070,3df6819e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13a87e,3e7c3a4b,3f092117,be7f703a,bd247a42,3cec0bd6,bb8a628e,3d926799,bd086107,3e9ca93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8fcd1d,bcbcb51f,bb5bc679,bdb50900,3d999c30,3f64cafa,bb080bb2,bc898a64,3c5ced5c,bb09e6b0
be6d3af6,be11947e,bc034e89,3d5413eb,3ba4e671,3aadcd93,3b5d967e,3f573c82,3f8b8984,bfbfdfe5
3c764c23,bbd0d960,bc846ad4,bc36dd26,3ebe8473,3befd778,befe2416,3d0debe4,3ba9bd84,3d2b0f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31f93f,3e9ec389,bc17e312,3ccda180,bb9a80f6,bb6a9e38,badf756c,3f7f39cb,3f61b870,bfb15bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99453d,3ea44aa8,bc2c70bb,bc0745d0,3abdfc17,3b95338e,bb7e4987,3fcc4d02,be986e7d,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07d26b,bad096d7,bb5afbd7,3b3c2dfc,3a78573c,3a19d414,bae9d696,be3fb27b,4000778a,bd1f745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d094200,bebbb1af,3dbb1500,bd6321c4,3cb0bc28,3c37e39a,3c4af84a,3e149aeb,3d10e78e,3e00958a
bc5455f7,bcace930,bef989cc,3f074b0f,b89dc5d0,3c34e422,3bd6c3c4,bd43e1d9,bc40cbcc,babd2040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e3157,3ae40b74,bd780686,3b82f338,3baa2a09,394e61a0,389b7bd0,be1bb21b,3fe2def2,bd092ebe
bc27d0f9,3d51fcca,3cb5b614,3f9965f6,3ce0bc2e,3e5134ee,3a8ac348,bda34665,bd09ea36,be031ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158425,bec4da72,3c82774b,3d732490,3b9530cb,3c05615a,bbc3e870,3f921ad9,3e9835c2,3e44a4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18323e,3f32dd58,bf24693c,bd44f160,bbc41b5e,3c66731a,3b61e9e8,3dec2fbe,3d72594b,3e780168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b8528,bd65b127,3f57850d,3daf04c4,3c29ddde,3c3a4e54,3bb4ea24,3d840a5f,3cc2d0aa,3e49063d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52ddc8,beaca4cc,3cbd753d,3d92f8d3,3c005e7f,3baf42ec,3c0001b3,3f8bd165,befc3656,3e42698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a487c,3bd55b48,be001ac8,3bafe398,bb005aa0,bb59affc,3b9e07d9,3e98b94c,3fb84e11,bcd3565b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a923c17,3dd76e65,3b8c2b00,bd7e67b2,3a17d08f,3c255276,38812740,3baaa4dc,3cf3eb4f,3fc4fc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be970d76,bb00dbf6,be8e4dcb,3c3b8a8c,3c82b8e8,3b4b4b70,3a504fe0,3f047673,3f60ad2b,3d186186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee48613,bc1000be,be11de1a,bd0b248b,3b7c96b6,bc9d5a90,3c5e9174,3f5bcf98,3dce732f,bbace4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05b632,be64edc1,3c97702e,3d2746d3,3ae8cd98,3b25c6a2,bba19566,3f99733c,3e8b45b5,3e78ea58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
