# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bc403,bf4fe9ad,3e8155bb,c010416e,3e3e0811,3fbafd64,3e7d64c4,3ef5c28f,3e5f3b64,3f00a3d7,bf2b60a9,bf39cc58,3e7fed74,bf468aff,3e3cf150,3f7e7107,3e7ad0c3,3eec6e51,3e5d77d1,3ef696a2,3f3e2c42,3f301c5e,3f77e028,bf219b4a,3f7b9abc,3de0b620,3f7833b5,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f1842fa,3f0723cd,3edeeb7f,3f057252,3efccfd7,3e9fa457,3ebc7d49,3eac503a,3e951356

# JACOBIAN - 9 x 10
3bd357be,3bda33d0,3a1e2f10,bb723ae8,3a870e55,3a55b640,3978b558,3f4bca16,3e9c1e95,3f137b03
410625d4,409a7f5f,40edf72e,00000000,00000000,400a90b3,00000000,00000000,00000000,4142ea45,00000000,00000000,00000000,00000000,4172f484,408ed664,00000000,00000000,00000000,40ed07a5,00000000,00000000,3fbfab7e,00000000,00000000,41a970a9,40d9281e,00000000,4110ce18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e928b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ba3ab,4074876c,4030c484,3f4e2360,414f0e85,00000000,40a3337e,00000000,00000000,00000000,41823fea,4110fb65,00000000,00000000,40364ff0,00000000,00000000,00000000,00000000,00000000,00000000,4093b24f,00000000,00000000,00000000,00000000,404e6b99,3f6a479b,00000000,00000000,00000000,00000000,415cb1fa,00000000,00000000,4109f385,3ff4374e,00000000,00000000,00000000,40dc9aae,00000000,00000000,00000000,413a4ee9,00000000,41a15a86,00000000,41386005,00000000,414f5b6c,4028a170,00000000,3e925448,00000000,00000000,00000000,00000000,4180117c,409bd8e5,00000000,00000000,00000000,00000000,4085dd77,00000000,00000000,40fc71f7,00000000,00000000,00000000,00000000,00000000,41929bcc,40a115d3,00000000,4014da73,00000000,00000000,00000000,00000000,404f6855,00000000,00000000,3dc55150,3d7af590,00000000,403fd9fc,00000000,409b2f78,403e3559,00000000,00000000,00000000,40108721,00000000,00000000,00000000,00000000,00000000,00000000,41274de7,00000000,00000000,00000000,415249a4,40af2df4,00000000,40dad8f2,00000000,40b514d3,00000000,00000000,419455e9,4166ba65,00000000,00000000,00000000,00000000,00000000,00000000,3fcf2d69,00000000,00000000,00000000,4154bdf7,3ff24a1a,41427128,00000000,00000000,00000000,00000000,00000000,00000000,400481d5,409a6c22,4073f66e,401aca11,00000000,00000000,405b907a,41882812,40bfc92e,00000000,417cc0a5,00000000,00000000,00000000,00000000,00000000,40dcad3d,00000000,00000000,00000000,417293d8,00000000,00000000,00000000,00000000,40294de8,00000000,407cab91,00000000,40ed5b52,3eee6d0a,3fdb1e02,00000000,00000000,00000000,00000000,00000000,3f1c6c19,00000000,00000000,3ec560f0,41695ac5,00000000,00000000,411c780b,00000000,00000000,00000000,00000000,00000000,3fe051a8,413ddc6e,00000000,00000000,00000000,00000000,00000000,00000000,40fb4a52,41577c51,417ff8fc,00000000,00000000,3ff2809e,40fc9fb4,00000000,00000000,00000000,00000000,00000000,40decca5,00000000,00000000,3e746310,41416597

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba5b92,bbc33002,3c36fc15,3ce9ed2e,bd779aee,3ec71f7b,bdbbdcff,3d093938,3c85f8f7,3d19698a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5409e,bf47cd2e,3e01a9b5,3dc7fae6,393922b0,bb4cbb2c,bb38170f,3e930ff5,beaafd65,3f1f220e
bb8c2a27,3bc3977e,3ba9b7c4,bd0c8d7a,bd6b0334,bee0dbbf,3cac1874,3d3941ae,3c962a2b,bb295798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef3ec8,3b8b5d3c,3bb30235,ba588740,3f1e56ca,be9c7256,bd06247f,3cceabae,3bdc81cc,3b7ab9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fa49c,bec507c0,3cabd4d9,bd8f64c8,bb874288,bb802994,3c156b1f,3c1f8eb7,bf450556,3f82f0db
3d0709a0,ba6edee1,bc1f516c,3a34bc24,ba4266a5,3740d800,ba10ffc8,3fc1810c,3fb50707,3c2b0c70
be9245bb,bd31e9c0,3a4b5030,3d148628,bc49011b,bb4f2413,bc148b08,3f0c2da1,bf9669c3,3de26d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ece2b,bac5ad58,bb1c215d,bc96ee9a,bb5edfed,bc579090,3ba6e0e8,3fae1f02,3fabbcca,bdd4d480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0256e8,3bec06d0,bf5d5fef,3e62e8a1,bd96aa4b,3c9d0dd4,bbe20c8a,3d5cfbf9,3cc3d264,3e1f831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc70ca0,bd1bf050,bc24169e,3cf0da59,3bbcc32d,3bff2f79,3b890f0c,bf339f5b,3fa26f3b,bf8afa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52a26f,be04ec54,3eb8bc10,3d09054c,bc35cbfe,3c73751f,bb6f0ec2,3d9112a2,3d3a83b9,bcaf10d4
3dbd5cb4,be06eaef,3bfd0b04,bc4aa4ef,3bcbf2e9,bb590808,bc156eb1,3f9eaae5,bf46b77b,3edd8c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3caebd,bb9292e8,bd6a763a,3c2d7203,bb42f4e2,387d65a8,3a4bfffa,3fc6e3b7,bf409593,3c1393e8
bd22e587,bf1501f7,be98abb0,bdfb473c,3c0246bd,3cd06cd6,3c0ff5c5,3d5d07e0,3d8b3a42,be17d623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94b903,beb8316b,bd868388,3e64b867,bc2437fc,3c61b9ac,bbb4a034,3d14a1c3,bcb744a4,bfb0fac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6f25,be93e533,3bd6c2d5,3d797b0a,bb84a10a,bb928fa0,3bf3cbde,3f601523,3f846b3f,3e272c32
3c768747,3e456790,bce4b8b4,3f09173d,bdcf2ac3,3ea15dcc,bc1624d6,be7c89a1,bd9d3928,bf358421
3aff67a2,3d50e750,3ed0b93f,bf1aba99,3aa08569,3c9ce33c,3acc65c4,3d71c305,3c3af66e,3e67b37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc019b00,bc51310a,bd2a105f,bb5f2158,3a46cc80,3bf34790,3b6526fe,3fa262c6,3f96af7e,bd561ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17b18f,39dba2c0,3bd18f2b,bd23d012,bda4b612,3e860877,3e2b00ca,3c308cd4,3d742d02,bb606818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaa5ec,3b8a99e2,3cf3f13a,bc1df7b4,3ad15d1e,3b9219ec,bbbe9f02,3fbb6172,3f9c2a27,bd8bd1a7
3c0bb1ca,3f25eeb6,bea59e11,bd1b876c,bc088186,3c741aa2,3c29000e,3ddcdd31,3d4b2774,3de4405c
bf07695d,bc7bf075,bd78adf1,bb6a5dd0,3ad3cba7,3bf2ffa4,3b0d35da,3fdf627a,be2f4d7a,bd0e42c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb165acc,3f14d183,3bb2e543,3d976617,bb9e3a2d,3badd7a4,b84f0300,bcd32828,bc458110,bfb7f788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae3734a,3ca0a20c,bbaabb43,3c12f087,3b2d9d51,3b8555d6,3baf2adb,3f9efc8e,3d895331,3f91a137
3c33a664,bba21e28,3f65739d,3e7c9af4,3c28616e,3c6eec84,bbe4d82e,3d480e70,3c969c96,3db6b755
3c0f3b66,3e87c7b4,3b45def4,3d0a12ed,39b52534,bc1ae9d3,37b7cb00,3ec42a49,be90ce53,bff47e24
3a9a3b90,bb858130,ba9526b6,3b42f4d0,3ad61484,3b1b19fb,bac7a1a7,3f63be79,bfbc3e9a,bec70fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b8949,3c4398cf,3c7b7988,bc160ac5,bb9d5dc0,3b98831b,b8be6dc0,3fab2b40,bfca5031,bcccd86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392d18b0,3b696ee0,bd255fb4,bf9332df,bc4e6c07,3c959f5a,3ac67c54,bd944674,bd0304e0,3dbaeb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2223f1,bc05bf5d,bd1ea11b,bcd91d11,3d5ee22c,3ed285bd,bc6713cc,3d4d9452,3ccd9197,3be1b8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17524b,3d17914c,bba96c66,3c0ddd38,bb1a80d5,bc480ab2,bb872757,3ed3120c,bf88be65,3f8a9c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8654d7,3c990337,3c06af27,bcefd493,bf490100,beb6a3bb,bcfbaf8e,3d2499b6,3bc1bd68,3d090360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3880be,bf18a435,3ea44ab0,3ea5153c,3be1a8e0,392fb840,3c1fadde,3d64ad37,3c157f08,3e7abfdf
bb499286,bda5a978,bebfd9b7,3e8c8448,ba7914f4,3b578452,bb85fb5d,3e2b07eb,3d71ce06,3ec5396e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea08a2c,bec98b59,3bd29837,3d8c0be6,3bd0e2e0,3c069ee0,3c0758a7,3efb7e7a,bf82e8d2,3e263b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc6048,3f0d15af,bbb91a5a,3d0f40b5,3bb8cba1,b778a000,b99437d4,3e0d6d2b,3fa3148f,3e793fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace8b2c,bd0357df,3b260de4,3c0721c6,bbe204cc,3b9f135b,b9915fb8,3f990ef9,bf35b85c,bfa1b3a5
39340b00,3ebde6f7,bd75572c,3e84ef18,3c7bacd9,3b25ae20,3be27ade,bd8295c1,bc5afa9e,bf9204de
3ec9ef87,bf2f48f2,3dab3086,3b821648,bb59a5d1,bb046b48,3b90c9b6,3ee9d7c9,3ed252a7,3f605d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9096f7b,3b739650,b9ee4edb,3ba7bb22,3a387373,bacf5098,39930426,3fd95e74,3e5e6423,3e96f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3979d8b0,3f27be46,3e965e8a,3db80d86,3be5414a,3cb98cd7,bbd35097,3dba4f0f,3d45c744,3e909a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fe55,bc8989d0,bc737caf,bc178612,3b8f5f86,3b867b8d,ba441388,3f9d22ae,3fb68722,3cbfafe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20c397,3e4ec4f0,bd78e995,3f0d0eac,3de8b0ee,beae8e41,3c75a25e,be3dc37f,bdc2e324,bea26270
3afc52e0,3b8534fe,bc2ccb96,bd1db743,3c8262d7,bd01a5dc,bf7ca0ea,3c4e4fb8,3d11c3ac,3c665018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95b9e2,3c4b66e3,ba1b718c,bba83c77,babd3522,3abf25aa,bbbab9a8,3e004c4a,3f9cc6aa,3f8227c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2845cb,3bdb93dc,ba15b203,3b86d0c0,b9c45b12,b8b67c00,39f33b10,3f3d7c65,3f980111,3f7e3c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef16bb8,3d081011,ba3283b0,bc2112d9,b9650484,bbd164a1,3babf2a6,3fe5867f,3e18683a,bd564e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53e43b,bc9e7b71,3f823827,3e8b228b,bae1b79a,3c31595e,bb286f44,3d0c4c3b,3b27a1be,3df9276c
3b53b1db,3e90e449,3c418097,3d1d6884,bafa87af,bb4d41dc,bb9e1c16,be5373e4,3ef8df35,bfeed641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c491cc9,bebd40ad,bea5d7d8,be5128aa,3b687686,3c77a45c,3c0c1674,3db4dc91,3d051aaf,be83cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6c766,bedee4e6,3d590a61,bdecf34e,bc564673,3c3e7277,3c40b22f,3e230a5b,3f64eab6,bf09d6df
bf264697,3d9ce588,bc86757f,bcaa7572,bb3a9bf1,3c2d2850,3adcf996,3f8e54aa,3f8c2ba0,be981937
bba7d534,3cb8aaa6,ba46cf25,3be09acc,3a6590b1,3b85491d,bb881eda,3ef388e3,bf9944c3,3f7dfaa7
be0751ef,3d834a95,ba4e8098,bc7d65c1,bbe49351,bbb4668e,b8446a20,bf3b4df7,3fba9c35,3dffa920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd619ae,3b4b20f2,ba0d02e4,3bc08d10,ba4fdcd6,ba970140,3a682135,3fc77f20,bf961070,3de7505b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13aaec,3e7d34d6,3f2dadbc,be506994,bd08590a,3ce7b02d,bacf3b04,3d926799,bd086107,3e8ae22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8fe4cc,bcbc0b2a,bb7586af,bd9e548e,3d1b508a,3f67f0b6,3942a9c0,bc898a64,3c5ced5c,3c083524
be6d3915,bde288dc,bc883110,3d4ae6c7,3b8c9fd9,3aa78a74,3b7118e8,3f573c82,3f8b8984,bfc482a8
3c764c13,bbce57d0,bc800d9e,bc57f513,3ecad956,3bdf29e0,bdfe1ea2,3d0debe4,3ba9bd84,3cf59f9c
bdcd1fbe,be6e0030,3b7de7cd,3c8dbf13,3ba2ed37,3c202402,3c5a6f48,3f8c8ab1,bf37b862,bfa0910e
3e31fbeb,3e9dad68,bc623520,3c99a83d,bb7fa35f,bb690b7a,bb163851,3f7f39cb,3f61b870,bfb60ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9959a4,3e9febaa,bb78c22a,bb6f4580,3a046195,3b9c76e5,ba85ddca,3fcc4d02,be986e7d,bf5d1305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07deb6,baa8a210,bb3ec91d,3a993318,3aba5ff1,3a2641f4,ba794f8e,be3fb27b,4000778a,bd3461f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09437d,bea7f977,3ebb0256,3d672f2c,3ca27296,3c3a24ca,3caa174c,3e149aeb,3d10e78e,3dd38b8e
bc545094,3cdacbe0,be8cd24c,3ef378d6,b906767c,3c415edb,3ae9e40c,bd43e1d9,bc40cbcc,3cedf548
bc033762,bf4b1ead,be6d5bfa,3e834e07,3bddd0f6,3bdf379e,bc220163,3c30af36,3c5fa025,3eac160c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b00e7,bc9337ce,bf3bf04e,3e55b9f3,3dbc4fc0,3c801818,3bf63a4d,3ceacd28,bcb798ff,3e1f0914
3f1e3d68,3a3bd540,bd928189,3c3cc6da,3b83e0ff,396ba020,39527d40,be1bb21b,3fe2def2,bd22011c
bc27f139,3d561a30,3d16149f,3f969855,3cbdae9f,3e555d4b,3b50962c,bda34665,bd09ea36,bdd1139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158cf0,beb0d038,3bc957f3,3d930421,3bbb186a,3c01f22c,bbffb6c0,3f921ad9,3e9835c2,3e339566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c181702,3f32e62c,bed5684c,3db13144,bbc4a69a,3c673f1c,3b98aafa,3dec2fbe,3d72594b,3e67bcc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e531f22,be9ac1c2,3c12721e,3da532f4,3c0af9be,3baf5c34,3bf5f3d1,3f8bd165,befc3656,3e2f9a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a891a,3b27a294,be1de542,3c51e03a,bb5dab5f,bb5103c4,3beb698c,3e98b94c,3fb84e11,bcd72fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9245de,3df97094,3b4b1b71,bd89bd99,396c3854,3c21dc88,3ac4cf9c,3baaa4dc,3cf3eb4f,3fc402c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96fbff,3ba4f948,be97eea2,3ce2a194,3c742809,3b267d60,bbb9f8cb,3f047673,3f60ad2b,3ceeda08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee47859,bb6bd168,be43bb9e,bcc49f56,3bac625a,bc9e5b11,3c9bfc0e,3f5bcf98,3dce732f,bca14686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05be4d,be3f248f,3bc7edc3,3d13afb8,393b4430,3b25abad,ba4b2af4,3f99733c,3e8b45b5,3e64ed79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
