# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f065b,bfa64336,3ded71a2,c01bcb7b,3df992c8,3f91e7dc,bb34bee6,3ef5c28f,3e5f3b64,3ee08312,bf43dd56,bf7697e2,3dece98b,bf265825,3df8f4c3,3f6898e6,bb34bed6,3eec6e51,3e5d77d1,3ed962ca,3f24d7ae,3e897d62,3f7e4807,bf42973b,3f7e19fc,3ed5dc4a,3f7fffc0,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f6dde,3f03a63e,3ed58cbc,3f0f77c5,3f122899,3eda7cab,3ef4cf98,3ee0a24a,3ed1ad47

# JACOBIAN - 9 x 10
3c1206a0,3b777e64,bb789124,baf23c7c,ba7a029c,bb3a302d,b9672e3c,3f4c4a34,3e9e421c,3efb6542
4109c47d,406fba12,413399fa,00000000,00000000,3fc71e2d,00000000,00000000,00000000,4171e358,00000000,00000000,00000000,00000000,4166e66c,4099aaf5,00000000,00000000,00000000,413238d3,00000000,00000000,405ddf85,00000000,00000000,41a99882,411a5c91,00000000,40d12bec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b5711a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41964df8,00000000,40bc1e92,3e84ac70,4142da96,00000000,40a703e7,00000000,00000000,00000000,4175956a,40d73599,00000000,00000000,00000000,00000000,3ef99028,00000000,00000000,00000000,00000000,40662394,00000000,00000000,00000000,00000000,40147753,402ef28e,00000000,00000000,00000000,00000000,41805dd9,00000000,00000000,413dd096,00000000,00000000,00000000,00000000,411f4e2f,00000000,00000000,00000000,415d8eda,00000000,419e43e6,00000000,415bf536,00000000,41556a18,400f1cb2,00000000,00000000,00000000,00000000,00000000,00000000,4171f79e,4093600a,00000000,00000000,00000000,00000000,40b61180,00000000,00000000,4123ae65,00000000,00000000,00000000,00000000,3fa8f7d8,4191b61b,4101e8ef,00000000,40277c67,00000000,00000000,00000000,00000000,3ff682e4,00000000,00000000,3f80d5f5,3f9a38a0,00000000,40817de4,00000000,40d20e69,3fc7ab74,00000000,00000000,00000000,40307d8c,00000000,00000000,00000000,00000000,00000000,00000000,415b71f1,00000000,00000000,00000000,414455d5,40ccac08,00000000,41196be6,00000000,408b9153,00000000,00000000,41994247,4172e20b,00000000,00000000,00000000,00000000,00000000,00000000,3ff2fcf3,00000000,00000000,00000000,414126e8,3f1d8f1e,413ff74d,00000000,00000000,00000000,3f1a64fd,00000000,00000000,401dba3d,406e19ce,40c10ca3,40065901,00000000,00000000,4080d417,417fce6b,4101551a,00000000,4180bda8,00000000,00000000,00000000,00000000,00000000,41132752,00000000,00000000,00000000,41818816,00000000,00000000,00000000,00000000,405c69b7,00000000,40fb74e4,00000000,411d55ae,3eee763c,40a19527,00000000,00000000,00000000,00000000,00000000,3f7df030,3fa5ce6d,3fa5ca42,00000000,4151ea0f,00000000,00000000,41381de5,3fcd7d7d,00000000,00000000,00000000,00000000,3f846016,41403e73,00000000,00000000,00000000,00000000,00000000,00000000,40c28c96,41466f49,4173661f,00000000,00000000,3f2ea9e0,412be449,00000000,00000000,00000000,00000000,00000000,40e03f49,00000000,00000000,3fd13a6d,416a00f8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cb9ac,bf3362e6,3d928884,3de38de9,ba16c704,bc076c05,bad11cbc,3e930ff5,beaafd65,3f1fa895
bb8f5395,bae6f010,3b1c9d64,bd4a643d,bbdb7f30,be9859a1,3c98ac14,3d3941ae,3c962a2b,bbe97994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04dbe8,3be8bf60,3bf31977,38402e00,3f243402,be340dfe,bd05d25a,3cceabae,3bdc81cc,3c1a88ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0b953,beb31853,3c830781,bd96d053,bb89cf9a,bbe0568c,3c360bb4,3c1f8eb7,bf450556,3f8140f8
3e03a06a,3b59b99d,bc24f049,3ad4c386,ba28e493,39f651a0,babd0e6c,3fc1810c,3fb50707,3bbc7b94
be50a9cd,3de42746,bbc0ba09,3d134732,bc5972aa,b9dbec50,bc0a59f2,3f0c2da1,bf9669c3,3dc99856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0defc8,bc65bf16,baadc5dc,bcb3a169,bb4b1ee6,bba245e0,3ba0e64e,3fae1f02,3fabbcca,bde28de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1b210a,3ba1b138,bf5ae247,3ea66fdb,bd8cac78,3c9ec4ec,bc23f92a,3d5cfbf9,3cc3d264,3e1760e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3868e4,3dc85f70,bc179c49,3d04e84f,3bbe14df,3c12a736,3b8a73fe,bf339f5b,3fa26f3b,bf8c2fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62ad52,3bec2a80,3eed3c50,3dfa66c4,bc3b1b56,3c4228da,bb990f3e,3d9112a2,3d3a83b9,bd01bdf8
3e29835c,bd6b277c,3adebf28,bc569a3c,3bd2545f,bb2aa9b8,bc2290e4,3f9eaae5,bf46b77b,3ed912d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31ca5e,bca378f5,bd711d01,3c7a705b,bb43abc6,396efd5d,39954c9c,3fc6e3b7,bf409593,3b844a28
bd26371b,bee31152,be5fa687,bc4aae20,3c00f2f5,3d0531a0,3c35991c,3d5d07e0,3d8b3a42,be2adcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d2e16,bde7324e,3c445920,3e71ecb4,bc2d1035,3c4bf359,bb8a6cd6,3d14a1c3,bcb744a4,bfb33374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49505d,be14515c,3afd88e4,3d829823,bb8c79b5,bc225031,3c0f0d5f,3f601523,3f846b3f,3e19c509
3c753baa,3e667a93,bd058c9a,3f10ac9b,bdc3506c,3ecacf54,bc11dc9c,be7c89a1,bd9d3928,bf2f8f47
3b8d0cd9,3e458c1c,3ec2cf7b,bf16ead5,3ab65c0f,3be3ebe0,3b776608,3d71c305,3c3af66e,3e628764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db62c08,bcc89a63,bd2ec120,3b0c8940,3ab846f4,3b2087f0,3b84a98b,3fa262c6,3f96af7e,bd528a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb607e1,3f587139,be7312b6,3c0a9438,bbf848dc,3c4d0b7e,3c23daac,3ddcdd31,3d4b2774,3dd112bb
bee0746e,bc245c61,bd7c031e,b76a1800,3a82e81f,3c0fd286,3b1b0bb0,3fdf627a,be2f4d7a,bd173bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb074f2d,3c8918de,bbafc9c3,3c130824,3b42a429,3b85039d,3bac64c7,3f9efc8e,3d895331,3f90b3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c243664,3ea947f8,3b627cf7,3cc23bf0,3982c8ce,bbd4021c,bac49df0,3ec42a49,be90ce53,bff6941c
38b08900,bb8273e8,baa535dd,3a7ea290,3ad56df5,3b67f057,ba6c3f23,3f63be79,bfbc3e9a,bec98dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0bd6,3bf82110,3c82f327,bc2bf3aa,bb9cbb47,3b85cbe9,3808ba00,3fab2b40,bfca5031,bce977dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fe3020,3c948cf0,bd18961b,bf8c1a68,bc3f22c7,3cfad8c2,b9b27438,bd944674,bd0304e0,3dd7c517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4b5fc1,3c87ba57,bd0dd091,bd0a1312,3dbdb97a,3e96c102,ba48a230,3d4d9452,3ccd9197,3af45e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa0de84,3d2af112,bbb6eccd,3bcd9048,bb119d1d,bbc4e230,bb86edcc,3ed3120c,bf88be65,3f89dc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c26f9,3c2f6ff6,3c0918b0,bcfd2a64,bf4662a1,be4aa637,bcc63880,3d2499b6,3bc1bd68,3d0d6d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7d141,be8fe880,3d712620,bdbca89d,bc3a2d0a,ba01a960,3aaac35c,3f747a29,bc6af01c,bf1c2b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18d7b6,bf201182,3ebe16cb,3e9354e9,3c1b0333,bad158f8,3c3b31ce,3d64ad37,3c157f08,3e7017bf
ba454578,3e581614,be9b8404,3ea84680,b88fa960,baed014d,bb060abe,3e2b07eb,3d71ce06,3ec64792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59e3ce,be8353d3,3b1b0fc4,3da0059b,3bf0fcd2,3b88c6b8,3bee09ce,3efb7e7a,bf82e8d2,3e1a90f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf7536,3f1497b4,3aac7e50,3d26463f,3bb76a31,3b9bd060,3ae1446a,3e0d6d2b,3fa3148f,3e70da04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba869f80,bd449b81,3b3518af,3baa28b4,bbdb09c6,3c08bbf3,bae7fbc8,3f990ef9,bf35b85c,bfa36322
ba2b4740,3f250d12,bd0525c3,3e7771e2,3c80fd7a,bbbead70,3be43069,bd8295c1,bc5afa9e,bf930219
3ecd411b,bf1ab736,3d445ea6,3bf181cb,bb5f938c,ba753ea8,3b81aaef,3ee9d7c9,3ed252a7,3f5ec1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7d7754c,3be96902,ba04ac59,3b5157c0,3a416b5b,3a694038,3a6baa0a,3fd95e74,3e5e6423,3e930c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af56ba0,3f1e3c88,3ed1d1c8,3e44b8b1,3be28d1d,3cc52b55,bbe15940,3dba4f0f,3d45c744,3e8cc679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d9dc,3c1b80dc,bc88bd5d,bbd39c76,3b908a7e,3bd56774,ba134e5a,3f9d22ae,3fb68722,3c98cbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c280f42,3e80730f,bd7cb3d2,3f0810f3,3de2d2e1,bedc9771,3c554bf0,be3dc37f,bdc2e324,be9266ec
3893a400,39948274,bc32ba51,bd24b0c0,3c7c7af0,bc66b857,bf4d5802,3c4e4fb8,3d11c3ac,3bd5a6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dc8ca,3c4b3ddb,b8fd6050,bbcb0c38,bab9c33e,3b0b80b4,bbba67ba,3e004c4a,3f9cc6aa,3f813000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30c93f,3c8524aa,b9c198fc,3acc1f30,b9e6d56e,3b5fa33c,3acd457b,3f3d7c65,3f980111,3f7c6296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9241a,3cddf9b3,ba99b1d4,bc0c5f7a,ba084339,bbc90622,3b96aeed,3fe5867f,3e18683a,bd5aa9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c675953,bc9a0c3c,3f87e7d1,3ec4e863,bac1f601,3c92b9b9,bb2e7926,3d0c4c3b,3b27a1be,3dde4530
3b222fbb,3eb9046f,3c439d00,3ce93a60,bb10974f,ba88a8a8,bb8b3c0f,be5373e4,3ef8df35,bff0f8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59616c,be25e778,be700115,bdf65dc0,3b96abfa,3c2e3980,3c226be7,3db4dc91,3d051aaf,be869b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90fff2,be95b80e,3d173c5b,bdc29999,bc5cc195,3c3cb360,3c109ae3,3e230a5b,3f64eab6,bf0d4209
bf260ac2,3defe5e8,bc26a4e2,bc16ddfc,bb5bf32f,3b902ee0,3b7b9d05,3f8e54aa,3f8c2ba0,be9c0649
bba057c6,3ccd5260,b9ceee3e,3bbc6e36,3a389aa3,3bbf45ca,bb8327e2,3ef388e3,bf9944c3,3f7b7c31
bd53ed48,3d2728b0,3b7743df,bcb0451d,bbd4fc00,bc18b173,39024c4c,bf3b4df7,3fba9c35,3df7afdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1b5f4,3bd84c75,b9c8b1d6,3b5e2554,ba75156c,3b05ffd4,3a5f60dd,3fc77f20,bf961070,3dde4479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb64f22,bc87a670,bb6d78fd,bd8a716c,3cdbf207,3f87fda2,3aa13174,bc898a64,3c5ced5c,3c6c8af4
be67e8fb,3cabdb58,bc9aa9c7,3d39dea1,3b8529dd,39c47a74,3b73fc4a,3f573c82,3f8b8984,bfc6b0d5
3c7444f0,bbcc7706,bc77e50b,bc6cda6b,3ecca1ec,bb98a910,3df13f84,3d0debe4,3ba9bd84,3cb7acc0
be160d1a,bd9e6dc2,39f04260,3c776388,3ba33715,3c2097f2,3c793aa0,3f8c8ab1,bf37b862,bfa22f86
3e349eb2,3e88a3b8,bc74d9c3,3c3bb8ae,bb6efe98,bb3b9ec7,bb30a967,3f7f39cb,3f61b870,bfb84d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb953dd,3e7ee3e7,bab5255e,3ab906d0,3956c778,3c11159d,3a3cb1f0,3fcc4d02,be986e7d,bf5ff538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b03af,38f91e30,bb302102,ba8073c0,3acb2e89,3aba7a1d,b99d1daa,be3fb27b,4000778a,bd3f0c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a56db,be0ac298,3ee48d3a,3e1f1dd9,3c9c9845,3c549432,3cc9c6bc,3e149aeb,3d10e78e,3db7fc7a
bc49e8bc,3e4a23df,be430ac7,3ed5af73,b975f684,3ccd7a43,ba9c0e78,bd43e1d9,bc40cbcc,3d4080f8
bbef61d0,bf5ca43f,be0c0bbc,3e37b6d0,3bccdf02,3c4acb49,bc3ebb0c,3c30af36,3c5fa025,3eac1eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b860fce,bf0a9783,3bcf47a6,bf583168,bc27015d,3dcf4ce0,3d250a31,3dd5afea,3d41acf0,be8e58cd
bc26aadb,bd02a994,bf39abcd,3e9c180c,3dadbee8,3bcc96b0,3c2d060e,3ceacd28,bcb798ff,3e15c5f6
3f307961,bb4bc114,bd94f35b,3c9b5996,3b6f81ad,3a09bf00,39dd91d0,be1bb21b,3fe2def2,bd30afc3
bc5bf697,3d402202,3d2322c7,3f8f6efc,3cb1cc8f,3e898458,3b8c15f4,bda34665,bd09ea36,bdb0fc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f227d10,be2e2739,3b2958d3,3dab83cf,3bc42cb5,3b47eb88,bc0786ef,3f921ad9,3e9835c2,3e28b9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd16b70,3f225e5c,bea4abf1,3e519faf,bbc0ad1b,3c58d354,3b97de76,3dec2fbe,3d72594b,3e5d2a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dff58,be177859,3b71532f,3db547af,3c0c5439,3b9304f4,3be33ee9,3f8bd165,befc3656,3e23dc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81633f,bc7922b2,be225afa,3ca410a7,bb749ed3,b9b0de40,3c07222c,3e98b94c,3fb84e11,bcda3474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa022e5,3e32b815,3b26a7f2,bd8e33e3,3902620c,3ba16684,3b0f66ca,3baaa4dc,3cf3eb4f,3fc2e500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71f78b,3d2d0b86,be96266f,3d2cf9fb,3c6c54b1,bc16f958,bc21ba49,3f047673,3f60ad2b,3cc50f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb8048,3d051c8c,be4d1ccc,bc5a1d94,3bb65952,bc9f28ae,3ca88ead,3f5bcf98,3dce732f,bce7cc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b992e,bf1cfaa0,3d2c2d4f,3da4c922,ba4fe3d6,baacc230,3c20bd56,beae9f44,3e296389,3f7cf6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11b9f9,bd296c60,3ac5d1c4,3cfe7edf,b9818e1a,3b2b9669,3b03f67d,3f99733c,3e8b45b5,3e589935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
