# MLP Batch Test Case (FP32 Bits) - Solve Count 1050
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf4023cb,bf34c433,3f296403,c0033cb8,3ed489bf,3fbc8d83,3f1cdf51,3ef5c28f,3e5f3b64,3f19374c,bf2e9a10,bf261d5c,3f1d4c44,bf63189e,3ece7c84,3f7ec74b,3f133cc4,3eec6e52,3e5d77d2,3f103b3c,3f3b378e,3f42c96e,3f49f943,beec5548,3f6a4211,3dc7d3f5,3f516bc7,3f63121a,3f79f0e4,3f5380a4

# HORIZON_0_OUTPUT - 9 values
3f26c0d5,3f0dfcf5,3eef2ae5,3efa2188,3edb7734,3e310fac,3e0aa83e,3ddb3182,3dbd2101

# HORIZON_0_JACOBIAN - 9 x 10
3c26046a,bc59f24e,bb27e5b8,bc2d8252,398c3c40,370e4c80,b83c4880,3f2ee81c,3e97979a,3f2b1827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# HORIZON_6_INPUT - 30 values
bf446552,bf364906,3f2c117a,c002f6dd,3ed9089b,3fbbe2f9,3f1b4dbb,3ef5c28f,3e5f3b64,3f19374c,bf31b0a3,bf274476,3f1f66dc,bf639910,3ed29795,3f7ea521,3f11f38a,3eec6e52,3e5d77d2,3f103b3c,3f3849de,3f41cc40,3f485142,beea64fc,3f6957b1,3dd26edb,3f5251be,3f63121a,3f79f0e4,3f5380a4

# HORIZON_6_OUTPUT - 9 values
3f26b907,3f0e19ca,3eeeda2a,3ef9b069,3edb1162,3e3157da,3e09b9be,3dd8d445,3dba9e18

# HORIZON_6_JACOBIAN - 9 x 10
3bf92040,bbed5b84,ba2392f0,bc284781,395d6d30,3941d494,39073b5c,3f31b158,3e99dc88,3f2afc53
bcd4bd4c,bb49db24,3b95458f,bc7537be,bac3773a,3a8be382,ba2bc35f,3f43f9b8,3ece0ced,3ebb24f2
3cd552ac,3bfa28b0,bbf63448,bc4f38cc,bb089ef1,39a5af78,babb7cf1,3f3f0e24,3e932718,3f0ade9c
3e244f1f,be39fe1e,3d7a332a,3c1891bf,3b1f7c14,3b02d0c8,ba23e43d,3f7292bc,bcc23878,3da03166
3dfc1432,be446ebd,bc98a370,3d98a835,bb0a464a,3b213528,39d3b40c,3f6cabcb,3d13df48,bdf2e598
3dee5c74,be813222,bdaf043f,3e705585,3d65ba6f,bd17e506,3c980ff8,3f422ba3,bcbbbf60,beeebc25
be43830f,bdfd081e,bee7434f,3e0614b9,bd212166,3d8f3e9e,bb7c05dc,3eb5d235,3f0cac0a,bf0bceb2
be40bdba,bdbc690e,bec06b02,bd0661fc,bdf2b424,bb2266fe,bd192322,3f235baa,3f204041,be38c68a
bdf70f17,bda8b68d,be871dde,be0bbd52,be0b7df2,bdd14a61,bd263f36,3f6a5406,3f152dbf,3dddaf38

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3849de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41cc40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f485142,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beea64fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6957b1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd26edb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5251be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f31b0a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f274476,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1f66dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f639910,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed29795,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea521,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11f38a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# HORIZON_7_INPUT - 30 values
bf4517d5,bf368f5b,3f2c7f8a,c002ea42,3ed9ced7,3fbbc86f,3f1b0521,3ef5c28f,3e5f3b64,3f19374c,bf3230f9,bf2779ae,3f1fbced,bf63b021,3ed34c35,3f7e9fa7,3f11b7df,3eec6e52,3e5d77d2,3f103b3c,3f37cdca,3f419e45,3f480ca8,beea0b50,3f692eda,3dd41537,3f527b1a,3f63121a,3f79f0e4,3f5380a4

# HORIZON_7_OUTPUT - 9 values
3f26b790,3f0e1e30,3eeecc98,3ef99f47,3edb02ee,3e316ddc,3e099acb,3dd874e2,3dba2f9f

# HORIZON_7_JACOBIAN - 9 x 10
3c0122d0,bbec73f1,ba2ed930,bc289324,39559338,394b9fd0,3906b9f8,3f31b158,3e99dc88,3f2afc53
bcd11e39,bb482244,3b945e7a,bc756ccf,bac3d353,3a8c823e,ba2b5a5a,3f43f9b8,3ece0ced,3ebb24f2
3cd6bc64,3bfa9a30,bbf61284,bc4f3d54,bb089a7e,39a6d0a0,babb46ac,3f3f0e24,3e932718,3f0ade9c
3e25100e,be39cd4b,3d7a725d,3c189c0e,3b1fa580,3b02b317,ba23941a,3f7292bc,bcc23878,3da03166
3dfdf0d7,be443547,bc97ec94,3d98b2a5,bb0a7d19,3b20ad0a,39d5b46c,3f6cabcb,3d13df48,bdf2e598
3df0449d,be810f03,bdae9f20,3e70658e,3d65cc88,bd17f997,3c97ea56,3f422ba3,bcbbbf60,beeebc25
be4291dc,bdfcdb4a,bee718e4,3e063492,bd21526c,3d8f40b6,bb7bdd16,3eb5d235,3f0cac0a,bf0bceb2
be3fcfab,bdbc491a,bec05530,bd060b50,bdf2c9fb,bb23718e,bd18ddf2,3f235baa,3f204041,be38c68a
bdf53d2b,bda88d65,be871532,be0badc4,be0b7d56,bdd15cea,bd25e844,3f6a5406,3f152dbf,3dddaf38

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37cdca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f419e45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f480ca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beea0b50,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f692eda,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd41537,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f527b1a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f3230f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2779ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1fbced,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63b021,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed34c35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9fa7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11b7df,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# HORIZON_8_INPUT - 30 values
bf45c974,bf36d795,3f2cec25,c002dd7b,3eda95d3,3fbbae26,3f1abb33,3ef5c28f,3e5f3b64,3f19374c,bf32b056,bf27b047,3f2011bd,bf63c77a,3ed40165,3f7e9a30,3f117b10,3eec6e52,3e5d77d2,3f103b3c,3f3751fb,3f416efd,3f47c8d2,bee9b061,3f6905ba,3dd5b780,3f52a526,3f63121a,3f79f0e4,3f5380a4

# HORIZON_8_OUTPUT - 9 values
3f26b6be,3f0e22fc,3eeec11a,3ef989ba,3edaef6e,3e317430,3e096e6a,3dd801e7,3db9b5e5

# HORIZON_8_JACOBIAN - 9 x 10
3a7962f0,bc48ad8a,3ac30cd0,bc25e6b8,398c8860,3978b458,39b26f6a,3f3006c6,3e9fe842,3f29ffc6
bcfa98ae,bbe8c1f4,3bc4fab8,bc743fe0,babcf0ee,3a901034,ba01b285,3f42a3fe,3ed28ba0,3eb9a526
3c71345e,bb173200,bbaf5174,bc51dae1,bb00bf22,39b5f1f8,ba935007,3f3bd590,3e9bebd2,3f094db0
3e404f46,be293ec5,3d5351d5,3c04dd1e,3b0f2a3d,3af0cc43,babc0c2c,3f77e8c6,bd8c5bda,3dbcd24a
3e1f39d0,be2f7cba,bced1b3c,3d966599,bb1e84c0,3b154116,ba0921ac,3f734f69,bc803d14,bdd13302
3e2ae6e0,be6079a0,bdcf2717,3e6ecb8f,3d63e4ea,bd1916af,3c8bbb48,3f4cf39b,bdd5c28f,bee15d42
be14ee75,bdba2c0d,beed0307,3e05ae45,bd234f89,3d8ee69c,bba6a254,3ecb1457,3ef5c52b,bf05dd2a
be1f1a5e,bd87ba98,bec38f1d,bd04f08a,bdf385c2,bb2a16fc,bd1bfbc3,3f2ba7ea,3f1451a2,be280aa8
bdcfa740,bd85daf5,be87eca9,be0adf3c,be0bac8e,bdd17464,bd273e1b,3f6fb8c0,3f0f2958,3df0305c

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3751fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f416efd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f47c8d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee9b061,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6905ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd5b780,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52a526,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f32b056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27b047,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2011bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63c77a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed40165,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9a30,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf117b10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# HORIZON_9_INPUT - 30 values
bf45c974,bf36d795,3f2cec25,c002dd7b,3eda95d3,3fbbae26,3f1abb33,3ef5c28f,3e5f3b64,3f19374c,bf32b056,bf27b047,3f2011bd,bf63c77a,3ed40165,3f7e9a30,3f117b10,3eec6e52,3e5d77d2,3f103b3c,3f3751fb,3f416efd,3f47c8d2,bee9b061,3f6905ba,3dd5b780,3f52a526,3f63121a,3f79f0e4,3f5380a4

# HORIZON_9_OUTPUT - 9 values
3f26b6be,3f0e22fc,3eeec11a,3ef989ba,3edaef6e,3e317430,3e096e6a,3dd801e7,3db9b5e5

# HORIZON_9_JACOBIAN - 9 x 10
3a7962f0,bc48ad8a,3ac30cd0,bc25e6b8,398c8860,3978b458,39b26f6a,3f3006c6,3e9fe842,3f29ffc6
bcfa98ae,bbe8c1f4,3bc4fab8,bc743fe0,babcf0ee,3a901034,ba01b285,3f42a3fe,3ed28ba0,3eb9a526
3c71345e,bb173200,bbaf5174,bc51dae1,bb00bf22,39b5f1f8,ba935007,3f3bd590,3e9bebd2,3f094db0
3e404f46,be293ec5,3d5351d5,3c04dd1e,3b0f2a3d,3af0cc43,babc0c2c,3f77e8c6,bd8c5bda,3dbcd24a
3e1f39d0,be2f7cba,bced1b3c,3d966599,bb1e84c0,3b154116,ba0921ac,3f734f69,bc803d14,bdd13302
3e2ae6e0,be6079a0,bdcf2717,3e6ecb8f,3d63e4ea,bd1916af,3c8bbb48,3f4cf39b,bdd5c28f,bee15d42
be14ee75,bdba2c0d,beed0307,3e05ae45,bd234f89,3d8ee69c,bba6a254,3ecb1457,3ef5c52b,bf05dd2a
be1f1a5e,bd87ba98,bec38f1d,bd04f08a,bdf385c2,bb2a16fc,bd1bfbc3,3f2ba7ea,3f1451a2,be280aa8
bdcfa740,bd85daf5,be87eca9,be0adf3c,be0bac8e,bdd17464,bd273e1b,3f6fb8c0,3f0f2958,3df0305c

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3751fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f416efd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f47c8d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee9b061,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6905ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd5b780,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52a526,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f32b056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27b047,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2011bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63c77a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed40165,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9a30,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf117b10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# HORIZON_10_INPUT - 30 values
bf467a91,bf3720da,3f2d57f7,c002d098,3edb5d42,3fbb940b,3f1a708a,3ef5c28f,3e5f3b64,3f19374c,bf332eff,bf27e79d,3f2065d3,bf63defc,3ed4b6de,3f7e94b8,3f113d9b,3eec6e52,3e5d77d2,3f103b3c,3f36d62f,3f413ef6,3f478555,bee954a2,3f68dc5e,3dd756e4,3f52cf8a,3f63121a,3f79f0e4,3f5380a4

# HORIZON_10_OUTPUT - 9 values
3f26b710,3f0e2898,3eeeb975,3ef96bb5,3edad1fe,3e315b42,3e092626,3dd76671,3db924a0

# HORIZON_10_JACOBIAN - 9 x 10
3aa0c900,bc481fe6,3abd6578,bc263564,3988c4e8,39811e40,39b22aa4,3f3006c6,3e9fe842,3f29ffc6
bcf702e7,bbe7bf65,3bc40f4c,bc7476da,babd43e4,3a90a9d8,ba014728,3f42a3fe,3ed28ba0,3eb9a526
3c73eea6,bb15f2f8,bbaf52d2,bc51df9e,bb00af77,39b6fa90,ba93183a,3f3bd590,3e9bebd2,3f094db0
3e410ece,be2911a2,3d538feb,3c04ef22,3b0f4029,3af09d9f,babbe01c,3f77e8c6,bd8c5bda,3dbcd24a
3e2026fa,be2f471d,bcec635a,3d96712e,bb1ed3ce,3b14c22c,ba0814a7,3f734f69,bc803d14,bdd13302
3e2bdab2,be603a0a,bdcec16e,3e6edc96,3d63f467,bd192a2c,3c8b94c8,3f4cf39b,bdd5c28f,bee15d42
be13fb9b,bdba0b7e,beecd802,3e05cf2e,bd238304,3d8ee8f0,bba68cbb,3ecb1457,3ef5c52b,bf05dd2a
be1e2abf,bd87a105,bec3782f,bd049776,bdf39c59,bb2b15f4,bd1bb488,3f2ba7ea,3f1451a2,be280aa8
bdcdd3a6,bd85b21c,be87e2cc,be0acf67,be0bac11,bdd1866f,bd26e4a6,3f6fb8c0,3f0f2958,3df0305c

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36d62f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f413ef6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f478555,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee954a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68dc5e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd756e4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52cf8a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f332eff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27e79d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2065d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63defc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed4b6de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e94b8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf113d9b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

