# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c6b69,bea288b9,bd4db367,bff4e9e2,bc8025fb,3fcc398f,3edd34c2,3ef5c28f,3e5f3b64,3f1df3b6,be99ff67,be9fd163,bd4d9d45,bf711f88,bc8024a4,3f7febfe,3ed66365,3eec6e51,3e5d77d1,3f141e88,3f742554,3f733579,3f7fad60,beabfedd,3f7ff7fb,bcca67d0,3f687a09,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a6070,3f0e0f52,3f024b8b,3ee3de4d,3ed515e6,3e830e2c,3ea93939,3ea24584,3e8746c8

# JACOBIAN - 9 x 10
3c3a3a71,3c3f01c8,bc12cd00,bc5dc6ba,3b2dd1f3,b8073840,3a4200cc,3f2df439,3eb437de,3f1ddd52
40c0ab14,40757921,40d07f89,00000000,00000000,40850f5a,00000000,00000000,00000000,41267475,00000000,00000000,00000000,00000000,4158a1a4,4090cab0,00000000,00000000,00000000,40b12512,00000000,00000000,3faef492,00000000,00000000,41a17921,40ad5131,00000000,412b13d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c88eeb,00000000,00000000,00000000,00000000,00000000,00000000,3fdafbd0,00000000,00000000,416281c2,410fb8e4,3db6a468,4016175c,416acf78,00000000,40759a4b,00000000,00000000,00000000,41935804,40e620ef,00000000,00000000,40ad9c23,00000000,3d625c88,00000000,00000000,00000000,00000000,405a04a8,00000000,00000000,00000000,00000000,408f7b58,00000000,00000000,00000000,00000000,00000000,413f6592,00000000,00000000,41090ccf,402c65e5,00000000,00000000,00000000,40cec07b,00000000,3f5b14d0,00000000,411c3655,00000000,41b28fec,00000000,41155c76,00000000,414347d5,40938268,00000000,40389710,00000000,00000000,00000000,00000000,4191da95,4064f11c,00000000,00000000,00000000,00000000,4072ff14,00000000,00000000,40d04321,00000000,00000000,00000000,00000000,00000000,418d4e08,406c0535,00000000,3f8be720,00000000,00000000,00000000,00000000,3ffb2b0a,00000000,00000000,00000000,00000000,00000000,40477676,00000000,40afdfd6,4082bd0c,00000000,00000000,00000000,3f06ce78,00000000,00000000,00000000,00000000,00000000,00000000,41249d7d,00000000,00000000,00000000,416fa1fc,40d6221a,00000000,40be0698,00000000,40fb1c6a,00000000,00000000,41866208,414179f2,00000000,00000000,00000000,00000000,00000000,00000000,3ec9c83c,00000000,00000000,00000000,41828e31,4069ca5e,41360288,00000000,00000000,3e520a30,00000000,00000000,00000000,40075abb,40ac91f4,40250ee4,40045dbe,00000000,00000000,4001f577,419abb5c,40996de7,00000000,4169a0ff,00000000,00000000,00000000,00000000,00000000,40b878ed,00000000,00000000,00000000,416673ef,00000000,00000000,00000000,00000000,40383398,00000000,401b60f0,3dac50a0,40ea618b,4013e3bf,3fda37bd,00000000,00000000,00000000,00000000,00000000,00000000,3ec64462,00000000,4044a232,41417909,00000000,00000000,40bede9e,00000000,00000000,00000000,00000000,00000000,3fd78f44,41268da3,00000000,00000000,00000000,00000000,00000000,00000000,41270a73,416a49c4,418e9f0a,00000000,00000000,3fd6d26e,40ac74ed,00000000,00000000,00000000,00000000,00000000,40b7f164,00000000,00000000,3f3dc2b4,3fa9c65e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba22a384,3b333d0c,3c38a92d,3d6f5c9d,3cb11b53,3eb3edb1,bd94c050,3d093938,3c85f8f7,3d3dbc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850109,bf47c37a,3b431c50,3d8106b4,bb0fc07d,ba9aebd8,bb69156c,3e930ff5,beaafd65,3f1d4a2f
bb62cba6,3c12fc26,ba85b18f,bc202028,3dd24247,bef9a1dd,3cb3fecd,3d3941ae,3c962a2b,3bb439f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8312e1,39856748,3c1bb894,bbf4c980,3f2e94e8,beb6101e,bd008f35,3cceabae,3bdc81cc,bbc41480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be863469,bb6432a8,bc28d3dc,bafb6f62,b9ed44d7,b804f200,3995ebd0,3fc1810c,3fb50707,3c99e86b
bf000a3b,be73d0aa,bc619ada,3d17d9d1,bc78c2c9,bb8837d5,bc17968b,3f0c2da1,bf9669c3,3e06e697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2b293,3e853ce0,bd2433a8,3d8e461d,3b9d5b44,3b91e6ff,3b0541e4,3f1117f2,3dd65dee,3d96572e
3f3aca00,bc8a9975,3e50f61f,3b675df0,3a448299,3a92010c,bb2d1362,3f9eadca,bd3da3bb,3d066606
bac11d9b,3c9f938c,3ac29a53,3b6b4c38,38fca002,bb1aa4ac,bb1f5576,bf7f8d90,bcfdef78,3f9208ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006b0c,3c20fa32,b82a9918,bc4bb7dc,bb1d585a,bc7ba96e,3ba720bd,3fae1f02,3fabbcca,bdbaab6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98acb8,ba056230,bf5247c2,3b138180,bd6dbe75,3c96e1bd,bb849a72,3d5cfbf9,3cc3d264,3e2cd083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e41be,3f06e8d7,3b6308f8,3cc2deed,bb433f19,bbda17ea,bc0068f9,bf0e5f1e,3ecf7a42,3f89b935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c104e1e,be9b634e,3f13906e,be0ebec9,bc44b5dc,3c7d4ec7,bb311aa6,3d9112a2,3d3a83b9,bb3b7c40
be0e944c,be56959d,bbba3e89,bc0c5865,3bdcb051,bb516530,bc02d816,3f9eaae5,bf46b77b,3ee46c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471d61,3bb2b9c5,bd733862,3aef2010,bb43f17a,b7a64aa0,3a98a01d,3fc6e3b7,bf409593,3c92d64a
bd00ca08,bf2340fa,bdecd1c2,bea3a267,3bf95570,3cabc636,3bda853c,3d5d07e0,3d8b3a42,bde97664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94cdac,bf13d5cd,3dd9b01c,3e4023c8,bc3ef16d,3c5dab9f,bbc5fa3e,3d14a1c3,bcb744a4,bfac309c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a06b7,beda3e3a,bb7dfd06,3d61e017,bb9a5d30,bb1b76e8,3bc87e07,3f601523,3f846b3f,3e3e1299
3c562cae,3de888f9,bd18d3dd,3edc629c,bda729d6,3e8b968d,bc0e92c0,be7c89a1,bd9d3928,bf3f4de5
bb815370,be18a1a8,3ead0fa7,bf185d92,3aea3349,3cb32db6,b9c93b90,3d71c305,3c3af66e,3e6f6867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be993e2d,bb83b58e,bd2fea4f,bc2f6252,3b36ff44,3c0cd188,3b42a3c7,3fa262c6,3f96af7e,bd5e24e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabc91e,3cc71422,3c51185b,bd09d7ca,bc013c53,3e7de60b,3dca257e,3c308cd4,3d742d02,3c00a6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3dacb,3b71ebba,3d08eea2,bc47974e,3adc23d5,3b9d86ce,bbc54c63,3fbb6172,3f9c2a27,bd80d06d
3c8627cf,3e9d5888,be02f50b,bdfebe4a,bbbeadb9,3c76e64f,3c2246ae,3ddcdd31,3d4b2774,3e02182b
bf3d77f6,bc92f875,bd794127,bbf62d70,b9d6624e,3bd50afb,3aedb0a8,3fdf627a,be2f4d7a,bcfcd35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92d2bc,3e841629,ba23a360,3d9a6bc4,bbc03461,3bbc2374,b89d9630,bcd32828,bc458110,bfb3ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba388e05,3c6b9540,bbb11207,3be0a83a,3b6c8066,3b81a8f9,3ba84d0b,3f9efc8e,3d895331,3f929108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7ef94f,3e049f19,3b7b4e18,3d318da9,380593e8,bc257a14,3a9b042c,3ec42a49,be90ce53,bfef858f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b108,3c538693,3c856af1,bbb2a80d,bb99cfed,3b980a84,b8c6f540,3fab2b40,bfca5031,bc98678f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f7ef4,bc8df509,bd05e212,bf970576,bc1c73c6,3c554f35,3b3df92f,bd944674,bd0304e0,3d861715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020741,3f393b42,be3c57c0,3eb57337,3c708238,bb662198,3b22b26b,3dc64622,3d4f9de6,3e3208ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad72a01,bccc4bc7,bce6ab35,bbc849c0,3e317ca1,3ee70750,bcbe9f68,3d4d9452,3ccd9197,3c85de1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3dde8,3cb552b9,bbc4ef08,3c1c4f34,baf40b65,bc61f8fa,bb7e9994,3ed3120c,bf88be65,3f8b45bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d52d,3c888865,3c070f75,bced70d2,bf3dfba2,bed576f1,bd0d2780,3d2499b6,3bc1bd68,3d010321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc165f94,beb64a8e,be56507b,3e1ba1f2,3aeb56ea,3bb307aa,bbb512bc,3e2b07eb,3d71ce06,3ec218d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb426,bd317f94,bcf0920d,bc0984c4,3a5e8b9a,3b436516,bb3fc5e7,bedb4c8e,3fd9ce60,3d140f8c
bf1500d8,bf040fc5,bb2ce665,3d50a458,3c190b91,3c1a321c,3c0d12e0,3efb7e7a,bf82e8d2,3e39c96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d04e8,3ee58e75,3c1e75c5,3cd46efe,3bb1cef1,baedbe28,bae5eb77,3e0d6d2b,3fa3148f,3e836ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27dc32,bc2c567e,3b3d4af1,3c2015e8,bbc863a0,3b5b129b,3a775a0c,3f990ef9,bf35b85c,bf9dda15
3b2d9db3,3bc63760,3ad39098,3e8f21bc,3c86047e,3baad12c,3bd7f28a,bd8295c1,bc5afa9e,bf8f8c30
3ea7d408,bf2ed01b,3b5b8358,bbaa3566,bb665a53,bb16d7c2,3b96d9a9,3ee9d7c9,3ed252a7,3f62093b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae937a,396f7fa8,ba15e57e,3be36148,3a528910,bb1d12c6,b963136c,3fd95e74,3e5e6423,3e9d7cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb872372,3f1658a1,3f0a4d58,bddbcf1a,3bdb0813,3caae491,bbc2bd17,3dba4f0f,3d45c744,3e963ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaaff2,bd36b7d0,bc9758ea,bc65da0a,3b91804e,3b4d96cc,ba54ab78,3f9d22ae,3fb68722,3d0223e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c047154,3dce9be2,bd7b3908,3f0a591e,3dd3371d,be9582f7,3c80b6bf,be3dc37f,bdc2e324,bebe0348
3be726d8,3bde967c,bc35d4b2,bd003fbf,3c66c715,bd208724,bf8afa15,3c4e4fb8,3d11c3ac,3ce4d464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb520cf0,3bfa0046,39e4def6,bb7a8e3c,baad3a39,3a897972,bbb04b66,3e004c4a,3f9cc6aa,3f83429a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec4d25,bb3a7fac,b91e8eec,3bd79fc8,ba133c06,baa16858,b9cae850,3f3d7c65,3f980111,3f802b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f272075,3cfbc048,baf18369,bc1675f2,ba96aaa4,bbcc275f,3bb188cc,3fe5867f,3e18683a,bd4e0a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8910,3e310f7a,3f0e32ac,3eee5aac,ba88b4c4,3c8f40f4,3c5f2f30,3c447178,3ce42e45,beac7704
3bf34568,bbae012c,3f8b9ef6,3d0bfe60,ba7cd31b,3bfe0672,bb1938db,3d0c4c3b,3b27a1be,3e138936
3ba3e8b7,3e083327,3c3fe801,3d409c8a,bb37eaf8,bb6c8470,bba4e761,be5373e4,3ef8df35,bfe9ce3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2597fa,3b3313a6,3d5274fb,bc9233cc,3b140c73,3bacef2f,bb18cde0,3f930aa8,bfa43c49,bd990022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be40cf3,bf0dc409,bdf57f9f,beb4cbe1,3bddd98b,3c81a07a,3be6cf3e,3db4dc91,3d051aaf,be7c9bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa705b,3c657a22,b77f9198,3befb3e4,39a669fc,3b56a69b,bb870eb4,3ef388e3,bf9944c3,3f809841
beb8b9c9,3da9a961,3c17546a,bb6e3c90,bbb0a172,bb69e924,b90be318,bf3b4df7,3fba9c35,3e06648b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcecd95,b9e6d964,b968997e,3c0647a0,baa0125e,bb0f7bfc,3a6b7225,3fc77f20,bf961070,3df7569b
bb92ed5d,3edfefd6,3df161ee,3e1734e3,3d05c927,3b830c93,3b16d33b,3df95e0a,3dc9af90,3f300522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3d07b0,bc9e767c,bb585128,bdc4c033,3b32cd42,3f4f86b2,ba5c9d70,bc898a64,3c5ced5c,bb2f9d00
be614c89,be78a9d8,bcac6b48,3d542dcf,3b692d7f,3ad28693,3b699f80,3f573c82,3f8b8984,bfbf95a7
3c645cdb,bbde6f47,bc6aa0fc,bc1a55bf,3ecdb670,3c2476e8,be9e3b73,3d0debe4,3ba9bd84,3d2d902e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e144c86,3e9776f6,bc8303b9,3ce7afd6,bb49ac6a,bb719535,bb02c57a,3f7f39cb,3f61b870,bfb11104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c3812,3ea8f1d4,3ac86413,bc2fc97e,b9f9ab75,3b542ad0,bb1e4a47,3fcc4d02,be986e7d,bf56c39a
39a54010,bd4c1193,bf5b51fb,bca53280,3bcab745,3c228b62,3c587039,3cade612,3c4e2360,3e4dde4c
ba83cc0f,bb224bc4,bb1b727b,3b6b7708,3aed3334,3999b431,bab62cb2,be3fb27b,4000778a,bd1e3256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea014d,beefef09,3f086d38,be076c76,3c8d7e33,3c285498,3c8aed4a,3e149aeb,3d10e78e,3e01d238
bc5fc56b,be44fc3a,bda9cfce,3f0e9451,ba1d5278,3bd21b8c,3b873449,bd43e1d9,bc40cbcc,bb4cd500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7ca5d,bc1f3d98,bf323589,3bf15e40,3d8ddaa0,3c92cbd0,3ba8b360,3ceacd28,bcb798ff,3e2e23ac
3ea88bce,3bad6d13,bd942d45,ba231f40,3b389991,351b5000,38deb180,be1bb21b,3fe2def2,bd07d132
b8b04b40,3d2b57bd,3d2d75ff,3f981171,3c95ce5a,3e36612c,3b0fb31a,bda34665,bd09ea36,be04914b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb89e30,bf00619d,bae49db8,3d52fe1e,3bd4a70e,3c175a66,bbe754c8,3f921ad9,3e9835c2,3e4588eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c820154,3f27e16b,be4a1534,be106e1e,bbb1e5b0,3c5d85bc,3b8af7d2,3dec2fbe,3d72594b,3e78d760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97fc9b,3f0a7578,3cc1b51d,3cf73151,39bf9146,bba17ea4,3b1e7be6,3f0ca9ef,3efecbe2,3f8b4ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03b157,bee2d105,bb354eea,3d866fab,3c0c98f2,3baa5304,3bfdb5bc,3f8bd165,befc3656,3e436893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33041d,3c95d293,be239d01,3a381dc0,bb8fb07c,bb849f04,3bc87655,3e98b94c,3fb84e11,bcd32bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b5366,3d29c2dd,3ae9cfd4,bd693080,b8b9ed78,3c37594e,3a5cdf98,3baaa4dc,3cf3eb4f,3fc5012e
3f210731,bebb6404,bbe4887e,3d33fd8f,3bc32b37,3b21210c,3b1aebb8,3e6d7f87,3fa0771e,3e9d7038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfcfa9,bc9c3b17,be908934,39f6e780,3c575669,3bcc32f0,bb2164be,3f047673,3f60ad2b,3d1a1b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084306,bc8277db,be52cb46,bd21d54a,3bc673d5,bc94dc57,3c898268,3f5bcf98,3dce732f,bb931720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea301f9,beb199e6,bb8742dd,3d328eb3,ba900d28,3b2788bc,bb3b6e1d,3f99733c,3e8b45b5,3e79fbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
