# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0be3e7,bf2ebb7c,3eec5c23,c00814f8,3e93e28a,3fc05c01,3f205183,3ef5c28f,3e5f3b64,3f0f9db2,bf050810,bf217a4d,3ee40dc1,bf59825f,3e91d653,3f7f6430,3f160b02,3eec6e51,3e5d77d1,3f083353,3f5ab86d,3f46a5d4,3f6533e3,bf0700ae,3f756535,3d8b2600,3f4f6b8c,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f213e03,3f09550b,3eebade1,3f0236d1,3ee994d5,3e4e4763,3e3f9aaa,3e232a20,3e0c6b7d

# JACOBIAN - 9 x 10
3c3c2244,ba6181ea,bb41ac08,ba90b7fc,b973bfc0,3a649830,b83b18c0,3f377654,3eb2925d,3f0daee8
40ef11b9,40f12cab,40059d2f,00000000,3f66326c,4074f730,00000000,00000000,00000000,41107202,00000000,00000000,00000000,00000000,4182fcb3,3fe16025,00000000,00000000,00000000,4042ab8e,00000000,00000000,00000000,00000000,00000000,41a93175,40857f8e,00000000,41405eed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113393e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41856a1b,40b0657e,3d33af00,00000000,415ed32f,00000000,40bd8e16,00000000,00000000,00000000,418d9f43,4152ee9b,00000000,00000000,40c76879,00000000,00000000,00000000,00000000,00000000,3c776800,40ec7236,00000000,00000000,00000000,00000000,3f7d61ea,3e02ff90,00000000,00000000,00000000,00000000,4134de2b,00000000,3ea5f6cc,4049b6c4,00000000,00000000,400629d3,00000000,40181e92,00000000,00000000,00000000,4111548b,3eec17d4,41a477a2,00000000,410487f6,00000000,414640d7,00000000,00000000,3fa6b372,00000000,00000000,00000000,00000000,4186c54a,408af3da,00000000,00000000,00000000,00000000,3f4a487e,00000000,00000000,40d20962,00000000,00000000,00000000,00000000,00000000,418e3744,4014d1fe,00000000,4046e1dd,00000000,00000000,00000000,00000000,40c6186c,00000000,00000000,00000000,3f0a5fb0,00000000,3fa8a237,00000000,3ef88a58,3ff5425a,00000000,00000000,00000000,40c34a8b,00000000,00000000,00000000,00000000,00000000,00000000,40905886,00000000,00000000,00000000,41594fa7,400dc018,00000000,4099cc6d,00000000,409bca64,00000000,00000000,4198ce25,417b1480,00000000,00000000,00000000,00000000,00000000,00000000,3fc17de3,00000000,00000000,00000000,4171ff01,00000000,41425b2a,00000000,00000000,00000000,00000000,00000000,00000000,3fac3c63,40c2c4b3,402733ec,4049df70,00000000,00000000,402ccf0b,4190eb3d,400234ba,00000000,417829e8,00000000,00000000,00000000,00000000,00000000,408cc668,00000000,00000000,00000000,416346fa,00000000,00000000,00000000,00000000,00000000,00000000,3f24f034,00000000,4048378a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40059051,00000000,00000000,3f62bc82,418d950d,00000000,00000000,4111e686,00000000,00000000,00000000,00000000,00000000,4029293b,413f6adb,00000000,00000000,00000000,00000000,00000000,00000000,41109179,41648f32,4185db4f,00000000,00000000,3f9384c3,40b5a185,00000000,3f8f5f3b,00000000,00000000,00000000,41011d4f,00000000,00000000,00000000,411d4124

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6f0921,bb83819e,3c2004f9,3d2413b2,bdce8652,3ec193c7,bd48caec,3d093938,3c85f8f7,3d2be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ffe03,bf49e887,3e5304a4,3db00091,3ab5cca6,bb23f3c4,bb88d80f,3e930ff5,beaafd65,3f1e55cb
bb837feb,3bee901f,3c1848cf,bcc7d888,be0e24f9,bee8fb85,3cb61133,3d3941ae,3c962a2b,3acc2560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc439d2,3b56c85a,3b0c434a,bb288150,3f137ee8,bea49ddd,bceb22f8,3cceabae,3bdc81cc,baa0da90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8c630,baea3d45,bc12c0cb,b930b450,ba6e60d2,b742bc00,3aaaa8c8,3fc1810c,3fb50707,3c711bda
bec6bf18,bdbda74a,3c3373c1,3d15a272,bc2bfa43,bb643ea7,bc168d5e,3f0c2da1,bf9669c3,3df8c81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c5255,3eed0d5d,3e1b7d1c,3dc0d5ba,b8d2f400,3b98a578,3b3de2e8,3f1117f2,3dd65dee,3d86a176
3f33fd50,bcc911d4,3e3659ec,3c83900c,bac9c43c,39785a20,bb9bc3dd,3f9eadca,bd3da3bb,3cd576de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ba606,3ae10348,bb817039,bc838877,bb7ca816,bc642d4e,3ba38def,3fae1f02,3fabbcca,bdc7b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa2dfe,3bc8b370,bf591490,3e118b66,bda69256,3c9b7860,ba2b1b50,3d5cfbf9,3cc3d264,3e26844b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28ace9,bd9f54de,bc32eaff,3cdfe4a3,3bb84611,3bf6eb3b,3b638f58,bf339f5b,3fa26f3b,bf89a303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c385de4,be31b98c,3e4490cc,bd0028bc,bc2c1b54,3c773d25,bace1130,3d9112a2,3d3a83b9,bc4334d0
bc179410,be1c5c64,3c87cb93,bc392ca2,3bbf9176,bb5860ac,bbcfc384,3f9eaae5,bf46b77b,3ee13ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45b436,ba9ab77a,bd5803e2,3bed76c4,bb41044a,3816a3b8,3ace7480,3fc6e3b7,bf409593,3c5e3da4
bd184537,bf1b1ae4,bed11038,be4be63e,3c03865d,3cc5bbe2,3b87a70a,3d5d07e0,3d8b3a42,be060d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992686,bed84142,be397d9a,3e58a781,bc1540b4,3c614d2b,bbcad77c,3d14a1c3,bcb744a4,bfaea915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483d3f,bea7811b,3c57343e,3d70c32d,bb6c3e57,bb793d40,3b919f48,3f601523,3f846b3f,3e330f24
3c6f0b7a,3e342af8,bca02298,3f00d714,bde09c34,3e9ad335,bbfa1f14,be7c89a1,bd9d3928,bf3aa982
ba73ab4c,3b13ad00,3ede72f5,bf1b503f,3a805de4,3ca52184,bb2c6eaa,3d71c305,3c3af66e,3e6be42e
bddc409c,be46f1da,3e9e9c93,bbba03a0,3cdc3d70,3c896660,3cef920c,be9827ef,3e9d6757,bdc8d11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e0dd0,bc24e9c2,bd1c9714,bbda63f0,b9979ac8,3c009cbe,3b1892b4,3fa262c6,3f96af7e,bd59f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c4cf6,3bee741c,3a898558,bd1b373b,bdeca081,3e842ff5,3cb5d290,3c308cd4,3d742d02,3b1c6d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e6e70,3b8760a6,3cd2c150,bc36b298,3ac9c75e,3b96792c,bbc5ce40,3fbb6172,3f9c2a27,bd864db2
3c48e581,3f11d93f,bee3864c,bd914406,bc1b0cea,3c75da2c,3c11cfa3,3ddcdd31,3d4b2774,3df4f7e7
bf22b9fc,bc8613e6,bd69f868,bbb44010,3b27ca39,3bea5575,3aaa2404,3fdf627a,be2f4d7a,bd061f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef1dba,3f01fa2c,3c1961de,3d9afbb7,bb8b076a,3bb2fc70,b9111a00,bcd32828,bc458110,bfb5fb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa7cc6b,3c9bc69e,bb9c3ff7,3c0b2657,3b09a1e1,3b846da9,3b992b90,3f9efc8e,3d895331,3f923999
3c54c3a8,bcb0173f,3f73483a,3e28a4e4,3c3d1405,3c63b06e,bae6b580,3d480e70,3c969c96,3dc4dc47
3bdd746c,3e70f89e,3b0d1640,3d1ee7f0,3a0159c3,bc1edca7,3b1ca8a8,3ec42a49,be90ce53,bff22621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f409c47,3c4db69d,3c60e7b5,bc020477,bb9d6b66,3b98e613,b79faa00,3fab2b40,bfca5031,bcb2383c
3bc787fc,bcb12326,3c82c460,bc9ee756,3ed006d6,3cd3fb53,3eeae9b2,3d4ae1cd,3cc595cc,bc815165
b9b3a430,bac4ff40,bd33d53c,bf96218f,bc65edbd,3c883152,3b8d4f9f,bd944674,bd0304e0,3da0176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af84d7f,bc5e7b80,bd2eefe2,bca2624a,bc053e80,3ed93d85,bd02b421,3d4d9452,3ccd9197,3c3edbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb75d2cb,3d0b3179,bb91ee1b,3c1c887e,bb260a16,bc513ccc,bb5ffc38,3ed3120c,bf88be65,3f8b0f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dd467,3c9cf744,3bf7f5db,bceb6509,bf4b7efa,bec0821f,bd189238,3d2499b6,3bc1bd68,3d04f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a02ed,bf143728,3e6f4a43,3eaed4dc,3b2fab2c,39a158e0,3ba70bc8,3d64ad37,3c157f08,3e81fd3a
bbc43292,be21bd55,beefcb83,3e6cac15,bb1cb3f6,3b8202bc,bbe28871,3e2b07eb,3d71ce06,3ec3d2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad671,bd1dada0,bcd0bf42,bb218170,3b0fe41d,3b87919d,bb8149e1,bedb4c8e,3fd9ce60,3d018cd9
bee1b316,bedb7768,3c4a7d0c,3d7c625d,3b9ab2b3,3c0d47d7,3c0d0da9,3efb7e7a,bf82e8d2,3e307227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcfa80,3f07d43c,bc844c32,3d0036b1,3bb96026,ba1b0a10,bb5417fa,3e0d6d2b,3fa3148f,3e8036de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cbbf4,bcdb1fbf,3b0141b8,3c1b5db0,bbeb001f,3b8fa773,3b15e42c,3f990ef9,bf35b85c,bf9fddce
3aa86702,3e8f9652,bdcb8b18,3e89ea3e,3c6f53f0,3b603e68,3bc4c850,bd8295c1,bc5afa9e,bf90de15
3ebf4f37,bf315574,3e09f1df,3a713520,bb4c5e0f,bb0aec6a,3b984b67,3ee9d7c9,3ed252a7,3f6169ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97fed59,3b358efd,b9c86c5f,3bc78cf2,3a28a4b1,baf2a6c8,ba4630e6,3fd95e74,3e5e6423,3e9a6174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef8dee,3f25c400,3dd8f214,3c80f3b0,3be88c96,3cb595fb,bbac4506,3dba4f0f,3d45c744,3e93ae9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07706c,bcc69f3d,bc3c91f6,bc367621,3b8c8603,3b78ed3d,ba539da0,3f9d22ae,3fb68722,3ce2ee40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1549ab,3e37f74a,bd6a8f40,3f0de8c5,3df04838,bea713bb,3c8120a8,be3dc37f,bdc2e324,beb0abde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85a1e4,3c3e123c,baacba8d,bb946bc2,babf8fd3,3aaf6910,bb9bf334,3e004c4a,3f9cc6aa,3f82d22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16883b,3b85ebde,ba6e79b6,3bb17114,b9863bf0,b9f47fc0,baa7fb09,3f3d7c65,3f980111,3f7f817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104ce9,3d08ec92,b865c7a0,bc24bf36,39923150,bbd05030,3bade4cd,3fe5867f,3e18683a,bd52276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2479,3ec0e580,3f059fa6,3ed3aef8,bbb5367b,3c8915c2,3c40d274,3c447178,3ce42e45,bea9d87f
3c3188cc,bc8b5dd2,3f6a6338,3e3deac9,bb0aae32,3c21aed7,baffecc0,3d0c4c3b,3b27a1be,3e087ed1
3b871981,3e7f546c,3c356014,3d313bd2,bab97311,bb58bb58,bba536c2,be5373e4,3ef8df35,bfec753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c296d07,bed84e80,bee5bf5f,be863ec8,3aebb3b4,3c7c82fa,3ba5d7aa,3db4dc91,3d051aaf,be81112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf1179,beef16e4,3d9b77ef,be02b638,bc48b083,3c3d3108,3c72db9f,3e230a5b,3f64eab6,bf067f09
bf21ab23,3d7b50f9,bccec016,bce1df3a,bb03b330,3c355688,bae0971e,3f8e54aa,3f8c2ba0,be945ae5
bbacdf7e,3caa9fac,bab5f6c6,3bee91d8,3a958b9f,3b7a8392,bb81a3a4,3ef388e3,bf9944c3,3f7fd273
be731058,3d8ec333,bbfb7f02,bc34edcb,bbfbf0e7,bba13ac7,b94167c0,bf3b4df7,3fba9c35,3e03474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6ce7a,3b0be1aa,ba53c281,3be96d14,ba10c43a,bac428a0,3a6be902,3fc77f20,bf961070,3def893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ac251,3e7be9fe,3f1db3ed,be6ec98b,bd165914,3cf1468d,bb8bc6d2,3d926799,bd086107,3e94a106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b35a1d3,bcbc6e63,bb7130fe,bdacc369,3d6395f5,3f60c7b0,bb0aa6dc,bc898a64,3c5ced5c,3b30b5f0
be6d4a50,be16441e,bc4c0f44,3d51f68a,3b985176,3ab5701f,3b5d28b9,3f573c82,3f8b8984,bfc227c3
3c72ea08,bbd146e4,bc83cbca,bc440682,3ec6418b,3c01d0dc,bf007ec6,3d0debe4,3ba9bd84,3d158504
bd0c67a4,be8b470f,3c0ff9c2,3c9b47d2,3ba0bbc9,3c1e8e26,3c090ee1,3f8c8ab1,bf37b862,bf9ec7b3
3e28e215,3e9ecc24,bc3eaa09,3cbca520,bb8cc117,bb6c651c,bade591b,3f7f39cb,3f61b870,bfb3a985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e531bfd,3ea4d18c,bbf2e8b7,bbdc2b7c,3a7d6326,3b8c5033,bb8098ed,3fcc4d02,be986e7d,bf5a0808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad5b969,bad64070,bb5070e8,3b196a08,3a9df64c,3a0a6b4b,baeb44a0,be3fb27b,4000778a,bd298852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d037982,bebe6e57,3e68e204,bc72bb40,3caa4fba,3c34fe86,3c488eb7,3e149aeb,3d10e78e,3dec5736
bc5d5013,bce77b70,bec9a0ef,3f02c42b,b8312aa0,3c258298,3bd92872,bd43e1d9,bc40cbcc,3c4e7238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc083098,bc77cbe1,bf388f75,3e0ab021,3dd36eae,3c86d33c,3b2d9670,3ceacd28,bcb798ff,3e26ff1b
3f00bf09,3af7ee54,bd8981d4,3bd8fd60,3b968ff3,392895f0,389b9e10,be1bb21b,3fe2def2,bd1498c0
bbbe3e92,3d5118d2,3cf57e7b,3f99050d,3ccf500b,3e4bfc23,3a861286,bda34665,bd09ea36,bdedf7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efed2a6,bec7b695,3c3b496b,3d828a14,3baa8ff2,3c096ea4,bbc2af36,3f921ad9,3e9835c2,3e3d0093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f42f5,3f32bc04,bf0bbdca,3a702e00,bbc72b7e,3c65365c,3b5ffb20,3dec2fbe,3d72594b,3e70c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a1dd0,beaf3456,3c887473,3d9998bc,3c07257b,3baede6a,3bfffe3f,3f8bd165,befc3656,3e39ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ac200,3be7d3f4,be114e1a,3c02cd60,bb3490b0,bb640e14,3b9ca865,3e98b94c,3fb84e11,bcd4e93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a716528,3dd23ecd,3b796eb7,bd83b166,39ccb94d,3c29665c,38196300,3baaa4dc,3cf3eb4f,3fc4ae1d
3f12d9a7,be836322,3cd99746,3d33806f,3b5df8da,3b4e6e90,3ab80198,3e6d7f87,3fa0771e,3e9860c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb101e,bb3f734d,be95a2af,3c8dc586,3c7e2bcf,3b777f80,3a69b248,3f047673,3f60ad2b,3d099952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe47b1,bc1a8f2e,be2d9b0d,bcfab95c,3b9900bc,bc9bf7fd,3c5cc528,3f5bcf98,3dce732f,bc42a63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2df5a,be6a7976,3c52635e,3d209661,3a6d0eba,3b25f9bb,bba39432,3f99733c,3e8b45b5,3e6fdbc5
