# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf412c50,bf2b6f1d,3f349733,c00077ce,3ed7b039,3fbd39a2,3f28d36b,3ef5c28f,3e5f3b64,3f0a5e35,bf2f5b24,bf1ee7af,3f25fb1c,bf67feb3,3ed15d7e,3f7ee43d,3f1cda17,3eec6e51,3e5d77d1,3f03ba84,3f3a82c1,3f48b633,3f42e69e,bed8773c,3f699e4f,3dbd21a0,3f4a51fb,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbce8,3f097787,3ee26302,3efa9f27,3ee08d45,3e53a4eb,3e26eb84,3df96735,3da2dfd9

# JACOBIAN - 9 x 10
3bbae1f6,3b78805a,bbd856f6,bbb20c2e,3a2f1f38,3a6eb104,b9422ebc,3f414711,3ea78dfd,3f0c3b0f
41099c49,40ef5618,3fa59660,00000000,3ff79189,40675a72,00000000,00000000,00000000,410a57d2,00000000,00000000,00000000,00000000,417b9bd4,3c6d4a80,00000000,00000000,00000000,3fc02226,00000000,00000000,00000000,00000000,00000000,41a5130d,408f5969,00000000,4148a10c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412397a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41800c12,40c1aee7,00000000,00000000,4156a4d6,00000000,40eb5223,00000000,00000000,00000000,4188150d,413f6ce0,3f8a8e66,00000000,40d672e5,00000000,00000000,00000000,00000000,00000000,40084e99,40f3be03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ad4b4,00000000,3f965f02,3fe446c6,3f0e3ec0,00000000,404c47d2,00000000,3fbc5f42,00000000,00000000,00000000,41086455,00000000,41a2dc27,00000000,40e1fd30,00000000,413ae0b4,00000000,00000000,3f93e9ca,00000000,00000000,00000000,00000000,4184d970,40ace6ac,00000000,00000000,00000000,00000000,3ea36288,3fbb96c0,00000000,40b9bf8c,00000000,00000000,00000000,00000000,00000000,41936cc5,3fd02814,00000000,4026361e,00000000,00000000,00000000,00000000,40e4a120,00000000,00000000,00000000,3f7fd222,00000000,3f1d7350,00000000,3f3472c4,3fa81fa9,00000000,00000000,00000000,40e1701e,00000000,00000000,00000000,00000000,00000000,00000000,40520494,00000000,00000000,00000000,415a6417,402ee4cb,00000000,40a8aeff,00000000,408fe977,00000000,00000000,4194a593,417998ae,00000000,00000000,00000000,00000000,00000000,00000000,400b1902,00000000,00000000,00000000,41688f53,00000000,414026e0,00000000,00000000,00000000,00000000,00000000,00000000,3fab2a69,40b72804,400a1158,404bea67,3f08bd22,00000000,4029f22e,418cfb60,3fadc1b4,00000000,416eac88,00000000,00000000,00000000,00000000,00000000,403b774a,00000000,00000000,00000000,415b7fda,00000000,00000000,00000000,00000000,00000000,00000000,3ec5ba58,00000000,403cf9ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009336b,00000000,3ebf30c8,3f41412e,4189040c,00000000,00000000,410b99a3,00000000,00000000,00000000,00000000,00000000,3fd70ce5,413564e1,00000000,3ea463c8,00000000,00000000,00000000,00000000,410daf30,41693f9d,4184577a,00000000,00000000,3f8172dd,409a33f7,00000000,3fe6ab8b,00000000,00000000,00000000,41054b8c,00000000,00000000,00000000,4126c2dc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc13a22,bb79624c,3be057e9,3d4ed044,be19a3e8,3ec4dcfc,bd370386,3d093938,3c85f8f7,3d256827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb337ea,bf4a0941,3e932068,3d96bbf3,3b3e8419,bb3ba39c,bb8bb2e5,3e930ff5,beaafd65,3f1ea62c
bb8cd46c,3bf23180,3c5fac52,bc82394c,be768d9b,bee4488f,3cb5c593,3d3941ae,3c962a2b,38e2e400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf39c2d,3b502fde,bb077144,bba43700,3f0354f7,be9fddf0,bce66072,3cceabae,3bdc81cc,3a0c2300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4385f0,baf4b404,bbfd6ef2,ba904336,ba9570fa,355c4000,3ac2e5b6,3fc1810c,3fb50707,3c5896f0
be8bff20,bdc7e540,3cb699e2,3d16d243,bc02e453,bb580180,bc15f09c,3f0c2da1,bf9669c3,3df0fd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e319461,3ee9eb81,3e6fb9a6,3da61d0b,bb182e44,3b99e999,3b44d738,3f1117f2,3dd65dee,3d80cc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed92f,3b050864,bbb84d04,bc64f2d7,bb8f2f32,bc5cf682,3ba28e6c,3fae1f02,3fabbcca,bdcc5d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4c65b8,3bc3f198,bf47fa5a,3d84bc60,bdba36ea,3c9c6ead,b8293600,3d5cfbf9,3cc3d264,3e241c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6df86,bda777dc,bc3cfb53,3cd0e955,3bae561b,3bfbd51e,3b5d3318,bf339f5b,3fa26f3b,bf8a21b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5549a4,be36495c,bc6dd580,bdbc39ec,bc1ddd86,3c751bfb,bab346e0,3d9112a2,3d3a83b9,bc7986b8
3dd49da0,be1e7cea,3cd4324a,bc22752b,3bac30be,bb58f300,bbc5268a,3f9eaae5,bf46b77b,3edffe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b3d94,ba660c79,bd36e16b,3b890e50,bb3d251f,3852dee0,3ad794c5,3fc6e3b7,bf409593,3c4411a0
bd23a83b,bf1b9f86,bf035781,be891a22,3c0379f1,3ccc0e7f,3b715a14,3d5d07e0,3d8b3a42,be0c5298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93cc5c,bedb5b41,be9c0e01,3e4b955d,bc012483,3c61a42d,bbca472e,3d14a1c3,bcb744a4,bfaf8106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5af6,bea96c71,3ca1a97f,3d687744,bb40fef4,bb896068,3b876afa,3f601523,3f846b3f,3e2eefa7
3c76b4af,3e32481a,bc094f6e,3eee4615,bdf386b9,3e9eabe0,bbf23fd4,be7c89a1,bd9d3928,bf38e47a
3b169ebc,bb360a00,3ee244a1,bf1a4455,3a3aee26,3ca075e8,bb469d1c,3d71c305,3c3af66e,3e6a7b7d
bce53c08,be4ab568,3e69ff20,bc99d2d4,3ce51b79,3c8c2806,3ce1d2d4,be9827ef,3e9d6757,bdc963a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be49600,bc20bd44,bd03ff60,bc15dcd8,bad374de,3bf94d2c,3b10e47b,3fa262c6,3f96af7e,bd588a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0adbfa,3c021a4a,bbbe9986,bd11f0db,be217d1b,3e854e09,3c109aa0,3c308cd4,3d742d02,39bd7740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcd0f8,3b86ffd4,3ca144d2,bc43f0de,3abe2c48,3b940288,bbc537cb,3fbb6172,3f9c2a27,bd88433f
3c0465f6,3f0fb9d8,bf101367,bdcf26cf,bc2fdb5d,3c74ed91,3c0e1156,3ddcdd31,3d4b2774,3def33d9
bf0402eb,bc86c9b3,bd4af7bd,bbdf4d80,3b6fa16a,3bef777e,3a9ca568,3fdf627a,be2f4d7a,bd08f712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb198028,3efff3f5,3c5aaba5,3d9bae09,bb6226f9,3bb00efc,b9202e64,bcd32828,bc458110,bfb6b637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea23cf,3c9b09c8,bb81da84,3bfc7dae,3ab12b55,3b84fbf0,3b95ce07,3f9efc8e,3d895331,3f920b47
3c2f5293,bcbcfb04,3f760b7e,3dadf5c2,3c551b98,3c6a413a,baa544e8,3d480e70,3c969c96,3dbff5ef
3c12a05f,3e6dad0a,3a680e2e,3d2bdb17,3a2ed444,bc1ca0f3,3b29e676,3ec42a49,be90ce53,bff3046e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c53f1,3c4e7e4f,3c33246f,bbd8a56d,bb9bb988,3b98bb50,36074400,3fab2b40,bfca5031,bcbb9828
3b3b9434,bcb21af3,3c3c291d,bcbec7ea,3eca925a,3cdab2cb,3ee48556,3d4ae1cd,3cc595cc,bc915b34
3963de80,bb04d390,bd3c3378,bf973fd7,bc80b75a,3c900797,3b94f820,bd944674,bd0304e0,3da9893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27c182,bc66b802,bd32d099,bc4d48f6,bdb53abc,3ed55a9a,bd083dcd,3d4d9452,3ccd9197,3c233e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c7a32,3d09cfcd,bb66d844,3c203a42,bb2f7913,bc4bfdb2,bb595f88,3ed3120c,bf88be65,3f8aed8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c853627,3c9d0956,3bcac736,bceb14c3,bf4b7d26,bebac66a,bd1a027d,3d2499b6,3bc1bd68,3d065e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3403a6,bf13b974,3df7f6f8,3eb5a407,bb31ab94,396fae40,3b9647ce,3d64ad37,3c157f08,3e8066ab
bb32c6ba,be2972fa,bf0cd26d,3e404ef3,bb8ae87e,3b6a0ba0,bbe9c4cb,3e2b07eb,3d71ce06,3ec45c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98cb6a,bedd33f0,3c97f0f3,3d637789,3b2437de,3c09741e,3c0c6ced,3efb7e7a,bf82e8d2,3e2ceb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed831e0,3f073cdd,bce24aa5,3ce6cbe0,3bb71da8,b9867d20,bb64025d,3e0d6d2b,3fa3148f,3e7df7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4654e,bcd6a6c5,3a869074,3c22811a,bbf22bd2,3b98a902,3b251fbf,3f990ef9,bf35b85c,bfa08a8c
383c8540,3e8ad74a,be0f1a3d,3e8d51bd,3c5bd4ce,3b3e75e0,3bc0b823,bd8295c1,bc5afa9e,bf914c34
3ecab23b,bf317422,3e3f028b,bb1a09b0,bb34e656,bb0735ae,3b98073c,3ee9d7c9,3ed252a7,3f6117b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f36988,3b2f6cad,b9a377c9,3bdb10b4,3a124ec2,bade3e80,ba5e76a0,3fd95e74,3e5e6423,3e99340c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fd94d8,3f25773d,bdf351d0,bd5aa074,3beac22d,3cb7f789,bba7f720,3dba4f0f,3d45c744,3e92a62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0d80,3f1bbfc2,bd469b32,3d55729e,bb38e365,3c485730,39e04248,3f73e595,3f79d3db,3ddbb60a
3f09fc26,bcccb0ea,bbe33944,bc51b197,3b872eae,3b824c29,ba5186b8,3f9d22ae,3fb68722,3cd69f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21f392,3e3582b6,bd4d8eee,3f0caec2,3df66fe4,beab7ac2,3c809967,be3dc37f,bdc2e324,beabb401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b62e7c0,bc7d033f,3ddcc310,3d10e24c,bde90cd7,3e785414,bd42afaa,3da5c64b,3d297300,3d57e5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb972d50,3c3c7373,bb0b9579,bb85e84c,babcb609,3ab8b524,bb978e24,3e004c4a,3f9cc6aa,3f829c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29d5e8,3b7af604,baaeb3c6,3bcbf340,b8b0db60,b981b020,babbb8ea,3f3d7c65,3f980111,3f7f1b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb864c,3d08df15,39ed0f00,bc1fe460,3a72795c,bbd1012a,3bac4c27,3fe5867f,3e18683a,bd53a073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c847ad8,3ebd74c8,3ee82e98,3ee3564d,bbf15e31,3c86ca9e,3c3aafda,3c447178,3ce42e45,bea8d030
3c573617,bc89044a,3f403169,3dd06302,bb2b9193,3c2ad512,baf580d6,3d0c4c3b,3b27a1be,3e045c93
3b4c6d3f,3e7ba5f2,3c1a55d3,3d3c9881,ba451d1c,bb523908,bba48f56,be5373e4,3ef8df35,bfed566d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c023f,bedaed0b,bf11c5bb,bea0cef8,ba0330f8,3c79ce5a,3b998d9a,3db4dc91,3d051aaf,be820b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3a401,bef098f9,3dcaabbb,be0bd850,bc31e68c,3c3df73d,3c75bd9e,3e230a5b,3f64eab6,bf07b0d4
bf2670c7,3d74c4d1,bd0b2a8d,bd05d85b,ba7218e0,3c30b5d4,bb037a8a,3f8e54aa,3f8c2ba0,be95aecf
bba6e37e,3ca90c2c,bb105318,3bf2a230,3abe9618,3b81f393,bb80484f,3ef388e3,bf9944c3,3f7f3963
bdf59d00,3d8fdb48,bc795537,bbe1dc96,bc0b0f13,bbac7d3b,b9461548,bf3b4df7,3fba9c35,3e0217a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a37c,3b05a37c,ba97cf55,3c011f44,b96f22cc,baaa19c0,3a6bad0f,3fc77f20,bf961070,3deca96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143bcd,3e7ba3a0,3f029232,be84ceb4,bd261c3e,3cebc0c8,bb93eae2,3d926799,bd086107,3e91414f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95d8b2,bcbc264c,bb530da7,bdba3b1c,3d9e7f37,3f650291,bb1a0685,bc898a64,3c5ced5c,3b98e1d8
be6cb23d,be19ea37,bbdbe0c0,3d54af71,3ba66bb0,3aad6103,3b5a959c,3f573c82,3f8b8984,bfc304fb
3c763c2e,bbd19f1c,bc841cdf,bc2df2c5,3ebd5bb6,3beeb988,bf08c488,3d0debe4,3ba9bd84,3d0c574e
bddbfdf9,be8d3e15,3c61f359,3ca839b4,3b9ad5f9,3c1f85e5,3c00392d,3f8c8ab1,bf37b862,bf9f7068
3e329d75,3e9ecd2f,bc0c5d06,3cd727fe,bb9c26e2,bb6a83c6,bad7eca2,3f7f39cb,3f61b870,bfb489fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e73de,3ea535b3,bc39a918,bc15be36,3ac57d12,3b95b1a8,bb89124e,3fcc4d02,be986e7d,bf5b242c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0af0d6,badaa327,bb5ce28a,3b4e9028,3a6fa85a,3a1aad0a,baf371ec,be3fb27b,4000778a,bd2d73b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099b12,bec08a4c,3d58cc80,bda5aff8,3cb1591d,3c380b8b,3c3a5394,3e149aeb,3d10e78e,3de3b341
bc52ebf2,bd0ab3b8,bf029602,3f09e50e,b8bb3630,3c35bd6f,3be716e6,bd43e1d9,bc40cbcc,3c967150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f213d9f,3b03bf1e,bd6ef755,3b1e46c0,3bac7e32,39506930,389eefd0,be1bb21b,3fe2def2,bd194a69
bc300ab1,3d5059e4,3ca22be0,3f994248,3ce2b776,3e517de6,3a550554,bda34665,bd09ea36,bde3e5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17baac,bec9ee8e,3c8bef92,3d683b39,3b92522d,3c05269c,bbbb603a,3f921ad9,3e9835c2,3e39c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c112aeb,3f329c58,bf2a22a6,bda1744c,bbc34643,3c66827a,3b544c10,3dec2fbe,3d72594b,3e6dadc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c245c,bd5c3b50,3f542473,3d5d0f50,3c2ea1b3,3c3a8d6a,3ba0b3ec,3d840a5f,3cc2d0aa,3e384de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6385e2,beb13142,3ccaf37f,3d8ed1f3,3bfeacb7,3baf463a,3bffc548,3f8bd165,befc3656,3e365b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ac35e,3bf62796,bdf501d6,3b77c510,baf2cf66,bb591ad8,3b948d76,3e98b94c,3fb84e11,bcd5a7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94aed5,3dce2978,3b8f5f67,bd77ffe9,3a1e0507,3c25174c,b8e87080,3baaa4dc,3cf3eb4f,3fc47be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928df9,bb6f7bd3,be8b717b,3bff6cd8,3c830586,3b48d160,3abe8d70,3f047673,3f60ad2b,3d0355e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0f48c,bc227648,be091dc1,bd1327fb,3b75321d,bc9d6ce5,3c520b58,3f5bcf98,3dce732f,bc6f5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
