# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6f12,bfb03d04,3f14cd06,c00ab4c5,3f36c781,3f76bf5c,3ee89466,3ef5c28f,3e5f3b64,3f07ae14,bf4b039d,bf7b319c,3f0c8ffa,bf53cadc,3f27a421,3f524717,3ee0a9bb,3eec6e51,3e5d77d1,3f016aa1,3f1bf3e4,3e455950,3f55f55b,bf0fce29,3f417985,3f1202d7,3f6609d0,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c74f6,3f09dfb6,3edec403,3f0d7026,3f064afd,3eac1a98,3e867764,3e71b699,3e670e19

# JACOBIAN - 9 x 10
3c1deda7,bb96703b,3a25d500,3ac55b7c,ba2d960e,bb832df9,39e04a38,3f3d3e23,3eb42eed,3f122551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d4bbc,be04b663,bf03007c,be79a85e,bbb7f12b,3bd983bc,3be003cc,3db4dc91,3d051aaf,be828948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89526c,be88f3f9,3db3cfc1,bdfe1939,bbd85f58,3c334f4e,3c5fe132,3e230a5b,3f64eab6,bf084b04
bf254e39,3df74490,bcf3d6fc,bcd13b00,3abbe0e6,ba197e40,b935dbe0,3f8e54aa,3f8c2ba0,be965b3a
bb9d41dc,3ccbb118,bae940f3,3beb2990,3b03f67c,3bdb171f,bb86a89e,3ef388e3,bf9944c3,3f7ee5d9
bcd0bef0,3d1784d1,bc3be30a,bc4c4f28,bc1f6c2e,bc3157d9,b9143d58,bf3b4df7,3fba9c35,3e0179b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf99b6,3be8df4f,ba7fde5e,3bdde210,3a0923f2,3b879d46,3a6ba849,3fc77f20,bf961070,3deb2fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158f06,3e641efe,3f11743e,be6530d9,bd3efc8c,3c1c41e6,bb44e4ea,3d926799,bd086107,3e8f8272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc27a03,bc70a215,bb65b590,bda81daf,3df727a7,3f8cfa9d,ba8032f4,bc898a64,3c5ced5c,3bb9ed08
be654001,3d2419b4,bc1f8667,3d5028b5,3bc0e565,b92fb5d8,3b686de3,3f573c82,3f8b8984,bfc37225
3c72cbc3,bbcd875b,bc848093,bc4addb1,3e9e87e5,bc52ef38,bea9a453,3d0debe4,3ba9bd84,3d07904a
be24d83a,bd5a0320,3c3a1672,3c96e25d,3b821609,3c181d01,3c32b10a,3f8c8ab1,bf37b862,bf9fc34e
3e34b8a6,3e8303f5,bc270471,3cb21fe5,bbb835c6,bb150a6c,bb0078a1,3f7f39cb,3f61b870,bfb4f8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed79ae,bdf855f4,3e832fe2,3e214d4e,3b2dc4c2,bd26ae49,bccc5ea4,3f9d7041,be27a63f,be051006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2f874,3e710764,bc19d6c2,bbbd8f24,3b20a2a8,3c37e5dd,bb29866a,3fcc4d02,be986e7d,bf5bb110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20bc11,39b419e4,bb57b1c9,3b02ee58,397fc968,3aee4858,babcabf7,be3fb27b,4000778a,bd2f6926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1a12,bdd21f65,3e1286da,3c046280,3cb44509,3c58c0d8,3c86c93a,3e149aeb,3d10e78e,3ddf40f1
bc45e3f7,3e5ee8a6,bee89649,3f000428,ba54b240,3d0411a2,3b909206,bd43e1d9,bc40cbcc,3caea138
bbe64853,bf5d5a00,bee1a1cb,3e95ff95,3c29d024,3c7f209c,bbfe8c3a,3c30af36,3c5fa025,3eabf97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35abfe,bb6b9a38,bd81a02e,3c059e38,3bd3232d,3a0e2faa,38cf9450,be1bb21b,3fe2def2,bd1bb275
bc6c5035,3d36d904,3ccefd74,3f987c1c,3cff551e,3e95e839,3b075121,bda34665,bd09ea36,bddeb77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f260381,be12338c,3c6a2afd,3d87bab2,3b257027,ba0dca80,bbe3b05a,3f921ad9,3e9835c2,3e3812d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae5ba4,bdfe55be,3caa49b3,3d9d5395,3bc6845a,3b586810,3bfe47a1,3f8bd165,befc3656,3e348204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c5c1,bc934e35,be0724c0,3c1baa50,39efda00,3ad539c0,3bc3ca11,3e98b94c,3fb84e11,bcd60f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12974c,bf295b24,3e0d8e8b,3d0485e0,3b3a18c3,3c02490c,bc2be5d8,beb727fd,3e0da20f,3f84b3ac
3aa3aa25,3e37ea2f,3b871133,bd85e3ab,3a8a77a1,3aa519e0,3a461ad8,3baaa4dc,3cf3eb4f,3fc45e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf73fb3,bf360713,bc43b993,3d47de43,3992e972,bb7be802,bb33a662,bc1abe62,3ac10f10,3fa817ba
be5d84b6,3d484533,be919ef0,3ca8f122,3c8191c8,bc8c0068,bb0802ca,3f047673,3f60ad2b,3d00154a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec26cce,3d23c780,be1d07e0,bcea2422,3a8fcd0f,bc928b7c,3c86ca3a,3f5bcf98,3dce732f,bc83235a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be276d3d,bf14de8d,3e2d2f75,3d9de91b,bb4d5b02,3b43d2e8,3c2cd644,beae9f44,3e296389,3f7dc8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15049c,bcb12bc0,3c86b797,3d1c9aca,3b8983e4,3b34d8da,bb4bb7fd,3f99733c,3e8b45b5,3e6a1bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39849a70,3c02a34e,3b15ed15,3c675b80,3aab1c0b,3bd434ff,bb3d8c78,bf295ec4,3f8439ee,3f86b1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d763,3b8d6cbb,bb9860b8,bd258878,beb65133,bcf69dd9,bec2f1d1,3d11f0f2,3cfb56e2,3c91fd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5de8a0,bd8df5a3,bb55ea40,bcce2254,bc944715,bc1d3734,3c9eca2e,4026728e,3fa03653,c093e054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a0b54,bf15b7b5,3d91dfe1,bc393b98,bb63510c,bcdce12c,3b7be7e8,40029a42,c0598532,3fb5c8fc
3f479db1,bef8fc47,bdb86e83,3d9487bd,3b416bc0,3acca610,3c661e33,4076896b,3f91108b,3fd971fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8329da,bf4e7d12,bdfcfbec,3f881c2e,3d42a0d2,3c7f4124,3c834e60,3f59836a,bfb18a92,bf000400
3f0423e0,3e9ff001,bed3acdc,3e26113c,3d48aa08,3cf20914,bad2e5c0,3f9543af,bfb9fe41,bf8c3741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6671c0,3e437870,3daad73c,3ddcf103,bb37cd40,3d6609a9,bcc07f9c,3f92f092,bf5de3cb,bfabb710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f365c80,3c5cfa78,bdea83c3,3de90736,3c85d19b,bcb0dd65,bc8f2456,4027014f,3f35740e,3d0b6116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef584d9,3e9c8783,bf3df62e,3f131313,3cca9aec,3d8a6362,3c31c6dd,bf691608,3f2b0557,c00fa6b7
3dcbaade,3de92309,bce7bb14,3d74d14a,3c9f5d68,3cc5acac,3bb9cbcc,403f7f80,3fda5563,4086be97
bcb450fc,3e1b449d,3b7d87f0,3c495b5c,bcff9f3d,3d22e3b0,3c4d633c,400b2d01,40107fa5,bf3e7271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d011b48,bd8bfd62,3cf08a8c,3e1c50b2,3ef32ef2,bd6a2a98,bf92f1eb,3e9f2401,3e5f0032,3ece9a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb88e4f4,bc986b1c,3e02e057,bcec7f5c,3fe91ca4,bf38cbf0,be1f1920,3efd8060,3dc74cb6,3ea19556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84915e,3fb33bac,bf3f9178,3da8856b,bc4202f4,bcce8cc7,3c20cfdc,3f35aabd,bf9cf791,bf53be22
3fa27b26,3e399124,bedf9d64,3d5340ec,3cfe04ff,ba8990c0,bbe50a92,3fa2ba4d,bfc7f068,402ceaff
3d6347f8,3f09bd7e,bdd1dda0,bd777060,3c8eb34a,bc9f2d90,bb27c5f0,3e0b344c,bdec2774,4083d44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9550ca,3d3807cc,3df16e94,3d719c4e,bf0bfcbc,3e8c387f,40243d3c,3e950cc5,3f2f3c8b,3e0b81f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39d57c,bea8b2c3,bd563d0f,3f7e2a17,3e839844,3ec4ab37,3d72be9e,40909fd3,40056044,3f0f555f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1828e8,bd171c72,be18d585,bd1a0730,3f9fe386,bea53f0b,3eae875e,3f38f535,3eb98c03,3e94f7f8
bda9ee85,3dcd5570,3d8b2b9d,bd3ac4ac,bc54d254,3cc8933a,bc03c8ff,409df1d1,be9a28e0,3e3904dd
3d347771,3e5193cd,3de8790e,c030664a,bdb7a90f,3e4185dd,3d0f1e94,3f3d94c6,3f26df72,bdd2be72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee05f8a,bede88c3,bfdd8d28,3e8128dc,bd4e2630,bd86548d,bb87bddc,402a7079,4029bbf7,bed689dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a0a6b,bf02a70d,3f741857,3ed08149,bd295760,bd7b75cd,3d188ca8,be8e6e0c,bffca7ea,c01f3d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116cd0,bf33ab33,3da93e83,3e41dfa8,bc81e10a,bca11a6a,bd061c5e,3fe9b44f,3f3a4a71,4015e789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea09997,4000d30d,bbfbaab0,bd106033,bcc80799,bd55f20f,3c8b8502,3f0e7142,bd49de90,c09d2e0a
3fb7f7c0,bf7bb898,bf50f36a,3e87aa02,3c785d34,3d16f6d4,3c262029,405f4534,c0232a8b,400587e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda03370,3df2b349,bfab6c27,3ef00d02,3bbd2f54,3ad32850,3c83d79c,3fb3ba57,3fd48537,bff5ea3f
3f390fbd,bd5e32c4,bd99c2f6,bcbdcab6,3cbe4f6e,b9dc8740,3c1f408e,3f8a04d7,408b13fa,3f87baf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce24030,3d9b79e7,be8512d6,bc8fca98,bfef7052,bec403b2,be7d1758,3eb74fe2,3e812298,3e9f57e1
3f3b6b3b,be3e0268,3d4d0984,3e96beb4,3c45e214,3d5d11f4,3d65f5e3,3fca83fb,bf5cb3b2,bf1c8cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5257bf,bf8aa862,be35cb3f,3d5066da,3c8c1ece,3b8afd37,3b2dc210,4000334f,bf181b79,3fce9293
3f1b0637,3d6cfadc,bef87439,3c979c10,3cb8f1e1,bd29cfde,3c9e26b6,4009b4cb,3f1a0845,bf7c9380
3d828827,3e93cd40,bdaa7bcf,bba7f780,bcafdce7,bd12b02e,3c7da47f,4075d956,3fd7fad7,3f57fe71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82d628,be91e705,3dd3db08,bf1a19d4,bf09889c,bf8d5f2b,bf545732,3f398f62,3de74876,3f240fa0
bd268d50,be197ad9,bfa67c9a,3e7d89ae,3b74c1d0,bcd1f082,3cc5f30c,3ffcdde8,3fd6fd75,be681b1c
3e4736da,bef652ba,bf846f18,3e8e2b97,bc423b70,3cc6a51a,bcca5c86,3f6db43b,3e6022ed,bfeb8385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb33c24,bed53020,bf12f023,be472e92,bd2bb016,bb6de7e8,bbf087cc,4009e737,4007c4bb,3db7b168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f755d,bf91107e,3e865978,3f1a36c2,3d47a815,3cca6593,3daceac1,3fcdcb6d,c00f2ec2,3f8e44ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed56839,bef9aefe,bd996440,bf20a3bd,bcdb1d2e,be5b30bb,bcb30bae,406d3594,3f802dc6,3fcdda0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a3b77,bfa3bf35,bea9c94c,3e81a548,bb92fa50,3baf2ad0,3b91a359,bf91bb71,bf24bc19,402fe970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37a8a0,3ea87d9d,3d401b40,3d934774,3d09347e,3cb67c13,3c90d3fa,406cd4d8,c04b5abd,bf91cc35
3cf22830,bdb8e365,3d474c78,3f809bdb,bf2dde55,bee0434d,3f0732ec,3eaca5ba,3cb3b640,3e8e3805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58ab51,bf09022d,3eea85ca,3e0227f6,bcb68cce,3da877ba,bd6ffa64,3f98e8b9,bfc83952,bf52afcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c432d,3e199190,bcaffffb,bb51ed60,3c196855,bc422868,bc0d0e7d,407714e2,40028252,405491ef
3e696dc0,3e2c3abf,bd42d4c0,bce9d6da,babb44b0,3ba96b3c,bba980a9,4086523f,4057efdb,40040e87
c0065a61,3fe14b15,be3d1b2e,be86d7e6,3d308ecb,3dde1578,3d9cf6d2,bfdf0bd7,407d5ce3,c086c637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea90d75,3e96d7dd,bd8148f0,bec35220,3c3b65d0,3e165900,3e6146eb,c044d6a7,bf48444b,bf455bf7
3ec33120,beb380a0,3eeb4ef2,bf09f0b9,be1ce4f3,3d0a06e1,3dfa3819,3f2f59f9,bdfc3658,3f454d32
bea8b59b,3fb30f6e,bf8dc4d6,be2aa231,3cbbe1ee,bd15d200,3dbf13d8,bf3db46c,40400ffc,3f6884b4
3e941a82,3e9ff1d9,bf6b819c,3f25746c,3b87c317,3d3a27f4,bd3ef5ff,3fb4272a,3e7cebd3,c0373eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221b28,bf611a22,3f9c1fae,3e78b3d6,3d3f0d18,3c34f72e,3c2f8012,400e23bf,be1e119e,4081df54
3f9fedea,bf760c53,3fb80f8a,3e08f09f,bc8d3ac8,3d20272a,bb1d5024,bf841976,c04b3b6d,403fe7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97406a,bee2c3eb,bf9bd33f,3ee0e449,bd475da9,bc3bee98,bd3285c2,40097278,3f313dc1,bf19d10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81deae,c00e0ad7,3f3c887e,3cc4b978,3c0d3c86,3d12b286,bd509af8,40050567,bfbf1761,40214cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f1150,be031818,3cd3cbf6,3f1934b1,becc76ef,3f819813,3e421a67,3dc9e024,be16e6f8,3da770d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dad83,bf07fd5a,be2db6ce,3e75251f,3d74f3a5,bba1ca96,bcc055ae,4003e66a,bf58f788,3d3a2a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07885d,bf85e315,3de258db,3dc0e469,3c72ba46,3ae1d300,3d0bbb26,402787ac,c04ecf20,4000c372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbe6b9,3e795e1a,be2d61dc,bf3b4e8c,3eda9a95,3e811816,beadd728,be04f6b0,bf809e63,bd2edd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30cc28,3eb8d871,3f3f9f81,3f06b0ff,3cb9c3ef,bc4d2f2e,bca632a8,3fe5c13c,bf9e710d,bcce1480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4036c4,3e1c9d11,3eff9a7c,bfb9660c,bcc63ec0,3f2ed990,3cc52562,4005d8a2,3fdff448,3fc7d2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0184b3,3d1785b8,bc9639f0,3f933a18,3d7ee132,3e6f927d,3c658bc2,c06179e0,bfd67b0e,bf799ba7
