# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69cbb3,bfc38705,3ef9c611,c00be498,3f358ebc,3f4cebdc,3ede8158,3ef5c28f,3e5f3b64,3f004189,bf4a9fed,bf7fbd92,3eeffbd8,bf5116e6,3f26b743,3f37ba48,3ed7913e,3eec6e51,3e5d77d1,3ef5ea41,3f1c7553,3d3115e0,3f622313,bf13b535,3f4245c5,3f324516,3f683436,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18b43c,3f088ba0,3eda5ea6,3f114ad1,3f0de7f1,3ed07e98,3eac97cd,3e9dad30,3e977e35

# JACOBIAN - 9 x 10
3c5ca60b,bb8ab814,3b3a5164,bada0f60,37f29a00,3a506800,3a567c05,3f44e3a4,3e9a3799,3f0c0ce7
410ac471,40ac8339,40e93981,00000000,00000000,402ca7c9,00000000,00000000,00000000,4153e23f,00000000,00000000,00000000,00000000,417453d9,3f2474ea,00000000,00000000,00000000,411a3b12,00000000,00000000,3ff54705,00000000,00000000,41ac335b,41096ab2,00000000,4118d81c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d5720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41959e73,3fbcc87c,40530664,00000000,414ddbbe,00000000,40ee2237,00000000,00000000,00000000,4182eba9,410273ea,00000000,00000000,4030f6a1,00000000,00000000,00000000,00000000,00000000,00000000,40de439b,00000000,00000000,00000000,00000000,00000000,40047079,00000000,00000000,00000000,00000000,4161ab3f,00000000,3f9a1caf,40d89892,00000000,00000000,3f8bd8f4,00000000,40dbee39,00000000,00000000,00000000,4140db25,00000000,41a68c09,00000000,41329fce,00000000,414d5949,3fbb0127,00000000,00000000,00000000,00000000,00000000,00000000,417df215,40a87ad1,00000000,00000000,00000000,00000000,3fcae03d,00000000,00000000,410eec6f,00000000,00000000,00000000,00000000,00000000,4193e40b,40e62752,00000000,3fea64ab,00000000,00000000,00000000,00000000,40a8f10b,00000000,00000000,3f99af32,402f8826,00000000,3e8d6c49,00000000,4069abe5,00000000,00000000,00000000,00000000,40bee039,00000000,00000000,00000000,00000000,00000000,00000000,41099ccc,00000000,00000000,00000000,414d9896,406f2c7d,00000000,4115c445,00000000,4048b5a8,00000000,00000000,419db9d8,41850e61,00000000,00000000,00000000,00000000,00000000,00000000,40093720,00000000,00000000,00000000,415ccf81,00000000,4145a5d4,00000000,00000000,00000000,00000000,00000000,00000000,3fb70f8e,40924b5a,40aceadf,4031d186,3f09c1ef,00000000,40703f99,4186b52c,40aabd26,00000000,417e9c94,00000000,00000000,00000000,00000000,00000000,40e3c3fb,00000000,00000000,00000000,4177a951,00000000,00000000,00000000,00000000,407ae140,00000000,40cdff37,00000000,40e4e5d1,00000000,4055343e,00000000,00000000,00000000,00000000,00000000,40511de5,3f4885b7,40215491,00000000,4182fe7e,00000000,00000000,4138653b,00000000,00000000,00000000,00000000,00000000,3f3b94db,4143e8ea,00000000,00000000,00000000,00000000,00000000,00000000,40d5ebf9,4155fc0a,41810c49,00000000,00000000,00000000,41234c29,00000000,4024ac28,00000000,00000000,00000000,41060f8d,00000000,00000000,3fb1f0ec,4178027b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca66c98,bf23fd6f,3e5ca56e,3dbb9c8a,3bc38815,bc657cd2,bb69b0ae,3e930ff5,beaafd65,3f1f2646
bb8fbc17,bbd69214,3c20663f,bcecf7e4,bee3c44e,bdf7dda0,3cb41065,3d3941ae,3c962a2b,bb305050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c086a56,3c00e1c1,3adf0660,bad75470,3eb1908a,bd0e2558,bd0072ee,3cceabae,3bdc81cc,3b81a418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1937e,bea23555,3ceafec3,bd8b9a69,bb33ecab,bc104248,3bec5adc,3c1f8eb7,bf450556,3f82e78f
3e21093c,3bb83c2d,bc10dc98,398378b0,badcb7cb,3abe090e,399c7568,3fc1810c,3fb50707,3c293fcc
be3633b0,3e248ece,3c4809ff,3d151838,baefba08,3b365796,bc179a46,3f0c2da1,bf9669c3,3de1d952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d21b3,bc9ffd09,bb87a5d9,bc8c74be,bba9e0b3,3bf3be70,3ba71b3f,3fae1f02,3fabbcca,bdd528d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b413e06,3a11bd00,bf57db40,3e380714,bde0750c,3c8cc606,bb833a2c,3d5cfbf9,3cc3d264,3e1f53b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec4fe0,3e17a2e5,bc3462a4,3ce7b41a,3b896f10,3c0d82c9,3b80a27e,bf339f5b,3fa26f3b,bf8b0226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66f66b,3d4e2d58,3e2e289a,ba82dc00,bbf2195e,3bd70170,bb30308a,3d9112a2,3d3a83b9,bcb10cac
3e3fcd6a,bce7fae0,3c9080b5,bc423ae4,3b6c41ae,b9e1ee00,bc0289f8,3f9eaae5,bf46b77b,3edd72bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dc733,bce6e498,bd55076b,3c103045,bb2fb596,39b97d8a,3a995448,3fc6e3b7,bf409593,3c11aa38
bd2673c0,beb77803,bed781fa,be27b228,3bfa0e7e,3d0af5d5,3bd97f28,3d5d07e0,3d8b3a42,be1849af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a2c82,bb124300,be47cd2e,3e5e8bac,bba6f789,3c0760fb,bbc62168,3d14a1c3,bcb744a4,bfb10911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e9d6,bdabc818,3c63d74b,3d74dc23,ba9e53df,bc8172ee,3bc7d53e,3f601523,3f846b3f,3e26dcf2
3c73af71,3e63517d,bc96d177,3f04f988,be06ef37,3ee30332,bc0e6812,be7c89a1,bd9d3928,bf35615e
3ba5b03e,3e6c255c,3edf7f69,bf1b42d3,39b2dc68,bc5c7e24,b9d80340,3d71c305,3c3af66e,3e67963b
3d0aa680,3dee4ce9,3e9a83fd,3ac1b780,3ce7ddcf,3c253e40,3d19ce64,be9827ef,3e9d6757,bdcaaea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df248d4,bcf82417,bd1a6311,bbab0080,bb8d55db,bbb96e44,3b422006,3fa262c6,3f96af7e,bd560377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b976471,3f604cfa,beeab2cd,bd63bbac,bc4fff96,3becaaa2,3c221f42,3ddcdd31,3d4b2774,3de3cff1
bed1676d,bbe1cffa,bd6754c9,bb98f64c,3bb49452,3c1127c4,3aecf03c,3fdf627a,be2f4d7a,bd0e786b
ba164d00,bf5e3f77,3f3f075e,bb6948e0,3bdccbe4,3cd66d77,bbf264a9,3e6b6132,3d8239fa,be98d649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dc3e9,3c5111a0,bb99e249,3c0f9295,b9cab198,3b6df1a2,3ba82797,3f9efc8e,3d895331,3f919c7e
3c0b5b28,3dc8e1ed,3f744715,3e50599e,3c7dc75b,3cc4f33e,bb946de9,3d480e70,3c969c96,3db658d7
3c2a0c62,3eaa7b04,3b04f5d2,3d16118e,3a7dbfc4,bab70cb8,3a9d1bdc,3ec42a49,be90ce53,bff48c21
b97e9ac0,bb7cda70,ba57f212,3b69f2c0,3ab41590,3b870c66,bb02a06d,3f63be79,bfbc3e9a,bec7200e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f55ff,3b975a80,3c5cb6e6,bc0bcb7a,bb916425,3b2b71b5,b8c5fc00,3fab2b40,bfca5031,bccd85d2
37aad280,bba29b67,3c7e52cd,bc8ca922,3eb230af,3d11a5ff,3f054b7d,3d4ae1cd,3cc595cc,bcb07239
3a16012c,3cb34441,bd352eab,bf94fc1e,bc9871b3,3d2d6826,3b3f35b9,bd944674,bd0304e0,3dbb99fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6b32e0,3d2475c6,bb8ec90a,3c171006,bb2e9ce3,3b6f7180,bb7e4a8a,3ed3120c,bf88be65,3f8a98b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c763c4d,3b834230,3bf41dac,bceceffc,bf3f26c8,bcaed848,bd0d55e7,3d2499b6,3bc1bd68,3d091e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf0a8a,be577712,3dc71070,bddaf1f7,bc2fdb48,bbcf9598,3a48eab0,3f747a29,bc6af01c,bf18e6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e1765,bf1e3ac0,3e635fb1,3eaa978e,bc655147,bb97b672,3bfd9bb0,3d64ad37,3c157f08,3e7a819b
b7aa0f00,3eabe772,bef5103a,3e80e8ec,bc04e560,bbd83880,bbb5b2a8,3e2b07eb,3d71ce06,3ec5413a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be397d4a,be482775,3c5619d2,3d849a5a,bb23bf30,bac97400,3c0d1d19,3efb7e7a,bf82e8d2,3e25f6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba490e91,3bd0e756,3c51d58c,bd5b6aeb,3ef2af94,bdb86b2c,3d0b6fcb,bc82dc4e,bbc6dc2a,3bc8d198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2acd1a,bf7e42a5,beb3b093,3e8e4b15,3cf22b6d,3ad3759a,3c8cf27e,3a5b9a00,bb69fe44,3f203296
ba5c1a00,bd573cdc,3af71061,3c138966,bbf077b4,3c3d30d6,3a7be0d4,3f990ef9,bf35b85c,bfa1bec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7dc0,bf0b0d8e,3e101cc5,3b1d9698,bad5f29a,3a41f540,3b96e6ec,3ee9d7c9,3ed252a7,3f60555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37266700,3c0af9cb,b9c40a9c,3bba16ba,39b72779,3b859315,b96a6544,3fd95e74,3e5e6423,3e96e079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1c51b6,3f110d32,3da7ac60,3d4e5eb4,3be7a26a,3cad2221,bbc27a0c,3dba4f0f,3d45c744,3e9084a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07fdfe,3ca11930,bc35038b,bc283a2f,3b6b0227,3c136137,ba54c76e,3f9d22ae,3fb68722,3cbec770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a1136,3e816e56,bd680e03,3f0dca9b,3df58f2d,bef46752,3c80c1ff,be3dc37f,bdc2e324,bea2038f
ba04a318,bad4a61d,bc1bccd9,bd19790d,3c8d68fe,3b15b639,bf8b1ebb,3c4e4fb8,3d11c3ac,3c6362b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f92ff,3c2ffc30,bab87e19,bb9d21ae,baa02836,3b17a27d,bbb016e5,3e004c4a,3f9cc6aa,3f8222b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3295b9,3ca5096d,ba7a1d2d,3b9f5b70,39b83418,3c02678b,b9d11324,3f3d7c65,3f980111,3f7e32e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c3bf3,bc5dd1e0,3f666dea,3e67aba4,bb6f98bc,3cc7dcec,bb18f39d,3d0c4c3b,3b27a1be,3df8887c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d1836,bd8def60,beed1bcb,be71114c,bbb54107,3b0898b0,3be60ad0,3db4dc91,3d051aaf,be83dec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c250,be60365a,3da0fa55,bdfa9e3a,bbdb076a,3c2586ef,3c5d4a4b,3e230a5b,3f64eab6,bf09ec21
bf255af2,3e003325,bcd72bf7,bcc9578e,3ab701d0,bbc6bb34,368c5800,3f8e54aa,3f8c2ba0,be98314e
bb9d702e,3cc4aecf,bac0fc57,3be9492c,3b037934,3bf165bb,bb8703ca,3ef388e3,bf9944c3,3f7ded24
bcdcc9c0,3cf3a1ea,bc0b8f82,bc56dad3,bc1f313c,bc4136e6,b90cdea8,bf3b4df7,3fba9c35,3dff7a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c231067,bf69621c,3eab2f1a,3e5ae0d6,bc0047f4,3bfbcc90,3c33fba2,3e1f4f8f,3dafd4d5,3f34b854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfba2d,3c034da6,ba5d3aba,3bd82b00,3a05e4d6,3bcc0f44,3a6b78dc,3fc77f20,bf961070,3de71a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15941f,3e55aafd,3f1b3469,be60ccac,bd3eb31f,3af8db50,bb3bad3d,3d926799,bd086107,3e8aa103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1cce0,bc2bdd60,bb6f3b20,bda60458,3df5d9ef,3f8d9acf,ba60ab10,bc898a64,3c5ced5c,3c0a9098
be65692a,3d984fd5,bc429c28,3d4f32d9,3bc08677,ba32cc8e,3b697d64,3f573c82,3f8b8984,bfc490f6
3c72e38b,bbd09e89,bc840a8c,bc4dd317,3e9f25aa,bcafaf96,be9f8942,3d0debe4,3ba9bd84,3cf4366c
be24068e,bc0992b0,3c197b13,3c94e917,3b829c86,3c0af492,3c36fbc6,3f8c8ab1,bf37b862,bfa09bce
3e34b9b1,3e6d460f,bc39ac4a,3cad2456,bbb7d402,bad3a9f6,bb02820f,3f7f39cb,3f61b870,bfb61d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedda16,be0906d5,3e8b666b,3e20e082,3b2a3e20,bd3d392b,bccc717c,3f9d7041,be27a63f,be030487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec270e0,3e5431f8,bc00ab5f,bbaf301c,3b1fd400,3c5bf38f,bb1f9255,3fcc4d02,be986e7d,bf5d25b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb206bd5,3a48c823,bb5236cc,3af02868,3985aa58,3b0cba0b,bab6ebfc,be3fb27b,4000778a,bd34a5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1f68,bd1ff262,3e563fd1,3c970730,3cb45cf9,3c55e1d9,3c8a7538,3e149aeb,3d10e78e,3dd2e76b
bc461f99,3e8019f8,bed0acb6,3efd735d,ba4fdfd0,3d1df414,3b8845f9,bd43e1d9,bc40cbcc,3cf16940
bbe6cfe6,bf5d0359,bec521e5,3e9206ee,3c296645,3c97afa6,bc02f732,3c30af36,3c5fa025,3eac172d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80e4b7,beed29a7,3c8d4291,bf476e29,bce557e7,3dedca61,3d208b37,3dd5afea,3d41acf0,be87fb42
bc29d1a1,bd21f47d,bf378ea8,3e2e200d,3e135a53,bc103d50,3ba7a057,3ceacd28,bcb798ff,3e1ed32a
3f3563fd,bb906fd1,bd87f216,3c1130c0,3bd2a111,39f2b128,38dcdee0,be1bb21b,3fe2def2,bd225938
bc6b67f9,3d20c760,3ced7b5b,3f982ac1,3cff08a4,3e9e1646,3b0ebf6c,bda34665,bd09ea36,bdd0546a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25d348,bdbc84e4,3c45c2c5,3d8a1bf1,3b27b145,bb8e0938,bbe6ec30,3f921ad9,3e9835c2,3e3355e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead73ae,bda4868e,3c900a2a,3d9f0352,3bc7a775,3aea9080,3bfdc76d,3f8bd165,befc3656,3e2f557d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90dd04,bcbd9e56,be0f41a5,3c271488,39daacb0,3b6e6294,3bc7eee7,3e98b94c,3fb84e11,bcd7405f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be120e48,bf1d43fd,3df10f3a,3d0d374e,3b3b85eb,3ba9ace8,bc2bdf22,beb727fd,3e0da20f,3f846053
3aa37adc,3e3eee30,3b7e58dc,bd86cddc,3a898a52,bb2be1b0,3a5a4ae4,3baaa4dc,3cf3eb4f,3fc3fd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf94349,bf39a1a6,bc3956f6,3d44db0c,39982b28,bb2ee560,bb35244a,bc1abe62,3ac10f10,3fa72a8c
be5eac94,3d7db984,be94ec0b,3cb542dc,3c81b48f,bccd2042,bb1e7e2e,3f047673,3f60ad2b,3cede558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2f1e8,3d630ad3,be2a3500,bce26450,3a963354,bc7ddad6,3c893437,3f5bcf98,3dce732f,bca2ec38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26c5fc,bf040e9c,3e1524a1,3d9ef4f9,bb4c9373,3bf4dae8,3c2d9ece,beae9f44,3e296389,3f7da452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14d77b,3c4f98f0,3c5fa0bb,3d1ac0b3,3b88425e,3b40f748,bb3d4b26,3f99733c,3e8b45b5,3e64a496
