# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46b0b6,bf3417c3,3f31772d,c00211b2,3edcf2be,3fbc2e04,3f1e8084,3ef5c28f,3e5f3b64,3f1b645a,bf3355a7,bf259a01,3f2396e0,bf653701,3ed62770,3f7eb0d7,3f14914a,3eec6e51,3e5d77d1,3f12061f,3f36b046,3f433926,3f44e998,bee40139,3f6887d9,3dcdc758,3f507abe,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f28201a,3f0eeab9,3ef0fafd,3ef95ce0,3ed982ca,3e2bfc8c,3dfae897,3dc3aa07,3dabe8ce

# JACOBIAN - 9 x 10
3b3e7194,bc887496,3bfcdde3,bc2e9850,3a692ffe,3a9118de,3a2f09bd,3f1da744,3e91f866,3f4e20ce
40fa415d,40f3e0d7,3f19c888,00000000,401f09ef,40923e86,00000000,00000000,00000000,40f4df17,00000000,00000000,00000000,00000000,41812ca9,3f0bb5fe,00000000,00000000,00000000,3f846782,00000000,00000000,00000000,00000000,00000000,41a8199e,40487c0e,00000000,41597bb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41130bf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176b477,40dbb717,00000000,00000000,416541e3,00000000,40bcebcb,00000000,00000000,00000000,4191dc62,415a9872,00000000,00000000,40eee686,00000000,00000000,00000000,00000000,00000000,3fddf0cc,40da513a,00000000,00000000,00000000,00000000,3f97b024,00000000,00000000,00000000,00000000,00000000,41223742,00000000,3f71dc79,3fbae353,00000000,00000000,400e43be,00000000,3f7adefa,00000000,00000000,00000000,40f4ab23,3f8b5cdb,41ac3ecc,00000000,40cefafb,00000000,413ee253,00000000,00000000,3fef2c2c,00000000,00000000,00000000,00000000,418c456f,4074c096,00000000,00000000,00000000,00000000,3ebc3290,3d7dae00,00000000,40ba6c91,00000000,00000000,00000000,00000000,00000000,4193e4a3,3f49b3ee,00000000,40273363,00000000,3e107868,00000000,00000000,40da0c95,00000000,00000000,00000000,3ed2df20,00000000,3ef8afd4,00000000,00000000,3fe52173,00000000,00000000,00000000,40d2cd59,00000000,00000000,00000000,00000000,00000000,00000000,402573c2,00000000,00000000,00000000,4165bd32,3fdc0519,00000000,4072abcc,00000000,4093482e,00000000,00000000,4194bec7,4173b1bc,00000000,00000000,00000000,00000000,00000000,00000000,400f4daf,00000000,00000000,3c474a80,41818bf8,00000000,4143a7c5,00000000,00000000,00000000,00000000,00000000,00000000,3f2dc57f,40afae3c,3ffebbfd,405c1cc9,00000000,00000000,40044a97,4196f19a,3f8981d6,00000000,416f01aa,00000000,00000000,00000000,00000000,00000000,4040964e,00000000,00000000,00000000,4158e5e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff864f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe1beaf,00000000,00000000,3f991d43,418fe5ee,00000000,00000000,40fa64f0,00000000,00000000,00000000,00000000,00000000,403d0ade,4136f4ed,00000000,00000000,00000000,00000000,00000000,00000000,4127a3cb,4174138c,418cf96c,00000000,00000000,3f8965ae,407980e6,00000000,3fa4ba91,00000000,00000000,00000000,41056588,00000000,00000000,00000000,410356b1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc814ee,bb8e6698,3be62416,3d45f339,be1d6664,3ec5edc4,bd4c8bf0,3d093938,3c85f8f7,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0bb38,bf49ab3d,3e913a85,3d9c43cd,3b461946,bb439cc0,bb8835cc,3e930ff5,beaafd65,3f1d7f1b
bb8d7105,3be8695c,3c5c58bd,bc905378,be7e7c5a,bee2b071,3cb61b0b,3d3941ae,3c962a2b,3b9d3a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7f3d7,3b616a87,baf29f70,bb915070,3f01faa5,be9e454e,bcec1dc0,3cceabae,3bdc81cc,bba87544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08b180,bec5548e,3d0c4427,bd81369a,bb6e4033,bb79e9d1,3ba596e4,3c1f8eb7,bf450556,3f85157a
3d808e28,bad8db42,bbffaeff,ba6a856c,ba97def9,36bcbc00,3aa58866,3fc1810c,3fb50707,3c93f836
be8587d4,bdad166e,3cb2247d,3d168f76,bbff155b,bb53dfbc,bc16aaa6,3f0c2da1,bf9669c3,3e050a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e350181,3ef20c3e,3e6bc741,3dac10f3,bb2380f8,3b9a495d,3b3c4bb4,3f1117f2,3dd65dee,3d938f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9616e4,3d0f4ee5,388ccf68,3baaa50a,3942a4e9,ba5553e0,bacbb672,bf7f8d90,bcfdef78,3f9208ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed390,3a9de150,bbb5bb27,bc6bef8d,bb9060fc,bc5a76ea,3ba3c0cc,3fae1f02,3fabbcca,bdbd07ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8c36a8,3bcff4bc,bf4921c5,3da676c8,bdbbb19b,3c9cbad3,ba4d1c20,3d5cfbf9,3cc3d264,3e2bb856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6476e,bd921e56,bc3cac51,3cd3fc44,3bad5f8d,3bfd6a92,3b64df88,bf339f5b,3fa26f3b,bf886db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57eca7,be2a5929,bb869780,bda228b2,bc1cae81,3c7459be,bad3bd56,3d9112a2,3d3a83b9,bb92ae70
3dec3eb4,be18e66f,3cd0a5cd,bc27bc56,3baa8802,bb590578,bbd1fada,3f9eaae5,bf46b77b,3ee3e1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39aecf,badc8105,bd38cfb6,3b9df992,bb3cc802,3866cde4,3acc803b,3fc6e3b7,bf409593,3c8c7730
bd2456f0,bf1a3a80,bf022dd9,be81d6fd,3c03651c,3cce1d44,3b8ad2e9,3d5d07e0,3d8b3a42,bdefaf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92c481,bed32d99,be991592,3e4e783b,bbff18de,3c61b26f,bbcae8c2,3d14a1c3,bcb744a4,bfaca611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2ec7,bea45f22,3c9f3a9e,3d6a37f4,bb3d6062,bb8da9c0,3b93c5ce,3f601523,3f846b3f,3e3c223b
3c76bf0e,3e372b1f,bc12e892,3ef2aa29,bdf4d291,3e9fefd2,bbfbbb9c,be7c89a1,bd9d3928,bf3e7f12
3b2e4da7,3c29cae0,3ee26511,bf1a9d31,3a3624ae,3c9ed08c,bb26df5c,3d71c305,3c3af66e,3e6ed0de
bca09188,be40b97f,3e6e80ee,bc84647c,3ce59901,3c8d004a,3cf26f2e,be9827ef,3e9d6757,bdc7c77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb58f20,bc2bc9dc,bd056feb,bc0e11fc,bae0b8e0,3bf68604,3b1a3259,3fa262c6,3f96af7e,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfaf44b,3bcada90,bbb2fe2e,bd13fc78,be24ae18,3e85a70d,3ccd2630,3c308cd4,3d742d02,3be19388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e49e0,3b87f863,3ca3fb98,bc41f3c2,3abd3085,3b93220a,bbc5e7da,3fbb6172,3f9c2a27,bd81cf04
3bf9c56f,3f154071,bf0ebbb4,bdc24335,bc31524a,3c748f49,3c12937e,3ddcdd31,3d4b2774,3e00c3bd
bf007b53,bc84e2c7,bd4cd9e4,bbd78a90,3b74d100,3bf121c6,3aacf3b8,3fdf627a,be2f4d7a,bcff9091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ca2a9,3f052e76,3c57b256,3d9bbeff,bb5e061d,3baf090d,b90e0510,bcd32828,bc458110,bfb435c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf0f1a7,3c9ce07f,bb8365f0,3c016740,3aa954bc,3b85272e,3b99dc30,3f9efc8e,3d895331,3f9285a0
3c2aca93,bc9ae733,3f764108,3dd0bdde,3c56d7b8,3c6c709b,baf49a2c,3d480e70,3c969c96,3dcf9e8e
3c1606aa,3e763b47,3a7a266c,3d29a91a,3a3222e8,bc1bd6d5,3b19d10c,3ec42a49,be90ce53,bff0049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d0a9b,3c4c5b8f,3c35c6b1,bbe23a2b,bb9b82d5,3b98a3b1,b7c2d680,3fab2b40,bfca5031,bc9d08c0
3b236dd1,bcaf7b1b,3c4023c6,bcb89990,3ec9fe17,3cdce181,3eec3ea9,3d4ae1cd,3cc595cc,bc3b39d6
398d44d0,ba2cc1a0,bd3c022d,bf972505,bc81b6f0,3c92a51d,3b8ba9e5,bd944674,bd0304e0,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2dc107,bc50dcd8,bd3303d0,bc67bb22,bdc1ef6e,3ed4092e,bd018006,3d4d9452,3ccd9197,3c7ddc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb016537,3d0d61a3,bb6a0222,3c20410e,bb2ff2bb,bc4a2a5c,bb6158b8,3ed3120c,bf88be65,3f8b3feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c840374,3c9cb9ff,3bcd861b,bcead713,bf4b566b,beb8d884,bd183e7b,3d2499b6,3bc1bd68,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f4b52,bf14fe85,3e01f227,3eb46570,bb4ce968,39524280,3baa9002,3d64ad37,3c157f08,3e856f68
bb1b4b68,be15267b,bf0bf945,3e49d978,bb8f9419,3b616150,bbe0f72a,3e2b07eb,3d71ce06,3ec26ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90d300,bed8a00c,3c9599b1,3d689de7,3b18bb16,3c0823ae,3c0d29f3,3efb7e7a,bf82e8d2,3e3826c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3d4b7,3f08c395,bcddd42e,3cebf9d1,3bb6ccdb,b916c1c0,bb50aa18,3e0d6d2b,3fa3148f,3e82dcc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab9b481,bce257a4,3a8da621,3c21f2ea,bbf28504,3b9ba950,3b12a424,3f990ef9,bf35b85c,bf9e3ad6
b8b0f900,3e974024,be0d3800,3e8cb484,3c5a27c6,3b32f130,3bc59f0d,bd8295c1,bc5afa9e,bf8fcc7a
3ecb60f0,bf311b47,3e3c9abb,bad5b810,bb32c97b,bb05eb56,3b9854fb,3ee9d7c9,3ed252a7,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d261fb,3b3f8bc9,b9a519a4,3bd7c9fe,3a107cef,bad74d00,ba410140,3fd95e74,3e5e6423,3e9cf1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a40fb48,3f26369f,bddc5c90,bd1f4744,3bead584,3cb8b825,bbad2c1d,3dba4f0f,3d45c744,3e95d0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c266f,3f1cde5e,bd439c73,3d570f31,bb359d3c,3c4a48ea,38946940,3f73e595,3f79d3db,3defd5c9
3f09e9f7,bcbcc057,bbeb2a68,bc4c1d47,3b86b0e9,3b844098,ba53fd68,3f9d22ae,3fb68722,3cfe5b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23235f,3e3be2d4,bd4f4d62,3f0d1a19,3df6be47,beacecbf,3c8137bd,be3dc37f,bdc2e324,bebba806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b71ef64,bc7e6bbf,3ddde6e1,3d1f2e20,bdf2a333,3e7641cb,bd406861,3da5c64b,3d297300,3d7e9748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9893f5,3c409791,bb090557,bb88a1ce,babc370a,3abbbd34,bb9cdad4,3e004c4a,3f9cc6aa,3f83322f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b55cb,3b93ad2c,baabe084,3bc77484,b893239c,b93531c0,baa3bf7c,3f3d7c65,3f980111,3f801bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee56649,3d08f4d3,39e30040,bc2192fe,3a7fa3f2,bbd13274,3bae32b0,3fe5867f,3e18683a,bd4ec8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c834f40,3ec66fec,3eea5033,3ee03277,bbf5e32d,3c85f71c,3c421912,3c447178,3ce42e45,beac04df
3c5a79a9,bc8f0394,3f42931f,3df4dd6a,bb2e1824,3c2de189,bb010ae7,3d0c4c3b,3b27a1be,3e1197ac
3b44e281,3e829bd9,3c1bffc3,3d3ac90e,ba37637c,bb4fef18,bba553ac,be5373e4,3ef8df35,bfea4e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ed0db,bed40524,bf106a7d,be9b53f2,ba325a68,3c78d176,3ba86cce,3db4dc91,3d051aaf,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea05c6d,beec98fa,3dc88ae6,be0a1cec,bc2fe3fe,3c3e32c0,3c72356e,3e230a5b,3f64eab6,bf03ba8d
bf2688a6,3d82eab6,bd0991a8,bd01db63,ba5bff94,3c2f1328,bad85cda,3f8e54aa,3f8c2ba0,be9150f7
bba5d923,3cad1e05,bb0d90a0,3bf28017,3ac195b3,3b838322,bb81e9b6,3ef388e3,bf9944c3,3f807cab
bddbf9cc,3d8cf72a,bc737510,bbfe70a6,bc0bfaa8,bbb03399,b9403c28,bf3b4df7,3fba9c35,3e05d9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd51690,3b160d03,ba956dbb,3bfe1bb0,b95427c0,baa13908,3a6bf2c5,3fc77f20,bf961070,3df5f37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14b7ba,3e7c4df2,3f04203a,be820e2c,bd273907,3ce9dd75,bb8a0b08,3d926799,bd086107,3e9c0775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9be6b8,bcbcc3f6,bb552f2a,bdb76823,3da1de0f,3f6663b2,bb076810,bc898a64,3c5ced5c,bae181c0
be6c0cff,be105237,bbe5e366,3d546cad,3ba77756,3aaaa86d,3b5db154,3f573c82,3f8b8984,bfc010e4
3c761423,bbd0bcac,bc8433a3,bc32db52,3ebc87d0,3be783b0,befd70a4,3d0debe4,3ba9bd84,3d2961ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332caf,3e9ebfd7,bc0f1149,3cd216c2,bb9d4887,bb69d736,badfbb69,3f7f39cb,3f61b870,bfb18d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39688,3ea42539,bc36a095,bc0e0202,3acaa0dd,3b98da24,bb7d928e,3fcc4d02,be986e7d,bf575f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e0690,bacf0fef,bb5c7b98,3b44e748,3a699dcc,3a201806,bae97c4b,be3fb27b,4000778a,bd204994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e389,bebaf415,3d7d6e48,bd895f3c,3cb1bf50,3c3908db,3c4b8fc4,3e149aeb,3d10e78e,3dff840e
bc516c6c,bc9d40c0,bf01447a,3f088105,b8d25750,3c3b2c77,3bd62d1e,bd43e1d9,bc40cbcc,b9a83600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f243a66,3adeb8a8,bd71210e,3b562bb0,3bae16b7,395d4310,389b7860,be1bb21b,3fe2def2,bd0a17eb
bc384411,3d5236c0,3ca6c70b,3f995ef8,3ce40fed,3e534f05,3a8bea02,bda34665,bd09ea36,be022951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19e180,bec4153e,3c89c428,3d6e20c8,3b904efb,3c03aaec,bbc43518,3f921ad9,3e9835c2,3e440c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09f8b3,3f32e4e6,bf28d978,bd7e7338,bbc2a383,3c66dfb2,3b6262b8,3dec2fbe,3d72594b,3e7771ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cb7b9,bd671da6,3f54fc5b,3d919cf0,3c31eb9b,3c3c1dee,3bb5a020,3d840a5f,3cc2d0aa,3e481908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74265c,beabf450,3cc7dd91,3d911370,3bfd3289,3baf55e6,3c00023a,3f8bd165,befc3656,3e41bedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b3dc2,3bd0616a,bdf7abba,3b97f980,bae91420,bb5559ac,3b9e5e0a,3e98b94c,3fb84e11,bcd37356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a970992,3dd8d035,3b8eab92,bd7b8e0a,3a22514b,3c2398c8,388e05e0,3baaa4dc,3cf3eb4f,3fc4f82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8df7c2,badfbe58,be8c238f,3c202fbc,3c83354a,3b38ded0,3a4a1158,3f047673,3f60ad2b,3d17398e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd3fc3,bc0d16da,be0b301f,bd0edcc6,3b6ffbda,bc9ddf2a,3c5f021c,3f5bcf98,3dce732f,bbbe1db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01674e,bf4890d0,3e48092a,3d93ce89,bb117b4e,bbf55d5c,3c21b862,beae9f44,3e296389,3f7da334
