# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed91914,3cb1d9fb,3f3bbceb,bfc68b7b,bc684a20,3fc8b9e3,3f8c114c,3ef5c28f,3e5f3b64,3ee8f5c2,bed2a698,3cb1d667,3f2b5b64,bf7fed4e,bc684821,3f7ff911,3f637af3,3eec6e51,3e5d77d1,3ee10133,3f69544d,3f7ff08e,3f3e3102,3ca12b40,3f7ff969,3b2cb800,3eead938,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128f08,3f02726e,3ee0d603,3ed6547f,3ec4118b,3e684c7a,3e603680,3e3e409f,3dde1c56

# JACOBIAN - 9 x 10
3c4924e3,bb33416e,bb5cef7a,bb706d88,39ce88f3,3b39a249,bb652704,3f4d5393,3e9fb0b3,3f0b524f
4104d146,40bec735,400de884,00000000,40b72c34,40728ceb,00000000,00000000,00000000,41074c86,00000000,00000000,00000000,00000000,414247f1,00000000,00000000,00000000,00000000,3f39f2f8,00000000,00000000,00000000,00000000,00000000,418b9569,40c99adb,00000000,4142eadc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116e574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414f1429,40f22375,00000000,4011797e,4148116d,00000000,41049aee,00000000,00000000,00000000,417ad765,40eb55ff,3fac71d3,00000000,40e1e6ec,00000000,00000000,00000000,00000000,00000000,3faf7a4e,40e574f9,00000000,00000000,00000000,00000000,00000000,00000000,3fca09fd,00000000,00000000,00000000,4111c10d,00000000,3fc266a3,3ffab60b,4031d706,00000000,40664069,00000000,40005fc4,00000000,00000000,00000000,410490ba,00000000,4195287a,4042a477,409aa881,00000000,4117e59c,3e0a8906,00000000,404f47e4,00000000,00000000,00000000,00000000,417f1bee,40f98638,3e0d45f0,00000000,00000000,00000000,00000000,405694fb,3ee76b40,4090f746,00000000,00000000,403f7fe0,00000000,00000000,4189fcc7,40308078,00000000,3fb6af61,00000000,00000000,00000000,00000000,40c0aea8,00000000,00000000,3f8ce2cc,3f21b306,00000000,00000000,00000000,4055b3c7,3f5ff914,00000000,00000000,00000000,410a2069,00000000,00000000,00000000,00000000,00000000,00000000,40713a30,00000000,00000000,00000000,415b509c,40b392e9,00000000,40ec2205,00000000,40805831,00000000,00000000,41845b18,416b120f,00000000,00000000,00000000,00000000,00000000,00000000,3f92a618,00000000,00000000,00000000,413e939b,00000000,4126ba48,00000000,00000000,00000000,00000000,00000000,00000000,4026b77b,40c3a456,401c65c5,3fabaa55,400397df,403aee37,401fc085,418180a4,00000000,00000000,414cd5e3,00000000,00000000,00000000,00000000,00000000,3fc2a20a,00000000,00000000,00000000,41487d6d,00000000,00000000,00000000,00000000,40071ca0,00000000,3f49b920,00000000,408eeee6,00000000,3f8398a0,00000000,00000000,00000000,00000000,00000000,4049bf5f,3ea134e0,408ce7d1,4030839e,4145fd52,00000000,00000000,40b74334,00000000,00000000,00000000,00000000,00000000,00000000,411157ac,00000000,3f78d3af,00000000,00000000,00000000,00000000,41039a79,415f3fc4,417502f8,00000000,00000000,00000000,407eafe2,00000000,00000000,00000000,00000000,00000000,41039e73,00000000,00000000,3f26ef80,407f6375

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc40c80e,be8ea786,3d3f6380,3ec3089b,3c267606,3c397a23,3b86c92e,3e829e8b,3e122f44,3f07d7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d536c,3c24c8c6,3bd2b519,3daedc18,3cac20ec,3eb825e5,3c8ccaf0,3d093938,3c85f8f7,3d0a89b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb767560,3bfeebd9,3c672b21,3c038960,3dcfe20e,bef4ea45,3ca0d5d2,3d3941ae,3c962a2b,bbc31c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba44c05,bb2cfd51,bb27d514,bcab23a0,3f2e7cec,beb102fb,bc90c228,3cceabae,3bdc81cc,3c02beb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3af814,bb7f70a4,bbf83303,bbb79a64,b9ee4420,b7fd7400,3b859381,3fc1810c,3fb50707,3be415d0
bee583c1,bebd1567,3cc0b407,3d1c67d4,bc787575,bb81e2a7,bc02c713,3f0c2da1,bf9669c3,3dd00776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de69fea,3d0911ca,3e78a0a8,3c7f3c24,3b9c9f7a,3b9435bf,3b527cd0,3f1117f2,3dd65dee,3d502140
3f38c28f,bc089ac9,3e151707,bc7ae62c,3a41da28,3a619280,bc1c818c,3f9eadca,bd3da3bb,3c55b25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06ec4b,3c7b9fdf,bbbe18ca,bbf91b14,bb1dda76,bc755f84,3b8be476,3fae1f02,3fabbcca,bddf1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5c7ddc,bc305700,bf453999,be76c373,bd6e35c0,3c98639c,3c09a87b,3d5cfbf9,3cc3d264,3e19854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4f998,3f1fdadb,bdf7fd75,bc15c44a,bb43757d,bbd58c08,bb1a888a,bf0e5f1e,3ecf7a42,3f881f96
be52c9ae,be8fbc1e,bc3d9bc8,3ca27084,3bbd2ae9,3be89c23,3adb7608,bf339f5b,3fa26f3b,bf8be68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24c481,bed7ac7a,bd1ce768,be9f904b,bc449f34,3c7bd90e,3abf9acc,3d9112a2,3d3a83b9,bcedc562
bd9b5a6c,be824cd0,3cdc3015,bac50a00,3bdc9a7b,bb543eac,ba648d90,3f9eaae5,bf46b77b,3eda44de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47dfa2,3bf86509,bd325d48,bbd107e0,bb43f314,b65543c0,3b234f1f,3fc6e3b7,bf409593,3bae3178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c985a8a,bf2e0d64,bea2c1a9,3e0cbb42,bc3ec319,3c5f2031,bb9e2fd2,3d14a1c3,bcb744a4,bfb2a90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4267ab,befef505,3ca71b94,3d493a1b,bb9a3d18,bb36a01c,b9ceccf8,3f601523,3f846b3f,3e1d431b
3c647d6b,3d2a9780,bbe672dc,3e856923,bda77b08,3e90300e,bb3d34a0,be7c89a1,bd9d3928,bf312070
bb286dd5,be96a7bc,3ee1da2b,bf08913d,3ae99dd0,3cafa362,bc096ba0,3d71c305,3c3af66e,3e63eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be634636,ba817c83,bd00a0cd,bc57c2a4,3b3609df,3c09ae9a,3a12e7e4,3fa262c6,3f96af7e,bd536502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98334d,3d11ceca,bbd93bb2,bccb4248,bc0a2000,3e80a878,be2876c0,3c308cd4,3d742d02,bc06707c
3b445089,bc15dc03,3ad3ef28,bc1c22d0,bca840dc,bdab4f95,3f7190bf,383f3800,3cfad595,3c50a962
3e9f52a8,3b4bd0d8,3c9afaa6,bc1d7858,3adc14db,3b9bd2a2,bbabffe1,3fbb6172,3f9c2a27,bd901eb4
3c6cfbce,3d07d086,bf13122b,be51ff9f,bbbf51fc,3c76fe93,3b8dfc60,3ddcdd31,3d4b2774,3dd61a36
bf3198b8,bc90d380,bd468949,bbefc9e4,b9ce44cb,3bdb9ee0,b9f94910,3fdf627a,be2f4d7a,bd14ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1c45e,bbe10ab8,3c61578c,3d87003d,bbbff9e4,3bb9c290,b9df4a74,bcd32828,bc458110,bfb95a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba80fffc,3bd8fcf4,bb7c7a28,3af42598,3b6c1536,3b8295b8,3b2eccee,3f9efc8e,3d895331,3f90f7f3
3c650703,bda6578d,3f756dda,be6ba7c8,3bf8b56d,3c521553,3bb2a078,3d480e70,3c969c96,3daae1c4
3baedcdf,3c4cb1e0,3a3e2ac4,3d219a72,380f9242,bc23d4b7,3ba32017,3ec42a49,be90ce53,bff616cf
3b702a34,bb71dc5b,b9c3c902,3b909a20,3ad083f0,3af3b566,bb61255e,3f63be79,bfbc3e9a,bec8f53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35c72c,3c3ad705,3c2cfe42,b97f4960,bb99dab8,3b9889f3,39fa826c,3fab2b40,bfca5031,bce2254e
3bfb58cd,bcaac373,3c32f47b,bcfa6774,3ece38b6,3cc0ce7e,3e79f197,3d4ae1cd,3cc595cc,bcd4e84e
ba3afa7c,bd05b114,bd3c8ce9,bf8d1af1,bc1cd517,3c66ab37,3bece81e,bd944674,bd0304e0,3dd0634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01efa0,3f38c4d6,bf1b6c0d,3e6c1ff9,3c705f40,bb39b75c,3b97cb25,3dc64622,3d4f9de6,3e1f43f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade2d7d,bcf0c6b5,bd32337e,3cbc0cf8,3e309fa9,3ee31e74,bd3f375c,3d4d9452,3ccd9197,3b4dcb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ea6ae,3f00e5c0,bd005c2f,3d1ab2d5,bafe7526,baa500c0,3ad1fb77,3dcde8fe,3f8e1eb1,3e223357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9895f3,3c0077bc,bb5f945d,3bac0ad8,baf49bc8,bc5d8ea4,bac59666,3ed3120c,bf88be65,3f8a146a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904f27,3c1c7da5,3bc4514d,bd05b8c8,bf3e1787,becf6a18,bd1e2ef6,3d2499b6,3bc1bd68,3d0c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7f899,3ecf9850,bd005ab1,3ce40e75,3beab1ec,3baf39f0,baf146d0,bf3578da,3f84bd3c,3deb856a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfc40f1,befebb64,bf0eadd9,3bda55a0,3ae8c8ce,3ba49d56,bc1a9560,3e2b07eb,3d71ce06,3ec60e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4510fb,bd2d5394,bca71b8e,bc75d452,3a605f56,3b5a2bac,bbc4fd56,bedb4c8e,3fd9ce60,3cbd0ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d5e1,3eb1f2ba,bcec61f5,3c9ff9b2,3bb1e304,babf8680,bbcb6cbc,3e0d6d2b,3fa3148f,3e7311ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d99aa,3b9afc0a,3a6c14f8,3baabcd0,bbc89ce2,3b6f2e53,3bb35052,3f990ef9,bf35b85c,bfa2fc3d
3b028fda,be7fb62a,be135434,3e8eaba7,3c85fa1f,3b9a6418,3b72e717,bd8295c1,bc5afa9e,bf92c7cc
3eb4b186,bf21e40f,3e4466bd,bc9208e9,bb665309,bb13af0c,3b8714b5,3ee9d7c9,3ed252a7,3f5f37b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99c0239,bae46d4e,b99fd416,3bc8211e,3a525eb7,bb130452,bb036eeb,3fd95e74,3e5e6423,3e94135d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb481d1b,3ef92524,be13d8fe,be9a4edf,3bdb1f9b,3cae51aa,bb4ca3e7,3dba4f0f,3d45c744,3e8dce95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fa10d,3eda6eec,bd4d5b68,3d40744e,bb9df2c1,3c31ee6e,3b7d29f2,3f73e595,3f79d3db,3dc0d150
3f033e33,bd7948a2,bbd0eb65,bc92a28c,3b918094,3b5a37c8,ba04dc58,3f9d22ae,3fb68722,3ca2d919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cf7cb,3c6364c9,bd4975f8,3eed2679,3dd366ef,be9ad57b,3c543e3e,be3dc37f,bdc2e324,be968de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cd3780,ba94a4c0,b9dc3b40,3d1e133c,bb0ba0c4,bc2a71f4,bb0bb146,bef12caf,becfd327,bfebef3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba88adb0,bc21dcdb,3dd9fe9d,bcc4e9e0,3daf765a,3e873054,bd51d77d,3da5c64b,3d297300,3d264855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb703f5d,3b0a2377,bb1164ff,bb6915d0,baad65ad,3a9519a6,bb11725e,3e004c4a,3f9cc6aa,3f8175f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07540c,bc04bd39,bab52bcc,3bb71abc,ba12ef90,ba853eb8,bb541fd9,3f3d7c65,3f980111,3f7ce88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d0b19,3cc6166c,3a015cd4,bb8bdc50,ba95cf85,bbcda201,3b7d3cca,3fe5867f,3e18683a,bd598f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7d92,bcd29833,3ee32ac4,3f060619,ba8b9757,3c8dd9a4,3bab1af6,3c447178,3ce42e45,bea41814
3c169b48,3c37669d,3f3aa614,be68b3bd,ba7e3e58,3c093b31,ba09d290,3d0c4c3b,3b27a1be,3de546a9
3b97165e,3beeda68,3c1669db,3d26f544,bb378491,bb677ce8,bb89a775,be5373e4,3ef8df35,bff077f5
bd551928,3eea423a,bd0535b9,3d1d6809,ba3f48a0,3bf62de9,bb1d1060,bf805499,3f217e92,3e343bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31f80f,3b526e3f,3d0f6738,bc84c574,3b13f377,3ba65b1b,bb8dd37b,3f930aa8,bfa43c49,bdaba16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f2b8f,bf241de8,bf14cb02,bef6832f,3bdd1e10,3c80ebfc,ba7151c8,3db4dc91,3d051aaf,be85e734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ba5f2,bd1f062b,bd0ebc29,bd25ba74,bb908517,3c3fa610,bbb45b82,3f8e54aa,3f8c2ba0,be9b07b8
bbace511,3bba431e,bb16a8f4,3bb2bd9c,39a8a0d1,3b61448c,bb480bfd,3ef388e3,bf9944c3,3f7c2ce4
be9ab86e,3db92d76,bc834f98,3c06d16c,bbb1092a,bb8244d1,b9091fa8,bf3b4df7,3fba9c35,3df9c8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be614f0d,3e89e34a,bcabafbe,3caf6e95,bbac9d6e,ba8cc968,bbe8d14f,3fa4ef4b,3d7e3b2f,3e0a921c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3fa9e,bb1e2a93,ba9d474f,3be6d474,ba9fb151,bb02c0fc,3a606f90,3fc77f20,bf961070,3de09a58
bb8d3783,3e71d335,bc2896e8,3e387678,3d05d62e,3bb7ceb1,3c03e8d9,3df95e0a,3dc9af90,3f253121
3d013e38,3e48f4ab,3efde308,beae6549,bcd33bd1,3cfefb5d,bbfdbc0e,3d926799,bd086107,3e82b75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae1308c,bc39acdf,bb4df0e9,bdeaa55f,3b43aded,3f54d015,bbbade71,bc898a64,3c5ced5c,3c52bb48
be68df71,bea1d1e4,bbc4cada,3d3c9e55,3b698944,3aca30e4,3b2ee14f,3f573c82,3f8b8984,bfc62b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f9db5,3e83a4c8,bc061dc0,3d005ef1,bb4a1459,bb705f46,ba8fb2b7,3f7f39cb,3f61b870,bfb7c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1082a2,3e9fcdaf,bc40834b,bc64ded8,b9f5c1a5,3b67e964,bbf2989d,3fcc4d02,be986e7d,bf5f4278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baacdbb2,bb44c14c,bb5db707,3b6b6f10,3aecdafb,39bdfbf3,bb206a00,be3fb27b,4000778a,bd3c6bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa242a,bf03c5f1,3d04d5d8,bea14119,3c8dabc5,3c2c3e84,ba8843c0,3e149aeb,3d10e78e,3dbf20e7
bc5fdd78,beaf30cc,bf058700,3f1828da,ba1c0c59,3bf566c8,3c48cc5d,bd43e1d9,bc40cbcc,3d2d94f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc7e9b,3c3e9e35,3e8269d6,bd9bd4fa,3b1a553c,3ba93734,3c247d03,3e838aaa,bf7f8f8d,3cfa69ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5db1a,3c0769d8,bd69e2be,bc1bcf8e,3b39336b,3853afc0,39945384,be1bb21b,3fe2def2,bd2ce730
bb3cbdcc,3cd9aba7,3c977bb1,3f8867c5,3c961eb4,3e3cde62,bb077014,bda34665,bd09ea36,bdb94d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edccc1e,bf13752a,3c90d469,3d112cf0,3bd4800f,3c13a0ec,bb0a2456,3f921ad9,3e9835c2,3e2b93fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cd43a,3f113b7f,bf2cfa14,beba96de,bbb21944,3c603eae,38074e00,3dec2fbe,3d72594b,3e5ff516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22d1e,3f22cfa7,bdce8517,3b7ffee0,39b92561,bba43d7c,3b864ce4,3f0ca9ef,3efecbe2,3f88fa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd117be8,bf03295a,3cd1e5f9,3d5107cd,3c0c9d1c,3bac2878,3becb715,3f8bd165,befc3656,3e26ee5d
bbe97fc6,3e99a279,3ea13ee9,3f201e9e,bba307ab,3c772ebe,3bbb0150,bd80318d,bccbdf68,be3256ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaea188,3cd2caa8,bdeec660,bc0e7ddc,bb8f7cae,bb7efd64,3a7ddbb8,3e98b94c,3fb84e11,bcd95feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4840d7,bc9f3bef,3b90e253,bd1ccae1,b8b54316,3c33a0e8,bb0fb731,3baaa4dc,3cf3eb4f,3fc33871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf3b15,bcc866e9,be89c80e,bccd2502,3c5796fe,3bb5cd30,3c052249,3f047673,3f60ad2b,3cd00734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
