# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef95868,bf3ba677,3e965b5e,c00ce793,3e4e5802,3fbf5708,3f08d273,3ef5c28f,3e5f3b64,3f070a3d,beef9af4,bf2b4ab5,3e943480,bf4eba86,3e4cf33e,3f7f3ee1,3f02668f,3eec6e51,3e5d77d1,3f00dd2a,3f623cc1,3f3e4008,3f750a59,bf16fe8b,3f7ad1f1,3d9b6a80,3f5c4c8f,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c8448,3f067453,3ee8d801,3f09567e,3efd4f3f,3e80ea91,3e8ec51a,3e76b5d6,3e507d70

# JACOBIAN - 9 x 10
3c12bd18,3ba045df,bacf6558,3b5cc811,39b58054,3af06b93,b89c2b90,3f3f9e8a,3eb5b01f,3f104135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d312c,becdeae2,beb30da8,be69b66e,3b570083,3c7bac7e,3bc6127e,3db4dc91,3d051aaf,be82a71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec563ae,bee9001e,3d6c3926,bdf791f1,bc546d03,3c3d74c0,3c698f80,3e230a5b,3f64eab6,bf086f7c
bf1f0947,3d8a3263,bc954c19,bcc27144,bb3232fe,3c33e0d8,ba6abfd4,3f8e54aa,3f8c2ba0,be96841c
bbad358f,3cb07ce0,ba658df8,3be7859a,3a7092b9,3b7d928c,bb84bd8f,3ef388e3,bf9944c3,3f7ed173
be89e508,3d8a64b8,bb0d47fc,bc5fd382,bbe8567f,bba4e9ac,b92da348,bf3b4df7,3fba9c35,3e0153db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5c1c4,3b246dee,ba1a2841,3bd30e1c,ba46576f,babbc6a0,3a6c14b5,3fc77f20,bf961070,3dead5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d067e1a,3e7cbc7d,3f2b1cfb,be5d085e,bd0a9943,3cef8090,bb6b0858,3d926799,bd086107,3e8f179c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b13faac,bcbcfa1c,bb764457,bda43adb,3d26931e,3f622bd8,bac38198,bc898a64,3c5ced5c,3bc1cad8
be6b9543,be07e9b4,bc8203bc,3d4e4f2b,3b8e766e,3ab2d551,3b639cd2,3f573c82,3f8b8984,bfc38bb9
3c705f30,bbd004bc,bc810908,bc50476a,3eca46f0,3bfcf2f8,bed2a861,3d0debe4,3ba9bd84,3d066b2e
bc546bf0,be837cab,3b9fb681,3c933c69,3ba2ba2d,3c1ee20e,3c202ad4,3f8c8ab1,bf37b862,bf9fd6b0
3e24b35b,3e9e9830,bc5bdd73,3ca8c936,bb81dc88,bb6bce7f,baf08f0e,3f7f39cb,3f61b870,bfb51308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33168f,3ea31e4a,bb9402ef,bba2af08,3a1798c4,3b8f5984,bb525254,3fcc4d02,be986e7d,bf5bd225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac21e03,bac4cd19,bb42ba35,3adcfdf0,3ab614d1,3a0fb55c,bad340cf,be3fb27b,4000778a,bd2fdf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d009de9,beb5f2e4,3eadc0b1,3cdf5130,3ca3cb09,3c360014,3c6e6ada,3e149aeb,3d10e78e,3dde3166
bc5ee309,bbd603c0,be99583b,3efb344f,b8e272f0,3c2ac748,3bb27539,bd43e1d9,bc40cbcc,3cb46368
bc0dc883,bf464fbe,be84efed,3e8ea126,3be1fcc7,3bcd2906,bbdee834,3c30af36,3c5fa025,3eabfcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc01959a,bc848be2,bf3bed9f,3e3767f7,3dbfebf4,3c859c06,3b7ab760,3ceacd28,bcb798ff,3e227f97
3eecbfb0,3abb5ee8,bd913be0,3c1b2768,3b86d7bb,3935c050,38a8f4e0,be1bb21b,3fe2def2,bd1c452e
bb8fa022,3d53966d,3d116419,3f97dbe3,3cc0895d,3e4dc925,3ad05768,bda34665,bd09ea36,bddd7b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeec27a,bebeea81,3bec0a2a,3d8c2727,3bb8b051,3c081126,bbd5555c,3f921ad9,3e9835c2,3e37ab7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e4e48,3f330840,bee34333,3d52fde0,bbc55b4e,3c65ab08,3b7c9694,3dec2fbe,3d72594b,3e6bacd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68bae0,bea75590,3c2be9c8,3da07323,3c0a8429,3baf0986,3bffaced,3f8bd165,befc3656,3e3410d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd180558,3baeff34,be1bf699,3c30e3d8,bb57a2f8,bb608b4c,3bb229e2,3e98b94c,3fb84e11,bcd6284f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5e20b1,3de1ecbc,3b5527da,bd878b83,39836b2e,3c2806d2,39e181d8,3baaa4dc,3cf3eb4f,3fc45688
3f17295d,be76fc47,3c82d1d7,3d328cab,3b89b634,3b524c3a,3af742f0,3e6d7f87,3fa0771e,3e953df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec53939,385caa00,be97f5d6,3cbfc5f0,3c75eb2a,3b6880c0,ba32f220,3f047673,3f60ad2b,3cfe9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0232d4,bbf1953c,be401c65,bcdbaa94,3ba9a6dc,bc9c7640,3c7842b6,3f5bcf98,3dce732f,bc85df6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed436e7,be598a91,3bf46a9a,3d19265e,3996e1d0,3b25e5fe,bb82fb37,3f99733c,3e8b45b5,3e69a410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba106bfe,3bf7ae6a,3a93aa69,3c6ab259,3b05d49a,3a1255c0,bb4400d8,bf295ec4,3f8439ee,3f86aa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b4ac3,bbc6f0eb,bbcafee0,bd226cc4,bee4edbd,bd1efaa2,beeaf139,3d11f0f2,3cfb56e2,3c8f8b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2401e6,3f6d930c,3dbe8dbd,3d01224d,3ce45e86,3cbca1db,3c1f0002,bfa2bdc4,408ad0f5,c02e622e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0dcc0,be0c9d89,bd4c742b,3cbe0a38,bc3f7df1,baccbc20,3cfb2f6c,4039540f,3fce4efa,c0a113d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be845cdf,be68218f,3d4b21f5,bd1db7e3,bc2347a7,bd05f20e,bc5b5897,401642d9,c0814bf4,3f1dc81d
3f0325d1,bf2d4a81,3c7f2ec6,3d9885dd,3bb56dbe,3c9c6dde,3c769063,40959768,3fe273e3,3f0c5e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bd4cb,bf81a6bf,3e1781ae,3f8cb8cf,3d2de9a2,ba98d8e0,bd05f44e,3f853bc7,bf8b974f,bfbd4b6a
bca56090,bf3b4138,be24fca5,3e0d59d8,3d836872,3c780672,bc299d91,3f5a46e7,bf9c3d42,3e759e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9e25b,bf6593c9,3db76d8e,3e2fd846,bb58f9e8,3cd2045a,3aa041f0,3f9e5018,bf79012e,be08a3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd12e91,3f7006a5,bfb713a7,3e16b55d,3c6ecef4,3d8da3b8,3d1acec4,c019ead9,400bba99,bfe9b4ad
be0d3a13,3fa4f106,be244821,bfde16f3,bd57c816,3dbd7675,bd5bbaaa,3e55bacf,3d850e44,bd98b3ab
3eea3916,be388e40,bbd6ac38,3e51616d,3d102b8d,ba275cb0,bb9def78,4031c9a5,3fa14b51,bf50c8fc
bf6c9379,3ece69d6,bec03907,be28a105,3d9df73a,3d85ef32,3c82888e,3f2473c6,bf85a74c,3f8cc81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43ab8,3f680136,bf9455b5,beb227f6,3beeae4c,bb95090e,3c455c7a,bfbe5887,4018665f,beb9c102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff72a2,bc826dd4,bd5b3672,3d58ba8e,3c8b22d0,3e67d083,3e05569e,be55023a,be80d5f5,3e25e6d5
bf47b1b7,3e006af9,bf12d95b,3f32aac8,3a4fbfa0,3ce556f8,3cf88054,bfc01568,3ec03e52,c035aec6
3dc0133c,3d9b4e97,3d6958b2,3d9f2b39,3c0cdaa2,3cb1a0ec,bcb00b46,405a5a23,40031bc2,4083295b
3c8bbfcc,3cd7eee4,bc24530e,3d25ad34,bbc2ce02,bd3b9012,bbaff58c,40187a70,40084c35,bea329e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ac59c,3ef66b56,3cc85d04,3c6aed00,bba21518,3ac9f9c8,bc772e8b,3fac06e0,c03ef840,c05e7d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e555e,3e8546f8,3d9cc088,3e7ede1e,bcce6207,bb84ae67,bd4df7e2,3f88c255,bef63f6f,bfece441
3fa24fac,3ec7bf82,3d8e980e,3e288482,3d15b02a,bb8650a8,bce060b6,3fc74278,bf696467,3fd47236
be1ab147,3c0a2be8,3dd1efc4,bc1125b8,3c648722,bcddfe4e,bbf06a07,be3525bc,be50c26a,40a5cacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92fc9f,3a09ba80,3c783828,bd79e230,bbad84c0,3d74e9e0,401ddb24,3d9fc792,3eb9f1cb,3e2fcdf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d36f5,be93393b,bdea5e88,3f8bf947,3e042b59,3eed297f,3c0f4a34,409d5a79,40261ce8,be050d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a9061,bc6ec253,b9b75300,be2fc0d3,3fedebf3,bf875e83,3e2ffe5a,3f057d4d,3eadc953,3dde7eda
bd27e804,3d52bd76,3d374613,bc49a738,bc960990,3cda169f,bc4c3cb0,40af2347,bf1837fa,3ee9b087
bd723292,bb7cc580,3e6c8650,c02a81da,bddff615,3dde0abb,3c8789f8,3f1ef70c,3f1d6f63,3cc1c08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1fed6,bf04ca28,c01456eb,3ea0c8e3,bd29fc0d,3cc492fa,3cbdf483,bf04b330,4055efa1,3d61f31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ed225,bf9fa412,3b9a357c,3dea950c,bbb2ca83,3b723478,bca89464,3ff43cc2,3f3975ec,40634ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c361ec0,3f1caddd,3e202c19,3e62242d,bcdce6be,bd8a9929,bc984400,3f0ec450,3e8b7441,c0814007
3fd9fbe3,bf5e5f2c,bf8fe1fd,3e5bf48b,3d3f5602,bbc1c860,3b166568,4075a625,bfdf5f83,3fe52e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7358ea,bebd35a1,bfa301db,3f28c6a9,3c68f9f6,3c2348b4,3c3ead12,bec3609f,4007fcec,c005d66f
3f8e2363,3eed55f6,bdd6c715,bd00be39,3cfc4f08,3b73ee91,3a9535d8,3f91487e,40a30f33,3ea851df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80b4b8,3d5be7e3,3cef3e94,bdb22083,bf9fafe7,bf698a16,3d2bc54d,3f69a494,3df94b23,3ed2a55a
3d6761d0,bf96e424,bc9e4968,3e437f30,bc6c97d4,bc0c9270,bcca63ed,4001c238,bfb5f97b,3f77e5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb12bc,bf376758,bf0dd6fe,3c223b38,3d1524f0,bd64c711,bcdd5372,3ff4d4a0,bdc9e37c,3fc6fafc
3eafa090,bf80acc0,be43ad7c,3d2d63c8,3da19f52,bcfef9db,3b0c2444,3ff0adea,3fbdbc39,bd03e66c
3e23223d,3dc9f0fd,bd143c8a,bd2aa142,bd27c9ec,3c9d69d8,bc8d0897,408c8663,3ff72527,3f9d5e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf682f1d,bec18880,bfaf7f7c,3ea91b81,3d416dc6,bd4ac331,3c978daf,3e96d7ae,4011124e,be713d59
be9fea6a,bfa4e800,bf73e6d3,3e030a1e,3bb8714c,3d747ee2,bd0526eb,3ea92559,3f33e178,bfc54948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad7e64,3c6b01c0,bfa752af,be4dff99,bc8704ea,3cc7b4e4,bcb90156,3e628f24,401dc0a9,3e9d6b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb054ff,bf8ffa31,3e741240,3f179447,3be87490,3c46573a,3c7cd4f9,3ff99a26,bfdc094b,bf0f9ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5e705,bdb36318,bdf77606,bf0f6432,3d05dd8e,be47439f,3cb6bf41,40857bb3,3fc96058,bf0bf936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d94fc,bfc077c6,be8223f1,3e8e8143,bb4a0e60,3c7d5140,3c593935,bfba5e70,bf7e42d1,404f3d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3df9ee,bf05ec0e,3db669b0,3db357f9,3cd7bb20,bc550f8c,bc9681a3,407dacf3,c0625840,3e98f1ea
bd36d5af,be255ea7,3cb9e5a8,3f6611bd,be77c204,bf5d0a46,baa97918,bb27d940,3daab204,3d3907c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd453821,3dfed785,3d62fbdd,bd2797b8,3b5a2d1b,bc130111,39ea6234,40832a13,401763ce,405bfd61
3e5fc88d,3e37e920,bd1a4214,3c36ff74,3b960ef7,bbc50690,bb919754,409b5909,407c7da1,3fe0977f
c010b2dd,3f6ac123,3f889786,bde60d5e,bced9dc8,3d76e942,bb563ca2,c0472698,404f528c,c064e621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be373c13,3e56218a,bda95dcf,bee2ec34,bd684178,3e420ac5,bc4a0d3d,c054323d,bfad365d,3f08a289
be40d8d0,3e56e2ea,3e978d58,bee01524,bd6f9f5e,bdc5b5aa,bd3c1af7,3e9e2a88,3e895df6,bf0bdf29
bf7674f8,3f4ab0a3,bf01ae5a,be03ccf0,3cc0d404,3ceaeeaa,3c545cab,bfa372bd,4045c1b0,3f480acb
3d34e4d0,bf8279aa,becd634c,3f43cefe,3cf6b081,3dc5580e,3d2a848a,3fa88340,3ee49a61,c017eed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e512895,be04b692,bd9bb1a3,bdbecb47,beef15de,be08f95f,3ea502cf,3eaa860c,be13169c,bf2b78c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d3528,be43d954,3f8c5c59,3db62963,3c05bb28,3d740322,3d8d8aab,3f7f48de,3ec8122d,40617d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef098fc,bf6cfe30,bfc7d057,3ec29009,bcd3f954,bc89cb9e,bcbc76b4,3f20ae70,3fbeecb8,be7919e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1a933,c005868f,3efa1ba3,bdb9ea42,3d523e0f,3c85ee5d,3c0e0dc2,40201bdd,bf94cb4d,400f7d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d217cb6,bda19917,3dd099ba,3f1b36d4,be806c20,3f5cc2f2,bd7392b5,be0cd97c,bd9f7dfc,3daaa709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32a3db,bf4ae131,be055ecd,3e865bca,3dc9e2ed,3d5d96b7,ba4a6e50,4004b97e,bee89073,bf24823a
bebabdc0,3f0938d4,3df02e57,be9e1ca1,3c567048,3d5ea3cc,bd8be015,c022c896,bfa60c2c,401cb7d7
be8b9289,bf4c3076,3d820497,3d42e2a2,bbad37f7,3d47bc7a,3d58b27e,403f32f1,c065a7ce,3f91107f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065051,bd4a5953,3e7a3f01,3f1109bf,bbde3768,3da90d57,ba987d40,3f2bcc79,be8767d6,3f561e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
