# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46a673,bf33c731,3f322380,c001e8e0,3edd883a,3fbc4c9b,3f1eedab,3ef5c28f,3e5f3b64,3f1a5e35,bf334e54,bf255c88,3f241b47,bf657f89,3ed6af2e,3f7eb6f0,3f14ea20,3eec6e51,3e5d77d1,3f112e82,3f36b776,3f436d3b,3f447b4d,bee2dca6,3f68688c,3dcbe068,3f503b53,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f2767c7,3f0e878b,3eefd847,3ef91d17,3ed9a1ae,3e2dfeef,3dfcf7b0,3dc19f5c,3da6fe2d

# JACOBIAN - 9 x 10
bab1f59c,bc3ce000,ba587fa0,bc3fd49f,39b6f1fc,397f55c4,b8c8d490,3f2e9120,3ea3a097,3f2be864
40fbef49,40f425fa,3f1aac5a,00000000,401dc48f,40908e58,00000000,00000000,00000000,40f61ca2,00000000,00000000,00000000,00000000,4180ebed,3eefde44,00000000,00000000,00000000,3f84f800,00000000,00000000,00000000,00000000,00000000,41a7c990,404d50db,00000000,4158a5ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411483a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176f121,40da66dc,00000000,00000000,416439dd,00000000,40c0a84a,00000000,00000000,00000000,419126e6,4158e8c2,00000000,00000000,40ee33e4,00000000,00000000,00000000,00000000,00000000,3feba746,40dc3af5,00000000,00000000,00000000,00000000,3f8d06e7,00000000,00000000,00000000,00000000,00000000,41225fcd,00000000,3f7ab9c0,3fb7495c,00000000,00000000,401349dd,00000000,3f7a4202,00000000,00000000,00000000,40f5b84e,3f80aff6,41ab97b3,00000000,40cf4e4a,00000000,413e6a88,00000000,00000000,3fe96999,00000000,00000000,00000000,00000000,418bbf5e,407bfc74,00000000,00000000,00000000,00000000,3eb76318,3e43f700,00000000,40b9d5d3,00000000,00000000,00000000,00000000,00000000,4193cfed,3f529b70,00000000,40267b01,00000000,3d8a1e40,00000000,00000000,40dc0c05,00000000,00000000,00000000,3eec4865,00000000,3eff6258,00000000,00000000,3fe1d4cc,00000000,00000000,00000000,40d46a41,00000000,00000000,00000000,00000000,00000000,00000000,4025640d,00000000,00000000,00000000,4164e9b8,3fe23929,00000000,40786049,00000000,4092dae6,00000000,00000000,41949a5e,4173dd2e,00000000,00000000,00000000,00000000,00000000,00000000,400f4bbc,00000000,00000000,00000000,4180cb45,00000000,41434c17,00000000,00000000,00000000,00000000,00000000,00000000,3f36e9b2,40b01677,3ffdbdfe,405b44a1,00000000,00000000,400632a3,419642bd,3f894648,00000000,416ebb52,00000000,00000000,00000000,00000000,00000000,403eb4ee,00000000,00000000,00000000,4158cb32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffda3a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe3ca3f,00000000,00000000,3f95e625,418f8add,00000000,00000000,40fbfb64,00000000,00000000,00000000,00000000,00000000,40381e82,4136b7c5,00000000,00000000,00000000,00000000,00000000,00000000,4126045b,417369e7,418c63f2,00000000,00000000,3f875a96,407c4615,00000000,3faf9e39,00000000,00000000,00000000,410554bf,00000000,00000000,00000000,41057d88

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc80854,bb8dc472,3be4e695,3d46d608,be1dd0e0,3ec5cec9,bd4baab2,3d093938,3c85f8f7,3d394516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0ddae,bf49af1d,3e91a3a4,3d9bb814,3b46f061,bb42b2f8,bb885c15,3e930ff5,beaafd65,3f1d93a7
bb8d6ff2,3be8c804,3c5d10cd,bc8ee884,be7f5d5b,bee2df45,3cb618ee,3d3941ae,3c962a2b,3b940484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7ebdf,3b60cb78,baf8b4f0,bb9325b0,3f01d3fd,be9e7417,bcebe32c,3cceabae,3bdc81cc,bb9d61ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08b825,bec55362,3d0c861f,bd810641,bb6e0e76,bb79446b,3ba4eaab,3c1f8eb7,bf450556,3f85041d
3d8054f4,bad9e3cf,bbff336e,ba6fd6ac,ba982431,36a9c000,3aa6bc10,3fc1810c,3fb50707,3c919785
be8593e9,bdae0eb0,3cb31adf,3d16960c,bbfe563e,bb5458f7,bc16a3e8,3f0c2da1,bf9669c3,3e044ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34fb36,3ef1c1ff,3e6ca197,3dab7b2c,bb24c2c0,3b9a3ebc,3b3cac24,3f1117f2,3dd65dee,3d927213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb960fe2,3d0f2432,387e6e30,3ba9aa56,3942c7e6,ba589660,bacaa2fc,bf7f8d90,bcfdef78,3f920885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed3aa,3aa1d5d8,bbb64950,bc6b3c36,bb9082aa,bc5ac09e,3ba3b4fa,3fae1f02,3fabbcca,bdbdf862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8befc0,3bcf8be0,bf48e2cc,3da31d34,bdbbdb88,3c9cb246,ba4522f8,3d5cfbf9,3cc3d264,3e2b4751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6665e,bd92e4d2,bc3cbdca,3cd3ad66,3bad43c0,3bfd3c97,3b6490fa,bf339f5b,3fa26f3b,bf8889f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57e7cf,be2ac7b2,bbd010c0,bda4c1c0,bc1c8cb2,3c747043,bad268d8,3d9112a2,3d3a83b9,bba7dd00
3dec12da,be191a7b,3cd16a30,bc2738cb,3baa5883,bb590424,bbd17614,3f9eaae5,bf46b77b,3ee3a9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39b1c9,bad89920,bd3865d3,3b9be2dc,bb3cbd88,386487a0,3accf5b5,3fc6e3b7,bf409593,3c89ea7e
bd2455c1,bf1a47fa,bf026e65,be829100,3c03629f,3ccde165,3b8a148d,3d5d07e0,3d8b3a42,bdf22baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92c681,bed37a35,be99b9e2,3e4e2f76,bbfebe23,3c61b12f,bbcae522,3d14a1c3,bcb744a4,bfacd480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2f30,bea48e55,3c9fc174,3d6a0b4e,bb3cf8f3,bb8d2c1e,3b9344ce,3f601523,3f846b3f,3e3b5acd
3c76bf1c,3e36fe99,bc10d81c,3ef23c13,bdf4f702,3e9fcae9,bbfb5b56,be7c89a1,bd9d3928,bf3e2bad
3b2e2156,3c2207a0,3ee25ece,bf1a951e,3a359e18,3c9f0148,bb282d3a,3d71c305,3c3af66e,3e6e9320
bca11158,be4117e2,3e6d8918,bc868e08,3ce5a67c,3c8ce80e,3cf1c3aa,be9827ef,3e9d6757,bdc7db19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4a7c0,bc2b61b8,bd0520fc,bc0edd60,bae23156,3bf6d834,3b19d0ea,3fa262c6,3f96af7e,bd5d0c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfb2699,3bccf3c4,bbb57daa,bd13c8e3,be250868,3e859d0a,3cc7ace8,3c308cd4,3d742d02,3bd4daa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e82c0,3b87efac,3ca3666d,bc422b5a,3abd1465,3b933c0e,bbc5e20c,3fbb6172,3f9c2a27,bd82346b
3bf9e181,3f150db5,bf0f062a,bdc38cb1,bc317b8f,3c749a76,3c1265cb,3ddcdd31,3d4b2774,3e003aa5
bf0081f2,bc84f505,bd4c72c1,bbd85868,3b756374,3bf0f15b,3aac4b56,3fdf627a,be2f4d7a,bd0054c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c9ce7,3f04feb9,3c58570e,3d9bbe9c,bb5d9098,3baf274c,b90ebd24,bcd32828,bc458110,bfb45f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf0e505,3c9cd0cf,bb83113d,3c01196e,3aa87582,3b852259,3b99b2f5,3f9efc8e,3d895331,3f92808d
3c2ad31b,bc9c27b5,3f76364b,3dcd4976,3c5708b7,3c6c30b3,baf157ec,3d480e70,3c969c96,3dceb279
3c160067,3e75ed0e,3a76439a,3d29e454,3a32805e,bc1bee39,3b1a7bf7,3ec42a49,be90ce53,bff03699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d095e,3c4c70b4,3c353630,bbe1489d,bb9b7c93,3b98a6a0,b7baa900,3fab2b40,bfca5031,bc9ee241
3b239b18,bcaf94bb,3c3f48f9,bcb93a66,3ec9ed48,3cdca206,3eebeee3,3d4ae1cd,3cc595cc,bc4166d2
398d1288,ba39ada0,bd3c0d51,bf97287e,bc81d325,3c925894,3b8c0cfd,bd944674,bd0304e0,3d8c9d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2db5a0,bc51ab96,bd32f9ad,bc6520be,bdc35848,3ed42fe4,bd01c884,3d4d9452,3ccd9197,3c78539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0179d6,3d0d4140,bb6953e1,3c20454e,bb2fffa6,bc4a6048,bb610754,3ed3120c,bf88be65,3f8b3d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8405bc,3c9cbeb0,3bccefc0,bceadb58,bf4b51c7,beb91115,bd18524d,3d2499b6,3bc1bd68,3d01febe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f543b,bf14f2fc,3e00a9a0,3eb48653,bb4feef8,3955aa80,3ba9bd36,3d64ad37,3c157f08,3e852462
bb1b774a,be15e434,bf0c2885,3e48e76e,bb9018ba,3b625ee0,bbe1558a,3e2b07eb,3d71ce06,3ec29054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90e1e3,bed8caea,3c961b45,3d681a03,3b177434,3c084a62,3c0d237f,3efb7e7a,bf82e8d2,3e377e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3dcec,3f08b5c2,bcdecae8,3ceb746e,3bb6c392,b9244c00,bb51786b,3e0d6d2b,3fa3148f,3e82a36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab9c8b3,bce1eb9a,3a8c2154,3c2206e0,bbf28e70,3b9b5184,3b13676f,3f990ef9,bf35b85c,bf9e60fa
b8af0080,3e96cd69,be0da056,3e8cc4cd,3c59f7ca,3b3443d8,3bc56ce1,bd8295c1,bc5afa9e,bf8fe5b7
3ecb5fc1,bf311efa,3e3d2000,badf04c0,bb328cca,bb06116e,3b9852e3,3ee9d7c9,3ed252a7,3f61ea63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d2a046,3b3ef586,b9a4bf1a,3bd8229e,3a10490a,bad8190c,ba4238ec,3fd95e74,3e5e6423,3e9cb9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a407fa8,3f26303d,bde14f30,bd253204,3bead771,3cb8a266,bbacf600,3dba4f0f,3d45c744,3e95a3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2655,3f1cd47f,bd44422a,3d56e59f,bb354021,3c4a103b,38b38280,3f73e595,3f79d3db,3deea56a
3f09ea28,bcbd54bf,bbe9754e,bc4cac7a,3b86a2c8,3b840756,ba53e780,3f9d22ae,3fb68722,3cfbfc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23212f,3e3ba888,bd4eedd9,3f0d1065,3df6c696,beacc29c,3c813281,be3dc37f,bdc2e324,bebab5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b71d3f4,bc7e6006,3ddda8f2,3d1dc126,bdf3b365,3e767e8c,bd408128,3da5c64b,3d297300,3d7c43b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98916d,3c4072ab,bb0992f5,bb885a50,babc2852,3abb64f4,bb9ca4bb,3e004c4a,3f9cc6aa,3f832b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b5317,3b92de20,baac7c40,3bc7edc8,b88fd334,b93e2bc0,baa4bdf9,3f3d7c65,3f980111,3f80151f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee571c7,3d08f4cf,39e53278,bc216c26,3a808d0b,bbd12d11,3bae20b4,3fe5867f,3e18683a,bd4f14a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83517e,3ec61d19,3ee9db7d,3ee0837a,bbf6633f,3c860fb0,3c41ccae,3c447178,3ce42e45,beabd687
3c5a73b4,bc8ece44,3f42105c,3df13dae,bb2e5fd7,3c2d8859,bb00ca41,3d0c4c3b,3b27a1be,3e10cfc4
3b44f0a6,3e827006,3c1ba4b0,3d3afac5,ba35dcfa,bb5032d8,bba54d1a,be5373e4,3ef8df35,bfea80ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ecbc6,bed445d2,bf10b5bf,be9be05d,ba379748,3c78eef0,3ba7d1f4,3db4dc91,3d051aaf,be7e03f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0629a,beecbec9,3dc900d6,be0a4a3f,bc2faa56,3c3e2c1e,3c725cb6,3e230a5b,3f64eab6,bf03f95b
bf26888b,3d829c38,bd09ea36,bd02439a,ba598bac,3c2f439c,bada4b8e,3f8e54aa,3f8c2ba0,be91956a
bba5db24,3cacf925,bb0e28a6,3bf287e5,3ac1ea77,3b83557e,bb81d964,3ef388e3,bf9944c3,3f807130
bddc2994,3d8d1256,bc74b9e4,bbfb97ac,bc0c1495,bbafc740,b94083e0,bf3b4df7,3fba9c35,3e05a1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd517a9,3b1573f9,ba95f0e7,3bfe8bd0,b95127cc,baa23e08,3a6bf093,3fc77f20,bf961070,3df5653b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14b6ea,3e7c4892,3f03cae9,be8254c8,bd275862,3cea1501,bb8a732b,3d926799,bd086107,3e9b6532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9bdb7b,bcbcc005,bb54bb0b,bdb7b036,3da23d9a,3f663b8a,bb082ac6,bc898a64,3c5ced5c,baaf3340
be6c0e4c,be10abb1,bbe3bc8c,3d54753c,3ba794ed,3aaaf844,3b5d9164,3f573c82,3f8b8984,bfc0417f
3c761484,bbd0c49c,bc842ef9,bc325fc4,3ebc6ffb,3be85838,befe4623,3d0debe4,3ba9bd84,3d27b240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332bb9,3e9ec0ed,bc0e7c8b,3cd29b1a,bb9d6887,bb69eb3d,badf6824,3f7f39cb,3f61b870,bfb1be1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38d0b,3ea42faa,bc374851,bc0ecafe,3acb3217,3b987d89,bb7e6c41,3fcc4d02,be986e7d,bf579ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e00df,bacf7c86,bb5c9247,3b45e6ec,3a68f1e0,3a1f7985,bae9e7b5,be3fb27b,4000778a,bd211d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e312,bebb28c9,3d758b80,bd8c3248,3cb1ca52,3c38ec16,3c4adb85,3e149aeb,3d10e78e,3dfddc63
bc516f47,bca198c0,bf018d9a,3f08a527,b8d50c30,3c3a8d56,3bd6e05c,bd43e1d9,bc40cbcc,3a521f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2434ea,3ae032d0,bd70aa8f,3b508d60,3bae43d0,395bcdd0,389b7cb0,be1bb21b,3fe2def2,bd0b0136
bc3834cf,3d5226cd,3ca5c9f3,3f995d1b,3ce435cb,3e5319fc,3a8a8b50,bda34665,bd09ea36,be01324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19dd91,bec44c04,3c8a3c2d,3d6d895a,3b901581,3c03d6ae,bbc3d9e0,3f921ad9,3e9835c2,3e437294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a0634,3f32e2dd,bf2920f0,bd82a350,bbc290b0,3c66d57e,3b61d2f0,3dec2fbe,3d72594b,3e76e164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cb6b2,bd66b87c,3f54ce9f,3d8e1e6c,3c3248da,3c3bf067,3bb4c78c,3d840a5f,3cc2d0aa,3e472b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e740788,beac2554,3cc88856,3d90d9d7,3bfd07f7,3baf549a,3c000198,3f8bd165,befc3656,3e41139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b1f2e,3bd1c33e,bdf719a9,3b9527c8,bae7fe61,bb55c834,3b9df77a,3e98b94c,3fb84e11,bcd390e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97054a,3dd86e19,3b8ed2d9,bd7b3553,3a22cb5b,3c23c4e0,387d6b00,3baaa4dc,3cf3eb4f,3fc4f3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e0059,bae930f2,be8bfd9c,3c1cf1b4,3c833a52,3b3ab3e0,3a517f40,3f047673,3f60ad2b,3d161064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd46c4,bc0de6c6,be0abe65,bd0f4c0d,3b6f66a3,bc9dd25b,3c5e7c0c,3f5bcf98,3dce732f,bbcf5af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
