# MLP Batch Test Case (FP32 Bits) - Solve Count 100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be65f6a7,3c254283,be049bc6,bfc78e16,3a68d124,3fc8f632,3edd3bb6,3ef5c28f,3e5f3b64,3f124dd3,be64090f,3c2541cb,be043cf8,bf7ffb75,3a68d122,3f7ffffb,3ed669b5,3eec6e52,3e5d77d2,3f0a780c,3f799255,3f7ffcab,3f7ddb3c,3c40e12d,3f7ffff9,3a4d4510,3f687895,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f235e30,3f09e1b6,3eefd1ad,3ebccf4a,3ebd8fcc,3e834631,3eb52e42,3eae6780,3e8fcac4

# HORIZON_0_JACOBIAN - 9 x 10
bb0d4eb0,3bf9b07b,3b3a3248,bbbd88a4,3affaad3,3ac8b770,3ac8263c,3f38e047,3ea80c8c,3f1e28cc

# HORIZON_3_INPUT - 30 values
be6c6a21,3c01b5a4,be05f546,bfc7e3ec,3a291d1d,3fc907aa,3ed93d14,3ef5c28f,3e5f3b64,3f124dd3,be6a51e5,3c01b54b,be05938b,bf7ffd41,3a291d1c,3f7fffff,3ed2c768,3eec6e52,3e5d77d2,3f0a780c,3f793520,3f7ffdf2,3f7dd006,3c15f6c8,3f7ffffd,39830a22,3f694ce5,3f63121a,3f79f0e4,3f5751b6

# HORIZON_3_OUTPUT - 9 values
3f235e0c,3f09ee54,3ef00bb8,3ebd435a,3ebe8886,3e84dfaa,3eb6f3dc,3eb05c7c,3e91b5d2

# HORIZON_3_JACOBIAN - 9 x 10
bacd0c40,3bf766ec,3b3ac0b8,bbbfa480,3b023dee,3aa82401,3a22bbf0,3f38eade,3ea81af0,3f1e2005
bcfc2ecd,3c7c1034,bbc7501c,bbe9ed08,39f87a72,3ad3d222,b9e7cf94,3f4f2710,3ed660de,3ed50ba2
bcdcad60,bde8d929,3bdefc68,bba66980,b9b848d0,3a48b7cf,bb1299d9,3f671a68,3ed74f67,3e200c27
bd64dffa,be750f93,bce04f1d,3c39917a,bab1f0b5,3afbbc7c,b819cb40,3f69b26e,3ee636d2,be4fd6ed
be50f252,be811e71,be53179a,3db1c720,3b444cdd,3bc0f2d4,ba71e178,3f39d297,3f211743,beabe756
bedaad9a,be1f5877,bf0754f3,3e2d124e,3c68453c,3c12129a,3cb84dcc,3c9057c0,3f443da0,bef9d22a
bee88b04,bdee48c2,bf0a392c,3e0128d6,bc0e4e5a,3c3d1ae4,3bbf8460,bb741d30,3f4bbe2d,bec1197d
beed013c,3cae8b19,bf173ce0,3d576b9c,bd02e924,3d8b95d5,bcc7fcdc,be2d987c,3f46af7b,bde8159a
bf00befa,3e006ebf,bf295270,bc7a04c8,bd53adf6,3d9ad473,3b1d744e,beb5b2be,3f4bc223,3dcc9e5f

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f793520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffdf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dd006,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c15f6c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,39830a22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f694ce5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e6a51e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc01b54b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e05938b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd41,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba291d1c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed2c768,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
3c04f220,bf98bd80,3e0ae2c0,be47705f,bfbc4ff6,bf3c3590,be26cf16,3f6716d3,bfb379d0,3f53fcd8,bf92a689,bf89d327,beb20e35,3fc0dfb0,3dd13168,bed9a5e8,bf956a80,c0072e44,3e6712e0,3e075be1,3ca9a638,be904492,3ef4a2d5,be220914,bf6376f3,bfa88c06,bf556ee3,3f5f5b2b,bf05d306,be214aa4,bfadc80a,bf14e0e6,3e2717b2,bd7812a8,bf902506,be14bd42,3f4fc46b,3f3f70ba,bfba4815,3dd21a10,3d1e09d0,beb2f144,bee44f39,bebc7f10,bd433248,bf40e056,3ef58916,40062729,be0a2c1f,beee1201,bf00d804,3f6d6bf2,bec41762,bf315431,3e1479cc,bf05b6a0,3df46580,3f83158e,3f3c43d0,bf9b6274,3e9a60c0,bebb8c84,bfdea2ca,3f7ccccc,be16ec34,3ec9788b,bcb32b98,bf82d2c8,3f2586ea,be50637c,3f649698,bf022308,bf4b6252,3f05ebd2,bfffcce0,3e4d4338,bf4425b6,bf02eac3,3c7b6900,bff804e0,be1a5c58,bf0e9ace,3ef1e461,bf6926a4,bede06a2,3f2eff97,bea01e5e,beec55a3,bf53ec5e,bd5ff828,bf55bb56,bf4038c8,bf8859e4,c00e7b90,bf85b4d6,bec1157d,bffddc14,be9a478c,3f029dd8,becc6f1e,c012ca22,bf841148,bf7ea270,3e79dbb6,be1c2abc,bf88298c,bee9fbb6,bec0e6aa,3ee0db06,bf8fd77b,bea4c5b0,bf8830f2,bf5bb5d6,3d88bd40,3ecd26b0,3e24aedb,bf08383e,3f7d0cd5,bfff6a5c,bf647920,3f645cb2,bf614267,3d7aa3c8,3f7257a8,bfbf33cc,bfe1c4aa,bfbc6eec,3fabe9a4,3ddce708,bd773348,bf956f50,bf6a969d,bd4e19b2,beb06169,3f1495ac,bfd52776,3f683c03,bf0e7191,bf6c888b,bfce2cee,3ec6cdbe,beda5fbf,be695018,3e8cab5a,3edd305c,3e85176d,3ce9deb0,bf867e5b,bdae7fab,bfc4adfb,3e2e2728,bf44e82e,be005793,bef94a31,bf598650,beb85bac,bfe20382,bf0a3ba0,bf191d27,be3054ea,3f44a849,bf6c0106,bef316d1,bd832bdc,3e68e2ef,3e8e24c8,bf444e24,c00b8814,bf963376,bf27359f,bf981fb1,3d24f5e8,bfa17d51,bf9aa082,bf6d0523,bfbc4775,3f0f60ba,3e8fc61a,be0db6b2,bf4b6516,bfa9c535,bee593f6,bf1512f2,3f58370a,3e9a820d,3e9cc694,be6416bc,3f03ab32,beaaa436,bedcb7c8,bf0e9a77,bf7597b3,bf53118d,bf067706,bf9c8102,3f7133cb,3d2eac70,3ea91cd7,bec91fe4,bfb294bc,3db5c40c,3fb6a9b1,bdea432c,bf951fee,be392b8b,be911ba2,be801f74,c000a465,bfd1acb0,bf6257a4,bf56bc0c,bf8328aa,bf2fee8b,bfbcdea0,be6b4652,bf972eca,3ec899f4,3f2d51bc,3faede94,bfc4aee6,3f20bf8b,bfba4090,3f6a423e,bf4305e2,bf044f5b,3e2fa04e,bfebbd7e,bf354ff1,be75031a,bfac2112,3f283704,3e85570e,bf42b92c,3f4cd6fe,bf292ed2,bf838443,3f1b7610,bd004a4c,bebdc6e0,3ead552c,bf6a0e6d,3d33223c,be37b244,bfd7b442,3e6b98fc,bf2c590c,bf9a0bc4,3f7caa58,bf3d550a,bfa38b1a,3e7768e0,bfa44c06,3e9a363b,bed84944,bfc29176,bf69e701

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
3c04f220,00000000,3e0ae2c0,00000000,00000000,00000000,00000000,3f6716d3,00000000,3f53fcd8,00000000,00000000,00000000,3fc0dfb0,3dd13168,00000000,00000000,00000000,3e6712e0,3e075be1,3ca9a638,00000000,3ef4a2d5,00000000,00000000,00000000,00000000,3f5f5b2b,00000000,00000000,00000000,00000000,3e2717b2,00000000,00000000,00000000,3f4fc46b,3f3f70ba,00000000,3dd21a10,3d1e09d0,00000000,00000000,00000000,00000000,00000000,3ef58916,40062729,00000000,00000000,00000000,3f6d6bf2,00000000,00000000,3e1479cc,00000000,3df46580,3f83158e,3f3c43d0,00000000,3e9a60c0,00000000,00000000,3f7ccccc,00000000,3ec9788b,00000000,00000000,3f2586ea,00000000,3f649698,00000000,00000000,3f05ebd2,00000000,3e4d4338,00000000,00000000,3c7b6900,00000000,00000000,00000000,3ef1e461,00000000,00000000,3f2eff97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f029dd8,00000000,00000000,00000000,00000000,3e79dbb6,00000000,00000000,00000000,00000000,3ee0db06,00000000,00000000,00000000,00000000,3d88bd40,3ecd26b0,3e24aedb,00000000,3f7d0cd5,00000000,00000000,3f645cb2,00000000,3d7aa3c8,3f7257a8,00000000,00000000,00000000,3fabe9a4,3ddce708,00000000,00000000,00000000,00000000,00000000,3f1495ac,00000000,3f683c03,00000000,00000000,00000000,3ec6cdbe,00000000,00000000,3e8cab5a,3edd305c,3e85176d,3ce9deb0,00000000,00000000,00000000,3e2e2728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44a849,00000000,00000000,00000000,3e68e2ef,3e8e24c8,00000000,00000000,00000000,00000000,00000000,3d24f5e8,00000000,00000000,00000000,00000000,3f0f60ba,3e8fc61a,00000000,00000000,00000000,00000000,00000000,3f58370a,3e9a820d,3e9cc694,00000000,3f03ab32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7133cb,3d2eac70,3ea91cd7,00000000,00000000,3db5c40c,3fb6a9b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec899f4,3f2d51bc,3faede94,00000000,3f20bf8b,00000000,3f6a423e,00000000,00000000,3e2fa04e,00000000,00000000,00000000,00000000,3f283704,3e85570e,00000000,3f4cd6fe,00000000,00000000,3f1b7610,00000000,00000000,3ead552c,00000000,3d33223c,00000000,00000000,3e6b98fc,00000000,00000000,3f7caa58,00000000,00000000,3e7768e0,00000000,3e9a363b,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcce2dea,3f58b39b,bf9a9c6a,bdd21636,c02906b3,c00f0265,c083bd56,c083a02e,bf891e75,bf483b14,3f2f0178,bfc53f62,be8f1737,4008c098,c0429640,bf55bec9,bdb913d0,bf01b4ff,bc966a11,3d82c3a4,3ebdbba4,c02aefd6,bca11926,bf97543e,3f257ff6,3eec2e66,bed5a6e7,bfa38fa4,be107066,3f4d8c86,3f0b75ac,3fdf4d64,3e1e565a,bca003f2,bc9a0d12,bdd419f0,3f4186d7,bda2aa6c,bca77510,bfbde1c8,bc86b7e6,3d9dbf92,3eb6d4c2,408e3e49,3fb065e4,bf933d0a,3d88a5a0,bd3d49f0,c05057a4,c03df0c9,bf022257,bf61a3c4,bf330f3a,3faddd8e,403112e8,3fa5bcce,bc52721a,3e573d80,bfee72d7,bf22fa16,40992cb8,c0b35336,3f3c4e38,401da864,3d9ba4e8,c01fd365,c080db9a,4013221b,3e99e772,bd48fe4a,bca38949,bf55098c,bcbcd7ab,be08ec0f,bf14ad38,bfb10b14,bdc57366,3f266371,bef4cc9f,3fbc0144,402d9096,bd5c7382,bc97a405,3fac2ada,3fc0850e,bd9112db,bcb9d66a,bfa514fd,c0076be3,3fde540d,3e4046bc,c02f7ea2,bfed07ed,3e3788fa,3d5a5efc,3f9f2924,3d1e9880,bf0cdd9a,c02c118c,bf9a5b15,3f83458f,bf0d1560,bcd57a5c,3f0ccc8b,c00bad77,3e8e364d,bdc7732a,c05869fe,bc9fe82a,bee95fae,bf3b9d6c,bf1d1759,c05675af,bf550312,bf8b2884,3f9b0642,3fda2934,bf5a0c85,bf4b29b8,bf44e124,bd04c7f7,40392ac9,4070b2d0,be19af64,bf3ecebe,3fb01ed6,3f1fc5cc,3f876456,3e709a6e,bfa7403e,c01084df,be5e6f20,bcdd8834,3e4279ca,bec3d778,c00c2ed6,c02a6cc0,bc8158a8,3f8421b4,bfca36c6,bff67cea,bca9633c,bf4578fb,bbc88174,bc831d3d,be8fb336,bf8ff2e0,3fafc580,bfd6ec35,bff5b676,3f49b138,3ef0ae7e,3ebfd645,bd6ff530,bf7a70fa,bf0dd96d,bf922ae4,c01bac04,bcee8e1e,bf44ddcc,3f3b0376,bddec6e8,c007db94,3e4154ae,bf7b0ccc,bf7b7fa8,bf776cd3,bc9a3758,be447d16,bfd0ee8e,3e573eab,bca6e857,3faa72f6,bed8b081,3f39aaa4,3ff1a541,bf3ecaa1,3f620b56,3e7238b2,be97cf06,3f178b6a,c0058bbc,3eb47a5a,bf8829a2,bfe32b99,3e626a4f,bf08aec2,be4d7420,bfa8d57a,bca6862c,3e43b68c,bc76220e,bb849e50,bcb076a8,c01a4744,bcd86fd6,bf961906,bfeaf0bd,3d4349e0,3f62cfe4,3f9551c0,3f450a75,bd56edde,c0389ddc,3ed407f2,bf541518,bf934bee,3e7f7387,bea32288,bddfdc96,bc7fd664,3fa18187,bf538484,bd4d7e34,bf2e914c,bef9df38,bce577bc,bebbd7e2,beb9b068,bf5d29c6,40172c21,3e5f1ca7,3fa291f9,3ff39202,bcb181de,3f9ee976,bcc0060c,bd06837c,3e81a99c,bf4b2e26,bd885abc,bf8381fc,bf51d441,3f106d21,4028c59a,be917797,bea6a78e,bdbf2fce,bf9367e8,bea663d6,bfbcf368,bf18d888,3f3a1c4b,bd8330c5,c0448eea,bf54525a,bc8d679e,bd2c87aa,bfce2525,bf21c380,c00e7350,3f9fb22b,bc7b4fd5,405440d4,3ebb8ea8,402b48c2

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58b39b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f0178,00000000,00000000,4008c098,00000000,00000000,00000000,00000000,00000000,3d82c3a4,3ebdbba4,00000000,00000000,00000000,3f257ff6,3eec2e66,00000000,00000000,00000000,3f4d8c86,3f0b75ac,3fdf4d64,3e1e565a,00000000,00000000,00000000,3f4186d7,00000000,00000000,00000000,00000000,3d9dbf92,3eb6d4c2,408e3e49,3fb065e4,00000000,3d88a5a0,00000000,00000000,00000000,00000000,00000000,00000000,3faddd8e,403112e8,3fa5bcce,00000000,3e573d80,00000000,00000000,40992cb8,00000000,3f3c4e38,401da864,3d9ba4e8,00000000,00000000,4013221b,3e99e772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f266371,00000000,3fbc0144,402d9096,00000000,00000000,3fac2ada,3fc0850e,00000000,00000000,00000000,00000000,3fde540d,3e4046bc,00000000,00000000,3e3788fa,3d5a5efc,3f9f2924,3d1e9880,00000000,00000000,00000000,3f83458f,00000000,00000000,3f0ccc8b,00000000,3e8e364d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b0642,3fda2934,00000000,00000000,00000000,00000000,40392ac9,4070b2d0,00000000,00000000,3fb01ed6,3f1fc5cc,3f876456,3e709a6e,00000000,00000000,00000000,00000000,3e4279ca,00000000,00000000,00000000,00000000,3f8421b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafc580,00000000,00000000,3f49b138,3ef0ae7e,3ebfd645,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b0376,00000000,00000000,3e4154ae,00000000,00000000,00000000,00000000,00000000,00000000,3e573eab,00000000,3faa72f6,00000000,3f39aaa4,3ff1a541,00000000,3f620b56,3e7238b2,00000000,3f178b6a,00000000,3eb47a5a,00000000,00000000,3e626a4f,00000000,00000000,00000000,00000000,3e43b68c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4349e0,3f62cfe4,3f9551c0,3f450a75,00000000,00000000,3ed407f2,00000000,00000000,3e7f7387,00000000,00000000,00000000,3fa18187,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40172c21,3e5f1ca7,3fa291f9,3ff39202,00000000,3f9ee976,00000000,00000000,3e81a99c,00000000,00000000,00000000,00000000,3f106d21,4028c59a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a1c4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fb22b,00000000,405440d4,3ebb8ea8,402b48c2

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bfb2abc8,bde48f61,bff75a6e,4019523c,be891657,be12ddcf,bf920756,406376c9,3f2aef2f,be62db81,402f72a8,3f732b62,3f81fdd6,3fc05aed,c184d233,bd3bf91a,bd6dfddc,bfc036d6,c03a444c,40aeed95,bd11a360,400746f9,c03ce8ae,c0277754,bcc5b936,41050758,bdc5093a,be9de16e,bf45f327,4040c739,bed088d8,c04541fa,bf6fd934,bfa5a2db,3fd44d43,bfad7e42,4125d54e,bd83f480,be403cf0,bec4a5de,3fc067e3,bde9d410,be496089,bddbd81b,3f1417a8,40111efa,40027c9e,3d989d70,be272188,3f49e1b8,be05bffb,be043b36,3efd85f2,bdacbdf0,bf5e9b24,bf7a9ac1,4040a482,4020e418,be449b13,c05c6c56,4061f1ef,3f6dd71a,bcd81fdf,be8a4924,c0286234,bd1c67b0,406269a5,3e332a02,4055c557,be0459b2,3f4ce3f2,3e917340,bdfb7ded,bf8a8d7d,be2b3b78,3f3d61c4,bfa1cd73,c0174f44,bdd5ce80,bcccca6e,c00befdb,bf8330dd,3f7c53a6,40707850,bde478f8,bfa3fc66,bd024368,3d483220,bcd56efa,bffac1e5,c0454a2c,c035baf6,bd7e99ca,bea238a4,4083b8c4,bdc0b890,bf60fa9e,be12ceee,bd4fc7e7,4016c888,be292e7a,c0f74082,3f90b7c6,c02b8833,3e618388,c05252dd,bd3a0178,c0011dc0,bdd3d35a,3ee1596e,3f7da716,be22857c,bd036d0c,bcfdc98d,bce4efac,c09cc2bc,c0976416,be3d9216,be16292a,be0c0270,3f14bca4,bd5105e9,c04fd470,4121c652,3fac9b7e,4115043c,c00253cf,c07ceee8,bd0b6f14,be1d7810,c09b91af,404ec0fd,be5ca82a,4028aa12,bdb549b6,c06a0a37,bd222040,3ee54c78,c0a2fc12,3d348e40,bd1146c1,be1fbf2a,bd5486bc,3e53ece8,40030b88,4079cbaa,bcde06e5,3fd189ba,bf0d1c98,bfbb8e62,bfc8bff6,41152e5f,40166486,c0c71e1c,be00968e,3ed4e0d0,40d9f1f5,be8a5af0,406e69d3,401b517f,4035069a,c097af50,c0204be6,bdaa8059,c0a0b14a,3e751de4,3f6e7402,bf7e1d54,be08694c,bdc20270,3f8905e1,be2c0590,bda883fc,beffeeb4,bfbfd604,be8f3493,bf60c98a,c08d4926,3ee3bb22,bd559ab0,bf135238,be311712,bdf18e90,bda1632a,40128fd9,bf88d0f4,bd552aaa,bfc0a20f,3d96da44,3fafae9a,bdfc4fb6,bd05b162,3fbe69c2,3f80e89e,bdb5b737,bff90434,c0880ee4,c07437a9,c07d09e8,bd36f6d2,be54ef0c,3ea7bac1,4038f4a5,40534b48,bfc5ae90,3ed02190,3fd193fa,bd31c26e,be09e232,bcfcadbe,be781e96,3f9ab50a,bfb8ecb7,3c626f80,400c802b,bd30b8c8,3fd23455,be146003,c0482905,bd247881,3f1a6f60,bdbc54bd,3f75c3ce,3f76702e,bfab1b31,bd058429,beb12537,3fc434d0,bd1df806,402abf2a,3f97b6ca,bf162776,bd930c94,bfda86f7,bd28c9b4,bd6700c0,3fc3701e,bcd94fb8,bfbd8d8a,40290b8a,be1b2c4a,c07b1900,3facd720,40257eac,bddc854c,be15502e,bd005325,3f781a4f,bf7f8b84,be551481,c012ff86,3eb5e78a,3f298374,bd2dc8c1,3fbaec8e,401169b5

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4019523c,00000000,00000000,00000000,406376c9,3f2aef2f,00000000,402f72a8,3f732b62,3f81fdd6,3fc05aed,00000000,00000000,00000000,00000000,00000000,40aeed95,00000000,400746f9,00000000,00000000,00000000,41050758,00000000,00000000,00000000,4040c739,00000000,00000000,00000000,00000000,3fd44d43,00000000,4125d54e,00000000,00000000,00000000,3fc067e3,00000000,00000000,00000000,3f1417a8,40111efa,40027c9e,3d989d70,00000000,3f49e1b8,00000000,00000000,3efd85f2,00000000,00000000,00000000,4040a482,4020e418,00000000,00000000,4061f1ef,3f6dd71a,00000000,00000000,00000000,00000000,406269a5,3e332a02,4055c557,00000000,3f4ce3f2,3e917340,00000000,00000000,00000000,3f3d61c4,00000000,00000000,00000000,00000000,00000000,00000000,3f7c53a6,40707850,00000000,00000000,00000000,3d483220,00000000,00000000,00000000,00000000,00000000,00000000,4083b8c4,00000000,00000000,00000000,00000000,4016c888,00000000,00000000,3f90b7c6,00000000,3e618388,00000000,00000000,00000000,00000000,3ee1596e,3f7da716,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14bca4,00000000,00000000,4121c652,3fac9b7e,4115043c,00000000,00000000,00000000,00000000,00000000,404ec0fd,00000000,4028aa12,00000000,00000000,00000000,3ee54c78,00000000,3d348e40,00000000,00000000,00000000,3e53ece8,40030b88,4079cbaa,00000000,3fd189ba,00000000,00000000,00000000,41152e5f,40166486,00000000,00000000,3ed4e0d0,40d9f1f5,00000000,406e69d3,401b517f,4035069a,00000000,00000000,00000000,00000000,3e751de4,3f6e7402,00000000,00000000,00000000,3f8905e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3bb22,00000000,00000000,00000000,00000000,00000000,40128fd9,00000000,00000000,00000000,3d96da44,3fafae9a,00000000,00000000,3fbe69c2,3f80e89e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7bac1,4038f4a5,40534b48,00000000,3ed02190,3fd193fa,00000000,00000000,00000000,00000000,3f9ab50a,00000000,3c626f80,400c802b,00000000,3fd23455,00000000,00000000,00000000,3f1a6f60,00000000,3f75c3ce,3f76702e,00000000,00000000,00000000,3fc434d0,00000000,402abf2a,3f97b6ca,00000000,00000000,00000000,00000000,00000000,3fc3701e,00000000,00000000,40290b8a,00000000,00000000,3facd720,40257eac,00000000,00000000,00000000,3f781a4f,00000000,00000000,00000000,3eb5e78a,3f298374,00000000,3fbaec8e,401169b5

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
40cc5bb9,4000ae6f,40f13ff8,bedc41a4,bfbc624c,408ad817,bdcb2f3c,be312f1a,bd167f18,4124250c,bede7df2,bfdf00e0,bd6b2432,bf40cdcd,412c69d2,40a4eef8,be310987,bed25092,3e89fda0,40aa4eda,bd416ac8,bd85c07e,40386330,bd7dc26b,bd912f40,418e6e7e,40caff2e,be439d8d,412bc038,bef02ad9,be6509d4,be5c9b72,bd9f686a,bda36b2e,bd9ce052,c0d2a128,bdb47a37,40a9d263,bd820706,beda99de,be884943,be7c90f9,bd8e2817,be8fcf9e,4040a91c,bd8eb896,c1109879,41350a76,41290c32,3f22873d,40a0533c,415a33ac,be868411,4087cf9c,becabb22,bebdaa43,bd9223c0,4188afb1,405cf31c,c1115746,c1515876,40bc6813,bd54e0cf,3fef1064,c15b021a,be16d1c0,bfc33e82,c0c29233,3fa7d316,c0d04624,bf04656e,bda7486c,bec55e40,40526e88,bfce0c0e,bfac946c,bd6d56d5,bdacef72,bf7c2b9e,412f2262,bd45001f,c02275d9,41194261,408487d4,c185db92,c010a47e,bec25ac1,40ee4e51,be7f00eb,3f765384,bd47e18a,4112c3f9,c0250cba,41ad4fe0,c00da30e,41044a8c,bdf9f4a3,41288c3a,40b94102,bedb5810,4090c8dd,c081b513,c1064a7c,c07559ca,c0fe8c90,418c8fd8,40951f37,c0a87524,bfaca947,be873972,bdf761ac,4083bc9a,c0471622,bfb7b38e,40a9ce2b,be037562,bea48aca,bf80f55c,bd824aea,c0e6b270,418ae8a3,4088ddbe,bea35660,3e28495a,bdaa4af7,c0800197,bebb0fe0,be498ba8,be223580,bdbc847c,be339662,bee34a74,c0067530,be3c26ee,403c531e,bd82a032,40fbe6e2,4082628b,be410b13,bdb06f4c,be0ff39c,bec1e5c0,bd870e75,bd6efcbb,bdf9134a,c0f7cfbb,bf9744bd,bf08cf5d,41397351,bf545170,bf144ce1,c16624b3,416a8039,41173f90,c04b1889,40e5c8e6,c1b8da68,41049fb0,c0ed970f,bf82f517,4164a4cc,411d57b8,bda517c1,bd8cdf68,bd70ec8c,bee9cfd1,bdc3b492,bd9fb8dc,3f217830,bd95572f,c0cb5075,bf87cfa4,417e8802,4087fc96,4121e40c,be024305,bdda1774,3ea0ac30,c00fe513,c09bf1ec,bfacfacf,402291a0,40806638,40136815,3fce6252,c0551b39,bf9acdba,4011ce2f,419134a0,409fc744,bda80bd8,41498b60,bdad6387,be98e4ea,bf8f9504,be25fc30,beb78fee,4084fcae,c0ccff06,c1351b36,be535c2d,415530bc,be5ddc30,bd911cf6,bdaaef5d,c0899ddf,406ee07a,bed37937,4055cb94,3ed62548,410e4382,4052ab6b,405491cf,be4be487,bdabc5d4,be979d12,bf46d144,bd1749c4,bf9aab05,3f565b68,beb358f0,40a2ca53,410d57dd,beffcb3f,bebab0a0,405ed6a2,beb36d38,c0cb4b9c,bf0efa63,bea3ab55,bf9c4ba0,3e0b8a68,410500a5,bf2ad344,bf1c6201,bed5e059,bec38fa7,bd675e5b,bddaa9ae,41299022,416a1840,4187ca89,bff05c75,bd62ee93,3f9feecf,4094da74,be887d12,c08ed158,bfbd249d,be3da298,bdc89823,408e8a0c,be3c518c,c009bf50,40124e0d,c07a5292

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
