# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62bed4,bf83787c,bb97e75f,c0182abd,bba3988c,3faceac6,bdd5267c,3ef5c28f,3e5f3b64,3edae147,bf463d54,bf5b1647,bb97e73b,bf311a0f,bba3985f,3f79d49a,bdd4c406,3eec6e51,3e5d77d1,3ed44611,3f21fa84,3f046d28,3f7fff4b,bf38da97,3f7fff2e,3e5f59d8,3f7e9d5f,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0ddc7e,3f0270aa,3ed3b96c,3f09a691,3f0ea6fa,3ee8f3d7,3f07bfba,3f00072a,3ee6d0bf

# JACOBIAN - 9 x 10
3c3d5be1,bb8f345c,3b18e00e,3abf5fc8,ba002e1c,bb2748ef,b97e8238,3f49fdd5,3ea3c20d,3ef0fd92
410b47a7,4010661d,41456778,00000000,00000000,3f752e10,00000000,00000000,00000000,41778304,00000000,00000000,00000000,00000000,4156f83c,4091114a,00000000,00000000,00000000,412fd289,00000000,00000000,406cbcc3,00000000,00000000,41a60f44,411d7d9f,00000000,40bbb5ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408dfbbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419192d3,3f27ac68,40cd32ba,40483bcd,413f935c,00000000,40987fb4,00000000,00000000,00000000,416ea763,407f9e7a,00000000,00000000,00000000,00000000,401de095,00000000,00000000,00000000,00000000,3ff3ff46,00000000,00000000,00000000,00000000,408d9186,40138304,00000000,00000000,00000000,00000000,41835dde,00000000,00000000,41586172,401d22bd,00000000,00000000,00000000,4134432e,00000000,3ee97058,00000000,41658100,00000000,419d488c,00000000,41630372,00000000,4152a866,40445a61,00000000,00000000,00000000,00000000,00000000,00000000,41719fc8,4098eef1,00000000,00000000,00000000,00000000,40dc14fb,00000000,00000000,41201993,00000000,00000000,00000000,00000000,3fae60e6,419347ba,41020ea3,00000000,401fa98b,00000000,00000000,00000000,00000000,3f41c3e0,00000000,00000000,3ddc0ff0,00000000,00000000,408f8c0e,00000000,4105b843,4025958d,00000000,00000000,00000000,3f17af4d,00000000,00000000,00000000,00000000,00000000,00000000,4179bceb,00000000,00000000,00000000,41466d97,4103ad2d,00000000,411def75,00000000,40ac2851,00000000,00000000,41928287,415e25e4,00000000,00000000,00000000,00000000,00000000,00000000,3fe5248b,00000000,00000000,00000000,413beec2,402738dc,413a8be9,00000000,00000000,00000000,3f08e91f,00000000,00000000,401cf680,4068523c,40b68a93,3ff71a54,00000000,00000000,408367bb,417e1106,41144370,00000000,417c7e3b,00000000,00000000,00000000,00000000,00000000,4110bf13,00000000,00000000,00000000,41818c38,00000000,00000000,00000000,00000000,4077d14e,00000000,40ff9fab,00000000,413663e6,40240b26,40b6bc78,00000000,00000000,00000000,00000000,00000000,00000000,3f95d087,3f3c310a,3cb0f380,412d5d90,00000000,00000000,412ad191,3ffe9623,00000000,00000000,00000000,00000000,3f170dde,4136191d,00000000,00000000,00000000,00000000,00000000,00000000,40cd76a4,414826fd,417104cf,00000000,00000000,3f9851e6,41258171,00000000,00000000,00000000,00000000,00000000,40c50b03,00000000,00000000,3fe9cba0,41536395

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe86a69,bc0b9d8c,3c3ad3d7,3c8db33c,3c8cf085,3ed3b3e7,bdef409e,3d093938,3c85f8f7,3d01ffc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd035c3c,bf411b5d,3cb32619,3ddbb9a1,bb079544,bb9de480,ba8a198a,3e930ff5,beaafd65,3f1fb64d
bb8f7f47,3b4823a6,b8b756fd,bd367baf,3dc0fb1a,bec9f4cf,3c8e30b7,3d3941ae,3c962a2b,bc01858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c061d3b,3bba8324,3c12eb92,b7d37400,3f2de470,be865ac4,bd031a7d,3cceabae,3bdc81cc,3c2a6dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb8967,bec05f33,3c3a8cd0,bd94e608,bb8cd0c6,bba46d32,3c3fda24,3c1f8eb7,bf450556,3f80ef8f
3e0dd188,3a523182,bc2816cf,3ab316a4,b9f48e04,38ed1dc0,bae01584,3fc1810c,3fb50707,3ba21730
be478f8a,3d02a450,bc3eb390,3d13a085,bc768ca3,bb14e81c,bc045c7d,3f0c2da1,bf9669c3,3dc54b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dafde,bbe6c3cc,b9cd3d39,bcaa7d0d,bb2107b6,bc30d990,3b9cb374,3fae1f02,3fabbcca,bde4d7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28448e,3bf37664,bf553d61,3e966dfa,bd71218d,3c9fb92e,bc33e2e4,3d5cfbf9,3cc3d264,3e15eeef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd218f34,3cd10030,bc0afd34,3d00f077,3bbd63a3,3c08aaca,3b87c666,bf339f5b,3fa26f3b,bf8c5def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6430e8,bd80f5b8,3f0bfd5e,3dc22ece,bc440f6d,3c668ccf,bba36e5b,3d9112a2,3d3a83b9,bd08f7aa
3e313f87,bdc7cd39,bb6fff61,bc5478be,3bdc0e6c,bb5353f4,bc23c0ca,3f9eaae5,bf46b77b,3ed842b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30709a,bc31036f,bd734d0c,3c6263b9,bb43fbfd,390003ac,38d41860,3fc6e3b7,bf409593,3b50cb00
bd26569d,bf079282,be13c803,bd414398,3bfa220f,3ce92631,3c41459a,3d5d07e0,3d8b3a42,be2e14cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2d98,be80acb8,3da50040,3e6e47a8,bc3d9f6f,3c5f39bb,bb677860,3d14a1c3,bcb744a4,bfb38c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48dea6,be65acc2,bb14aefc,3d80cd26,bb997102,bbcdd8c2,3c14a7ed,3f601523,3f846b3f,3e176d8a
3c74c257,3e5a7a54,bd1402a6,3f0ed135,bda975f4,3eb15baa,bc0b6724,be7c89a1,bd9d3928,bf2e80d4
3b9582d1,3dfb6f40,3eb386eb,bf187cda,3ae5f88b,3c81d7ac,3b93aaca,3d71c305,3c3af66e,3e619458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcafa20,bc9120dd,bd3018b3,39977c00,3b30060c,3bc66508,3b8a0339,3fa262c6,3f96af7e,bd51ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab7cce,3f417f9f,be2218aa,bbc641b0,bbc35473,3c6bc8f6,3c1d2651,3ddcdd31,3d4b2774,3dcdb052
bedb4c94,bc59e8cf,bd7ac0fc,baa1e3c0,b99b8227,3c03598a,3b1b0e60,3fdf627a,be2f4d7a,bd18c7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b5a16,3f2e4ceb,39a0726c,3d912fa6,bbbe897e,3b9d7be5,b8c74df8,bcd32828,bc458110,bfba1044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb098c59,3c9e4e43,bbb14107,3c14625d,3b6971bb,3b86ace8,3ba755f3,3f9efc8e,3d895331,3f908374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26429a,3e9b861a,3b75a03f,3cdec76e,384e1974,bc0dce74,bb085231,3ec42a49,be90ce53,bff6e2d7
b7f50900,bb8521a6,baae41cf,3ada60a8,3ad0ff46,3b3975c1,ba2ce67b,3f63be79,bfbc3e9a,bec9ee9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f3017,3c2a1de3,3c852b23,bc25e7a2,bb9a1cf9,3b95372f,38fb1b40,3fab2b40,bfca5031,bcee5385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a072808,3c33d09c,bd0b556d,bf8eb260,bc1f35ef,3cb8c988,ba8b03f0,bd944674,bd0304e0,3ddcaaf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5058ba,3b075d76,bcf67262,bd01ff34,3e2b3402,3ebf9ca3,3b9c31a1,3d4d9452,3ccd9197,3a85e9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91e8f0,3d2598ca,bbc15fd5,3beaaa44,baf81d80,bc2b4bc6,bb8344c1,3ed3120c,bf88be65,3f89b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a273e,3c85a962,3c082933,bcf81953,bf3ec3fe,be9bcc14,bcad528b,3d2499b6,3bc1bd68,3d0e2dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba033b10,3d4aff40,be71a0b0,3ea00b34,3ad8bd79,3ac6621d,ba9eebc8,3e2b07eb,3d71ce06,3ec66911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ebc8a,beaa9eb4,baa5d1d2,3d99b8b8,3c16a2d8,3be5ba6a,3bdb9a54,3efb7e7a,bf82e8d2,3e18833f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc304e,3f12dca8,3bf2995e,3d1ed8e9,3bb25e8a,3acbfb10,3b243902,3e0d6d2b,3fa3148f,3e6f5a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7c88bf,bd23e07e,3b3c2997,3bcee958,bbca00c6,3bc7305d,bb16dd08,3f990ef9,bf35b85c,bfa3a47d
ba41f944,3f01b835,bbff321e,3e7dc253,3c85b770,b83bae00,3be0bac6,bd8295c1,bc5afa9e,bf932642
3ecd609d,bf28982e,3c80432e,3bd26a96,bb661fd0,bae06428,3b72f02f,3ee9d7c9,3ed252a7,3f5e6ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7637908,3bacd1c3,ba111c11,3b7d621c,3a51530f,ba54ecd0,3a934289,3fd95e74,3e5e6423,3e925b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0647d0,3f26d097,3f017d6c,3e244a05,3bdbb1a9,3cc14a63,bbe414b8,3dba4f0f,3d45c744,3e8c1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0894c7,bb98bc98,bc93c212,bbf0b9f5,3b9180dd,3ba1358d,b9ef15e4,3f9d22ae,3fb68722,3c9216a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28c3ea,3e6c4074,bd7c4b4d,3f0a1b6a,3dd4903a,bec0a4e2,3c433d81,be3dc37f,bdc2e324,be8f9f5e
b9068c60,3b229060,bc356f43,bd232c12,3c68a355,bcd10a8a,bf368a67,3c4e4fb8,3d11c3ac,3babd2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e704b,3c553978,39961432,bbbf4b3d,baae719d,3ae3e816,bbb58742,3e004c4a,3f9cc6aa,3f80ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31734d,3c34d88f,b959d212,3b207378,ba110b13,3a82e9f0,3b01dc7c,3f3d7c65,3f980111,3f7c04c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4a6f8,3d011e0b,bad881bb,bc14d004,ba906eb1,bbd1d58a,3b89d805,3fe5867f,3e18683a,bd5b645d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c691800,bcab8278,3f8af526,3eb36b98,ba83933b,3c5a155f,bb2c0cc0,3d0c4c3b,3b27a1be,3dd9928f
3b1cb027,3ea7bb4f,3c419b1d,3d02feb9,bb35001b,bb27eba4,bb80a7c7,be5373e4,3ef8df35,bff149e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5abb21,be8e7e8b,be1b629a,be165a8a,3bd88341,3c659586,3c27868b,3db4dc91,3d051aaf,be87117d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e872c,bec080ce,3cb6dcf6,bdd0d56d,bc65384f,3c401d41,3bf50d0a,3e230a5b,3f64eab6,bf0dd1c5
bf25d656,3dc8e3b6,bb923a86,bc569010,bb8e3dea,3c120a70,3b987539,3f8e54aa,3f8c2ba0,be9cae2e
bb9f5f1b,3cc840ae,b8eab37b,3bc9d44b,39b67c2f,3b99f149,bb7e3508,3ef388e3,bf9944c3,3f7b01c3
bd30e0f0,3d5d9a4c,3bfe1793,bca0f762,bbb39141,bbe3c70c,395b2d24,bf3b4df7,3fba9c35,3df6460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd10f27,3b99d342,b989be9e,3b8b9146,ba9d4e28,b92b3680,3a5a8c20,3fc77f20,bf961070,3ddcb5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba4b53,bcae9384,bb5f5643,bd9099e6,3b96be41,3f78ace6,3ac7df20,bc898a64,3c5ced5c,3c7db8f8
be6717b5,bd4ffa28,bca816b7,3d401756,3b6bc800,3a812cf9,3b72bcf5,3f573c82,3f8b8984,bfc705ee
3c73d51b,bbcbb32a,bc6e9bf9,bc673c33,3ecdc3c2,3b6229b0,3e56cadc,3d0debe4,3ba9bd84,3cacacf0
be1ae8f5,be280cd2,bb2c5386,3c8134f0,3ba15dcf,3c22a141,3c7fe0d2,3f8c8ab1,bf37b862,bfa26d99
3e34b187,3e978e62,bc80f8a4,3c63c2ce,bb4c9f01,bb5d5b43,bb3b0ef5,3f7f39cb,3f61b870,bfb8a56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc8337,3e94207c,3a41347e,b98a9ec0,b9dd45d5,3bc87c26,3ab17640,3fcc4d02,be986e7d,bf6067e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ce823,ba311544,bb2167d0,b980a1e0,3aeaaf95,3a6eb29c,b7d6f8a0,be3fb27b,4000778a,bd40c0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4b17,be7d1cd1,3f02b8b5,3dff4858,3c8ec75e,3c45d679,3cd2bbf3,3e149aeb,3d10e78e,3db33645
bc48a1f8,3de1edf8,bde6fdd4,3edf8b7e,ba142f6e,3c85b585,bb16362c,bd43e1d9,bc40cbcc,3d4d19e0
bbec802d,bf558a11,bd50ecc9,3e509450,3baa1c82,3c0dcafe,bc45d1de,3c30af36,3c5fa025,3eac180c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27c753,bcc12d66,bf34c2f7,3e8d2b70,3d90562b,3c555c40,3c3fbba9,3ceacd28,bcb798ff,3e142035
3f323552,ba922d4c,bd94cc7c,3c87bd5a,3b3cf611,39bfda48,3a0dab4c,be1bb21b,3fe2def2,bd333514
bc615340,3d54475a,3d2b4057,3f92259d,3c98148f,3e6c9e78,3b976f2b,bda34665,bd09ea36,bdab6df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23acb3,be894ba3,ba1396d1,3da3b21f,3bd388a1,3bd5e1d4,bc07a01f,3f921ad9,3e9835c2,3e26cded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc6d5f9,3f2edcc4,be6dc658,3e2c1da0,bbb3572a,3c684590,3b9130d8,3dec2fbe,3d72594b,3e5b47b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35e98,be6f7f72,ba831581,3db049ce,3c0cb4d6,3bac03ba,3bd93790,3f8bd165,befc3656,3e21cc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c2c6,bbac204c,be23ba05,3c91271f,bb8e34a7,bb18e2f0,3c0be958,3e98b94c,3fb84e11,bcdac740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa156e0,3e18cdc3,3b031458,bd8d52c7,b897f681,3c0a9aa0,3b1c993c,3baaa4dc,3cf3eb4f,3fc2a99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b595b,3ca6277a,be92723c,3d1a58d8,3c592860,ba8972e0,bc3bd4e3,3f047673,3f60ad2b,3cbdacd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec897bc,3c208f08,be51def3,bc89dc9e,3bc57968,bca21f07,3ca963fb,3f5bcf98,3dce732f,bcf3f536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d50e,bdf34e4c,bb294f0d,3d05ec12,ba87dd7f,3b260f50,3b4ad53c,3f99733c,3e8b45b5,3e5671a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39554ad0,3c0a4b38,b921e988,3c73ca47,3b0b47db,3b01f1a4,baf1864e,bf295ec4,3f8439ee,3f852a66
