# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f42f9,bf324986,3f2bb917,c002ba12,3ed485c3,3fbd2986,3f200c1b,3ef5c28f,3e5f3b64,3f1e978d,bf2df562,bf243875,3f1f21a9,bf6407fd,3ece78de,3f7ee145,3f15d2c0,3eec6e51,3e5d77d1,3f14a40b,3f3bd09c,3f4462eb,3f48883f,bee8b42f,3f6a42de,3dbe2240,3f4f9432,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abf84,3f0fe30e,3ef5104b,3efb0a52,3ed9eb1a,3e260b6f,3dfa3d88,3dcc60d2,3db7d71e

# JACOBIAN - 9 x 10
3c338616,bc2f83f4,3c2a486e,bc5101c0,3a1bd560,3a008a6c,3a8d9492,3f2121e1,3e89029b,3f4ea04d
40f28a88,40f55480,3f19a088,00000000,4027074f,40988d2e,00000000,00000000,00000000,40f236ce,00000000,00000000,00000000,00000000,41822a1e,3f4dd732,00000000,00000000,00000000,3f8f67a8,00000000,00000000,00000000,00000000,00000000,41a905aa,403bd81e,00000000,415b4743,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e9abe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176b18a,40dd6ea4,00000000,00000000,4168de6f,00000000,40b0e465,00000000,00000000,00000000,419459da,41609854,00000000,00000000,40f1d3c6,00000000,00000000,00000000,00000000,00000000,3fb42e14,40d6e3eb,00000000,00000000,00000000,00000000,3fb2b5c0,00000000,00000000,00000000,00000000,00000000,41223405,00000000,3f535cac,3fc784b8,00000000,00000000,4001962c,00000000,3f81c18b,00000000,00000000,00000000,40f39b84,3fa84bc6,41adf4bc,00000000,40cf609c,00000000,4140a905,00000000,00000000,4000bf0b,00000000,00000000,00000000,00000000,418de559,405d10ec,00000000,00000000,00000000,00000000,3eb58f84,00000000,00000000,40be296f,00000000,00000000,00000000,00000000,00000000,41938d35,3f4246b8,00000000,402d6e5b,00000000,3ec03914,00000000,00000000,40d5138c,00000000,00000000,00000000,3e76a4f0,00000000,3ee965bc,00000000,00000000,3fecd316,00000000,00000000,00000000,40d0c523,00000000,00000000,00000000,00000000,00000000,00000000,40272e12,00000000,00000000,00000000,416804dd,3fc56e53,00000000,40640526,00000000,40933dd4,00000000,00000000,41959a89,41747993,00000000,00000000,00000000,00000000,00000000,00000000,4009e8ed,00000000,00000000,3e87195c,4183d0ec,00000000,41449945,00000000,00000000,3cc9d220,00000000,00000000,00000000,3f14543d,40b12231,4003deea,405d6610,00000000,00000000,3ffa352d,41991ecd,3f869a70,00000000,417042ad,00000000,00000000,00000000,00000000,00000000,404be135,00000000,00000000,00000000,4159bd87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe91ea2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fded9ba,00000000,00000000,3fa561e2,41910edb,00000000,00000000,40f6b22c,00000000,00000000,00000000,00000000,00000000,4049d8cf,4138716e,00000000,00000000,00000000,00000000,00000000,00000000,412c28d0,41758019,418e9f01,00000000,00000000,3f8a4b72,4076c8c5,00000000,3f7f5516,00000000,00000000,00000000,410618f2,00000000,00000000,00000000,40f79598

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbed0d4,bb8ac196,3bf08790,3d4249ca,be175dc2,3ec4ed86,bd495a9a,3d093938,3c85f8f7,3d3e889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb99a76,bf49c100,3e8daf75,3d9e811c,3b39f0be,bb3c1e38,bb88bffa,3e930ff5,beaafd65,3f1d3c9a
bb8c9a22,3bea84aa,3c562877,bc963480,be71c3ec,bee43018,3cb612cf,3d3941ae,3c962a2b,3bb9f888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2144f,3b5dd8af,babece6c,bb89de50,3f0423ba,be9fc563,bceb489c,3cceabae,3bdc81cc,bbcaf868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d723a,bec54d39,3d0a07fe,bd81fc58,bb71029c,bb7496c6,3ba32613,3c1f8eb7,bf450556,3f8549db
3d2e2790,badec370,bc01e0cc,ba54bb28,ba93fbf4,3593a000,3aa9e49c,3fc1810c,3fb50707,3c9b641c
be8e38de,bdb2a802,3ca9e300,3d167476,bc04e5d1,bb57c203,bc1691d5,3f0c2da1,bf9669c3,3e075d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e305f57,3ef060da,3e647130,3dae7610,bb115d76,3b99ef8c,3b3da6b8,3f1117f2,3dd65dee,3d97089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90ee14,3d0e5900,39001c14,3bae9faa,3940a5e5,ba700640,bac7cf26,bf7f8d90,bcfdef78,3f92089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed729,3ab48c80,bbb0f44a,bc6ed619,bb8e7512,bc5cd05c,3ba3959c,3fae1f02,3fabbcca,bdba13d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a322a30,3bcd9404,bf4b2c3e,3db44272,bdb9521c,3c9c735a,ba303030,3d5cfbf9,3cc3d264,3e2d1606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc9a02,bd969140,bc3c0d28,3cd542b6,3baee724,3bfbedba,3b63c1c8,bf339f5b,3fa26f3b,bf8813bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c545b87,be2cd3e2,3c762400,bd97708a,bc1e9293,3c751078,baceea38,3d9112a2,3d3a83b9,bb210640
3dcc67ec,be1a10fa,3cca0ace,bc29d3d5,3bad2db5,bb58f490,bbd0187a,3f9eaae5,bf46b77b,3ee48e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bc289,bac62b34,bd3c49e9,3ba69a3e,bb3d5c0e,385412a4,3ace29dc,3fc6e3b7,bf409593,3c946de6
bd23660e,bf1a874d,befffb0a,be7dab8d,3c03851a,3ccc2e66,3b88205f,3d5d07e0,3d8b3a42,bde7e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c942281,bed4e4a0,be93906e,3e4fa275,bc02199c,3c61a541,bbcada5e,3d14a1c3,bcb744a4,bfac12f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b64b6,bea56dbb,3c9aad4b,3d6af00c,bb432821,bb89a258,3b91f19d,3f601523,3f846b3f,3e3e8e2f
3c76a89f,3e362ab1,bc24724c,3ef46be2,bdf2bbdf,3e9ebf71,bbfa5d0c,be7c89a1,bd9d3928,bf3f813b
3b0e7c29,3bfa60c0,3ee28a46,bf1abcb0,3a3ddb30,3ca05cdc,bb2b9a0c,3d71c305,3c3af66e,3e6f8da7
bcfcfef0,be42d57c,3e76b3b0,bc76d170,3ce4cc60,3c8c3554,3cefffe0,be9827ef,3e9d6757,bdc78e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae09800,bc2975c3,bd08073d,bc0ac01a,bacb749a,3bf922e0,3b18d0d6,3fa262c6,3f96af7e,bd5e57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f6da3,3bd6e0f8,bb9dbbae,bd14cfea,be1f8e63,3e85537d,3cb94e40,3c308cd4,3d742d02,3c049b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc75f50,3b87c60e,3ca8e925,bc41030a,3abec263,3b93f538,bbc5d237,3fbb6172,3f9c2a27,bd80908b
3c06fc35,3f141ca9,bf0c36fb,bdbcf230,bc2ef6f7,3c74e81e,3c11ed11,3ddcdd31,3d4b2774,3e026cc2
bf05385a,bc854ae2,bd50398c,bbd426e0,3b6c7b34,3bef9153,3aaa8fda,3fdf627a,be2f4d7a,bcfc2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb186594,3f041bd9,3c5224d2,3d9bbd8e,bb64a17d,3bafff65,b910a378,bcd32828,bc458110,bfb3b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7c703,3c9c8503,bb862dac,3c02a1ec,3ab5df71,3b84fe9a,3b994617,3f9efc8e,3d895331,3f929399
3c30dd80,bca21295,3f768af8,3ddef816,3c540de4,3c6a62ea,bae8c8d4,3d480e70,3c969c96,3dd27c00
3c116efd,3e74790f,3a8d84e6,3d28ad42,3a2cd293,bc1c94f4,3b1c3c23,3ec42a49,be90ce53,bfef6554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c0ef9,3c4cd391,3c3a86fb,bbe61824,bb9bd902,3b98ba07,b7a4f800,3fab2b40,bfca5031,bc973ef6
3b43dae4,bcb00ce1,3c476054,bcb5fa92,3ecae8d8,3cdad4a4,3eeb1cc7,3d4ae1cd,3cc595cc,bc27f8b2
3950a420,ba770200,bd3b977c,bf9714d7,bc801c3f,3c902fe3,3b8d10be,bd944674,bd0304e0,3d84ec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25bdad,bc557b7f,bd33462b,bc72655a,bdad9334,3ed54660,bd028643,3d4d9452,3ccd9197,3c879b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb105015,3d0ca6fc,bb6fcc76,3c202414,bb2f2b41,bc4be1d8,bb603088,3ed3120c,bf88be65,3f8b46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c859d13,3c9cd30b,3bd2711e,bceac9dc,bf4b91ca,bebaa8bf,bd1885d5,3d2499b6,3bc1bd68,3d00d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c359dda,bf14bc0d,3e0cdd7a,3eb3db17,bb2141a0,396def40,3ba79284,3d64ad37,3c157f08,3e8657c0
bb3adc18,be19661c,bf0a5ba5,3e4dbced,bb881822,3b698618,bbe24cac,3e2b07eb,3d71ce06,3ec202e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b8a47,bed995b6,3c913d36,3d6abf49,3b2b1e7e,3c096001,3c0d1204,3efb7e7a,bf82e8d2,3e3a3184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9af0d,3f0873e2,bcd58d0f,3cee2315,3bb74bd0,b982f040,bb53951d,3e0d6d2b,3fa3148f,3e838df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac80541,bcdfeb06,3a9a70d0,3c219316,bbf1f26d,3b98d745,3b1567f8,3f990ef9,bf35b85c,bf9dc194
38bc3c20,3e94ad24,be09b3a8,3e8c6fe0,3c5cd437,3b3dc550,3bc4e887,bd8295c1,bc5afa9e,bf8f7bda
3eca700e,bf313005,3e381bfe,baaf9718,bb3626c8,bb0721fc,3b984cf1,3ee9d7c9,3ed252a7,3f620e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fea306,3b3c2df4,b9a829d6,3bd65092,3a1365ae,baddd404,ba456abe,3fd95e74,3e5e6423,3e9d9f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cff9b8,3f26116a,bdb21970,bd06dbcc,3beab4d4,3cb80348,bbac679d,3dba4f0f,3d45c744,3e9659dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bff98,3f1ca52c,bd3e0a66,3d57bbcb,bb3adb6a,3c487545,39028620,3f73e595,3f79d3db,3df38834
3f09feb1,bcc013b3,bbf9a831,bc49cc71,3b877909,3b826a41,ba53ac56,3f9d22ae,3fb68722,3d02e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2188d0,3e3a934f,bd526e22,3f0d3fd5,3df63da6,beab911e,3c81243b,be3dc37f,bdc2e324,bebe999f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5d9180,bc7e2715,3ddfe26f,3d25109a,bde3458c,3e78343d,bd40c1e7,3da5c64b,3d297300,3d82edeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96ac43,3c3fc22f,bb044700,bb89cd6a,babcfd9d,3ab8e41e,bb9c15f7,3e004c4a,3f9cc6aa,3f834675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb294b29,3b8f09d4,baa6b145,3bc570e8,b8c2a048,b97eb140,baa75966,3f3d7c65,3f980111,3f802edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed9f01,3d08f3ef,39cf9978,bc2229d4,3a6a8c66,bbd10446,3badf0a2,3fe5867f,3e18683a,bd4dda88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84de80,3ec493f5,3eee2173,3edee219,bbeea2f4,3c86be1e,3c410367,3c447178,3ce42e45,beac932b
3c560d27,bc8dcf23,3f46e1db,3e01e545,bb2a0bd2,3c2b0410,bb001fd6,3d0c4c3b,3b27a1be,3e140518
3b4f0297,3e819fb2,3c1ef97f,3d39f3b2,ba4d5c56,bb521634,bba53b3a,be5373e4,3ef8df35,bfe9adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b0056,bed577cc,bf0dde28,be990f28,b9cda5d0,3c79bf70,3ba63a96,3db4dc91,3d051aaf,be7c5b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4c238,beed7148,3dc48fe7,be095f3d,bc331810,3c3dfaeb,3c72c302,3e230a5b,3f64eab6,bf02f4d7
bf2663fd,3d812776,bd069399,bd00279d,ba7f66e4,3c309cf8,badf5cec,3f8e54aa,3f8c2ba0,be907a1a
bba73b21,3cac496c,bb088322,3bf2558b,3abcc4a0,3b820ba5,bb81ae31,3ef388e3,bf9944c3,3f809ee6
bdfe78d8,3d8d92c9,bc688fa7,bc05181f,bc0a7f8a,bbacb69a,b9413c00,bf3b4df7,3fba9c35,3e068701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5cf85,3b129f55,ba9111f3,3bfc3db4,b97f56a4,baa991a8,3a6bea88,3fc77f20,bf961070,3df7af45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d140b3c,3e7c2e46,3f06eea6,be80e9e7,bd256ed0,3ceba3dc,bb8b848d,3d926799,bd086107,3e9dff6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b93be83,bcbcab81,bb58eed7,bdb63eb2,3d9c75f7,3f6517f1,bb0a2aa2,bc898a64,3c5ced5c,bb3f5290
be6ce4f9,be125359,bbf824c7,3d5444e9,3ba5c9ad,3aad3734,3b5d3d34,3f573c82,3f8b8984,bfbf7676
3c764472,bbd0ea84,bc84561e,bc34d53b,3ebdd8d9,3bee4b50,bf003afd,3d0debe4,3ba9bd84,3d2e99c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3266bf,3e9ec573,bc13fdc9,3ccfed8b,bb9b775f,bb6a7990,bade8deb,3f7f39cb,3f61b870,bfb0f19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ca81b,3ea46096,bc30ff1d,bc0abc46,3ac25e90,3b95e236,bb8053bb,3fcc4d02,be986e7d,bf569c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09dc4c,bad17e0a,bb5bae94,3b40b2fc,3a734952,3a1b008d,baeb00b9,be3fb27b,4000778a,bd1dab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097dfc,bebc21b2,3da04be0,bd7b6ca8,3cb118f8,3c381ae6,3c4901b3,3e149aeb,3d10e78e,3e0255f3
bc536c33,bcb632f0,befd96a4,3f07ea6a,b8ae5bc0,3c361118,3bd8b68d,bd43e1d9,bc40cbcc,bb7ac2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f203029,3ae7337c,bd75027c,3b6d76d0,3bab865a,395130d0,389b9540,be1bb21b,3fe2def2,bd073fa2
bc2d2ed2,3d51d9d0,3caf21cb,3f996458,3ce1e539,3e5199f9,3a86f1fe,bda34665,bd09ea36,be052aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f786,bec54f21,3c85bbd3,3d7093e4,3b938606,3c050ff6,bbc2e99e,3f921ad9,3e9835c2,3e45e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13a12a,3f32d897,bf266b29,bd624750,bbc3a252,3c668858,3b605788,3dec2fbe,3d72594b,3e793001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bee5b,bd64d923,3f567130,3da00690,3c2ca555,3c3aa5ab,3bb28d58,3d840a5f,3cc2d0aa,3e4afbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dbc9e,bead0d3c,3cc21f05,3d920130,3bff8bb1,3baf4772,3bffff4e,3f8bd165,befc3656,3e43d278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e250904,3bd84cfa,bdfc7765,3ba3a750,baf8a18e,bb58e15c,3b9ce9d7,3e98b94c,3fb84e11,bcd31aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93d7b1,3dd69c4a,3b8d5057,bd7cf773,3a1b6e35,3c25007c,382ceb40,3baaa4dc,3cf3eb4f,3fc50309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9420c5,bb0ae271,be8d5e17,3c2d9410,3c82e6a8,3b47dd00,3a64fa90,3f047673,3f60ad2b,3d1ad27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2360c,bc11b67e,be0eee99,bd0d0d94,3b784cad,bc9d73eb,3c5d1afa,3f5bcf98,3dce732f,bb8859c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf25878,bf48d9d8,3e42d7f6,3d94ba58,bb0d2eda,bbf8f308,3c212940,beae9f44,3e296389,3f7d8a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070cb5,be65cf55,3c9b813a,3d283643,3af16538,3b25c38a,bba3354b,3f99733c,3e8b45b5,3e7a6d59
