# MLP Batch Test Case (FP32 Bits) - Solve Count 1150
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf42259a,bf2f10d8,3f31b40a,c0015f8a,3ed86136,3fbcc596,3f246fe0,3ef5c28f,3e5f3b64,3f0c6a7f,bf301071,bf21bc81,3f23c5ac,bf6670e1,3ed1fef5,3f7ed223,3f195c48,3eec6e52,3e5d77d2,3f057afc,3f39d7a6,3f466ff2,3f44c2ae,bedf01ac,3f697a11,3dc456fa,3f4cfabc,3f63121a,3f79f0e4,3f5a725e

# HORIZON_0_OUTPUT - 9 values
3f1ee930,3f0a1bd8,3ee3ef2b,3efa8584,3ee000f7,3e4e880e,3e23937a,3df3f433,3daa74c3

# HORIZON_0_JACOBIAN - 9 x 10
bb1bdf70,bb52440e,bb9ad2f4,bbd2410b,39f6aab0,3a7dfaac,3870b420,3f3feeaa,3eabc6b8,3f0df791
00000000,00000000,00000000,00000000,00000000,bf7ed36d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf198db6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_6_INPUT - 30 values
bf4274ab,bf2ef0f5,3f323be9,c0013c07,3ed91d60,3fbccff9,3f24b584,3ef5c28f,3e5f3b64,3f0c6a7f,bf3049ce,bf21a3c8,3f242e03,bf66ae9c,3ed2aa83,3f7ed420,3f199405,3eec6e52,3e5d77d2,3f057afc,3f39a13d,3f468415,3f446ba6,bede01cf,3f69536b,3dc3b18d,3f4cd0fc,3f63121a,3f79f0e4,3f5a725e

# HORIZON_6_OUTPUT - 9 values
3f1ee7c6,3f0a1b93,3ee3e7b0,3efa7059,3edfea44,3e4eb6a2,3e23734d,3df395af,3da8cd6b

# HORIZON_6_JACOBIAN - 9 x 10
bb139808,bb539262,bb9c5cf6,bbd392eb,39f44d94,3a7d322c,3871bf40,3f3feeaa,3eabc6b8,3f0df791
bd026d75,3a2e8c40,bb10a4b6,bc8b2886,ba46430c,390430a8,ba07b596,3f5a0364,3eed6129,3e8b977f
3c9bb309,3bb95bd4,3b0e2f2e,bc92a206,ba8f7a2c,ba971be8,ba29ae03,3f67a67b,3ec525d5,3ec4c026
3e50322a,be0cc020,3d76b5be,3c1d072e,3b7e844d,38ffb3e0,ba304f7e,3f850bfb,bae564c0,bdbc86a6
3e1b4d02,be1cf215,bd379702,3da97352,ba920d46,3abae75c,ba7028a8,3f79cbc2,3d81e6d9,be93fe1a
3e221d99,be460b6e,bdce4be5,3e842902,3d8de88e,bd276aed,3cc5edea,3f242806,bdb1b49e,bf16ad48
bdf7fbea,bdf46936,becd9573,3e8eb7da,bb55aee0,3db7b262,bbbac910,3da56816,3e88f1e8,bf3ea7e1
bdcbb4b6,be0028e1,bebfdce3,3e716525,3afbae10,3d2d45de,3c22d326,3e9ddbc0,3ea35fc8,bf3035dc
be036e4e,bdb9959e,beb8d9f2,3c0cc3c8,bdb21512,bd6ea2d8,bd2d2910,3f5899b6,3f2162fa,bead4cb4

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39a13d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f468415,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f446ba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede01cf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69536b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3b18d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cd0fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f3049ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21a3c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf242e03,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66ae9c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2aa83,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed420,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf199405,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_7_INPUT - 30 values
bf4282bd,bf2ef01f,3f325153,c0013415,3ed95098,3fbcd463,3f24bc0a,3ef5c28f,3e5f3b64,3f0c6a7f,bf305402,bf21a323,3f243e71,bf66bc62,3ed2d931,3f7ed4f8,3f19993e,3eec6e52,3e5d77d2,3f057afc,3f39978c,3f46849c,3f445dea,beddc887,3f6948e0,3dc36b40,3f4ccd12,3f63121a,3f79f0e4,3f5a725e

# HORIZON_7_OUTPUT - 9 values
3f1ee784,3f0a1b6a,3ee3e608,3efa6dc6,3edfe909,3e4ecb8a,3e237d74,3df39fb2,3da88774

# HORIZON_7_JACOBIAN - 9 x 10
bb121ea8,bb539b18,bb9c9b08,bbd3de82,39f3a8d4,3a7cdce0,3871d760,3f3feeaa,3eabc6b8,3f0df791
bd024865,3a2e6b90,bb10e8e8,bc8b30cb,ba461d98,3903a2d0,ba07b824,3f5a0364,3eed6129,3e8b977f
3c9bd5d4,3bb95914,3b0e6650,bc9297ea,ba8f3f94,ba9720cb,ba29aac0,3f67a67b,3ec525d5,3ec4c026
3e5041ab,be0cc0be,3d76c298,3c1d20c9,3b7e944a,39002980,ba30503c,3f850bfb,bae564c0,bdbc86a6
3e1b6009,be1cf2d5,bd378564,3da97b5e,ba922586,3abb1ab6,ba703e4b,3f79cbc2,3d81e6d9,be93fe1a
3e222dd1,be460c44,bdce3cce,3e842cba,3d8dea32,bd27688a,3cc5f2d0,3f242806,bdb1b49e,bf16ad48
bdf7dff4,bdf46a54,becd91c8,3e8ebcaa,bb561460,3db7b2c3,bbbace47,3da56816,3e88f1e8,bf3ea7e1
bdcb925a,be002984,bebfd8fc,3e717149,3afb2990,3d2d48da,3c22d820,3e9ddbc0,3ea35fc8,bf3035dc
be035a90,bdb99692,beb8d5f4,3c0db268,bdb21298,bd6e9cce,bd2d300a,3f5899b6,3f2162fa,bead4cb4

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39978c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46849c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f445dea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beddc887,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6948e0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc36b40,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ccd12,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f305402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21a323,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf243e71,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66bc62,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2d931,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed4f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19993e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_8_INPUT - 30 values
bf429069,bf2ef017,3f32662c,c0012bb7,3ed987ae,3fbcd96b,3f24c185,3ef5c28f,3e5f3b64,3f0c6a7f,bf305deb,bf21a31c,3f244e6e,bf66cadf,3ed30b62,3f7ed5ee,3f199da0,3eec6e52,3e5d77d2,3f057afc,3f398e21,3f4684a1,3f445089,bedd8c30,3f693d87,3dc31b1e,3f4cc9c8,3f63121a,3f79f0e4,3f5a725e

# HORIZON_8_OUTPUT - 9 values
3f1ee740,3f0a1b36,3ee3e450,3efa6b92,3edfe881,3e4ee389,3e238b02,3df3af69,3da841da

# HORIZON_8_JACOBIAN - 9 x 10
bb10b028,bb539b7a,bb9cd76c,bbd42e12,39f2f7e0,3a7c7bc4,3871ed60,3f3feeaa,3eabc6b8,3f0df791
bd022462,3a2e6a60,bb112b4c,bc8b397f,ba45f53a,390301b8,ba07ba47,3f5a0364,3eed6129,3e8b977f
3c9bf79f,3bb95910,3b0e9be0,bc928d3d,ba8f0092,ba97264a,ba29a803,3f67a67b,3ec525d5,3ec4c026
3e5050bc,be0cc0c4,3d76cf16,3c1d3bbe,3b7ea573,390084c0,ba3050f0,3f850bfb,bae564c0,bdbc86a6
3e1b7283,be1cf2dd,bd377438,3da983d6,ba923f96,3abb5541,ba70505e,3f79cbc2,3d81e6d9,be93fe1a
3e223d92,be460c4b,bdce2e23,3e8430a2,3d8debf8,bd2765d3,3cc5f6ea,3f242806,bdb1b49e,bf16ad48
bdf7c4c5,bdf46a5f,becd8e36,3e8ec1b9,bb5681d0,3db7b333,bbbad29f,3da56816,3e88f1e8,bf3ea7e1
bdcb70fa,be00298b,bebfd530,3e717e0e,3afa9b50,3d2d4c41,3c22dc4b,3e9ddbc0,3ea35fc8,bf3035dc
be034764,bdb9969c,beb8d213,3c0eadac,bdb20feb,bd6e95ed,bd2d35e6,3f5899b6,3f2162fa,bead4cb4

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f398e21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4684a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f445089,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedd8c30,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693d87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc31b1e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cc9c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f305deb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21a31c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf244e6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66cadf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed30b62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed5ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf199da0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_9_INPUT - 30 values
bf429069,bf2ef017,3f32662c,c0012bb7,3ed987ae,3fbcd96b,3f24c185,3ef5c28f,3e5f3b64,3f0c6a7f,bf305deb,bf21a31c,3f244e6e,bf66cadf,3ed30b62,3f7ed5ee,3f199da0,3eec6e52,3e5d77d2,3f057afc,3f398e21,3f4684a1,3f445089,bedd8c30,3f693d87,3dc31b1e,3f4cc9c8,3f63121a,3f79f0e4,3f5a725e

# HORIZON_9_OUTPUT - 9 values
3f1ee740,3f0a1b36,3ee3e450,3efa6b92,3edfe881,3e4ee389,3e238b02,3df3af69,3da841da

# HORIZON_9_JACOBIAN - 9 x 10
bb10b028,bb539b7a,bb9cd76c,bbd42e12,39f2f7e0,3a7c7bc4,3871ed60,3f3feeaa,3eabc6b8,3f0df791
bd022462,3a2e6a60,bb112b4c,bc8b397f,ba45f53a,390301b8,ba07ba47,3f5a0364,3eed6129,3e8b977f
3c9bf79f,3bb95910,3b0e9be0,bc928d3d,ba8f0092,ba97264a,ba29a803,3f67a67b,3ec525d5,3ec4c026
3e5050bc,be0cc0c4,3d76cf16,3c1d3bbe,3b7ea573,390084c0,ba3050f0,3f850bfb,bae564c0,bdbc86a6
3e1b7283,be1cf2dd,bd377438,3da983d6,ba923f96,3abb5541,ba70505e,3f79cbc2,3d81e6d9,be93fe1a
3e223d92,be460c4b,bdce2e23,3e8430a2,3d8debf8,bd2765d3,3cc5f6ea,3f242806,bdb1b49e,bf16ad48
bdf7c4c5,bdf46a5f,becd8e36,3e8ec1b9,bb5681d0,3db7b333,bbbad29f,3da56816,3e88f1e8,bf3ea7e1
bdcb70fa,be00298b,bebfd530,3e717e0e,3afa9b50,3d2d4c41,3c22dc4b,3e9ddbc0,3ea35fc8,bf3035dc
be034764,bdb9969c,beb8d213,3c0eadac,bdb20feb,bd6e95ed,bd2d35e6,3f5899b6,3f2162fa,bead4cb4

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f398e21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4684a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f445089,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedd8c30,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693d87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc31b1e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cc9c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f305deb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21a31c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf244e6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66cadf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed30b62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed5ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf199da0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_10_INPUT - 30 values
bf429dda,bf2ef081,3f327a99,c001231c,3ed9c0dc,3fbcdece,3f24c668,3ef5c28f,3e5f3b64,3f0c6a7f,bf3067a9,bf21a36f,3f245e17,bf66d9c2,3ed33f79,3f7ed6f4,3f19a189,3eec6e52,3e5d77d2,3f057afc,3f3984de,3f46845e,3f44436c,bedd4e1e,3f6931bd,3dc2c552,3f4cc6d9,3f63121a,3f79f0e4,3f5a725e

# HORIZON_10_OUTPUT - 9 values
3f1ee6fc,3f0a1afc,3ee3e290,3efa698e,3edfe862,3e4efd4e,3e239ab3,3df3c2be,3da7fcd9

# HORIZON_10_JACOBIAN - 9 x 10
bb0f47c0,bb53970e,bb9d12b4,bbd47fe2,39f24010,3a7c13a8,3871ff40,3f3feeaa,3eabc6b8,3f0df791
bd0200f8,3a2e7a70,bb116c60,bc8b4270,ba45cb4e,390254a8,ba07bc3a,3f5a0364,3eed6129,3e8b977f
3c9c18d9,3bb95a7c,3b0ed04c,bc928244,ba8ebf22,ba972c42,ba29a596,3f67a67b,3ec525d5,3ec4c026
3e505f8b,be0cc076,3d76db50,3c1d577c,3b7eb746,3900e640,ba305196,3f850bfb,bae564c0,bdbc86a6
3e1b84b0,be1cf27c,bd376364,3da98c88,ba925aa0,3abb93f2,ba706098,3f79cbc2,3d81e6d9,be93fe1a
3e224d10,be460be2,bdce1fb6,3e8434a6,3d8dedca,bd2762e8,3cc5fa95,3f242806,bdb1b49e,bf16ad48
bdf7aa0a,bdf469d1,becd8ab4,3e8ec6ec,bb56f390,3db7b3aa,bbbad67a,3da56816,3e88f1e8,bf3ea7e1
bdcb5029,be002939,bebfd173,3e718b2d,3afa0720,3d2d4fe9,3c22e003,3e9ddbc0,3ea35fc8,bf3035dc
be03348a,bdb99622,beb8ce43,3c0fb034,bdb20d23,bd6e8e8a,bd2d3b20,3f5899b6,3f2162fa,bead4cb4

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3984de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46845e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44436c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedd4e1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6931bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc2c552,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cc6d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f3067a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21a36f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf245e17,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66d9c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed33f79,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed6f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19a189,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

