# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36feb0,be6dfa01,3f802bd7,bfd9623d,3e48ab88,3fc962eb,3f8780db,3ef5c28f,3e5f3b64,3ed8d4fd,bf27cdd1,be6bd717,3f5799e9,bf7debeb,3e47635b,3f7fffca,3f5f264f,3eec6e51,3e5d77d1,3ed26887,3f41555d,3f791e2c,3f0a0772,be02388e,3f7b19a1,bb2620af,3efaeb36,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0bb7,3f024de3,3ed4925e,3eefd1f9,3edee8e2,3e89010b,3e7a3506,3e520d64,3e02414c

# JACOBIAN - 9 x 10
bc0ccbf2,3b75fd40,bc217433,3bc619fc,ba16af3d,3b4a6b8f,bb06f39a,3f49f4b5,3eb32f76,3efb0c2a
41129038,40e63c07,402f9cfc,00000000,40b08968,401a123d,00000000,00000000,00000000,411da42a,00000000,00000000,00000000,00000000,414e5d59,00000000,00000000,00000000,00000000,4008a2ab,00000000,00000000,00000000,00000000,00000000,41943677,40ea5575,00000000,4137ca98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d3ece,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4171b3a7,40ac09ce,00000000,3f986413,41411033,00000000,4106aa7b,00000000,00000000,00000000,4174c027,41016f8e,3f882d27,00000000,40bbc669,00000000,00000000,00000000,00000000,00000000,3f8de63c,40fea245,00000000,00000000,00000000,00000000,00000000,00000000,3f169b98,00000000,00000000,00000000,412779f1,00000000,4024caba,401b9c77,402cd07a,00000000,40844cab,00000000,403523f6,00000000,00000000,00000000,411bee73,00000000,41911b7f,403b4ce0,40c3cafc,00000000,4121f23e,00000000,00000000,3fc2aefa,00000000,00000000,00000000,00000000,417687dc,40ef3184,00000000,00000000,00000000,00000000,00000000,40406106,3dd312a0,40bed26d,00000000,00000000,3ffdbed6,00000000,00000000,418dd4b2,40782a53,00000000,400163e3,00000000,00000000,00000000,00000000,40e0e1f8,00000000,00000000,3fa94432,3f4848c2,00000000,00000000,00000000,404132fa,3ed62a40,00000000,00000000,00000000,411fc62e,00000000,00000000,00000000,00000000,00000000,00000000,40824a5d,00000000,00000000,00000000,4156d4e6,40a008cc,00000000,41064f6a,00000000,4038cda2,00000000,00000000,4190b08a,4183929d,00000000,00000000,00000000,00000000,00000000,00000000,3fe6f759,00000000,00000000,00000000,4130f65c,00000000,4131f990,00000000,00000000,00000000,3eba45fb,00000000,00000000,4006476f,40d225c1,40565106,4004947f,40014976,405ab465,404af543,417baea5,3e11a038,00000000,415bae4c,00000000,00000000,00000000,00000000,00000000,400be5bd,00000000,00000000,00000000,415511e9,00000000,00000000,00000000,00000000,3fbc83b6,00000000,3fce2d6f,00000000,4092fe18,00000000,3faabe69,00000000,00000000,00000000,00000000,00000000,403ce059,3ee3d200,40a58710,3f9eeacb,4160583b,00000000,00000000,40f7d09b,00000000,00000000,00000000,00000000,00000000,00000000,412258e1,00000000,3fa3ed5e,00000000,00000000,00000000,00000000,40ef377d,415e3026,416e8784,00000000,00000000,00000000,40af15c4,00000000,3ea18c24,00000000,00000000,00000000,41123229,00000000,00000000,3f253178,41269058

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb42ce0,3b93c180,3add5c29,3d9a2766,bd8442fd,3eb75d2e,3c4306d4,3d093938,3c85f8f7,3d00c312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd51640,bf4591c7,3eb9e2ce,3d152a86,399cb8d8,bac35700,bb9e76b3,3e930ff5,beaafd65,3f1fba9b
bb8b8631,3c122f9e,3c930d51,3b02e340,bd8662a8,bef5d162,3ca3b317,3d3941ae,3c962a2b,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb4e73,b9fa4670,bbef80fe,bc71812c,3f1d5264,beb1f89c,bc9936b3,3cceabae,3bdc81cc,3c303762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca32f80,bb7231f2,bbc08e84,bb83bcf4,ba46aed4,b8011800,3b7cdb1e,3fc1810c,3fb50707,3b987f04
be97c1ad,be8b4437,3d0cc2ff,3d1a768f,bc4636b5,bb8317ae,bc0515e6,3f0c2da1,bf9669c3,3dc3ba9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b08d6,3e52c312,3ea20514,3d1f9825,3abc61b2,3b93cb77,3b56d2cc,3f1117f2,3dd65dee,3d3da020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb6de,3c3b2ecd,bbef2be5,bc18dc54,bb61ffe5,bc7699dc,3b8e5eef,3fae1f02,3fabbcca,bde5ab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd53e42,be5a724e,bc3df9d0,3caf2dcc,3bbc7124,3be76879,3af12d74,bf339f5b,3fa26f3b,bf8c6e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c503cf1,beaaf028,be863487,be7a6bae,bc34e1ac,3c7c2500,3aa0a3c6,3d9112a2,3d3a83b9,bd0b9799
3da8c6e0,be631826,3d0f78ce,bb99f838,3bcad0e9,bb53c1f4,bab050c8,3f9eaae5,bf46b77b,3ed7f63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3de27e,3bd0c956,bd00a164,bb555578,bb42ce13,b6d39d60,3b1f2e4b,3fc6e3b7,bf409593,3b3c8688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9577ab,bf1b865d,bedba6f1,3e22c963,bc22bf21,3c5ee02b,bba445c4,3d14a1c3,bcb744a4,bfb3ac47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6df1,bee497c4,3cd235a8,3d52fb2b,bb8344a3,bb317788,b6117000,3f601523,3f846b3f,3e1692e0
3c764244,3dc58a20,3bcdf738,3eabd1ac,bdd105e1,3e8f5387,bb5afbec,be7c89a1,bd9d3928,bf2e1de5
3ad77748,be3e3250,3ed50e98,bf108bc2,3a9d19d7,3cb05858,bc024805,3d71c305,3c3af66e,3e613ada
bd31c60c,be94e528,3de9aba1,bd355844,3cd342f5,3c7f3354,3b3c4920,be9827ef,3e9d6757,bdcdf06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac5c80,bb44f197,bcb6bca2,bc52bab0,3a2b1c40,3c0a4dc4,3a37841a,3fa262c6,3f96af7e,bd51cddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22c7ea,3ce22947,bc6d95b1,bcea46ec,bdac1a91,3e805896,be1a70dc,3c308cd4,3d742d02,bc3ace3c
3a632840,bc24f454,3b8f1690,bc6db83c,bcd24d80,bdaea203,3f741b75,383f3800,3cfad595,3c311116
3df4e270,3b693a99,3c336993,bc393988,3ad0a956,3b9c2b22,bbaf3ca8,3fbb6172,3f9c2a27,bd92e119
3c1212f8,3e75d029,bf2a15a6,be3290ff,bc0a751e,3c77009e,3b9c67c6,3ddcdd31,3d4b2774,3dcc73ae
bf0a5c8f,bc93baf2,bd13edae,bc024bcc,3ae0ac5e,3bda65ec,b9a7a330,3fdf627a,be2f4d7a,bd1957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb138511,3e45f6c9,3c8ba2d5,3d919c43,bb9c57fb,3bba3ac2,b9d0c33e,bcd32828,bc458110,bfba2937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badd889e,3c5054d9,bb2c8e01,3b899e3e,3b2a18ca,3b826ace,3b3b5116,3f9efc8e,3d895331,3f907163
3c375f76,bd886fb0,3f65f0fc,be04373e,3c2a88a0,3c50b0c6,3ba0b276,3d480e70,3c969c96,3da2e017
3c0c2fe2,3dcf88f3,ba714710,3d2f5240,39bd2f4f,bc24293f,3b9d7de6,3ec42a49,be90ce53,bff6fe83
3aadd970,bb7dcb1b,39706da4,3ba37de0,3ad615fa,3af0586e,bb5d0b2f,3f63be79,bfbc3e9a,beca10ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac323,3c500081,3bd419ab,bb22691f,bb9d6d1c,3b9875eb,39df46cc,3fab2b40,bfca5031,bcf01684
3b67184b,bcbb09aa,3ba91b85,bcf28d4a,3ed1988d,3cbf37c9,3e869d70,3d4ae1cd,3cc595cc,bcedff08
38f79fe0,bcad8e4b,bd3974e0,bf92d4b4,bc50dc57,3c636356,3be6c353,bd944674,bd0304e0,3dde71b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d6788,bcda3f96,bd216bf2,3c2b2224,3d45371e,3ee3ddf2,bd3c1048,3d4d9452,3ccd9197,3a3be8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04c443,3f0e6cc3,bd1de24a,3d2163f6,ba924206,ba9b2e30,3ad320aa,3dcde8fe,3f8e1eb1,3e1c822c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20deee,3c99e2f7,bb18caaa,3bf9ca44,bb1bd377,bc5e6c8a,badcf8c8,3ed3120c,bf88be65,3f89a527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c874640,3c7a8c41,3b7508ff,bcfb5c61,bf495a61,bed09096,bd1ee0c9,3d2499b6,3bc1bd68,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e2a58,3ee25127,bd39de56,3d10a6ca,3bfdee36,3bb0be3a,bac5b018,bf3578da,3f84bd3c,3de262db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5d7f3e,becad333,bf1a66fc,3d880d58,ba8f79f0,3ba75698,bc1841ba,3e2b07eb,3d71ce06,3ec6744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea750c7,bf086aeb,3cc8c2ed,3d2949ac,3bcb8c97,3c17560f,3bee3b6e,3efb7e7a,bf82e8d2,3e17c335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedffc23,3ed985a4,bd21d29e,3cb182d0,3bb8f25a,bac850cc,bbc55572,3e0d6d2b,3fa3148f,3e6ece11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad738cd,bbd979a4,b9f2ae65,3bfffaf8,bbe30dd4,3b6b6267,3babcfc8,3f990ef9,bf35b85c,bfa3bb9a
3994a0c8,bd72af0c,be358778,3e904aca,3c7a8cfe,3b9d8c54,3b80658a,bd8295c1,bc5afa9e,bf9332dd
3ec93087,bf2c7d60,3e6f9ea1,bc4baaa2,bb588406,bb144d8a,3b895fe3,3ee9d7c9,3ed252a7,3f5e4f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b916ee95,b9a35dd4,b984029e,3bde82e4,3a36ee16,bb14f240,bafb4ab0,3fd95e74,3e5e6423,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37c5a780,3f10d186,bec3675a,be678d77,3be5a5d4,3cadb093,bb586789,3dba4f0f,3d45c744,3e8bcf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ba437,3f0305c0,bd83195b,3d455cdf,bb7f2388,3c309719,3b6d1d94,3f73e595,3f79d3db,3db6a7d8
3f09f368,bd48be88,ba5031c0,bc8746ca,3b8f23c3,3b57d309,ba0e6cc6,3f9d22ae,3fb68722,3c8fa5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fb263,3da3af65,bd1b114d,3f009843,3de9902d,be99d69f,3c5a018c,be3dc37f,bdc2e324,be8e9c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cb176,3db740ff,bb53bbcf,3d36ff8e,b9ac91dc,bc2b889d,bb03eb7b,bef12caf,becfd327,bfeccff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b45ba24,bc502c56,3db48ee5,bbc75660,bc239ed0,3e87ccd2,bd514915,3da5c64b,3d297300,3d141b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9461f0,3bd14ff1,bb44b929,bb66a408,babda022,3a92ef0c,bb20fe92,3e004c4a,3f9cc6aa,3f80ecc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26d150,bb8cde1d,baf2d6c3,3bd31db8,b9be72bc,ba8aa6c8,bb4b7813,3f3d7c65,3f980111,3f7be1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6885e,3cf11a50,3a38cc3c,bbdd96e8,b93103d0,bbcd5eab,3b83feb5,3fe5867f,3e18683a,bd5ba7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8674cd,3dfbe679,3ea9df3a,3f014add,bb894dcd,3c8e2448,3bbe23c0,3c447178,3ce42e45,bea2312f
3c50dd51,bad37238,3efecfff,bdf9fc40,bae6e8bd,3c074d4e,ba2b97c4,3d0c4c3b,3b27a1be,3dd7dbe2
3b5a00b1,3dd1eeca,3bd24e17,3d3931ca,baf41c7b,bb687d28,bb8d155c,be5373e4,3ef8df35,bff1667d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c467057,bf144d07,bf2b9c2f,bede4d94,3b5d15db,3c8112cb,b9ded0c8,3db4dc91,3d051aaf,be873c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea97bea,bf0b6a48,3df544df,be1882cc,bc551452,3c3a5157,3c81a04b,3e230a5b,3f64eab6,bf0e0589
bf2611f0,ba5e6040,bd2a8c3e,bd241f1e,bb35209a,3c4055b8,bbabfdee,3f8e54aa,3f8c2ba0,be9ceade
bba89a78,3c45a2e8,bb543960,3bd4cdda,3a6cc163,3b5f442d,bb4e0579,3ef388e3,bf9944c3,3f7ad454
be125082,3dae814a,bcbce313,3b6bbf18,bbe70919,bb7f8b5e,b9168b38,bf3b4df7,3fba9c35,3df5c1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6e624,3eb2c39c,bce66f98,3cb535cc,bbc95009,ba8360ae,bbe38d67,3fa4ef4b,3d7e3b2f,3e05abbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6718c,ba80e710,bad28ec8,3c0276e6,ba49a99a,bb0532fc,3a61e77c,3fc77f20,bf961070,3ddc24b1
bb773858,3ec8b042,bd60de12,3e2edb2a,3d09c50b,3baddcad,3c00087d,3df95e0a,3dc9af90,3f22de2b
3d1317e7,3e633ee2,3eaf38d3,bea2ffdd,bd09d1c6,3cffff89,bbf55b28,3d926799,bd086107,3e7a5e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8aa0f9,bc913004,bb0cd42f,bddbf008,3d22a982,3f53d3de,bbb17813,bc898a64,3c5ced5c,3c81fb5a
be6d99b7,be86acd9,3a8b8290,3d4a3fb5,3b8dd316,3acbc7a3,3b33102a,3f573c82,3f8b8984,bfc72415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfedcd,bec7b42a,3c96d52b,3cca0896,3ba2cd68,3c1b1bfc,39dd6f30,3f8c8ab1,bf37b862,bfa2837f
3e315c0f,3e939a5d,bb8d51e3,3cfe22af,bb812724,bb709f04,ba949f19,3f7f39cb,3f61b870,bfb8c4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf035deb,3d1eb5c8,3e20dc09,3e256701,bb56ad09,bc670090,bca14aa9,3f9d7041,be27a63f,bdfafa9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94cb1a,3ea7cf43,bc7b50aa,bc58ac66,3a10ef4e,3b6427fc,bbea9131,3fcc4d02,be986e7d,bf6090ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb051f77,bb2ca8d1,bb5f41ea,3b807818,3ab79420,39b72241,bb1e5ed2,be3fb27b,4000778a,bd415cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08e8a4,bef80aa8,be28724c,be7a5fb6,3ca3549c,3c2b8456,37bb6a00,3e149aeb,3d10e78e,3db17937
bc557b47,be6c727d,bf1c1fd4,3f15f259,b8f09eb8,3beeb752,3c426bd6,bd43e1d9,bc40cbcc,3d51ad98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b8893,3bc6e3fd,bd307888,bbd47918,3b85d0a6,382ce5c0,3984d34c,be1bb21b,3fe2def2,bd341fa4
bc20c462,3d1de7e0,3b9e9390,3f90d4ec,3cbf8c95,3e3ba6bd,baefa4fc,bda34665,bd09ea36,bda967f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f139262,bf05f1e7,3cba4daf,3d2883e4,3bb9882b,3c145b26,bb202a90,3f921ad9,3e9835c2,3e261a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e1654,3f23414c,bf40da9f,be8e4598,bbc51fcd,3c5fc294,39b6f940,3dec2fbe,3d72594b,3e5a96e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9af370,bca4cac0,3f352a2a,be1d1ad7,3bc79ae6,3c26f1a8,bb312b44,3d840a5f,3cc2d0aa,3e1ae5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e449208,beed0b6a,3d05eb49,3d68243c,3c0aae74,3babd7f4,3bef5d5b,3f8bd165,befc3656,3e210bdc
bbae2cba,3ee03d88,3edc601e,3f200408,bbb9fe2d,3c757855,3bbd609a,bd80318d,bccbdf68,be2d7058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c291a,3ca7aa0e,bda9fedf,bbb0dd5c,bb59bf80,bb807c44,3aa72a46,3e98b94c,3fb84e11,bcdafda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a901037,3cd714d2,3b987ab3,bd3f336f,397d92ca,3c345b24,bb0424b2,3baaa4dc,3cf3eb4f,3fc29347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ad648,bcaed034,be6a2d4b,bc7afd48,3c755086,3bba1d48,3bfa6e2a,3f047673,3f60ad2b,3cbaf9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee77927,bc7a0718,bda0d4b4,bd3a5352,3baa9ced,bc96c9e6,3b598d44,3f5bcf98,3dce732f,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
