# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44dfd1,bf33d9d1,3f2faac9,c0024fc4,3edaa099,3fbc5cfd,3f1e9108,3ef5c28f,3e5f3b64,3f1c6a7e,bf3208bd,bf256abf,3f2233b7,bf64c805,3ed40b33,3f7eba2d,3f149ebc,3eec6e51,3e5d77d1,3f12dd22,3f37f4c3,3f436133,3f460e8c,bee5bd6a,3f69037e,3dcadb98,3f507128,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f650,3f0f3ed2,3ef23e65,3ef9ddd0,3ed9a492,3e2a1c39,3dfadd75,3dc72546,3db0f82b

# JACOBIAN - 9 x 10
3c39d9a4,bc2efb08,3be9a5e4,bc34e8f0,3a511952,3a87bef5,3a11c7b0,3f20b1b2,3e891628,3f4dc1d9
40f7f2e6,40f414bf,3f1c00b2,00000000,40206a18,4094117e,00000000,00000000,00000000,40f412f3,00000000,00000000,00000000,00000000,41817d27,3f247e5a,00000000,00000000,00000000,3f88054c,00000000,00000000,00000000,00000000,00000000,41a86fee,40446c1f,00000000,415a0c99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411184e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176b6b6,40dc494c,00000000,00000000,416664c8,00000000,40b8ee09,00000000,00000000,00000000,4192a43e,415c83a9,00000000,00000000,40ef9022,00000000,00000000,00000000,00000000,00000000,3fced034,40d8d8a4,00000000,00000000,00000000,00000000,3fa1bd9f,00000000,00000000,00000000,00000000,00000000,41224486,00000000,3f66fe48,3fc04fcd,00000000,00000000,4009577e,00000000,3f7eed9e,00000000,00000000,00000000,40f4488c,3f94f597,41acd678,00000000,40cf50a6,00000000,413f815b,00000000,00000000,3ff4c4be,00000000,00000000,00000000,00000000,418cca75,406d9932,00000000,00000000,00000000,00000000,3ec05590,00000000,00000000,40bb951c,00000000,00000000,00000000,00000000,00000000,4193d525,3f46b990,00000000,4028d34c,00000000,3e588a20,00000000,00000000,40d81800,00000000,00000000,00000000,3eb6d897,00000000,3ef6ce4a,00000000,00000000,3fe87fd3,00000000,00000000,00000000,40d182ec,00000000,00000000,00000000,00000000,00000000,00000000,4026a21c,00000000,00000000,00000000,41667ca2,3fd59758,00000000,406d9e24,00000000,40938644,00000000,00000000,419500b8,4173ca3e,00000000,00000000,00000000,00000000,00000000,00000000,400e1b8d,00000000,00000000,3db9cec0,41824bb9,00000000,414401f7,00000000,00000000,00000000,00000000,00000000,00000000,3f257332,40afdd57,4000a929,405c7c1e,00000000,00000000,40026cd2,4197a526,3f8a1fd1,00000000,416f7073,00000000,00000000,00000000,00000000,00000000,4044343e,00000000,00000000,00000000,415930a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff430fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe056ba,00000000,00000000,3f9c69b2,4190487a,00000000,00000000,40f94316,00000000,00000000,00000000,00000000,00000000,4041832a,413769d8,00000000,00000000,00000000,00000000,00000000,00000000,412921fd,41749028,418d8644,00000000,00000000,3f8ac1f8,40789032,00000000,3f989ae5,00000000,00000000,00000000,41058740,00000000,00000000,00000000,41011fe1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5d7c9,bb8de9f2,3be96e71,3d4499ff,be1bbe6f,3ec5be2c,bd4c69e0,3d093938,3c85f8f7,3d3bd23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6d358,bf49ae38,3e90206b,3d9d17b7,3b42c184,bb4235d0,bb883b99,3e930ff5,beaafd65,3f1d6a34
bb8d3f64,3be8b224,3c5a6b44,bc927cd4,be7afd2c,bee2f853,3cb61abb,3d3941ae,3c962a2b,3ba66e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf68922,3b60f03f,bae260d0,bb8e8c38,3f0293e3,be9e8d23,bcec14e6,3cceabae,3bdc81cc,bbb384ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09dd9f,bec553a8,3d0b92c3,bd817fd1,bb6f04e6,bb78ebca,3ba57cd6,3c1f8eb7,bf450556,3f85268c
3d6cdad8,bad9a6ad,bc007be0,ba627624,ba96cc2d,369fa000,3aa5b6ee,3fc1810c,3fb50707,3c96588c
be87aa6a,bdadd54c,3caf90cf,3d16857b,bc0105cc,bb5499db,bc16a9a2,3f0c2da1,bf9669c3,3e05c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33e340,3ef1d32b,3e697e0c,3dacf3da,bb1e81f8,3b9a3902,3b3c5a54,3f1117f2,3dd65dee,3d94ac8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94d818,3d0f2e11,38b11038,3bac1f70,3942194e,ba5a5500,bacb8cc8,bf7f8d90,bcfdef78,3f92092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed74b,3aa0ebc8,bbb43e1d,bc6d00c4,bb8fda97,bc5ae80a,3ba3bf03,3fae1f02,3fabbcca,bdbc1666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7f5a10,3bcfa424,bf49c83e,3dab8dc4,bdbb0abc,3c9cadae,ba4be760,3d5cfbf9,3cc3d264,3e2c28d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabc020,bd92b6ee,bc3c7c6b,3cd47464,3badcd34,3bfd23ec,3b64d3a8,bf339f5b,3fa26f3b,bf885132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57107e,be2aae23,3af6e100,bd9e3540,bc1d348e,3c747c49,bad389d6,3d9112a2,3d3a83b9,bb7b01a0
3de47a92,be190e73,3cce9735,bc288313,3bab441b,bb590358,bbd1e6c8,3f9eaae5,bf46b77b,3ee4199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a3485,bad98029,bd39e909,3ba12738,bb3cf161,38634fb0,3acc9202,3fc6e3b7,bf409593,3c8f03be
bd24201b,bf1a44de,bf018038,be80bbc9,3c036ea7,3ccdc14b,3b8ab61f,3d5d07e0,3d8b3a42,bded32be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c931dd8,bed36880,be975d31,3e4ee688,bc0040a1,3c61b079,bbcae838,3d14a1c3,bcb744a4,bfac7751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3ff3,bea4836c,3c9dd089,3d6a7bd5,bb3efa61,bb8ce8da,3b93b24b,3f601523,3f846b3f,3e3ce928
3c76bfa6,3e3708e6,bc186a40,3ef350c4,bdf440f1,3e9fb721,bbfbad14,be7c89a1,bd9d3928,bf3ed215
3b2679a4,3c23d320,3ee273d7,bf1aa924,3a383e7c,3c9f1b50,bb2711e0,3d71c305,3c3af66e,3e6f0df6
bcb72ea8,be410213,3e71153a,bc8117c8,3ce56285,3c8cdb08,3cf25542,be9827ef,3e9d6757,bdc7b487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9d00,bc2b79cb,bd064199,bc0cdaba,badadf80,3bf7041c,3b1a239c,3fa262c6,3f96af7e,bd5dabcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01e9d9,3bcc779c,bbac5336,bd144aab,be23465e,3e8597aa,3ccc5238,3c308cd4,3d742d02,3bee47c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da85894,3b87f1b0,3ca588cf,bc419d26,3abd9ff9,3b9349f6,bbc5e6fb,3fbb6172,3f9c2a27,bd81695f
3bfebb4e,3f151970,bf0df39d,bdc04dd7,bc30ad8f,3c74a066,3c128c97,3ddcdd31,3d4b2774,3e014c4e
bf01a671,bc84f0ce,bd4deb7c,bbd64e2c,3b72890e,3bf0d764,3aacda42,3fdf627a,be2f4d7a,bcfe77e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b9cae,3f0509c3,3c55f846,3d9bbf09,bb5fd8d9,3baf3777,b90e20e0,bcd32828,bc458110,bfb40c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeeb4fb,3c9cd470,bb8446ea,3c01dc6f,3aaccb0d,3b851fbf,3b99d5f5,3f9efc8e,3d895331,3f928a68
3c2c4bab,bc9bdda2,3f765b98,3dd5fda4,3c56145d,3c6c0e79,baf41bf8,3d480e70,3c969c96,3dd089f8
3c14ea0d,3e75ff25,3a824016,3d294dae,3a30ae63,bc1bfaba,3b19eaea,3ec42a49,be90ce53,bfefd227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cd12d,3c4c6bd2,3c3746c8,bbe3a851,bb9b9b57,3b98a82d,b7c19a80,3fab2b40,bfca5031,bc9b2eec
3b2b6ba5,bcaf8ed0,3c426aaa,bcb7a39e,3eca4036,3cdc7ffc,3eec3299,3d4ae1cd,3cc595cc,bc350ea2
39845718,ba36b0c0,bd3be302,bf971f67,bc81467d,3c922f96,3b8bb8e5,bd944674,bd0304e0,3d88e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2bbffd,bc517bcc,bd331c75,bc6bad14,bdbc54a8,3ed4449b,bd018aff,3d4d9452,3ccd9197,3c81b37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb050b6e,3d0d48be,bb6bd334,3c203886,bb2fbe3a,bc4a7d1a,bb614c6c,3ed3120c,bf88be65,3f8b4273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8469fa,3c9cbd9d,3bcf14f3,bcead161,bf4b6831,beb92f5e,bd18417d,3d2499b6,3bc1bd68,3d016efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30dd04,bf14f5a7,3e055f03,3eb432f1,bb40e564,39577c80,3baa7024,3d64ad37,3c157f08,3e85ba1a
bb230c3a,be15b859,bf0b79c2,3e4b48fb,bb8d84bd,3b62e6ad,bbe10574,3e2b07eb,3d71ce06,3ec24cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93747d,bed8c102,3c943e27,3d6966b4,3b1dcd8a,3c085f16,3c0d28fb,3efb7e7a,bf82e8d2,3e38ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54730,3f08b8f5,bcdb3f3f,3cecc532,3bb6f125,b92b8bc0,bb50c953,3e0d6d2b,3fa3148f,3e8315ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd42db,bce20495,3a91afcc,3c21d21e,bbf25e9d,3b9b227d,3b12c1b0,3f990ef9,bf35b85c,bf9e1460
b82f67c0,3e96e7f1,be0c2000,3e8c9b7c,3c5ae5cd,3b34f910,3bc59779,bd8295c1,bc5afa9e,bf8fb2f7
3ecb2a1b,bf311e1f,3e3b3500,bac79eb0,bb33b96e,bb0625cc,3b9854ac,3ee9d7c9,3ed252a7,3f61fcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8dd5b7c,3b3f1842,b9a60cf6,3bd74112,3a114ad8,bad88640,ba413066,3fd95e74,3e5e6423,3e9d299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2b2288,3f2631b8,bdcf22d4,bd164754,3beacd6b,3cb896bb,bbad23ef,3dba4f0f,3d45c744,3e95fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c20b9,3f1cd6c8,bd41e035,3d574e9d,bb370f2f,3c49f1da,38991e40,3f73e595,3f79d3db,3df1056b
3f09f1bb,bcbd3270,bbefb7ed,bc4b4324,3b86e8c0,3b83e8ad,ba53fa1e,3f9d22ae,3fb68722,3d005d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22c017,3e3bb603,bd504ae7,3f0d2871,3df69c7a,beacac06,3c8136f5,be3dc37f,bdc2e324,bebc99ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6d0cbc,bc7e62be,3dde89d5,3d21594a,bdee68c2,3e769f12,bd406c22,3da5c64b,3d297300,3d807561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98202f,3c407b34,bb078a3a,bb890f5e,babc7052,3abb35a4,bb9cd2a7,3e004c4a,3f9cc6aa,3f8338f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ada29,3b930dfc,baaa4097,3bc6b958,b8a04834,b942f980,baa3e5ff,3f3d7c65,3f980111,3f80221f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee76d78,3d08f4d0,39dd0d80,bc21cc5c,3a79d4c4,bbd12a29,3bae2ffc,3fe5867f,3e18683a,bd4e7cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83b3d0,3ec6303f,3eeb85ca,3edfb6e1,bbf3e566,3c861cce,3c420d86,3c447178,3ce42e45,beac32d2
3c596a2b,bc8eda9b,3f43eef2,3dfa5f18,bb2cfb00,3c2d5894,bb010122,3d0c4c3b,3b27a1be,3e125f12
3b47618e,3e827a28,3c1cf13f,3d3a7bf4,ba3d72c4,bb50570c,bba552b0,be5373e4,3ef8df35,bfea1b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4de892,bed436de,bf0fa02c,be9a7e22,ba1d89e0,3c78fea6,3ba85566,3db4dc91,3d051aaf,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea172f8,beecb60d,3dc74e3f,be09d781,bc30c81e,3c3e288c,3c723b62,3e230a5b,3f64eab6,bf037b85
bf2682ee,3d82ae5f,bd08a3c8,bd013bda,ba65bf90,3c2f5d80,bad8a7ba,3f8e54aa,3f8c2ba0,be910c5e
bba63300,3cad01ac,bb0bfadd,3bf27255,3ac043e3,3b833d0d,bb81e73f,3ef388e3,bf9944c3,3f8087e5
bde46cd4,3d8d0c0f,bc700eff,bc0162a2,bc0b9327,bbaf8d32,b9404710,bf3b4df7,3fba9c35,3e061170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd54735,3b15975b,ba940fab,3bfd6e64,b96011d0,baa2c9b0,3a6bf271,3fc77f20,bf961070,3df6819e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14919a,3e7c49d2,3f05030a,be81a29e,bd26bbe3,3cea32b7,bb8a1ac9,3d926799,bd086107,3e9ca93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99e91c,bcbcc0f1,bb5661ad,bdb6fa83,3da061d4,3f662603,bb078582,bc898a64,3c5ced5c,bb09e6b0
be6c4677,be109702,bbeba003,3d545ed9,3ba70179,3aab2300,3b5dac80,3f573c82,3f8b8984,bfbfdfe5
3c7623f9,bbd0c2c6,bc843f76,bc339685,3ebce5ec,3be8c9e8,befd90f3,3d0debe4,3ba9bd84,3d2b0f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32fff4,3e9ec0ad,bc109dab,3cd14c30,bb9cc907,bb69f5f0,badfaecf,3f7f39cb,3f61b870,bfb15bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1e7dc,3ea42d41,bc34df29,bc0cced2,3ac85df6,3b984bf6,bb7db37e,3fcc4d02,be986e7d,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d0406,bacf636d,bb5c3d97,3b435e98,3a6c48b1,3a1f24a1,bae98c8e,be3fb27b,4000778a,bd1f745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09cd91,bebb1c9b,3d893e3c,bd851352,3cb192e4,3c38dca9,3c4b7480,3e149aeb,3d10e78e,3e00958a
bc51ecd6,bca097b0,bf007ffb,3f0849cb,b8c7dc70,3c3a3821,3bd6483e,bd43e1d9,bc40cbcc,babd2040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2340d1,3adfdb64,bd725b8a,3b5ebc40,3bad62f6,395b05a0,389b78d0,be1bb21b,3fe2def2,bd092ebe
bc359047,3d522a7e,3ca968c7,3f996162,3ce378ae,3e52fd91,3a8bb4f6,bda34665,bd09ea36,be031ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192e3e,bec43f5b,3c88827a,3d6f077f,3b9132e1,3c03ee14,bbc4274c,3f921ad9,3e9835c2,3e44a4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c5ad0,3f32e356,bf2818fe,bd741160,bbc2ecd5,3c66cffa,3b624cfc,3dec2fbe,3d72594b,3e780168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c889d,bd66cfdf,3f557474,3d96ed20,3c30788b,3c3bd7fe,3bb57f60,3d840a5f,3cc2d0aa,3e49063d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6eb086,beac1a00,3cc613a8,3d916b0c,3bfdda98,3baf53d8,3c000223,3f8bd165,befc3656,3e42698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35d3a4,3bd17172,bdf92fbf,3b9c4548,baed61c0,bb560354,3b9e4e87,3e98b94c,3fb84e11,bcd3565b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96462d,3dd884c9,3b8e4129,bd7c141e,3a206bf6,3c23dc74,388bb500,3baaa4dc,3cf3eb4f,3fc4fc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f7c22,bae701e0,be8c87d6,3c251eb0,3c8320c2,3b3baef0,3a4b3120,3f047673,3f60ad2b,3d186186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede7b73,bc0db6c6,be0c5e8c,bd0e32ce,3b724ac1,bc9dcb79,3c5eedd8,3f5bcf98,3dce732f,bbace4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfecd3b,bf489ab0,3e466b95,3d942632,bb104e4e,bbf609d0,3c21b278,beae9f44,3e296389,3f7d9be2
