# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b1ce9,bf34c463,3ed49fcd,c009d142,3e8a16bd,3fbf75d0,3f15e0a4,3ef5c28f,3e5f3b64,3f0c6a7e,bf045de4,bf261d80,3ece90b2,bf55c4d3,3e886bb8,3f7f437f,3f0d7603,3eec6e51,3e5d77d1,3f057afb,3f5b1f93,3f42c94f,3f6a3d9e,bf0cd9be,3f76bed9,3d997f70,3f555d8a,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f720a,3f0876f6,3ee9afda,3f03c367,3eefac71,3e5d8943,3e60e582,3e3e487e,3e222b6a

# JACOBIAN - 9 x 10
3c6648b8,3b33bada,3bcea086,3bc73862,3aa2c0f5,3ade7438,b998f558,3f3ce22a,3eb5f0fd,3f129491
40f04b52,40e9ddc5,403b593b,00000000,3e074d50,40639c39,00000000,00000000,00000000,4119202f,00000000,00000000,00000000,00000000,41827ccc,401a2a46,00000000,00000000,00000000,407bee5f,00000000,00000000,00000000,00000000,00000000,41a9fb6f,4093dc38,00000000,41387172,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41117334,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4187d94f,40a358d4,3ef88710,00000000,415c8275,00000000,40baf786,00000000,00000000,00000000,418c204a,414d6b19,00000000,00000000,40b5f690,00000000,00000000,00000000,00000000,00000000,00000000,40e68132,00000000,00000000,00000000,00000000,3f87bd91,3ec31b26,00000000,00000000,00000000,00000000,413c78a3,00000000,00000000,40805e54,3c2a8e00,00000000,3fdc25c6,00000000,40435441,00000000,00000000,00000000,4118ad67,3e1e8978,41a38119,00000000,410f19d6,00000000,41491683,00000000,00000000,3f98125c,00000000,00000000,00000000,00000000,4185645a,4091ecc6,00000000,00000000,00000000,00000000,3f981269,00000000,00000000,40dbcc91,00000000,00000000,00000000,00000000,00000000,418dd3da,4038fd11,00000000,40436aad,00000000,00000000,00000000,00000000,40b7887c,00000000,00000000,3da295b0,3ef7ff62,00000000,3fcf1267,00000000,3f8e67df,400adee0,00000000,00000000,00000000,40b1b725,00000000,00000000,00000000,00000000,00000000,00000000,40aeae4c,00000000,00000000,00000000,4156d386,40299bdb,00000000,40a5bb5f,00000000,409ef2ee,00000000,00000000,419950d3,417a177a,00000000,00000000,00000000,00000000,00000000,00000000,3fbbd272,00000000,00000000,00000000,416cac5b,00000000,41430e19,00000000,00000000,00000000,00000000,00000000,00000000,3fc2772f,40bfd618,40365eab,403f309d,00000000,00000000,403ba749,418f5a00,402a0474,00000000,417a8b49,00000000,00000000,00000000,00000000,00000000,409f9469,00000000,00000000,00000000,4167258e,00000000,00000000,00000000,00000000,00000000,00000000,3fa07676,00000000,40707c8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005adf1,00000000,00000000,3f386f1c,418b29db,00000000,00000000,4117ffea,00000000,00000000,00000000,00000000,00000000,40200ed4,4140292d,00000000,00000000,00000000,00000000,00000000,00000000,410ae61a,4160e3a5,41848733,00000000,00000000,3f94cb69,40c89adb,00000000,3f59d974,00000000,00000000,00000000,40fde10f,00000000,00000000,00000000,41272318

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6cb37e,bb8fc158,3c269b28,3d1a27f3,bdbf70b8,3ec288af,bd5e2922,3d093938,3c85f8f7,3d27f0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31340d,bf49a2d2,3e41a2df,3db56112,3a988f02,bb2ab6b8,bb8515e2,3e930ff5,beaafd65,3f1e87ee
bb83519b,3be79da3,3c09b675,bcd89370,bdfd9522,bee7a59a,3cb62b80,3d3941ae,3c962a2b,3a30b4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc37799,3b62befe,3b3e701e,bb0b2f70,3f15a03b,bea34279,bcf096d6,3cceabae,3bdc81cc,b921a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd1be8,bad6a31b,bc15eedf,37de2f80,ba660005,b70c0200,3a8d6fcc,3fc1810c,3fb50707,3c6229ba
bec78c04,bdab02ca,3c0ec7f0,3d15624e,bc319125,bb60c1b9,bc17217a,3f0c2da1,bf9669c3,3df40959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3423e4,bccc6e97,3e3accce,3c90f6e2,bab5c16b,39309be0,bb8d3bd5,3f9eadca,bd3da3bb,3cc90198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b8e73,3a956658,bb6c9b5b,bc87915f,bb775bbe,bc622666,3ba4a072,3fae1f02,3fabbcca,bdca8e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff148e,3bd0d3a4,bf5adfe6,3e232da5,bda3a83e,3c9bc1cc,bab69690,3d5cfbf9,3cc3d264,3e250e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29c111,bd907520,bc301a1b,3ce36d49,3bb952c9,3bf85a8e,3b6ae3ee,bf339f5b,3fa26f3b,bf89f115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37e6e5,be296c7a,3e6be3bc,bc8f31a8,bc2dfff6,3c76a676,baee6e62,3d9112a2,3d3a83b9,bc645480
bc32be40,be1876e9,3c704b24,bc3d7e4a,3bc20c4f,bb58989c,bbdc4222,3f9eaae5,bf46b77b,3ee07cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45cb3d,bae4e418,bd5cf0b7,3c024e7f,bb4172d1,3827fd44,3ac33313,3fc6e3b7,bf409593,3c4e483c
bd180a90,bf1a1d81,bec54bc4,be3b7bd0,3c0360da,3cc7923b,3b99bfa2,3d5d07e0,3d8b3a42,be09e14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992a8a,bed28950,be1fd6e6,3e5b64ab,bc18143f,3c616ced,bbcaf9ae,3d14a1c3,bcb744a4,bfaf2dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f482147,bea3f9f5,3c40518a,3d72a268,bb71f179,bb8043be,3b9dd7c0,3f601523,3f846b3f,3e308cfb
3c6ed620,3e378a49,bcb0424e,3f02c8ca,bddd8cc5,3e9befbc,bc018624,be7c89a1,bd9d3928,bf399664
ba7efd3c,3c3a68e0,3edc38cc,bf1b565b,3a86027b,3ca3d4ee,bb0ca1cc,3d71c305,3c3af66e,3e6b0a36
bdde9266,be3feee6,3ea59c81,bb2193c0,3cda92cb,3c8a3996,3cffaee4,be9827ef,3e9d6757,bdc92865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be103308,bc2ca950,bd2036e8,bbc558b8,b8c89940,3bff0390,3b21d2e9,3fa262c6,3f96af7e,bd5914f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7dbae1,3bc65ab4,3b15edcc,bd1d29e6,bddf93d2,3e8484f8,3d1dca30,3c308cd4,3d742d02,3a9729c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e707843,3b880afa,3cdaead3,bc3258b6,3acb48c8,3b95cac4,bbc6420a,3fbb6172,3f9c2a27,bd87805e
3c49d54b,3f15acf9,bed67c20,bd82fd98,bc17c2cd,3c759d5e,3c160af7,3ddcdd31,3d4b2774,3df176f4
bf23202a,bc84bb8d,bd6e36b0,bba84a0c,3b1cafeb,3bebd3ef,3ab9f53a,3fdf627a,be2f4d7a,bd07dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee0914,3f059492,3c0bbb1e,3d9a7771,bb8ea9a2,3bb22af2,b9000e4c,bcd32828,bc458110,bfb66e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6d485,3c9d01c2,bba02491,3c0d558f,3b1076b5,3b84986a,3b9cff42,3f9efc8e,3d895331,3f921e43
3c5538a2,bc983798,3f711cdf,3e3ad648,3c395d72,3c659328,bb1b1442,3d480e70,3c969c96,3dc1e158
3bdc5567,3e76e286,3b1af135,3d1b12d5,39f4bd82,bc1e3dea,3b0c417b,3ec42a49,be90ce53,bff2af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40604c,3c4c2dee,3c67dd15,bc069028,bb9d8035,3b98de1d,b82ed1c0,3fab2b40,bfca5031,bcb7f0f9
3bc8ea4c,bcaf43e6,3c88ecb7,bc96c76c,3ed080cd,3cd5ef62,3ef2685c,3d4ae1cd,3cc595cc,bc8b16c4
b9b8493c,ba111900,bd312fdc,bf95a845,bc61b356,3c8a70af,3b83c967,bd944674,bd0304e0,3da5db0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af76ce5,bc4f210b,bd2c561b,bcaed97d,3b64a580,3ed822ae,bcf75f86,3d4d9452,3ccd9197,3c2dfc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb77533d,3d0da6cf,bb976561,3c1a5710,bb242caf,bc4fc46a,bb6790a8,3ed3120c,bf88be65,3f8afb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dea2f,3c9caf7e,3bfe23ec,bcebfba1,bf4b32eb,bebedf18,bd16988c,3d2499b6,3bc1bd68,3d05cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a759c,bf15172a,3e82029b,3eacf7dd,3b62d7e8,3995d6a0,3bbaf2c2,3d64ad37,3c157f08,3e81064a
bbc5a799,be138fc7,bee60c61,3e7665da,bb0b2b04,3b7c9205,bbd96b0b,3e2b07eb,3d71ce06,3ec4285e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4abb03,bd1b937f,bcd6428a,bad3f010,3b0ad08f,3b8a5945,bb74e4a7,bedb4c8e,3fd9ce60,3cfad45e
bee2b326,bed84422,3c35968e,3d81196f,3ba4eb7e,3c0c333d,3c0d933d,3efb7e7a,bf82e8d2,3e2e4d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd7055,3f08e11a,bc6302fa,3d034daf,3bb96c56,ba01fac0,bb403dad,3e0d6d2b,3fa3148f,3e7eef89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d3a4c,bce33eef,3b0acc05,3c182686,bbe98ebd,3b923d26,3b033a31,3f990ef9,bf35b85c,bfa0482c
3aaabcd2,3e9835c5,bdba451b,3e88f84f,3c71cf56,3b56aaf0,3bc976e7,bd8295c1,bc5afa9e,bf91221a
3ebf1490,bf31133b,3dfd9695,3ad2f000,bb4f2a8b,bb09e1c6,3b986a8a,3ee9d7c9,3ed252a7,3f613951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b980c3dc,3b40cdca,b9d064a0,3bc1b8b4,3a2baf6a,baecdc3c,ba285fe6,3fd95e74,3e5e6423,3e99aa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3b6c6,3f264426,3e17db6e,3d0120d8,3be80aae,3cb649c4,bbb160c8,3dba4f0f,3d45c744,3e930ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075be3,bcbb8258,bc499939,bc300635,3b8d23cd,3b7c4407,ba556b76,3f9d22ae,3fb68722,3cdb6e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1516a1,3e3c5f79,bd6e9d23,3f0dea8c,3def0ec8,bea859c2,3c81897d,be3dc37f,bdc2e324,beada5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85531d,3c40e637,ba97caf5,bb98455f,babf6d9f,3ab21c00,bba0fcdc,3e004c4a,3f9cc6aa,3f82b24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16302b,3b9568e8,ba5a1ee3,3ba99950,b9924deb,b9d3ee20,ba8f93a9,3f3d7c65,3f980111,3f7f44d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a4c6,3d08f4aa,b93c0f30,bc24bc87,39431cd8,bbd0876f,3baf7768,3fe5867f,3e18683a,bd530de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c345b,3ec72132,3f080555,3ecfdec3,bbac4433,3c887488,3c47fd43,3c447178,3ce42e45,bea93885
3c30e818,bc8f752f,3f710695,3e510ab7,bb05e5c4,3c244f18,bb060376,3d0c4c3b,3b27a1be,3e05fafd
3b87872e,3e82f991,3c38f9cf,3d2dad15,bac5b610,bb56eb38,bba5bc14,be5373e4,3ef8df35,bfed000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28d344,bed37a72,bed85761,be8007dc,3b0b526a,3c7bc658,3bb47bca,3db4dc91,3d051aaf,be81aa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf687b,beec47d3,3d917ebf,be005182,bc4b7d58,3c3d6ced,3c6ef752,3e230a5b,3f64eab6,bf073a3d
bf218c2a,3d8392a6,bcbf7819,bcd6fda0,bb0def4f,3c340d84,bab12506,3f8e54aa,3f8c2ba0,be952aac
bbace7b3,3cad6cc8,baa2cabd,3bec6e50,3a8f460e,3b7d3640,bb8322a4,3ef388e3,bf9944c3,3f7f76b3
be74c19f,3d8cbce0,bbca27c1,bc446652,bbf7cc61,bba47abb,b939db98,bf3b4df7,3fba9c35,3e028edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6c48d,3b1754fb,ba434ce6,3be1f624,ba1cb14c,babcc4f8,3a6c128a,3fc77f20,bf961070,3dedc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a8ebc,3e7c5942,3f21dc3d,be68756f,bd13dc9b,3cefb66a,bb81d694,3d926799,bd086107,3e9293c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33e8b5,bcbccbf4,bb73e407,bda9b06a,3d5655ef,3f620208,baf05de0,bc898a64,3c5ced5c,3b7f6790
be6d3925,be0f9276,bc5c53fd,3d50d1c0,3b963170,3ab3242e,3b6025d5,3f573c82,3f8b8984,bfc2afec
3c72cd22,bbd0abbd,bc833d1c,bc489857,3ec743af,3bfdbe48,beec812d,3d0debe4,3ba9bd84,3d0ff248
bd07f49c,be87a803,3bfd9b2f,3c985e4c,3ba14cdf,3c1ed854,3c13914e,3f8c8ab1,bf37b862,bf9f2fa5
3e28af2b,3e9ebd5c,bc47383a,3cb5c3bc,bb8a69fd,bb6be091,bae65c37,3f7f39cb,3f61b870,bfb43399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e517d6f,3ea40eb5,bbd91780,bbc81b6c,3a679f1e,3b8efda5,bb6c5d58,3fcc4d02,be986e7d,bf5ab6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad4bc10,bace270b,bb4d0e7b,3b0ac790,3aa35355,3a0f15ab,bae0d981,be3fb27b,4000778a,bd2beff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d035721,beba82fe,3e84b385,39aa4400,3ca90247,3c35e1e1,3c59a74c,3e149aeb,3d10e78e,3de71422
bc5d688e,bc93f3a0,bebcd230,3f00f6bc,b8520450,3c2a2812,3bc7fda5,bd43e1d9,bc40cbcc,3c8403b0
bc0c88dc,bf44915b,beadd948,3e98f60c,3bf382fa,3bccaa64,bbc9908c,3c30af36,3c5fa025,3eabdde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07dbf1,bc7fbc6c,bf3a0574,3e1aea1f,3dcf33d8,3c85c122,3b4fc04e,3ceacd28,bcb798ff,3e255662
3f003a29,3adb8ec4,bd8c09bf,3bfa12e0,3b9332b6,39343580,389d7780,be1bb21b,3fe2def2,bd177548
bbbbdcd8,3d525894,3d018827,3f98b11d,3ccc346d,3e4d92e4,3aa76e7c,bda34665,bd09ea36,bde7d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe0633,bec39fcd,3c2881e0,3d85f5d5,3badca10,3c083aba,bbcb4150,3f921ad9,3e9835c2,3e3b0833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c500f85,3f32e91d,bf04eaf3,3c9cc6f0,bbc71215,3c659db6,3b6d5d78,3dec2fbe,3d72594b,3e6ee58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d705488,beab8b3b,3c75a42f,3d9c1033,3c0801de,3baf04e8,3c0002af,3f8bd165,befc3656,3e37c193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc93340,3bcd6ac2,be14adf2,3c132f90,bb3c87e8,bb60f5f8,3ba66135,3e98b94c,3fb84e11,bcd55bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7071cc,3dd9a229,3b703b00,bd852c13,39bca0fd,3c2830a6,39606a70,3baaa4dc,3cf3eb4f,3fc490bf
3f131538,be7f651b,3cc234b4,3d33349e,3b6a0073,3b51d792,3ad4ea9c,3e6d7f87,3fa0771e,3e97378f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb9927,bacb759a,be96aacf,3c9fba74,3c7c9192,3b6a47f0,394ce0a0,3f047673,3f60ad2b,3d05cb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe9e16,bc0b5714,be3349f0,bcefd7d2,3b9ce37d,bc9c679d,3c696160,3f5bcf98,3dce732f,bc5ddfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee22495,be628ebe,3c3a95e8,3d1df88f,3a4900f4,3b25e833,bb9534bf,3f99733c,3e8b45b5,3e6d8d4f
