# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6067e5,bf56d649,bc64cedc,c012de8c,bc2be2ac,3fba4ab9,bdd22ec8,3ef5c28f,3e5f3b64,3ee7ae14,bf44c041,bf3e7e3b,bc64ccf4,bf3fc77f,bc2be1dd,3f7e48fa,bdd1d060,3eec6e51,3e5d77d1,3edfdaae,3f23c894,3f2b0585,3f7ff99b,bf2993fa,3f7ffc64,3debce98,3f7ea72b,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10e932,3f044b9c,3ed68958,3f04086a,3f0971ac,3ee307f4,3f0657d8,3f000a4b,3ee35745

# JACOBIAN - 9 x 10
bbc596be,3ba55039,3b8702f8,ba90429e,3acea4b2,398ca778,b87c40e0,3f47592b,3eb0c795,3f0d9980
410b59ca,3fde22ca,4142f837,00000000,00000000,3f9138b0,00000000,00000000,00000000,41708d90,00000000,00000000,00000000,00000000,41514246,40905f82,00000000,00000000,00000000,4124d318,00000000,00000000,40683e80,00000000,00000000,41a4e487,41165ba3,00000000,40c88e33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40847fe1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418bf2c6,40159964,40b8daa5,407f8373,41421947,00000000,408e13cd,00000000,00000000,00000000,4171935a,4051b1b5,00000000,00000000,3db59ae0,00000000,404daee9,00000000,00000000,00000000,00000000,3fbc9904,00000000,00000000,00000000,00000000,40a181fa,3fd99dc7,00000000,00000000,00000000,00000000,41800943,00000000,00000000,415ae90a,405d525c,00000000,00000000,00000000,4133a4e9,00000000,3f3a87a8,00000000,415dfb73,00000000,41a0219b,00000000,415b058c,00000000,414f818d,407c1ab5,00000000,00000000,00000000,00000000,00000000,00000000,4177a149,408fdf44,00000000,00000000,00000000,00000000,40e27996,00000000,00000000,41169f26,00000000,00000000,00000000,00000000,3f598ae0,4195b4ff,40f0acb2,00000000,3fe55c6f,00000000,00000000,00000000,00000000,3ecd0f20,00000000,00000000,00000000,00000000,00000000,408cf232,00000000,410a9de7,4043832c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417bfe25,00000000,00000000,00000000,414dcc21,410b2e49,00000000,41177c06,00000000,40cae97d,00000000,00000000,418e10eb,4151e7bc,00000000,00000000,00000000,00000000,00000000,00000000,3fd6338a,00000000,00000000,00000000,41400561,40596101,4139f4a5,00000000,00000000,3e5675b0,3e3bb618,00000000,00000000,4012d893,406c8f90,40a35a17,40028b28,00000000,00000000,407a25a8,4181a13f,41138e69,00000000,41785673,00000000,00000000,00000000,00000000,00000000,4108acec,00000000,00000000,00000000,417f02a5,00000000,00000000,00000000,00000000,40842ec2,00000000,40e7a3a6,00000000,4138d036,40426cb5,40addc9b,00000000,00000000,00000000,00000000,00000000,00000000,3f995bf1,3def3a20,3f2f7a1c,4124fb14,00000000,00000000,411e5dfb,40020517,00000000,00000000,00000000,00000000,3ee72e50,4130a1c4,00000000,00000000,00000000,00000000,00000000,00000000,40e1e226,414e85a3,4175feb2,00000000,00000000,3fb20e1a,4116f86f,00000000,00000000,00000000,00000000,00000000,40ba4064,00000000,00000000,3fe3fa16,413df581

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe5e2cd,bbcf4d10,3c3a741b,3ccb7f64,3c9f9b3c,3ec7d067,bdef1c22,3d093938,3c85f8f7,3d09c262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd135078,bf472ced,3c937d5e,3dcee584,bb0bcd42,bb5219c4,ba8b22ec,3e930ff5,beaafd65,3f1f9320
bb8f64bc,3bb92f34,b9921368,bd1a2750,3dc9e745,bedfc6d0,3c8e599c,3d3941ae,3c962a2b,bbc8ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c055403,3b91bb27,3c14c21a,b9f33200,3f2e402b,be9b5f90,bd032718,3cceabae,3bdc81cc,3c06584e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0769da,ba3aca65,bc2842b6,3a73e318,b9f0c84d,377dec00,badfa2c4,3fc1810c,3fb50707,3bde158c
be4d4a1a,bd092490,bc45e27c,3d143525,bc77b21a,bb4c59ac,bc04743e,3f0c2da1,bf9669c3,3dcf0e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd8f4,bb0fdc78,b9a782da,bc9d52ae,bb1f2162,bc55d616,3b9cc499,3fae1f02,3fabbcca,bddf9c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b200098,3bf07dcc,bf54aba7,3e7bebdc,bd6f61e7,3c9d3cb2,bc33adec,3d5cfbf9,3cc3d264,3e1932b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2feedc,bcf4b668,bc09f475,3cf66ca3,3bbd4264,3c001a67,3b87d38b,bf339f5b,3fa26f3b,bf8bf1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c633e3d,bdf7bace,3f0d9053,3d5cd580,bc4465dd,3c72eb4c,bba34bf7,3d9112a2,3d3a83b9,bcf11044
3e2c636f,be0273c5,bb859353,bc4eabe5,3bdc62ed,bb590060,bc23c0cc,3f9eaae5,bf46b77b,3eda16f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf314b25,bbaad76d,bd735335,3c3efaaa,bb43f6e4,38854cb2,38d96e80,3fc6e3b7,bf409593,3ba7d6f8
bd264419,bf1389aa,be0dcbc5,bdc86944,3bf9b923,3cd1c3ca,3c411ed9,3d5d07e0,3d8b3a42,be26be19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cd009,beb15596,3dafcfaf,3e681e03,bc3e4e4c,3c61b975,bb68294c,3d14a1c3,bcb744a4,bfb2be62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492768,be8fc08d,bb2a335e,3d7c346b,bb99ebc7,bb957160,3c1496a2,3f601523,3f846b3f,3e1cbc0c
3c75108b,3e489642,bd1506b0,3f0b3bd0,bda846ec,3ea23311,bc0b839c,be7c89a1,bd9d3928,bf30e402
3b902f31,3d78a340,3eb23bc0,bf1a2b69,3ae82670,3c9bbb20,3b93593c,3d71c305,3c3af66e,3e63b639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbde624,bc5aea9a,bd301715,bb12d1f8,3b33a024,3bf15614,3b89f1d1,3fa262c6,3f96af7e,bd534325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6dd6ab,ba8944c0,3c464b02,bd263df7,bc207ad8,3e863fa9,3e8d88f6,3c308cd4,3d742d02,bc0a9594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb21f5b,3f29d058,be1bbdde,bce07b5c,bbc0eeaa,3c73d195,3c1d4390,3ddcdd31,3d4b2774,3dd55816
bede8bed,bc7820c0,bd7a7e16,bb3afb28,b9b9df10,3bf41441,3b1b1432,3fdf627a,be2f4d7a,bd15443a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a3493,3f187018,38f2bda4,3d95a40f,bbbf6662,3bad20ed,b8c661f8,bcd32828,bc458110,bfb96bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb082432,3ca10ddb,bbb13fd9,3c141549,3b6b06d5,3b856fec,3ba76c7b,3f9efc8e,3d895331,3f90edea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24f9f5,3e8aa9fe,3b76dbdb,3d01f2f7,3828b17a,bc1a5b63,bb07ca53,3ec42a49,be90ce53,bff62a59
38305380,bb858b4b,baaec098,3b28ba68,3ad0b61b,3b1cb2d4,ba2dca41,3f63be79,bfbc3e9a,bec90cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1a9a,3c40f97f,3c853ef5,bc1badd6,bb99f598,3b986d2b,38f83080,3fab2b40,bfca5031,bce34203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a021acc,3b95a930,bd0a3ca9,bf91e3b4,bc1dc9b7,3c975e75,ba89b090,bd944674,bd0304e0,3dd1824e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d34d0,bbe3ed40,bcf34ac0,bce86a29,3e2e7334,3ed1a0d9,3b999957,3d4d9452,3ccd9197,3b411110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b50bc,3d19c9fa,bbc21ef3,3c06de48,baf605a9,bc46c60a,bb8355d0,3ed3120c,bf88be65,3f8a0c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b6a74,3c97727f,3c07f80b,bcf22278,bf3e5d40,beb55734,bcadb093,3d2499b6,3bc1bd68,3d0c7743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2ccae8,bd8440ec,be6c14cc,3e9331e9,3ae259a7,3b51bb7e,baa079d9,3e2b07eb,3d71ce06,3ec61772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55c144,bec5b77b,bacaaebc,3d908bc6,3c17e1df,3c05b7f4,3bdbe2e4,3efb7e7a,bf82e8d2,3e1d28f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe3fbe,3f0e048b,3c00ef7b,3d144db7,3bb21513,38802c00,3b237ed4,3e0d6d2b,3fa3148f,3e72bc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8389b2,bd07b458,3b3c7681,3bfbec90,bbc92c5e,3ba113b5,bb166312,3f990ef9,bf35b85c,bfa30c34
ba33b504,3ec73246,bbc02ca3,3e83104b,3c85dfb3,3b1dd3d0,3be0cbb7,bd8295c1,bc5afa9e,bf92d0f2
3ecd4e19,bf2eaa72,3c574bf6,3b9e7a44,bb663f9d,bb038612,3b733038,3ee9d7c9,3ed252a7,3f5f2662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7b1e18c,3b804628,ba121618,3b9b4230,3a51f3bc,baca9720,3a92dafe,3fd95e74,3e5e6423,3e93ebb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afdffe4,3f27ea74,3f035100,3de82d06,3bdb5a87,3cba065a,bbe40ddd,3dba4f0f,3d45c744,3e8da713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b705f,3f201eed,3abdfc7e,3d6a49cf,bb9d7178,3c4dc15b,bbd34420,3f73e595,3f79d3db,3dc0040a
3f08c110,bc79ae60,bc9484e0,bc0d5670,3b9180fd,3b87cb11,b9eff0cc,3f9d22ae,3fb68722,3ca15378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2852b2,3e53125d,bd7c1d9f,3f0c4ff5,3dd3dec8,beaf814d,3c43846c,be3dc37f,bdc2e324,be95ed31
b65e0000,3b7e0741,bc358b38,bd1fd73f,3c67ae65,bd006597,bf36e13c,3c4e4fb8,3d11c3ac,3c0594d0
bb6bc16e,3e8a3c48,3be409ae,3d2dc469,bb09a65b,bc103826,3a90153c,bef12caf,becfd327,bfec022c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e0818,3c4d7d93,39a64d6c,bbaf72ce,baadd228,3ac11fee,bbb59dfc,3e004c4a,3f9cc6aa,3f816ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3109b7,3bed8b44,b94d77f9,3b6c62d8,ba122e2d,b8180b00,3b017b82,3f3d7c65,3f980111,3f7cd4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec77ad5,3d07908d,badd928d,bc1df6a6,ba93a792,bbd17f1c,3b8a0b2f,3fe5867f,3e18683a,bd59ba70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6800ec,bca16a95,3f8b1d8c,3e98bec8,ba80e872,3c3361ca,bb2c1aae,3d0c4c3b,3b27a1be,3de437c0
3b2026b7,3e942cb8,3c414cc4,3d157330,bb36826c,bb4ba6e8,bb80d15d,be5373e4,3ef8df35,bff08c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59e3dc,beb77867,be14bab1,be3dd606,3bdb45a6,3c76ed2c,3c277817,3db4dc91,3d051aaf,be8602b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be901603,bedb4b68,3cad865a,bde41f7d,bc657394,3c3e95d6,3bf5b33c,3e230a5b,3f64eab6,bf0c883b
bf25f853,3da2ff7b,bb839470,bc969444,bb8f9b49,3c2c015c,3b98163b,3f8e54aa,3f8c2ba0,be9b2e80
bb9ffc7c,3cbb2b13,b8c0365b,3bda12b5,39ae31e2,3b8652f4,bb7e56cf,3ef388e3,bf9944c3,3f7c12a8
bd46ebe8,3d80cd27,3c040971,bc8a2254,bbb20dbb,bbb6d99a,3959d8a4,bf3b4df7,3fba9c35,3df977cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1791a,3b585efc,b9853f31,3bb07862,ba9ebc94,ba90f4d8,3a5a9f0e,3fc77f20,bf961070,3de03fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7ca47,bcbb3970,bb5df95b,bd99c1f6,3b6e258b,3f68d719,3ac763e4,bc898a64,3c5ced5c,3c56a534
be679cc0,bdd306cc,bca90250,3d47c169,3b6a700f,3aa5b3f3,3b72c408,3f573c82,3f8b8984,bfc63fe7
3c741cb1,bbcddb0c,bc6dd0a3,bc5d7463,3ecdbd9c,3bda31d8,3e557a86,3d0debe4,3ba9bd84,3cc58708
be17dbc3,be65574e,bb3c1559,3c898865,3ba136b1,3c205231,3c7fceb8,3f8c8ab1,bf37b862,bfa1dc9d
3e34a6db,3e9d3277,bc8168b9,3c8d2162,bb4b19b2,bb68905e,bb3ae971,3f7f39cb,3f61b870,bfb7d849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba83a7,3e9eaea4,3a6bd4da,bb28c200,b9ebeb55,3b9e9777,3ab05174,3fcc4d02,be986e7d,bf5f5e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bb846,ba9ecfa4,bb2033e0,3a3fa3b0,3aebfc8c,3a29def4,b7f80270,be3fb27b,4000778a,bd3cd352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5366,bea3065a,3f03e9ba,3da2053e,3c8e1e09,3c3ac920,3cd29f67,3e149aeb,3d10e78e,3dbe0c44
bc497070,3d1ad548,bdda81a3,3eed23e1,ba18dde8,3c4502be,bb153686,bd43e1d9,bc40cbcc,3d30735a
bbee5284,bf4ca5df,bd35988c,3e74d2ab,3ba89494,3be2248e,bc45bcd0,3c30af36,3c5fa025,3eac23b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc271527,bc988710,bf344519,3e6ce2c1,3d8f0e17,3c7e51f0,3c3f7922,3ceacd28,bcb798ff,3e17d8d0
3f311f48,39fa0020,bd94b257,3c579e40,3b3ab62d,3973eb10,3a0d3334,be1bb21b,3fe2def2,bd2d79fb
bc5df4ef,3d5691c1,3d2bbe09,3f9559f4,3c96e885,3e569062,3b974928,bda34665,bd09ea36,bdb80b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22eed1,beabec22,ba531cf7,3d9875af,3bd41d5d,3c00eb6e,bc07a2ea,3f921ad9,3e9835c2,3e2b25f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd80da,3f32af86,be668319,3de8cbd8,bbb299ff,3c6771c4,3b914fcc,3dec2fbe,3d72594b,3e5f898f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ffed7,be9667db,bab287cc,3da8e2f7,3c0ca722,3baf5a30,3bd95ea3,3f8bd165,befc3656,3e2677c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8362a6,3ad0b378,be23bb50,3c6c15c8,bb8ef9b1,bb4e70fc,3c0bda58,3e98b94c,3fb84e11,bcd97f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa096b8,3e009351,3b00356d,bd8b2cc3,b8a98355,3c20d398,3b1c6e78,3baaa4dc,3cf3eb4f,3fc32c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f8432,3bdf846e,be9213e8,3cfdd064,3c5838d5,3b1b98d0,bc3b77b0,3f047673,3f60ad2b,3cce5fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca6d6c,bb0d96d0,be521963,bcb1dca8,3bc5fc26,bc9ea0ac,3ca96569,3f5bcf98,3dce732f,bcd855d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1223fa,be363138,bb3e0c72,3d0f448e,ba8c1a06,3b25a63c,3b49d692,3f99733c,3e8b45b5,3e5b537e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
