# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be97ffcc,bdb05310,bdfa3aa7,bfd5f08a,bc2dbb75,3fcaef37,3ebb7746,3ef5c28f,3e5f3b64,3f178d50,be95c6bc,bdb01b51,bdf99b63,bf7eb49c,bc2dbaa0,3f7ff8fd,3eb74e24,3eec6e52,3e5d77d2,3f0eda84,3f74cd2e,3f7f0d42,3f7e176e,bdcdb206,3f7ffc51,bc6fabff,3f6f07ed,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b6a,3f0c61a5,3ef805e2,3ec6d198,3ec79590,3e8cfb56,3ebe3091,3eba4bcc,3e9c3cb2

# JACOBIAN - 9 x 10
3bd0efa8,3c2c2d49,ba117740,bbb27288,3b37f1bd,3b0ff44c,b99e84c6,3f3a0ed7,3ea8716c,3f203aae
40cb2fe2,3fecaebe,40fe31ae,00000000,00000000,4087a475,00000000,00000000,00000000,4129505d,00000000,00000000,00000000,00000000,4134f36e,409f166e,00000000,00000000,3e5bfd00,40b90b0d,00000000,00000000,402b2a6e,00000000,00000000,41948922,40c89c32,00000000,4129b19e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409ebc02,00000000,00000000,00000000,00000000,00000000,00000000,403735ac,00000000,00000000,41404913,41257da4,3f38ce78,4094e980,415fc803,00000000,407bebc2,00000000,00000000,00000000,418c8756,406a094e,00000000,00000000,40ac094b,00000000,401bc3ac,00000000,00000000,00000000,00000000,3f9b9af9,00000000,00000000,00000000,00000000,408f6bb8,00000000,00000000,00000000,00000000,00000000,4138d3f2,00000000,00000000,4122a52c,4081ecf6,00000000,00000000,00000000,40fc737e,00000000,3fb786ce,00000000,411845b0,00000000,41b0c34b,00000000,410d2deb,00000000,41317e21,40ba98fc,00000000,4080d00e,00000000,00000000,00000000,00000000,418f3e4b,4088b61f,00000000,00000000,00000000,00000000,4094dd4a,00000000,00000000,40bb9a53,00000000,00000000,00000000,00000000,00000000,418d1052,40890fa6,00000000,3ec8cf38,00000000,00000000,00000000,00000000,3c898100,00000000,00000000,00000000,00000000,00000000,40554a2f,00000000,40f6022c,40831207,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4140cae2,00000000,00000000,00000000,416f03fc,41123a71,00000000,40dea2f8,00000000,41077311,00000000,00000000,416d25eb,41206bae,00000000,00000000,00000000,00000000,00000000,00000000,3f192b6c,00000000,00000000,00000000,418028f5,40902567,41284c5a,00000000,00000000,3efbf570,00000000,00000000,00000000,40179429,408794b7,401a2034,3fe8feee,00000000,00000000,40089aca,41952798,40b01544,00000000,4152b16e,00000000,00000000,00000000,00000000,00000000,409f460f,00000000,00000000,00000000,415b309e,00000000,00000000,00000000,00000000,40737558,00000000,4051ac79,3f2f6cb4,4110b723,404ba354,40501d74,00000000,00000000,00000000,00000000,00000000,00000000,3f323565,00000000,40986d94,41146828,00000000,00000000,408023d2,00000000,00000000,00000000,00000000,00000000,3ec6d262,410d2e26,00000000,00000000,00000000,00000000,00000000,00000000,412cf4bd,416bfbfe,418b0cea,00000000,00000000,3fb1d6c0,40998a1c,00000000,00000000,00000000,00000000,00000000,4095a432,00000000,00000000,4008a19e,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0485e4,3bfb6150,3c3382ae,3d9e2251,3c9ffd39,3eb580dc,bda38ed6,3d093938,3c85f8f6,3d35c3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb613ae0,3c0a5c76,bb2297b6,3b539ac0,3dca1616,bef7e961,3cb1d414,3d3941b0,3c962a2d,3b7554f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8093bc,bae3015e,3c28aa78,bc816b96,3f2e420a,beb4359e,bd031c58,3cceabae,3bdc81ce,bb7db200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be891c18,bb7f1a0b,bc297b67,bb8cfa2a,b9f0b48e,b8047780,b7f6cc00,3fc1810c,3fb50708,3c8b0bec
bf00f0c2,bea871ba,bc8bcc78,3d1acf7e,bc77b819,bb85e69b,bc16f300,3f0c2da1,bf9669c4,3e023be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daeccb1,3ddd2170,bd893762,3d0ea029,3b9ad4e9,3b92c8ca,3ad82bc8,3f1117f2,3dd65def,3d8f5ea5
3f3ad61b,bc36e08b,3e508f01,bc1c07a0,3a3b5bb6,3a85d25c,bafd0006,3f9eadcb,bd3da3bc,3cf4328a
bab878f4,3c0625f6,3accd896,ba578e20,38fe7144,bb131e40,bb31f706,bf7f8d90,bcfdef78,3f9205b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffbeac,3c62fc0f,3a051dc9,bc13436a,bb1f1767,bc7967ac,3ba772f5,3fae1f02,3fabbccc,bdc08b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b9ad8,bbea06b0,bf4cb502,be24d890,bd6f58bb,3c9773e0,bba78478,3d5cfbfb,3cc3d264,3e2a0dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9464e1,3f18c6a5,3c828e40,3b02cfd4,bb43f9de,bbd87618,bc058c92,bf0e5f1e,3ecf7a42,3f899a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ec3d4,bec51e6a,3f1ee6b0,be83ac68,bc4467a1,3c7ccd32,bb4849ac,3d9112a3,3d3a83bb,bbe22170
be133d3d,be772d3d,bc111230,bb87d538,3bdc64a5,bb5285e4,bc0a4eac,3f9eaae6,bf46b77c,3ee30c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f31b,3bf0e88e,bd72141e,bb7c5ad0,bb43f6c9,b76543b0,3a8665d6,3fc6e3b8,bf409593,3c82e6e0
bcff83b0,bf213168,bd8ef9d2,bee15200,3bf9b6fa,3caebf9e,3bf47ab4,3d5d07e4,3d8b3a44,bdf8fdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395059,bef4ac34,bbd2616b,3d512994,bb99ee49,bb256e94,3bd90756,3f601524,3f846b3f,3e3933cd
3c54fab3,3d860eca,bd1fab9f,3ea51447,bda840b5,3e8d4b67,bc124fe4,be7c89a3,bd9d392a,bf3d4468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c0cb1,bad8a054,bd2edc58,bc54d2f8,3b33b30a,3c0bb502,3b4fa40d,3fa262c7,3f96af7e,bd5c35e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacfce3,3d056c04,3c650621,bce4be18,bc1fcbf4,3e7f30d9,3dfd5b66,3c308ce4,3d742d04,3bb1c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec669de,3b58db39,3d0ac470,bc3538a4,3adbf002,3b9cef5a,bbc3999b,3fbb6172,3f9c2a27,bd8349fb
3c87389a,3df8e1e7,bda2e1b0,be388f94,bbc0e212,3c76f953,3c25b1c0,3ddcdd34,3d4b2778,3dfd7de4
bf3e3b51,bc93006e,bd75c117,bc01527e,b9ba7e82,3bd77f5f,3affef60,3fdf627b,be2f4d7c,bd01d7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f4dde,3da1874f,bb09228c,3d8ff0f6,bbbf6ae9,3bbb4aed,b88212e0,bcd32828,bc458118,bfb4ced0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba334c0c,3c19fe54,bbaff50b,3b792dc8,3b6b0f20,3b8202fa,3bab9c86,3f9efc8e,3d895332,3f927116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b77eec1,3d502f5e,3b813e9b,3d2d8bce,3827ed0a,bc24e64e,3a493798,3ec42a4a,be90ce54,bff0bd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27a49e,3c45b876,3c85267c,bb084e03,bb99f4c9,3b983f9e,b8d5e240,3fab2b41,bfca5032,bca3f6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba933c05,bce3e8b5,bcf9a710,bf91f424,bc1dc23f,3c5bb45e,3b1db721,bd944675,bd0304e1,3d91bb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020d57,3f3a8d83,be09e3a8,3e8ccd40,3c7008ec,bb55ce6e,3b18ffc7,3dc64624,3d4f9de8,3e2f57f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad75c30,bceacac7,bccbf3e8,3c4f9b5c,3e2e843b,3ee59a29,bca48eca,3d4d9454,3ccd9199,3c6929d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d8b2,3f0743a7,3b41f01f,3d200cc8,bafcd785,ba8461d0,3ab57767,3dcde900,3f8e1eb2,3e399e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5c9be,3c4eedd5,bbca16e1,3beda180,baf5faa8,bc606524,bb82df55,3ed3120e,bf88be65,3f8b33fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90cc61,3c49168f,3c047f04,bcfdea2d,bf3e5b23,bed33f0d,bd08297f,3d2499b8,3bc1bd64,3d02c449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1804ea,beea91d2,be2a31fa,3d636f9b,3ae28c11,3badb7e2,bba49c9c,3e2b07ed,3d71ce0a,3ec2ea06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bfda3,bd310946,bcefb752,bc5a989c,3a64d32e,3b4bd60a,bb285fd0,bedb4c8e,3fd9ce60,3d0bcd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d64ec,3ec34e9a,3c583d73,3cade696,3bb21390,badccd0c,baa1a2b0,3e0d6d2c,3fa31490,3e820425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb285eae,b7be9f80,3b3d5893,3bf2d860,bbc92800,3b627c74,3a02d89c,3f990efa,bf35b85d,bf9ec830
3b30aa63,be2e4db6,3c86c4ee,3e902452,3c85e085,3ba4d894,3bdc97a9,bd8295c1,bc5afaa0,bf9029b4
3ea6cbd8,bf2708b0,bc83eb6a,bc5b767e,bb664040,bb15b66e,3b9533f6,3ee9d7ca,3ed252a8,3f61cdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9af9746,ba99ae76,ba1d8361,3bdb904c,3a51f706,bb196992,b818d6c0,3fd95e75,3e5e6423,3e9c1ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8988b9,3f05cc6d,3f179c8f,be761676,3bdb58bd,3cac2ecc,bbc939b6,3dba4f10,3d45c746,3e9525f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25954c,3eee0a53,3c188604,3d445336,bb9d756e,3c2d6c71,bb12c1fd,3f73e596,3f79d3dc,3deb5ca5
3ef9b0d4,bd65c8c8,bc9c57c4,bc898525,3b9180fc,3b523b2d,ba50b26e,3f9d22b0,3fb68724,3cf5722b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03ce88,3d2d8ba9,bd7883a2,3efdeac1,3dd3db23,be977cf0,3c7e6f74,be3dc380,bdc2e326,beb8199e
3bea1326,3bf54162,bc35c09a,bcbfec95,3c67a95c,bd1e391d,bf86f5b0,3c4e4fb8,3d11c3ad,3ccbb716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4fb4e2,3b83a94c,3a2f47b1,bb661b90,baadcede,3a8dcdd8,bbb50a6c,3e004c4b,3f9cc6ab,3f831694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae99f4e,bbd827cb,b88d8b84,3bcf7e48,ba12341e,ba972908,b8ab6620,3f3d7c66,3f980112,3f8001a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c54c,3cda4a83,bb0d1b80,bbd0407c,ba93b878,bbccb949,3bb08c70,3fe58680,3e18683a,bd4fe484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c610e,3d1755a8,3f0c33b1,3f024ba8,ba92a0b7,3c8ec6d2,3c673a3c,3c447174,3ce42e45,beab5514
3beed940,3bb32a08,3f8c1d6a,be10e371,ba80da75,3c02c7b6,bb1fac00,3d0c4c3c,3b27a1c4,3e0ea76c
3ba4bc61,3d4574ec,3c3c2f13,3d36a606,bb368a54,bb6abdbc,bba332a3,be5373e5,3ef8df36,bfeb08d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24995b,3b5564b0,3d51b96d,bc941134,3b13b662,3baa8ad0,bb0908ce,3f930aa9,bfa43c4a,bd9bc728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf8a18,bf1e2053,bd8d7e83,bee301c3,3bdb541e,3c816521,3bf9eb5a,3db4dc92,3d051ab1,be7f1bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa2a5f,3c0af03e,39035660,3bcf80ca,39ae0658,3b5a91dc,bb87e634,3ef388e4,bf9944c4,3f80504c
bebad179,3db55f84,3c3d10c8,3b9263d6,bbb205c7,bb73c782,b8df9c30,bf3b4df8,3fba9c36,3e050694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d0bb7,3e9ba414,3c3269e2,3cb3e482,bbad38e0,ba5ab9b8,bb4c2198,3fa4ef4c,3d7e3b30,3e1f1487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce5584,baf1e82b,b92a7843,3c0075b6,ba9ec415,bb0adab0,3a6a9466,3fc77f20,bf961070,3df3dd77
bb934e58,3e9c7602,3e029ca3,3e3105dc,3d05f59e,3b96861c,3ad48eab,3df95e0c,3dc9af90,3f2e7a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2a5264,bc6a80fd,bb4b69c0,bddeb5e4,3b6cd924,3f517eb4,b9ed1d90,bc898a65,3c5ced5c,b9934080
be609f83,be970f34,bcb263e7,3d48299c,3b6a6902,3acf79dc,3b6ccc34,3f573c82,3f8b8984,bfc0c51d
3c63a2ec,bbe9e3b5,bc63d956,bbc08006,3ecdbd7a,3c211460,be78af36,3d0debe6,3ba9bd86,3d2304c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e136370,3e8b3036,bc85be2b,3cff64cc,bb4b11b7,bb712ae2,bb09a872,3f7f39cc,3f61b870,bfb242e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92726c,3ea40753,3b350ea3,bc5be0ee,b9ec3841,3b5b6798,bafa6a90,3fcc4d02,be986e7e,bf5843d0
39cedb38,bd64cff0,bf634422,be599586,3bca54fd,3c24043d,3c58a5b4,3cade614,3c4e2366,3e49a2a6
ba80c38a,bb3bda16,bb11a588,3b7f3318,3aec035d,39a71438,baa25410,be3fb27c,4000778b,bd235eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8b119,bf014dc1,3f10d18b,be840328,3c8e1a8e,3c29ca86,3c96bcd0,3e149aec,3d10e790,3df94c14
bc5faa61,be978609,bd110c4c,3f1686ac,ba18f69a,3bdf1632,3b571372,bd43e1da,bc40cbd0,3b7ee820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5a10a,bc0baaa0,bf2d6b81,be102008,3d8f075e,3c91b0b6,3bc48ecb,3ceacd2a,bcb798fe,3e2b0288
3ea52504,3bf13df6,bd929187,bbe8a948,3b3aaa5d,37a15880,390b5918,be1bb21b,3fe2def3,bd0d8354
38f5a680,3d032ccd,3d2ff91d,3f8f7efd,3c96e25d,3e38c8ad,3b27e217,bda34667,bd09ea39,bdfd1252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5df10,bf0e541e,bb6b5109,3d23e09e,3bd42066,3c16044c,bbf14204,3f921ad9,3e9835c2,3e41c932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82bd83,3f199b7a,be10cca8,be96a285,bbb29618,3c5e9212,3b913ab2,3dec2fc0,3d72594c,3e75504d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9728f6,3f1bf13f,3d10626a,3c5350ec,39a97b5d,bba291e0,3b0946d0,3f0ca9f0,3efecbe3,3f8b13c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a9582,befca11c,bbb577dd,3d63c5a9,3c0ca6d8,3bab0c70,3bfb8e30,3f8bd166,befc3656,3e3f39e9
bbff0370,3eb8b1b2,be153aa1,3f20388c,bba3773b,3c716d86,3ba39ae8,bd80318e,bccbdf69,be465d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be399d34,3cc277de,be22ba9d,bbc67a90,bb8efdb8,bb82c402,3bd5c1ce,3e98b94d,3fb84e12,bcd3e50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a17dfa6,b8dde200,3abba6ed,bd3939ff,b8a9df5b,3c3603ea,3a8f0364,3baaa4d4,3cf3eb50,3fc4e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0e636,bcc31b06,be8cf6d5,bc8cab4a,3c5833e8,3bc411c0,bb6cc476,3f047674,3f60ad2c,3d12d912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086cc5,bc47cbfe,be5343f5,bd3c7406,3bc5fed0,bc95c13b,3c90f64d,3f5bcf98,3dce7330,bbfed8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb97592,3f1fd7be,3ea5e20a,3ea86a5a,bca17d6b,bc1efd6f,3b39928a,bd294684,bd54b907,3edfd16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
