# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c8a7c,bf32272c,3f291c77,c0031b46,3ed16b52,3fbd77ca,3f2024e0,3ef5c28f,3e5f3b64,3f1e978d,bf2bf3e5,bf241e19,3f1d13cb,bf63563f,3ecba0ec,3f7eef8e,3f15e6d5,3eec6e51,3e5d77d1,3f14a40b,3f3da72b,3f4478f2,3f4a2531,beeb67cd,3f6ae1f4,3db94358,3f4f85b2,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac565,3f0fd2e1,3ef5497e,3efb7664,3eda69ee,3e264c35,3dffbf28,3dd274de,3dbd029e

# JACOBIAN - 9 x 10
3c844ae7,bc6607b7,3c2eeb61,bc57dc0e,3a2ab116,39c7ee60,3a8b1bc9,3f1f6119,3e84ea8a,3f4de72d
40f17338,40f535f0,3f294676,00000000,40236842,409869b7,00000000,00000000,00000000,40f36279,00000000,00000000,00000000,00000000,41824d53,3f64b3fa,00000000,00000000,00000000,3f9a0976,00000000,00000000,00000000,00000000,00000000,41a929c7,403d18f0,00000000,415a9299,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e3301,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417741ba,40dc3d60,00000000,00000000,41690ec9,00000000,40af79a5,00000000,00000000,00000000,41947a73,416108d2,00000000,00000000,40f0d2f4,00000000,00000000,00000000,00000000,00000000,3fa72c6c,40d6d0c8,00000000,00000000,00000000,00000000,3fb684bc,00000000,00000000,00000000,00000000,00000000,4122cee1,00000000,3f484d0c,3fd16d3d,00000000,00000000,3ffe008e,00000000,3f88697b,00000000,00000000,00000000,40f4f723,3fa868f5,41adedc3,00000000,40d1767e,00000000,414123f7,00000000,00000000,40009bc7,00000000,00000000,00000000,00000000,418de619,405b1262,00000000,00000000,00000000,00000000,3ec4a5b0,00000000,00000000,40bf44a3,00000000,00000000,00000000,00000000,00000000,4193566e,3f4d9130,00000000,402e85f9,00000000,3eb5fe38,00000000,00000000,40d36e3a,00000000,00000000,00000000,3e5dc548,00000000,3efae4d0,00000000,00000000,3ff070ba,00000000,00000000,00000000,40cf3769,00000000,00000000,00000000,00000000,00000000,00000000,402c5b3f,00000000,00000000,00000000,4167e643,3fc69dd5,00000000,40647dfa,00000000,4093acac,00000000,00000000,4195c417,41748af3,00000000,00000000,00000000,00000000,00000000,00000000,4007c4cf,00000000,00000000,3e84fbec,4183d7e2,00000000,4144ad80,00000000,00000000,3cf8bee0,00000000,00000000,00000000,3f1654f6,40b1c2ce,400517c3,405c8e07,00000000,00000000,3ffba46b,41992c28,3f8be35f,00000000,4170abfe,00000000,00000000,00000000,00000000,00000000,405070d0,00000000,00000000,00000000,415a3156,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fed9c56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde913d,00000000,00000000,3fa4c72e,4191038b,00000000,00000000,40f79ba8,00000000,00000000,00000000,00000000,00000000,404b2953,4138d7b6,00000000,00000000,00000000,00000000,00000000,00000000,412bf552,41752277,418e9839,00000000,00000000,3f8c94e4,407a8c9b,00000000,3f73c290,00000000,00000000,00000000,4105e3f5,00000000,00000000,00000000,40f7d622

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb5a05,bb8a7c00,3bf523ca,3d402b41,be152111,3ec49d13,bd492756,3d093938,3c85f8f7,3d3e889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2ac1e,bf49c293,3e8c0cea,3d9fc9d8,3b35726b,bb39cadc,bb88c893,3e930ff5,beaafd65,3f1d3c9a
bb8c4395,3beaac62,3c534fc2,bc999f18,be6d100b,bee4a6dd,3cb6123d,3d3941ae,3c962a2b,3bb9f888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3befe0a7,3b5d94a5,baa74b94,bb85a7a8,3f04ed28,bea03ca2,bceb3b2e,3cceabae,3bdc81cc,bbcaf868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f2877,bec54c9f,3d08fe46,bd826d41,bb72016f,bb72ed2a,3ba2fee5,3c1f8eb7,bf450556,3f8549db
3d0fb750,badf3349,bc02ca6c,ba4841e8,ba928f4b,b4854000,3aaa2a9c,3fc1810c,3fb50707,3c9b641c
be91605e,bdb31214,3ca61b15,3d1664fd,bc06db25,bb58f645,bc16903e,3f0c2da1,bf9669c3,3e075d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ea2f5,3ef040f4,3e61120a,3dafd48f,bb0aaf2c,3b99d27a,3b3dbc38,3f1117f2,3dd65dee,3d97089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8eff61,3d0e46a5,391a2e68,3bb0e060,393fe6c9,ba784890,bac7907e,bf7f8d90,bcfdef78,3f92089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed0c0,3ab63b28,bbaec23e,bc7084c8,bb8dbd1d,bc5d8962,3ba392e0,3fae1f02,3fabbcca,bdba13d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0ceda8,3bcd661c,bf4c1114,3dbc3508,bdb87135,3c9c5c90,ba2e6000,3d5cfbf9,3cc3d264,3e2d1606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4bc56,bd96e5ea,bc3bbecb,3cd5fffc,3baf72d7,3bfb75ee,3b63afca,bf339f5b,3fa26f3b,bf8813bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5304df,be2d031d,3cc25840,bd913fc0,bc1f430d,3c754835,bace9cc6,3d9112a2,3d3a83b9,bb210640
3dc0b392,be1a2728,3cc700a6,bc2b03c3,3bae23b2,bb58ec90,bbcffa2a,3f9eaae5,bf46b77b,3ee48e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c7b22,bac48413,bd3dd6ed,3bab9782,bb3d9118,384e3ac4,3ace447f,3fc6e3b7,bf409593,3c946de6
bd2302de,bf1a8cf6,befdf203,be7a3096,3c038f0a,3ccb9337,3b87f514,3d5d07e0,3d8b3a42,bde7e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94986b,bed50533,be910716,3e504d33,bc030978,3c619fd1,bbcad95a,3d14a1c3,bcb744a4,bfac12f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6da8,bea581d3,3c989285,3d6b5a3e,bb45430e,bb88621c,3b91d43d,3f601523,3f846b3f,3e3e8e2f
3c768fed,3e36178b,bc2c60ec,3ef56c4a,bdf1f2c5,3e9e6051,bbfa46f2,be7c89a1,bd9d3928,bf3f813b
3b02f84b,3bf3bc80,3ee29197,bf1acd8b,3a40c1b6,3ca0d628,bb2be5ee,3d71c305,3c3af66e,3e6f8da7
bd0f64ac,be42fd77,3e7a64d0,bc6c59f8,3ce47c43,3c8bf470,3cefd8b4,be9827ef,3e9d6757,bdc78e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd4780,bc294998,bd092ee7,bc08cd72,bac399d4,3bf9efe8,3b18baab,3fa262c6,3f96af7e,bd5e57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15deec,3bd7c564,bb941872,bd1548ff,be1da74b,3e8538e8,3cb81008,3c308cd4,3d742d02,3c049b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6607c,3b87c249,3cab204b,bc406fb6,3abf547a,3b9435a8,bbc5d0ce,3fbb6172,3f9c2a27,bd80908b
3c0aa712,3f1406e8,bf0b0c2e,bdb9df11,bc2e1517,3c75025e,3c11e292,3ddcdd31,3d4b2774,3e026cc2
bf06ed80,bc855291,bd51b8b0,bbd22458,3b695fb8,3bef13a0,3aaa6962,3fdf627a,be2f4d7a,bcfc2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16cf64,3f04075f,3c4f94c6,3d9bba7e,bb670e46,3bb04af9,b910cdbc,bcd32828,bc458110,bfb3b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4691d,3c9c7e14,bb876aee,3c0352f4,3aba7905,3b84f198,3b993ca1,3f9efc8e,3d895331,3f929399
3c330959,bca29aa6,3f76a21d,3de72a6c,3c5303c9,3c69bf37,bae80b34,3d480e70,3c969c96,3dd27c00
3c0fb8f1,3e745777,3a94eb3d,3d281653,3a2ad811,bc1ccf15,3b1c62de,3ec42a49,be90ce53,bfef6554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ba7c5,3c4cdc5c,3c3ca650,bbe84eee,bb9bf6cc,3b98c022,b7a31400,3fab2b40,bfca5031,bc973ef6
3b4f8d79,bcb01798,3c4aa26e,bcb471b4,3ecb3b9f,3cda2ff7,3eeb0a8f,3d4ae1cd,3cc595cc,bc27f8b2
39350550,ba7c8960,bd3b6010,bf970a22,bc7f0695,3c8f6c1c,3b8d2730,bd944674,bd0304e0,3d84ec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b22edee,bc55d30f,bd335873,bc787fdc,bda61134,3ed5a894,bd0296a3,3d4d9452,3ccd9197,3c879b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15c497,3d0c9908,bb726bfa,3c200aee,bb2edba2,bc4c68da,bb601de0,3ed3120c,bf88be65,3f8b46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c862c96,3c9cd4bb,3bd49fa0,bceac573,bf4ba410,bebb38d2,bd188a42,3d2499b6,3bc1bd68,3d00d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37de27,bf14b716,3e11d03d,3eb38940,bb1127b4,397663c0,3ba76272,3d64ad37,3c157f08,3e8657c0
bb465152,be19b6dc,bf099951,3e4ff972,bb855582,3b6c0ed7,bbe26202,3e2b07eb,3d71ce06,3ec202e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f6ef8,bed9a7f2,3c8f3afa,3d6bfb1f,3b31dfa8,3c09c192,3c0d1077,3efb7e7a,bf82e8d2,3e3a3184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbc852,3f086ded,bcd1c101,3cef64b8,3bb7773d,b9942de0,bb53c3d2,3e0d6d2b,3fa3148f,3e838df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd1be0,bcdfbcd3,3aa028f7,3c2151d8,bbf1b773,3b97f681,3b15944b,3f990ef9,bf35b85c,bf9dc194
3920fd50,3e947c18,be08142d,3e8c472e,3c5dcc82,3b411e28,3bc4dd0a,bd8295c1,bc5afa9e,bf8f7bda
3eca0cde,bf313185,3e360888,ba99bf90,bb375d2c,bb078176,3b984c65,3ee9d7c9,3ed252a7,3f620e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9073554,3b3bedee,b9a9956c,3bd56dfe,3a147606,badfd8dc,ba45b176,3fd95e74,3e5e6423,3e9d9f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398f4d18,3f260e99,bd9ed99c,bcf180e8,3beaa67f,3cb7ca08,bbac5b46,3dba4f0f,3d45c744,3e9659dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fef8,bcc052f6,bc0019e7,bc48749c,3b87c0f0,3b81d817,ba53a71a,3f9d22ae,3fb68722,3d02e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20ef8c,3e3a7a46,bd53d1d5,3f0d53ee,3df60a2a,beab2467,3c8122f6,be3dc37f,bdc2e324,bebe999f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b55db90,bc7e21d9,3de0bcf2,3d287704,bddd9a13,3e78ceda,bd40c77c,3da5c64b,3d297300,3d82edeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95f057,3c3fb22a,bb021b1e,bb8a7dd6,babd4036,3ab7ff9e,bb9c0991,3e004c4a,3f9cc6aa,3f834675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28809a,3b8eb1a2,baa45686,3bc43be4,b8d3f50c,b98ab5c0,baa79315,3f3d7c65,3f980111,3f802edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef09500,3d08f3cb,39c66218,bc2279fc,3a62c77c,bbd0f505,3badec6c,3fe5867f,3e18683a,bd4dda88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8568a7,3ec47083,3eefd2f5,3ede1e4d,bbebf37b,3c86faa0,3c40f1f1,3c447178,3ce42e45,beac932b
3c545ff1,bc8db7f9,3f48cfb6,3e063226,bb288d5c,3c2a1fbe,bb00110c,3d0c4c3b,3b27a1be,3e140518
3b52a90d,3e818ce4,3c204ae1,3d39726f,ba556f18,bb52bef8,bba539a3,be5373e4,3ef8df35,bfe9adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c498956,bed5934e,bf0caf6d,be97beb9,b99610b0,3c7a0786,3ba6174a,3db4dc91,3d051aaf,be7c5b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea65569,beed814e,3dc2b8e8,be08efbe,bc344073,3c3de8f2,3c72cbcd,3e230a5b,3f64eab6,bf02f4d7
bf264dc7,3d8105d7,bd0530f9,bcfe4f76,ba86390e,3c311564,badfcd0e,3f8e54aa,3f8c2ba0,be907a1a
bba7b3ba,3cac3986,bb0638fd,3bf2356c,3abaf9da,3b8196ad,bb81aa6d,3ef388e3,bf9944c3,3f809ee6
be05877e,3d8d9e53,bc639063,bc087c76,bc09f194,bbab9fb4,b9414ba8,bf3b4df7,3fba9c35,3e068701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd609f2,3b125e22,ba8f187b,3bfb1e60,b98798b6,baac2640,3a6be9fd,3fc77f20,bf961070,3df7af45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13c11d,3e7c2bd7,3f082fc1,be804070,bd24c358,3cec3033,bb8b9c33,3d926799,bd086107,3e9dff6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b90bf8b,bcbca983,bb5a90e4,bdb592df,3d9a75a4,3f64aff9,bb0a56f6,bc898a64,3c5ced5c,bb3f5290
be6d2766,be127977,bc003146,3d542ab0,3ba52a33,3aae0233,3b5d35e6,3f573c82,3f8b8984,bfbf7676
3c764b36,bbd0edf4,bc8462a4,bc35f68a,3ebe51c1,3bf061f0,bf00532f,3d0debe4,3ba9bd84,3d2e99c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32145c,3e9ec5cf,bc1635fd,3ccea8cf,bb9aca78,bb6aaaff,bade7b11,3f7f39cb,3f61b870,bfb0f19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a15fa,3ea464f2,bc2e696d,bc08d242,3abf4b1d,3b94f668,bb806c6d,3fcc4d02,be986e7d,bf569c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb085024,bad1ac31,bb5b4a90,3b3e35a8,3a76d67d,3a196ad0,baeb18f6,be3fb27b,4000778a,bd1dab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09510d,bebc380b,3daf8894,bd6df2d0,3cb0d82d,3c37d032,3c48d8ad,3e149aeb,3d10e78e,3e0255f3
bc541ea0,bcb80e10,befb4bc1,3f079253,b8a28b10,3c347aba,3bd8df33,bd43e1d9,bc40cbcc,bb7ac2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eacab,3ae7d4f0,bd76bbe3,3b7aff90,3baa91fd,394d6520,389b9840,be1bb21b,3fe2def2,bd073fa2
bc291b13,3d51d2c5,3cb2e245,3f9965be,3ce11505,3e511181,3a86a23e,bda34665,bd09ea36,be052aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15ddfa,bec5666d,3c83e164,3d71ffbe,3b94b223,3c057dca,bbc2d4c8,3f921ad9,3e9835c2,3e45e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c171aff,3f32d79e,bf2548bb,bd5200f0,bbc3f840,3c666b92,3b603694,3dec2fbe,3d72594b,3e793001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b9ee3,bd64adfc,3f571076,3da8586c,3c2ab1d5,3c3a2fad,3bb25be4,3d840a5f,3cc2d0aa,3e4afbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e557ab0,bead2216,3cbf7a36,3d928a90,3c00316d,3baf413a,3bfffeef,3f8bd165,befc3656,3e43d278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cddd8,3bd8e36e,bdfe9ac1,3baa6ea8,bafe4f63,bb59f838,3b9cd27d,3e98b94c,3fb84e11,bcd31aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a929fe8,3dd67249,3b8cab43,bd7dc4c4,3a18e419,3c256f1a,3825f340,3baaa4dc,3cf3eb4f,3fc50309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be965a73,bb0ce250,be8de7ac,3c355290,3c82c6d8,3b4c7eb0,3a66a990,3f047673,3f60ad2b,3d1ad27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3f930,bc120d8c,be109b84,bd0bff1d,3b7b5143,bc9d51a2,3c5cfc5c,3f5bcf98,3dce732f,bb8859c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060904,be65fc64,3c993304,3d27b1c5,3aeb5b7c,3b25c7be,bba3572a,3f99733c,3e8b45b5,3e7a6d59
