# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6664d7,bfc52774,3eba7990,c013719f,3f009b7f,3f55086b,3e80e45a,3ef5c28f,3e5f3b64,3ef16872,bf488721,bf7fdbd7,3eb66128,bf3e3fd4,3ef68802,3f3d4879,3e7f11de,3eec6e51,3e5d77d1,3ee88fee,3f1f230e,3cfa2420,3f6f353a,bf2b4af0,3f605e8a,3f2c5c1c,3f77ee4d,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f1465b8,3f068e30,3ed7650b,3f11f04b,3f11b5c8,3ed52b28,3ecadd39,3eb702fe,3eae2f36

# JACOBIAN - 9 x 10
3c4136e9,bb9b96a0,3bbbc28d,3afcd124,38652c40,39fc2f90,36f6f000,3f4ac527,3e9c9a1f,3f11fff1
410a9667,40997f3d,41100d75,00000000,00000000,40139837,00000000,00000000,00000000,4162d4b0,00000000,00000000,00000000,00000000,416ea862,40308933,00000000,00000000,00000000,412ac8e8,00000000,00000000,403c74f0,00000000,00000000,41ab4af2,41138ec1,00000000,41058ab5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4104830d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41965eac,3ea33e20,408adc77,00000000,414847cb,00000000,40d402ca,00000000,00000000,00000000,417f1617,4100b127,00000000,00000000,3fb12bf9,00000000,00000000,00000000,00000000,00000000,00000000,40b81539,00000000,00000000,00000000,00000000,00000000,401ba8c4,00000000,00000000,00000000,00000000,416e0c6b,00000000,00000000,410d2f0d,00000000,00000000,3f1aeb44,00000000,41015e92,00000000,00000000,00000000,414c5554,00000000,41a2f716,00000000,414300c0,00000000,4150cf47,3febebee,00000000,00000000,00000000,00000000,00000000,00000000,41773417,40a02bfb,00000000,00000000,00000000,00000000,404edc5d,00000000,00000000,411a0b7f,00000000,00000000,00000000,00000000,00000000,419284c9,40f95a01,00000000,400492b8,00000000,00000000,00000000,00000000,408179b7,00000000,00000000,3fc0d057,4021ca4d,00000000,3fcab2f0,00000000,4098d939,3ea15430,00000000,00000000,00000000,409d9d8b,00000000,00000000,00000000,00000000,00000000,00000000,41299367,00000000,00000000,00000000,4148692f,4092a1cd,00000000,41192e2f,00000000,405afadc,00000000,00000000,419ccab0,41829987,00000000,00000000,00000000,00000000,00000000,00000000,4005b58c,00000000,00000000,00000000,414f9d3c,00000000,4144bba1,00000000,00000000,00000000,3e8fc382,00000000,00000000,3ff2fc2a,407f181f,40b8bb40,400ed668,00000000,00000000,4077cd68,4183192b,40cbe739,00000000,417f7ccd,00000000,00000000,00000000,00000000,00000000,41020883,00000000,00000000,00000000,417c3c4b,00000000,00000000,00000000,00000000,407bf4c1,00000000,40ec0fdb,00000000,4102b7e4,00000000,4086a7db,00000000,00000000,00000000,00000000,00000000,403c971b,3f845ede,400c61de,00000000,41784715,00000000,00000000,413b615a,3f922f5d,00000000,00000000,00000000,00000000,3f80f9f6,4143b4ed,00000000,00000000,00000000,00000000,00000000,00000000,40c8c50e,414e4e7d,417afb86,00000000,00000000,00000000,412b638f,00000000,3f7061b0,00000000,00000000,00000000,40fdd0c9,00000000,00000000,3fc77ca8,4178bfad

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd4e968,bf230c23,3e2e03d2,3dd05d9e,3b79a94b,bc5cc54d,bb3954b5,3e930ff5,beaafd65,3f1f6edc
bb8fa258,bbdfc2cf,3bf2c156,bd1d2da5,be9a2f2b,be0d7980,3cac57c8,3d3941ae,3c962a2b,bb9cbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c075157,3c015fea,3b749218,b9d03600,3ef094b3,bd4312f4,bd061186,3cceabae,3bdc81cc,3bd60df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6673f,bea12255,3ccb128a,bd91d3f3,bb6170ed,bc0e3127,3c14c35f,3c1f8eb7,bf450556,3f82289e
3e17c798,3bbc7f75,bc192ebf,3a8096a8,baa8e66c,3aaf8e4e,ba0c5138,3fc1810c,3fb50707,3c05d902
be3e9854,3e26d156,3bcc34c0,3d142402,bbcfbd33,3b22829c,bc14a869,3f0c2da1,bf9669c3,3dd67126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d69bc,bca25d04,bb53af99,bc9ebce5,bb9825b2,3bc9add8,3ba6ecc1,3fae1f02,3fabbcca,bddb904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b352e1a,39862000,bf5c4c50,3e80ac3d,bdc5b06c,3c8f46da,bbe00a16,3d5cfbf9,3cc3d264,3e1ba1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b1d28,3e1a2496,bc2cae65,3cf7a825,3ba5ff65,3c0f18af,3b88ef84,bf339f5b,3fa26f3b,bf8b98bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65a42c,3d560728,3e8b5273,3d6f2a4c,bc143bf7,3be9b820,bb6dba98,3d9112a2,3d3a83b9,bcd804cc
3e38cc17,bcdc0bb8,3c4d2c0a,bc4f7430,3b9e8353,ba34f920,bc151574,3f9eaae5,bf46b77b,3edb6f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f143d,bceaae5f,bd61d30c,3c42d475,bb3a0836,39b4b876,3a4e502c,3fc6e3b7,bf409593,3bd829c8
bd266ab0,beb4eb32,beb7d1ca,bdbd31a0,3c0287f0,3d0b8ac4,3c0f371a,3d5d07e0,3d8b3a42,be211ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b287b,3b6e3840,be0326bb,3e68d52f,bbe8e971,3c0f9730,bbb52a76,3d14a1c3,bcb744a4,bfb218e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4864bf,bda54f9c,3c26616b,3d7ccc6a,bb237495,bc7a1107,3bf2e67c,3f601523,3f846b3f,3e20babe
3c743b6c,3e62c978,bcc1736a,3f0babf6,bdfd1025,3ee1b235,bc16122c,be7c89a1,bd9d3928,bf32ac16
3b9ddc10,3e6da7d0,3ed93936,bf1a05c7,3a17b22a,bc38d3cc,3ac6d44c,3d71c305,3c3af66e,3e654577
3ceaecf0,3df8ce6b,3eacf0ba,3c88dbd8,3ce831a2,3c35c744,3d308dbc,be9827ef,3e9d6757,bdcbcf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf56bc,bcfac09b,bd23cb39,bb018d38,bb1d930d,bb9d4c48,3b646bac,3fa262c6,3f96af7e,bd544b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba11b52,3f606b19,bec7a303,bccd76fc,bc3acdc2,3c002d62,3c28f1f2,3ddcdd31,3d4b2774,3ddb12d2
bed632da,bbdbdcf3,bd723f79,bb301f38,3b8b79aa,3c1205a1,3b0cce18,3fdf627a,be2f4d7a,bd1299a8
ba9a0830,bf5e8bdd,3f4e61b0,3cd90650,3b837293,3cd9fc8f,bbb6bd3b,3e6b6132,3d8239fa,be9761b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bbc20,3c4cb9c8,bba3fd24,3c143f17,3a651760,3b71b1e6,3baf17e3,3f9efc8e,3d895331,3f913759
3c0e970c,3dcc9b51,3f6e1fe3,3e8e034c,3c624349,3cc1f7c2,bbe31d36,3d480e70,3c969c96,3daf06c0
3c283c57,3eaa43c1,3b296643,3d001213,3a4801de,bafe3e58,384c4d80,3ec42a49,be90ce53,bff590e6
b912c280,bb7c51a0,ba83a943,3b22ae30,3ac9b1d2,3b8647b7,bac90c45,3f63be79,bfbc3e9a,bec85465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f48be,3b919000,3c6ed6aa,bc1cddca,bb99b833,3b36a292,b8c066a0,3fab2b40,bfca5031,bcdac852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0ee934,3cb46f24,bd2de54e,bf9193f4,bc884f5c,3d295181,3acab65a,bd944674,bd0304e0,3dc8f732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8340a4,3d23cf48,bb9d4275,3c052ecc,bb323576,3b2d3c70,bb870c3c,3ed3120c,bf88be65,3f8a4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7825a0,3b6b1518,3c0201c3,bcf2b2b4,bf49b4c4,bd1a4d54,bcfc7cfd,3d2499b6,3bc1bd68,3d0b2865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaccae0,be537ed2,3dafa0fc,bdce420d,bc36e5c4,bbbb8a08,3a6a25d0,3f747a29,bc6af01c,bf1a7afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5b773,bff39bee,3d09ac73,befccfc3,bc755d1d,3b9ba3a4,3bf13518,3d8a3bbc,3c996fa5,be537777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1189f9,bf1e0709,3e8d24bb,3ea0a0c5,bbc3c4bc,bb8d0b0e,3c1f09f6,3d64ad37,3c157f08,3e75a882
b9846230,3eaf39f6,bedab471,3e94a23c,bbaf947e,bbcae9e3,bb871b46,3e2b07eb,3d71ce06,3ec5cc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43c244,be44d97f,3c1e1678,3d9189bd,3a91bd84,ba7b00d0,3c078ab0,3efb7e7a,bf82e8d2,3e20a4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e22ab,bf7e5b60,be8d86b0,3e7b5ab6,3cfd7b58,3add10e6,3c9ed960,3a5b9a00,bb69fe44,3f1f54ef
ba6bdfd5,bd5802b5,3b1469ff,3bf78c24,bbf4196c,3c38cf03,b98300a0,3f990ef9,bf35b85c,bfa28f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd74b0,bf0a179f,3de45de4,3ba47a04,bb231d93,3a1427b8,3b90fab5,3ee9d7c9,3ed252a7,3f5fa57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b5c7fc00,3c0c19d8,b9d9799d,3b985f1e,3a03a312,3b769f6c,398d1ff2,3fd95e74,3e5e6423,3e95176a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b11aae6,3f102c0b,3e473f6c,3df2b5da,3beafa39,3cb0e9f5,bbd2fcc0,3dba4f0f,3d45c744,3e8ecebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0849fe,3ca54046,bc576a88,bc0b153d,3b8302fb,3c0fc099,ba44a732,3f9d22ae,3fb68722,3cace241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2971e2,3e814692,bd728323,3f0c1e39,3df82d2a,bef35ae3,3c76070c,be3dc37f,bdc2e324,be9aaf69
b9a9a670,bae272f4,bc25c43f,bd2043f7,3c8e18da,3a6d0f80,bf7d5072,3c4e4fb8,3d11c3ac,3c2a2104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f0b1c,3c2dfd80,ba8098e0,bbb116a1,bab7b9cc,3b180f59,bbba95b0,3e004c4a,3f9cc6aa,3f81b7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb320ece,3ca6a9d4,ba44186f,3b64b340,38005a28,3bf61f98,39e8fb38,3f3d7c65,3f980111,3f7d665d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6abf02,bc5794d0,3f77c86d,3e9bb2e7,bb3f5b93,3cc36de2,bb282ee0,3d0c4c3b,3b27a1be,3dec3b22
3b173feb,3ebc93ff,3c3c58d9,3d139913,b9b02450,3b0635e0,bb9e5689,be5373e4,3ef8df35,bfefeebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bfc72,bd83e21a,bec909c5,be399280,bafc1ce0,3b464548,3c0b96f8,3db4dc91,3d051aaf,be852f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c12e8,be5c078a,3d86328c,bde21ed0,bc211f27,3c2890b3,3c416d74,3e230a5b,3f64eab6,bf0b86f8
bf259a69,3e006d87,bcae1b40,bc921350,b9880858,bba20918,3ad7f9ae,3f8e54aa,3f8c2ba0,be9a05f2
bb9e62d7,3cc3dce4,ba8e33ce,3bd8814d,3ad578ee,3bed5dc3,bb88243e,3ef388e3,bf9944c3,3f7cd537
bd0e7b88,3ceeb87f,bb933a77,bc8ca252,bc11eec8,bc3eaffd,b84e87c0,bf3b4df7,3fba9c35,3dfbda3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd062c2,3c047aa5,ba31a49b,3bacbeb6,b7c22240,3bbe83f4,3a683ce4,3fc77f20,bf961070,3de2efc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe2fae,bc25882a,bb75b86c,bd98c1c0,3db8a857,3f8dc980,392c1200,bc898a64,3c5ced5c,3c38e06c
be663e72,3d9de0a2,bc6d8b9c,3d4701db,3bae76b7,ba18995a,3b70f96a,3f573c82,3f8b8984,bfc59e65
3c735cef,bbd0f0ca,bc827174,bc5e9aaa,3eb64ce9,bca192e2,be036d96,3d0debe4,3ba9bd84,3cd80f88
be1fa47d,bb9bb480,3bd6ccc8,3c889d8d,3b958d36,3c0de3cd,3c59bc74,3f8c8ab1,bf37b862,bfa16520
3e34ba3f,3e6b049d,bc50379a,3c8a4b3c,bba4d081,bae56dfc,bb15c3a3,3f7f39cb,3f61b870,bfb731da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf991f,3e51a82f,bbbc4969,bb18e078,3aec9571,3c55012a,ba8a00e2,3fcc4d02,be986e7d,bf5e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ebcbe,3a51dde6,bb48f849,3a2560a0,3a3f97ab,3b08c137,ba7c1c0c,be3fb27b,4000778a,bd39b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a37fa,bd0a28fe,3e963e6d,3dac31f4,3cb3eaa6,3c56f211,3ca96ff3,3e149aeb,3d10e78e,3dc63f02
bc475950,3e8149fa,beae3caa,3eebb6d7,b9570d78,3d19119a,3af0e33a,bd43e1d9,bc40cbcc,3d1aa21c
bbe99814,bf5ce1a6,be9cee4c,3e70e70b,3c152872,3c930d53,bc21618d,3c30af36,3c5fa025,3eac2457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b828f56,beeaa655,3c6232cf,bf50a1fd,bcb772b0,3debe134,3d26d3df,3dd5afea,3d41acf0,be8b07fa
bc28d85e,bd23bad0,bf3b29b9,3e71ea17,3e003262,bbec84c0,3bf47370,3ceacd28,bcb798ff,3e1a9e7a
3f33df45,bb926ae0,bd8e7a3a,3c5d95dc,3bb8a555,39fe7f4c,394f76d8,be1bb21b,3fe2def2,bd291e23
bc668e2d,3d1eae7b,3d088ac3,3f950c45,3cecafb4,3e9cc337,3b4f2f6e,bda34665,bd09ea36,bdc1969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24cdb0,bdb411f4,3c137f13,3d99aa74,3b81f476,bb69e640,bbff452a,3f921ad9,3e9835c2,3e2e64df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea89a73,bd9d40e0,3c5707da,3da9b1c8,3bf1ffb0,3b0a6c74,3bf63155,3f8bd165,befc3656,3e29f8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c008a,bcc1104d,be1804ca,3c71e5c4,baa4012e,3b54128c,3beaaf1c,3e98b94c,3fb84e11,bcd894a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f2ff6,bf1c2bf0,3db65ec4,3d44dd2e,3b70cceb,3bbd0a04,bc260eb8,beb727fd,3e0da20f,3f83fa8f
3aa2784b,3e3f55d3,3b655d86,bd8b7505,3a3fc9e0,baf0fcc0,3ac2fbcc,3baaa4dc,3cf3eb4f,3fc3851c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01fb30,bf39bf5c,bc292679,3d2f8ebf,3a3c0cf9,bb3f3814,bb3c4320,bc1abe62,3ac10f10,3fa62607
be64cfb7,3d812040,be9775de,3d01e440,3c840662,bcc02f50,bbb78b93,3f047673,3f60ad2b,3cdadd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b131,3d6894e0,be390c4e,bcada63a,3b4a35e7,bc834df7,3c9ba43e,3f5bcf98,3dce732f,bcc360f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23461b,bf02948d,3de6d023,3da3a308,bb230435,3bd75780,3c2f4614,beae9f44,3e296389,3f7d6284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13e2e0,3c7adb30,3c1fdc51,3d0e4767,3b24cf9b,3b3e5d6d,ba57e3c8,3f99733c,3e8b45b5,3e5f004b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
