# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf016a7d,bf38c7cb,3ead487a,c00bd3cb,3e6670aa,3fbf5a46,3f0e2fac,3ef5c28f,3e5f3b64,3f09374b,bef7f286,bf2925fb,3ea9fe71,bf513da5,3e647fff,3f7f3f5e,3f06fcdd,3eec6e51,3e5d77d1,3f02bd4d,3f5ffa96,3f40288a,3f717a4f,bf137e4c,3f798b88,3d9b36c8,3f5984be,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1dafdc,3f072338,3ee92d51,3f074465,3ef8486d,3e71ec1d,3e833212,3e605eb9,3e3e7a99

# JACOBIAN - 9 x 10
3baaca24,3baf3b52,bbb4b6d0,3b68c650,3a0bbea3,3af9a1b4,38b80ae0,3f3e58c5,3eb91bab,3f10a084
40eb5ef1,40e828b1,4079e5d6,00000000,00000000,4057d725,00000000,00000000,00000000,4123f100,00000000,00000000,00000000,00000000,41826b5d,40497125,00000000,00000000,00000000,40a6f381,00000000,00000000,3ea50040,00000000,00000000,41aaaa4d,40a6da46,00000000,412e4c36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e3959,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b54d9,408a5801,3f88d704,00000000,415aa784,00000000,40b6b556,00000000,00000000,00000000,418acc64,4149fd04,00000000,00000000,40a15623,00000000,00000000,00000000,00000000,00000000,00000000,40e453f3,00000000,00000000,00000000,00000000,3f7a47b6,3f70de45,00000000,00000000,00000000,00000000,41463202,00000000,00000000,409f30e7,3e3a1fd0,00000000,3fa4e696,00000000,4078feb4,00000000,00000000,00000000,4122ffb4,00000000,41a1fadc,00000000,411c709c,00000000,414cf042,3e3ad114,00000000,3f88d05e,00000000,00000000,00000000,00000000,4183a7b7,40a09954,00000000,00000000,00000000,00000000,3fbfa8b1,00000000,00000000,40ec7790,00000000,00000000,00000000,00000000,00000000,418c0a5c,406f8263,00000000,40482b7c,00000000,00000000,00000000,00000000,40ab3822,00000000,00000000,3ece25bc,3ec5d8c8,00000000,3ff3fb31,00000000,3fe93291,401d3b78,00000000,00000000,00000000,40a66888,00000000,00000000,00000000,00000000,00000000,00000000,40d1191a,00000000,00000000,00000000,4152d9b1,404498b8,00000000,40b5772d,00000000,409b7800,00000000,00000000,419adb03,417b9017,00000000,00000000,00000000,00000000,00000000,00000000,3fa40fe7,00000000,00000000,00000000,4167e507,3db7f140,41436871,00000000,00000000,00000000,00000000,00000000,00000000,3fddde40,40c02e11,40533205,402d5e29,00000000,00000000,404c779e,418da497,405581e5,00000000,417dfd5c,00000000,00000000,00000000,00000000,00000000,40bad4eb,00000000,00000000,00000000,416c89c5,00000000,00000000,00000000,00000000,00000000,00000000,4004fc65,00000000,408f6d62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e5465,00000000,00000000,3f06f188,41898292,00000000,00000000,4120f423,00000000,00000000,00000000,00000000,00000000,4009e59f,41425c94,00000000,00000000,00000000,00000000,00000000,00000000,4103cc82,415b445a,4182c5d1,00000000,00000000,3f752c16,40e55a8f,00000000,3f05ff14,00000000,00000000,00000000,40fbcfb0,00000000,00000000,00000000,412ff634

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4f2e90,bb97bddc,3c2fa9f9,3d0e9a63,bd9bc7dd,3ec2a5ca,bd6d9056,3d093938,3c85f8f7,3d23fb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be402ad6,bf496d70,3e23f1bd,3dbb6af3,3a27fb10,bb2b8648,bb8223fa,3e930ff5,beaafd65,3f1eb68b
bb80f4fd,3be2c76b,3be21364,bcec513c,bdb58555,bee77c85,3cb60ff8,3d3941ae,3c962a2b,b95c8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9daf8,3b6a9fec,3b87b0bd,bad93470,3f1a62ef,bea318d6,bcf453a6,3cceabae,3bdc81cc,3a71dea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0185a4,bac94749,bc1ab7e4,397faa30,ba52d70b,b7053000,3a709c90,3fc1810c,3fb50707,3c5333b2
bed160d3,bd9eafc4,3ba301f4,3d151a84,bc3e3f38,bb605692,bc176f3c,3f0c2da1,bf9669c3,3def4609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35e1f5,bcce9dd2,3e415251,3ca08968,ba87877b,392801e0,bb8282d9,3f9eadca,bd3da3bb,3cbc8368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a4cb4,3a458c10,bb46fae0,bc8c4ceb,bb6a9847,bc61e7b6,3ba54ee0,3fae1f02,3fabbcca,bdcd6133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dc395,3bd5d08c,bf5ccb7e,3e375f62,bd9ccade,3c9bca6e,bafcf170,3d5cfbf9,3cc3d264,3e239343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be371289,bd86942a,bc2ad4e1,3ce79148,3bbb6385,3bf88626,3b6ff2d2,bf339f5b,3fa26f3b,bf8a3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32024f,be23f009,3e95f9f1,bac71280,bc323f89,3c769420,bb02f0a4,3d9112a2,3d3a83b9,bc82b94c
bd01584c,be15def0,3c3b39ff,bc421663,3bc782b0,bb589e8c,bbe513c0,3f9eaae5,bf46b77b,3edfb65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46c30a,bb0ba804,bd64119d,3c0fbfc4,bb425428,382a0fac,3abae112,3fc6e3b7,bf409593,3c3e52f8
bd150909,bf196d60,beb0d3e5,be2852f2,3c02e2ca,3cc7ca2e,3ba6dcc2,3d5d07e0,3d8b3a42,be0db1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9935d8,beceb40f,bde90fed,3e5e72b0,bc1e95e1,3c61705b,bbcaae1a,3d14a1c3,bcb744a4,bfafaf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f469d52,bea19e8f,3c19070a,3d74ca2e,bb7eae78,bb80b394,3ba69edf,3f601523,3f846b3f,3e2e065c
3c6c01c1,3e39b9c7,bcc9e1ee,3f04e861,bdd61939,3e9c11aa,bc048c85,be7c89a1,bd9d3928,bf387fc5
bac4be82,3c8e6be0,3ed77f1a,bf1b43e4,3a93bf10,3ca3ac90,baeaf004,3d71c305,3c3af66e,3e6a2a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ad77c,bc31e474,bd256ea0,bbabdab8,39bb5630,3bfebf04,3b2881aa,3fa262c6,3f96af7e,bd583d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c877dfb,3bab7b1c,3b8c2b70,bd1f56a6,bdc09ccb,3e848efc,3d4ec3d4,3c308cd4,3d742d02,b8b20100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84da02,3b887755,3ce775fc,bc2cb286,3ace9f82,3b95b58c,bbc666b1,3fbb6172,3f9c2a27,bd88b061
3c5558a5,3f182de9,bebff753,bd64d142,bc0fd19c,3c7595b5,3c18e6a1,3ddcdd31,3d4b2774,3dedec61
bf27fa5c,bc83ce3e,bd74066b,bb9976ac,3b021c3d,3bec0163,3ac51218,3fdf627a,be2f4d7a,bd099736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae05bb4,3f07ef3c,3be8cd02,3d99b3f7,bb970377,3bb21197,b8e916c0,bcd32828,bc458110,bfb6ddfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ac4fa,3c9dbd88,bba5bff1,3c0f820f,3b20208a,3b849d6c,3b9f995a,3f9efc8e,3d895331,3f920016
3c5ab206,bc882373,3f6c61a2,3e4fac91,3c307a29,3c65cce1,bb380092,3d480e70,3c969c96,3dbee073
3bce313b,3e7abbd1,3b305c34,3d163bda,39d368f5,bc1e2aa3,3b00147b,3ec42a49,be90ce53,bff3337f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d4dfb,3c4b1554,3c72139f,bc0ba204,bb9d8777,3b98dced,b86b4940,3fab2b40,bfca5031,bcbda568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f30238,38959200,bd2c169c,bf950203,bc5799a9,3c8ab588,3b7961ad,bd944674,bd0304e0,3dab9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aed748b,bc44b814,bd26bd82,bcbcb9dc,3cfa7538,3ed800b3,bcecbc84,3d4d9452,3ccd9197,3c1d38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb84f88e,3d0f3c7b,bba02669,3c172d56,bb1f5619,bc4f96e2,bb6cc3c6,3ed3120c,bf88be65,3f8ae538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ee038,3c9c640f,3c034ccf,bcece732,bf4a36a0,bebeacda,bd14fea3,3d2499b6,3bc1bd68,3d06aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fc7cd,bf15a7cf,3e92a328,3eaaab69,3bad177c,399470a0,3bc91dcc,3d64ad37,3c157f08,3e800c57
bbd78e6d,be0a15a3,bed4c012,3e80bb27,bac490ae,3b7badcc,bbd28bea,3e2b07eb,3d71ce06,3ec47911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493d3c,bd1a2046,bcde4b6b,ba206f80,3afd5fab,3b8aae2d,bb6aae28,bedb4c8e,3fd9ce60,3cf28f18
beef00c5,bed61f3a,3c120fef,3d847de4,3bbc78ac,3c0c11e6,3c0dc89f,3efb7e7a,bf82e8d2,3e2c22dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf017e32,3f098e10,bc23e395,3d06f436,3bb94277,b9fdf2e0,bb3168a3,3e0d6d2b,3fa3148f,3e7d6b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1310e4,bce899ef,3b18e708,3c13b202,bbe5cbb3,3b928c4d,3aeb08aa,3f990ef9,bf35b85c,bfa0af4e
3ac7bba2,3e9de616,bd9cc198,3e87cc81,3c77433c,3b558408,3bccb1cb,bd8295c1,bc5afa9e,bf916365
3ebc1309,bf30dff9,3dd76756,3b1bf8e4,bb551a90,bb09c18c,3b985c6e,3ee9d7c9,3ed252a7,3f6103f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98a50ce,3b484bb3,b9de2b6b,3bba5750,3a3296e6,baec29fc,ba126af8,3fd95e74,3e5e6423,3e98f12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb137177,3f269088,3e5ef4c0,3d4bedfc,3be6ac9e,3cb65f02,bbb5038d,3dba4f0f,3d45c744,3e926a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064179,bcb41d7f,bc5e29a7,bc2879b4,3b8e6c3e,3b7caa6a,ba563610,3f9d22ae,3fb68722,3cd3e9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1291ef,3e3f3dd0,bd743ff0,3f0dcc2f,3debe028,bea8809e,3c81ab82,be3dc37f,bdc2e324,beaa9b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb815de9,3c42ae83,ba69b94e,bb9cf943,babe9485,3ab26e38,bba47181,3e004c4a,3f9cc6aa,3f828ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11c0be,3b9fbd0a,ba392925,3b9fb200,b9ad809c,b9d00380,ba7aff12,3f3d7c65,3f980111,3f7f0365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14cfaf,3d08ee2c,b9d3e73c,bc243496,b7f71f40,bbd08dce,3bb059e8,3fe5867f,3e18683a,bd53f293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cdb3e,3ecb3ac5,3f0b4d2d,3ecb5900,bb972c6e,3c8860dc,3c4d01d7,3c447178,3ce42e45,bea894d6
3c28e650,bc92075a,3f7af714,3e66f590,baf572e3,3c249f80,bb0a3924,3d0c4c3b,3b27a1be,3e0372a9
3b8cbd36,3e852243,3c3dcee4,3d291d19,bae1fd05,bb56b2ec,bba5eb4c,be5373e4,3ef8df35,bfed862a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f390a5b,b8e1a8e8,3d41a7d3,bc39816c,3b027338,3b934fe8,bb3572d9,3f930aa8,bfa43c49,bda222bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c211c9a,bed03e22,bec11e2e,be718b30,3b3d0d09,3c7baf3a,3bbef1dc,3db4dc91,3d051aaf,be82415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec37ead,beea60b8,3d806236,bdfad02f,bc518738,3c3d73ed,3c6bda73,3e230a5b,3f64eab6,bf07f31e
bf1fea85,3d877380,bca526bb,bcc9c8b6,bb25baf0,3c33e590,ba8dfbd0,3f8e54aa,3f8c2ba0,be95f8d9
bbad2b9b,3caf3a5f,ba840b21,3be96521,3a80537e,3b7d88d3,bb841dee,3ef388e3,bf9944c3,3f7f1603
be84d785,3d8b6016,bb6eac4c,bc5645af,bbedcae7,bba4ddff,b9330800,bf3b4df7,3fba9c35,3e01d423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd62655,3b1ef6df,ba28f049,3bd87df0,ba38210d,babbe170,3a6c1a83,3fc77f20,bf961070,3dec079b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07e518,3e7c96b4,3f27fd94,be610b0a,bd0ddd3e,3cef863e,bb75204f,3d926799,bd086107,3e908229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e72a3,bcbceeb7,bb762fc7,bda6220a,3d372414,3f622771,bad5c0dc,bc898a64,3c5ced5c,3ba70b80
be6c3443,be0b1bee,bc75efc3,3d4f410b,3b912802,3ab2dda0,3b6239e4,3f573c82,3f8b8984,bfc3341c
3c713d3f,bbd04911,bc81f862,bc4da9c6,3ec95736,3bfd0870,bedd4e0f,3d0debe4,3ba9bd84,3d0a4cc2
bca0b500,be853aee,3bc2de56,3c9504f8,3ba256fd,3c1ee109,3c1b10aa,3f8c8ab1,bf37b862,bf9f943a
3e2611bb,3e9eaa51,bc54942c,3cad6bcc,bb84d92f,bb6bd067,baec5880,3f7f39cb,3f61b870,bfb4b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d237b,3ea384e0,bbada24e,bbaffdb4,3a33a0b0,3b8f4fd5,bb5d048f,3fcc4d02,be986e7d,bf5b60f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac847a0,bac8b6e3,bb46c4dd,3af16148,3aafad2c,3a0fa48a,bad8ea08,be3fb27b,4000778a,bd2e4ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d018f21,beb7dcef,3e9eeea5,3c925660,3ca5b170,3c35fce6,3c65f8b6,3e149aeb,3d10e78e,3de1cbd6
bc5e76bb,bc398b00,bea6b3dd,3efd984c,b8ad7708,3c2ab682,3bbb4fa4,bd43e1d9,bc40cbcc,3ca0cf0c
bc0d7358,bf459754,be943f25,3e923f42,3be818d0,3bcd1bae,bbd63fac,3c30af36,3c5fa025,3eabf148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03ac2d,bc829397,bf3b8d46,3e2d856e,3dc53a58,3c859ff2,3b69093c,3ceacd28,bcb798ff,3e23a7c1
3ef34ede,3ac8c440,bd8f9137,3c108c14,3b8b2b0f,393596c0,38a300b0,be1bb21b,3fe2def2,bd1a5264
bb9e26a2,3d5317fd,3d0be358,3f982f91,3cc4aa40,3e4dc36e,3abfa588,bda34665,bd09ea36,bde1adea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3dcb1,bec0e275,3c08c918,3d89fa1e,3bb5093c,3c08158a,bbd147a8,3f921ad9,3e9835c2,3e3909df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59c0d6,3f32fde6,bef1e8d6,3d24c1e0,bbc63019,3c65a9a2,3b768a04,3dec2fbe,3d72594b,3e6cfd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec2480,bea917fa,3c4762d6,3d9eeb74,3c09bfed,3baf090c,3bffde59,3f8bd165,befc3656,3e3590e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbb2a0,3bbbb79c,be198cd2,3c267240,bb4e83ec,bb60968c,3bad5fad,3e98b94c,3fb84e11,bcd5d3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6447c1,3dde7c57,3b5f9a74,bd86c13c,39971f32,3c280b3a,39b36140,3baaa4dc,3cf3eb4f,3fc46f6f
3f15df8e,be7a7d87,3c9a76f8,3d32cc12,3b82b284,3b523ff1,3ae965d4,3e6d7f87,3fa0771e,3e960b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2211b,ba2312e4,be97b927,3cb4945e,3c7860b1,3b68b0b0,b9a848c0,3f047673,3f60ad2b,3d01f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf014d08,bc00adb2,be3bbfcb,bce2d308,3ba5711a,bc9c74b7,3c7244ae,3f5bcf98,3dce732f,bc7928b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8ddf7,be5d4c62,3c123335,3d1adb1e,39ec73bc,3b25e638,bb8a8031,3f99733c,3e8b45b5,3e6b3ab5
