solve_count,cold_start,reason,valid_before_projection,path_deviation_triggered,last_s,projected_s,projection_delta_s,abs_projection_delta_s,max_dist_proj,num_valid_guess_failed_before,num_valid_guess_failed_after,obstacle_switched,status,solved,is_max_iter_reached,iter_count,sqp_iter_count,total_iter_count,valid_after_solve,ee_x,ee_y,ee_z,x0_vs,x0_q1,x0_q2,x0_q3,x0_q4,x0_q5,x0_q6,x0_q7,u0_dq1,u0_dq2,u0_dq3,u0_dq4,u0_dq5,u0_dq6,u0_dq7,u0_dVs,guess0_s_before_start,guess0_vs_before_start,guess0_dVs_before_start,mpc_u_dVs_after_solve
353,0,warm_start,1,0,0.27328799774798884,0.27328799774798884,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.30220867396029355,0.063453233580916868,0.52170507534122934,0.065641326232057123,-0.70311649354950145,-0.93266538458553805,0.49804524032009084,-2.217395702138818,0.40307401506047785,1.3639228085916133,0.48363354851991608,-0.36640162286348638,-0.55278628287196563,0.3146854114827875,-0.014417750289430847,0.45883947425230803,-0.40262034826911974,-0.089106233452912409,0.18394353019529402,0.27264078281754073,0.063805208280423936,0.18394353019529402,0.16832514933766246
354,0,warm_start,1,0,0.27395282726777637,0.27395282726777637,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.30130575826593159,0.06520972801416651,0.52172704192441111,0.067324577725433765,-0.7068799144359782,-0.93829044742062095,0.50125782366835514,-2.2174894851004767,0.40779151064712532,1.3597526595169795,0.48271340378827127,-0.3763420886476524,-0.56250628350826382,0.32125833482641603,-0.0093782961659599103,0.47174955866474122,-0.41701490746345365,-0.092014473164454103,0.16832514933766246,0.27328799911196733,0.065644470326137322,0.16832514933766246,0.15724965959079013
355,0,warm_start,1,0,0.27463393552801024,0.27463393552801024,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.30039595930937646,0.067001841751389499,0.52173965302960834,0.068897074321341734,-0.71079765816098195,-0.94402428666744409,0.5045368484097279,-2.2175371887056494,0.41265303092238365,1.3554313708456345,0.48173155156604913,-0.3917743725003674,-0.57338392468227473,0.32790247413722678,-0.0047703605174319857,0.48615202752582193,-0.43212886713445192,-0.098185222222236912,0.15724965959079013,0.27395283335464338,0.067335566497807586,0.15724965959079013,0.14729915541819677
356,0,warm_start,1,0,0.27533027122899456,0.27533027122899456,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.29949080311515786,0.06881516416757022,0.52173727445748574,0.070370065875523691,-0.71461874371448231,-0.94970547638979597,0.5077763385840306,-2.2175531128045511,0.41751760366905705,1.3510677213755073,0.48086432741809843,-0.38210855534998694,-0.56811897223524233,0.32394901743027732,-0.0015924098901450644,0.4864572746673359,-0.43636494701262563,-0.086722414795076461,0.14729915541819677,0.2746339367804434,0.068898872100191966,0.14729915541819677,0.19171101498058446
357,0,warm_start,1,0,0.27604355743849884,0.27604355743849884,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.29846935502113486,0.070676093216130345,0.52174740795765273,0.072287176025329525,-0.71793979624200299,-0.95588670613666704,0.51072116841244908,-2.2178857053715362,0.42227935812535317,1.3468558075558845,0.48017054542894894,-0.33210525275208053,-0.61812297468713895,0.29448298284187324,-0.033259256698511298,0.47617544562963238,-0.42119138196227146,-0.069378198914928371,0.19171101498058446,0.27533027096157148,0.070370179080272377,0.19171101498058446,0.16640821652244225
358,0,warm_start,1,0,0.27677474960957826,0.27677474960957826,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.2974391035133076,0.072576877559289169,0.52175965756517206,0.073951258190553981,-0.72096136370517916,-0.96192273549491547,0.51358797617590657,-2.2181189760572773,0.42690383605536514,1.3425814130250169,0.47967634324914959,-0.30215674631763245,-0.60360293582489177,0.28668077634574718,-0.023327068574144506,0.46244779300119193,-0.42743945308669939,-0.049420217979932193,0.16640821652244225,0.27604355745948511,0.072287304083135662,0.16640821652244225,0.1532085017096429
359,0,warm_start,1,0,0.27752192261656927,0.27752192261656927,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.29639320011860365,0.07450988533931753,0.52176764233313222,0.075483343207650461,-0.72408482544282549,-0.96806136478757676,0.51647461838286501,-2.2183077298695952,0.43165045102149918,1.3381517150809308,0.47918538079203038,-0.31234617376467205,-0.61386292926617858,0.28866422069586395,-0.018875381231737268,0.47466149661340679,-0.44296979440870921,-0.049096245711916696,0.1532085017096429,0.2767747497014158,0.073951588013293768,0.1532085017096429,0.14152804258982682
360,0,warm_start,1,0,0.27828383245077526,0.27828383245077526,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.29533328046887791,0.076474492595073648,0.52177839303300821,0.076898623633548685,-0.72727333445632969,-0.97428818090817371,0.51937197079580444,-2.2184340299528582,0.43647592083022774,1.3335852488967381,0.47867768977462638,-0.31885090135037902,-0.62268161205974981,0.28973524129396527,-0.012630008326209467,0.48254698087286602,-0.45664661841932686,-0.050769101740388574,0.14152804258982682,0.2775219228125807,0.07548428965318929,0.14152804258982682,0.13019318434443589
361,0,warm_start,1,0,0.27905932834632774,0.27905932834632774,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.29425991107023158,0.078467956863653626,0.52179365048429049,0.078200555476992978,-0.73057274534118022,-0.98065574672550382,0.52228333031603347,-2.2185142666673485,0.44140982246831723,1.3288970166684155,0.47810375587922443,-0.32994108848506587,-0.63675658173306093,0.291135952022887,-0.0080236714489728932,0.49339016380894385,-0.46882322283228856,-0.057393389540211497,0.13019318434443589,0.27828383254789862,0.076898990759668412,0.13019318434443589,0.12046009404356622
362,0,warm_start,1,0,0.27984735690579982,0.27984735690579982,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.29317250107680076,0.080486282573982243,0.52180424466359399,0.079405156417428652,-0.73390766461969059,-0.98707312944499404,0.52518710362093768,-2.2185374203082953,0.44639541854059223,1.3240680533732374,0.47754475961385318,-0.33349192785099141,-0.64173827194899746,0.29037733049044612,-0.0023153640944656214,0.49855960722750686,-0.48289632951782541,-0.055899626537138834,0.12046009404356622,0.27905932844083725,0.078200854249697332,0.12046009404356622,0.11086597849852436
363,0,warm_start,1,0,0.28064695176889903,0.28064695176889903,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.29207426762401451,0.082528806809648692,0.52182240365924248,0.080513816202413852,-0.73737838333858152,-0.9936573381806667,0.52809861395033297,-2.2185176515558647,0.45149641792456957,1.3191324935773019,0.47688441637856899,-0.34707187188905653,-0.65842087356722856,0.2911510329395241,0.0019768752430536513,0.5100999383977608,-0.49355597959365693,-0.066034323528438091,0.11086597849852436,0.27984735740527583,0.079404643131247094,0.11086597849852436,0.10394830227950619
364,0,warm_start,1,0,0.28145728734603714,0.28145728734603714,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.29095795380681205,0.084585287822915842,0.52183900016112483,0.081553299225208847,-0.74094647730585594,-1.0002893981137315,0.53100731440124727,-2.2184105098942641,0.45663112278160395,1.3139964410514793,0.47617953469880453,-0.35680939672747636,-0.66320599330647323,0.29087004509146935,0.010714166160141755,0.5134704857034369,-0.51360525258234691,-0.070488167976436658,0.10394830227950619,0.2806469519063598,0.080514340578632743,0.10394830227950619,0.096085305562056911
365,0,warm_start,1,0,0.28227762460356731,0.28227762460356731,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.28983060513456388,0.086660251851737841,0.52186291103634952,0.082514152280829423,-0.74465223285685267,-1.0071393378798386,0.53389256769190929,-2.2183003941301838,0.46190342307957438,1.3087951889864846,0.47536277988151404,-0.37057555509964002,-0.68499397661071226,0.28852532906621492,0.011011576407918253,0.52723002979706446,-0.52012520649936045,-0.081675481729034799,0.096085305562056911,0.28145728744264475,0.081553643322041652,0.096085305562056911,0.088703923396580231
366,0,warm_start,1,0,0.28310720132254541,0.28310720132254541,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.288693867440517,0.088750116167488291,0.52187660376601674,0.083401191514795192,-0.74834680742361648,-1.0139392389237465,0.53675196390934876,-2.2181026886818112,0.46716044525552397,1.3034332750546729,0.47460269788571424,-0.36945745667635488,-0.6799901043908898,0.28593962174400073,0.019770544837092525,0.52570221759495273,-0.53619139318121589,-0.07600819957995554,0.088703923396580231,0.28227762465928458,0.082514393444291956,0.088703923396580231,0.08040456305379079
367,0,warm_start,1,0,0.28394523346584605,0.28394523346584605,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.28754908304495763,0.090854817738942426,0.52190024009338087,0.084205237145333095,-0.75224948508837197,-1.0209749726532611,0.53960258359282198,-2.2178799670221894,0.4725704744032117,1.2979754913981512,0.47367701062456574,-0.39026776647551731,-0.70357337295135891,0.28506196834732689,0.022272165962067443,0.54100291476875939,-0.54577836565207682,-0.092568726114841432,0.08040456305379079,0.28310720139591261,0.083401567116780262,0.08040456305379079,0.073887483307672974
368,0,warm_start,1,0,0.28479098021146476,0.28479098021146476,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.2863983288727216,0.092970474062599381,0.52191227651103622,0.084944111978409759,-0.75609711393400658,-1.0279212756925558,0.54240988754611363,-2.2175700913986285,0.47793566901842727,1.2923796133463239,0.47283889861398026,-0.38476288456340618,-0.69463030392944303,0.28073039532919208,0.030987562355994668,0.53651946152152885,-0.55958780518267293,-0.083811201058560977,0.073887483307672974,0.28394523347278983,0.084205324518378782,0.073887483307672974,0.066435687262029697
369,0,warm_start,1,0,0.28564374311561197,0.28564374311561197,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.28524262961698277,0.095097095492628014,0.5219333060573651,0.085608468851030045,-0.76014045249898732,-1.0350912675226585,0.54519379804959134,-2.2172373594396122,0.48344298552357395,1.2867003244799058,0.4718423991003739,-0.40433385649812392,-0.71699918301019294,0.27839105034781819,0.03327319590157457,0.55073165051464379,-0.56792888664174812,-0.099649951360624989,0.066435687262029697,0.28479098024098493,0.084944236104754517,0.066435687262029697,0.061206885806215305
370,0,warm_start,1,0,0.28650288814841257,0.28650288814841257,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.28408487990053038,0.097230501496311031,0.52194032980654437,0.086220537709092188,-0.76408039758780288,-1.0421259673774206,0.54791959962783632,-2.2168207000520868,0.48887467906678256,1.280910459572282,0.4709693822806959,-0.39399450888158744,-0.70346998547611228,0.27258015782445,0.041665938752339565,0.54316935432085234,-0.57898649076232689,-0.087301681967801442,0.061206885806215305,0.28564374321852715,0.085608842523408418,0.061206885806215305,0.055293244080432069
371,0,warm_start,1,0,0.28736785818770755,0.28736785818770755,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.28292657589729997,0.099368834121449742,0.5219556996619561,0.086773470149896531,-0.76820419571753329,-1.0493619561727738,0.55060753307390686,-2.2163813280571665,0.49443385852027016,1.2750518479687112,0.46995023436255273,-0.41237981297308574,-0.72359887953534729,0.26879334460700183,0.043937199492074801,0.55591794534877348,-0.58586116035701696,-0.1019147918143426,0.055293244080432069,0.28650288868447238,0.086221922433420278,0.055293244080432069,0.052758698624431
372,0,warm_start,1,0,0.2882382308241378,0.2882382308241378,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.28177096710636768,0.101504242719014,0.52195398908558621,0.087301057136140892,-0.77218400697862111,-1.0564129265161812,0.55322098782792151,-2.2158675715887322,0.4998841998989057,1.2691159269323293,0.46908843103369841,-0.39798112610878883,-0.70509703434072379,0.26134547540150371,0.051375646843598577,0.54503413786354882,-0.59359210363822068,-0.086180332885414823,0.052758698624431,0.28736785842265228,0.086773895728444933,0.052758698624431,0.049351518286031515
373,0,warm_start,1,0,0.28911370897141347,0.28911370897141347,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.28062153376163734,0.10363044289055426,0.5219594953786092,0.087794572319001174,-0.77632668908575775,-1.0636252297916846,0.55577237442803629,-2.2153397400747554,0.50543361793883412,1.2631439926958832,0.46810568371974498,-0.41426821071363507,-0.7212303275504377,0.25513866001147101,0.052783151397534311,0.55494180399284165,-0.59719342364463945,-0.098274731395358694,0.049351518286031515,0.28823823116346625,0.087301533802711995,0.049351518286031515,0.074202897343540408
374,0,warm_start,1,0,0.28999536483947069,0.28999536483947069,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.27942374916600526,0.10576900628363368,0.52195113206609212,0.088536601292436595,-0.77996936847788512,-1.0708172922940704,0.55811559632563235,-2.2149205530376825,0.51075408495035446,1.2572893098619486,0.4674093119490102,-0.36426793921273193,-0.71920625023849372,0.23432218975958663,0.041918703707187886,0.53204670115199337,-0.58546828339342039,-0.069637177073454931,0.074202897343540408,0.28911370896703997,0.087794567641661769,0.074202897343540408,0.069069769637182199
375,0,warm_start,1,0,0.29088418434087687,0.29088418434087687,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.2782295712722479,0.10791376369894516,0.52193307329317795,0.089227298988808379,-0.78311204855552419,-1.0777507955153551,0.56030135433668637,-2.2145091770197389,0.51584488795138994,1.2516197336390911,0.4670755492548922,-0.31426800776389419,-0.69335032212838943,0.21857580110536212,0.041137601794480352,0.50908030010352301,-0.56695762228569946,-0.033376269411819558,0.069069769637182199,0.2899953648459056,0.088536611594862175,0.069069769637182199,0.064390125957189903
376,0,warm_start,1,0,0.29177967683706285,0.29177967683706285,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.27703829194178403,0.11006477064888792,0.52190976829607894,0.089871200248380245,-0.78575460498064953,-1.084425066858252,0.56233515985694704,-2.2141016049006668,0.52070688279753807,1.2461463865434474,0.46709875395941453,-0.26425564251258027,-0.66742713428975486,0.20338055202610114,0.040757211907339289,0.48619948461477125,-0.54733470956445662,0.0023204704522504088,0.064390125957189903,0.29088418343960881,0.089228501774405722,0.064390125957189903,0.049842507400072955
377,0,warm_start,1,0,0.29268088096491646,0.29268088096491646,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.27586878828102934,0.1122212252274216,0.52188462065111407,0.090369625322380992,-0.78789716146334221,-1.0906989031537504,0.56426381922256352,-2.213619278917025,0.5253052273946246,1.240860704887119,0.46750754032118086,-0.21425564826931803,-0.62738362954987603,0.19286593656161125,0.048232598363983921,0.45983445970865361,-0.52856816563289621,0.040878636176639692,0.049842507400072955,0.29177967683334838,0.089871199616292752,0.049842507400072955,0.057317844515538618
378,0,warm_start,1,0,0.29358744311036605,0.29358744311036605,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.27467717863785462,0.11437880215182218,0.52185042781166735,0.090942803767536412,-0.78953971820110092,-1.0968630036197256,0.56599134629910397,-2.2132583666990202,0.52974252506340358,1.23580841301274,0.46823880531543621,-0.16425567377591505,-0.61641004659759291,0.17275270765403533,0.036091221800461419,0.44372976687794941,-0.50522918743779888,0.073126499425561597,0.057317844515538618,0.29268088104887358,0.090369628698614507,0.057317844515538618,0.047469013919809677
379,0,warm_start,1,0,0.29449924459873739,0.29449924459873739,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.27348493686214465,0.11653746333011716,0.52182550739368216,0.091417493906734454,-0.79079795359407667,-1.1027773110246473,0.5676072727897219,-2.2128463237207274,0.53397240182152084,1.2308876016795001,0.46921955968475587,-0.1258235392975621,-0.59143074049206845,0.16159264906182211,0.041204297829108345,0.42298767581174562,-0.49208113332395464,0.098075436931976553,0.047469013919809677,0.29358748110599225,0.090938076315030508,0.047469013919809677,0.043143762199080393
380,0,warm_start,1,0,0.29541557672591467,0.29541557672591467,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.27228831272847409,0.1186892912223695,0.52180229391408806,0.091848931528725225,-0.79207084252686177,-1.1086617378494832,0.56918932047795967,-2.212375981888437,0.53817763360826665,1.2259092872543564,0.47020581732731598,-0.12728889327845533,-0.58844268248358222,0.15820476882381621,0.047034183228834084,0.42052317867462924,-0.49783144251443445,0.098625764255993995,0.043143762199080393,0.29449924494751634,0.091417764415583552,0.043143762199080393,0.039689999906742324
381,0,warm_start,1,0,0.29633605054119722,0.29633605054119722,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.27108616377243222,0.120832186047186,0.52177997939505205,0.092245831527792588,-0.79338460080640039,-1.114569738116564,0.57071463046641902,-2.2118848254426382,0.54241021977818438,1.2208873651276186,0.47117617137360729,-0.13137582795388869,-0.59080002670816545,0.15253099884594118,0.049115644580024334,0.42325861699180617,-0.50219221267383551,0.09703540462913221,0.039689999906742324,0.29541557745021363,0.091849087589091633,0.039689999906742324,0.036792063514341444
382,0,warm_start,1,0,0.29726034845965082,0.29726034845965082,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.26988177716192141,0.12296648316174856,0.52176286059910792,0.092613752162935992,-0.79467009081410789,-1.1204068243386398,0.57220004860652374,-2.2113235238366435,0.54658152690337691,1.2158298574278081,0.47218193761731025,-0.1285490007707267,-0.58370862220763176,0.14854181401042288,0.056130160599286688,0.41713071251928285,-0.50575076998095037,0.10057662437029645,0.036792063514341444,0.29633605109237665,0.092245875800559374,0.036792063514341444,0.033781409696431675
383,0,warm_start,1,0,0.29818817505176504,0.29818817505176504,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.26867246537785106,0.12508961699802915,0.52174451620762508,0.092951566259900253,-0.79602575772737427,-1.1263098449344231,0.57362297217807168,-2.2107664802180338,0.55080949513231725,1.2107396480810428,0.47314273180647232,-0.13556669132667593,-0.590302059578243,0.14229235715483807,0.055704361860853188,0.42279682289401477,-0.50902093467651877,0.096079418916196993,0.033781409696431675,0.29726035648368471,0.092617664550846523,0.033781409696431675,0.031606235737755506
384,0,warm_start,1,0,0.29911927102615082,0.29911927102615082,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.26746212207665238,0.12720218114860321,0.52173110371224019,0.093267628617277776,-0.79734365485263792,-1.1321334534600156,0.57500386713739582,-2.2101431611621081,0.55496781940033491,1.2056263326202932,0.47414274764086822,-0.13178971252636984,-0.58236085255921288,0.13808949593239955,0.062331905592736811,0.41583242680178895,-0.51133154607494347,0.10000158343958897,0.031606235737755506,0.29818817508506862,0.092951559936090333,0.031606235737755506,0.029271191682611553
385,0,warm_start,1,0,0.30005341087190773,0.30005341087190773,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.26624717463955277,0.12930288168993725,0.52171576176127932,0.093560340534103892,-0.79869364040362478,-1.1379818378727189,0.57632748120997612,-2.2095129843590389,0.55914163474399148,1.2004878072419256,0.47511774969729853,-0.13499855509871847,-0.58483844127040285,0.13236140725803119,0.063017680307029894,0.41738153436570374,-0.51385253783664686,0.097500205643009333,0.029271191682611553,0.29911927108375302,0.093267619757258391,0.029271191682611553,0.027308001794055181
386,0,warm_start,1,0,0.30099037967733844,0.30099037967733844,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.26503138534987231,0.13139212100562939,0.5217050579627196,0.093833420552044439,-0.8000059890274579,-1.1437512696577288,0.57760918569994879,-2.2088202767334453,0.5632447820950004,1.1953312499457258,0.47612829917538896,-0.13123486238328039,-0.57694317850109589,0.12817044899729807,0.069270762559472149,0.41031473510083682,-0.51565572961990247,0.10105494780902513,0.027308001794055181,0.30005341484390735,0.093562422805852696,0.027308001794055181,0.025137997648827459
387,0,warm_start,1,0,0.30192997078274131,0.30192997078274131,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.26381137444157193,0.13346733700100316,0.52169384920053985,0.094084800528532769,-0.80139114809361633,-1.1496056871308655,0.57881549634762108,-2.2081488822097128,0.56741174041662568,1.1901599929507523,0.47707845315973102,-0.13851590661579391,-0.58544174731359755,0.12063106476725804,0.067139452373385228,0.41669583216251277,-0.51712569949741016,0.09501539843418863,0.025137997648827459,0.30099038603632111,0.093836974411913937,0.025137997648827459,0.02364723159543386
388,0,warm_start,1,0,0.30287200114960644,0.30287200114960644,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.26259109510209666,0.13552899537390914,0.52168594136311008,0.094321272844487158,-0.80273120526623931,-1.1553724471966829,0.57997996902998117,-2.2074197217430047,0.57149935555303788,1.1849783765863608,0.47806633461673625,-0.13400571726233462,-0.57667600658169182,0.11644726823597011,0.072916046670661663,0.40876151364121988,-0.51816163643903568,0.098788145700527769,0.02364723159543386,0.30192997310875491,0.094085909847292287,0.02364723159543386,0.022070868275378908
389,0,warm_start,1,0,0.30381631742146509,0.30381631742146509,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.26136894022884571,0.13757618946818068,0.52167644371176014,0.09454198152724097,-0.8040501990068748,-1.1610866615881064,0.58110136429649573,-2.2066574662103733,0.57553419008060547,1.1797838919003079,0.4790667749447341,-0.13189937406350505,-0.57142143914243138,0.11213952665148096,0.076225553263293486,0.403483452756772,-0.5194484686054055,0.10004403279977843,0.022070868275378908,0.30287200488495047,0.09432299640049796,0.022070868275378908,0.020551828478247935
390,0,warm_start,1,0,0.30476276482816139,0.30476276482816139,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.26014436362960697,0.13960716240588869,0.52166645089242714,0.094747499812023489,-0.80541032658475997,-1.1668409277295841,0.58215007128812446,-2.2059063974193416,0.57959882946425845,1.1745832619133445,0.48002719107221364,-0.13601275778855773,-0.57542661414772656,0.10487069916289325,0.075106879103123012,0.4064639383653405,-0.52006299869623018,0.09604161274794018,0.020551828478247935,0.30381631768056272,0.094542160732144331,0.020551828478247935,0.019192581347753312
391,0,warm_start,1,0,0.30571119945534903,0.30571119945534903,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.25892022163615275,0.14162306740255193,0.52166043118590188,0.094939425625500978,-0.80673195437932821,-1.1725102336020174,0.58315680738459386,-2.2051007876756357,0.58358626630741539,1.1693770688794336,0.48101819171034171,-0.13216277945684848,-0.56693058724340428,0.10067360964694667,0.080560974370609995,0.39874368431570401,-0.52061930339114038,0.09910006381280248,0.019192581347753312,0.30476277739142826,0.094753787257126715,0.019192581347753312,0.018008649348204508
392,0,warm_start,1,0,0.30666149414407146,0.30666149414407146,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.25769455095953636,0.14362123946322627,0.52165115720666999,0.09511951211898298,-0.80806345864431239,-1.1781794893096496,0.58410217633386163,-2.2042997798249742,0.58756671643539149,1.1641724986299362,0.48199015781231586,-0.13315042649846875,-0.56692557076330474,0.094536894926750353,0.080100785065997118,0.39804501279766491,-0.52045702494971913,0.097196610197424801,0.018008649348204508,0.30571119949207654,0.094939636458167859,0.018008649348204508,0.017022839350730956
393,0,warm_start,1,0,0.30761354040722882,0.30761354040722882,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.25646975270760936,0.14560285605962592,0.52164547436993458,0.095289740512490312,-0.80934904849515477,-1.1837591147026691,0.58500477159986519,-2.2034501109191051,0.59146580543475658,1.1589725235021642,0.48299551353392306,-0.12855898508423705,-0.55796253930202444,0.090259526600311765,0.084966890587111266,0.38990889993656241,-0.51999751277726336,0.10053557216073378,0.017022839350730956,0.30666149352556898,0.095119343081065094,0.017022839350730956,0.015720569430315245
394,0,warm_start,1,0,0.30856722384082513,0.30856722384082513,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.25524367035955597,0.14756578315143726,0.52163692622006519,0.095446946206793504,-0.81067107947075823,-1.1893758637268468,0.58583512582464858,-2.2026233034781528,0.59538956534351484,1.1537775383373927,0.48395905643330789,-0.13220309756034113,-0.56167490241787077,0.083035422478314982,0.082680744095114306,0.39237599087587954,-0.5194985164771061,0.096354289938462831,0.015720569430315245,0.30761353640013284,0.095288222543095685,0.015720569430315245,0.015025605647580542
395,0,warm_start,1,0,0.30952244458317535,0.30952244458317535,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.25402201677905029,0.14950852899511705,0.52163090983300819,0.09559720226326926,-0.81194151757526523,-1.1948841826353449,0.58662583120094092,-2.2017509071444197,0.59922347557638478,1.1486014474268536,0.48496797525438612,-0.12704381045066951,-0.55083189084980322,0.079070537629195289,0.08723963337338321,0.38339102328696684,-0.51760909105389152,0.10089188210782586,0.015025605647580542,0.3085672281126578,0.095448575266873226,0.015025605647580542,0.014802853696793628
396,0,warm_start,1,0,0.31047915674849286,0.31047915674849286,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.25279964873803262,0.15143830455094193,0.52162106871779779,0.095745230800237141,-0.81298659563294506,-1.2002304055512434,0.58736492573014942,-2.2008810205073681,0.60292048919430297,1.143545048784953,0.48612332140131048,-0.10450780576793475,-0.53462229158976637,0.073909452920815924,0.086988663705278663,0.36970136179181212,-0.50563986419001616,0.11553461469244206,0.014802853696793628,0.30952244471082246,0.095597216556360415,0.014802853696793628,0.013746870730657557
397,0,warm_start,1,0,0.31143729640003176,0.31143729640003176,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.25157847057035893,0.15334585520677282,0.52161122700073537,0.095882699507543773,-0.81408353959384827,-1.2056261803761956,0.5880219572994283,-2.2000435650327699,0.60665810776950768,1.1385056079909028,0.4872290443402893,-0.10969439609034451,-0.53957748249522319,0.065703156927884226,0.083745547459648156,0.373761857520439,-0.50394407940507113,0.1105722938978578,0.013746870730657557,0.31047915996213421,0.095747018013146362,0.013746870730657557,0.012885191730576062
398,0,warm_start,1,0,0.31239676765469376,0.31239676765469376,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.25035608703300161,0.15523578159695073,0.52160505570505733,0.096011551424849573,-0.8151187627262223,-1.2109294225131959,0.58863736433227509,-2.1991677337327609,0.61030584560837098,1.1334839027928223,0.48836747824967658,-0.10352231323736304,-0.53032421370007721,0.061540703284663302,0.087583130001030463,0.36477378388633891,-0.50217051980813288,0.11384339093870942,0.012885191730576062,0.31143730076698922,0.095884526776987083,0.012885191730576062,0.012389925435756177
399,0,warm_start,1,0,0.31335750266521406,0.31335750266521406,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.24913513862941494,0.15710451335240985,0.52159818268710856,0.096135450679207146,-0.81610215109617623,-1.2161341267022727,0.58922154107680091,-2.1982597730434161,0.61385971093616765,1.1284822795727556,0.48953932951661444,-0.098338836995389964,-0.52047041890764301,0.058417674452539335,0.090796068934355392,0.35538653277966586,-0.50016232200661781,0.11718512669380281,0.012389925435756177,0.31239676653741372,0.096011076122946848,0.012389925435756177,0.011272571722558078
400,0,warm_start,1,0,0.31431942080059228,0.31431942080059228,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.24791691272334596,0.15894854915924697,0.52159028714745492,0.096248176396432794,-0.81715709628233479,-1.2214061450301081,0.58971488714397058,-2.1974010874302152,0.61747693771334933,1.1234991045001252,0.49064548218062881,-0.10549451861588746,-0.52720183278361121,0.049334606716911332,0.085868561320103273,0.36172267771820699,-0.49831750726304125,0.11061526640143703,0.011272571722558078,0.3133575045138462,0.096136144691876702,0.011272571722558078,0.011530596497224488
401,0,warm_start,1,0,0.31528247909438145,0.31528247909438145,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.24669858655648844,0.16077605985737681,0.52158055153920879,0.096363482361405017,-0.81786146516953473,-1.2264175819618381,0.5901636771778429,-2.1965503626794147,0.62088652847465564,1.1187111110254078,0.49198918078091841,-0.070436888719996149,-0.50114369317291163,0.044879003387268294,0.085072475079914528,0.34095907613067472,-0.47879934747175884,0.13436986002896437,0.011530596497224488,0.31431942234960419,0.096248865563939856,0.011530596497224488,0.011092447315506015
