step,s,actual_x,actual_y,actual_z,ref_x,ref_y,ref_z,err_x_actual_minus_ref,err_y_actual_minus_ref,err_z_actual_minus_ref,err_norm,saved_contour_error
282,0.24170935865368767,0.34615194677347866,-0.022852273258487182,0.521652687882936,0.34595497755047083,-0.022878875056596568,0.5211,0.0001969692230078257,2.6601798109385233e-05,0.0005526878829359427,0.0005873401283916956,0.0005873401283916956
283,0.24218682129815897,0.3454432093277748,-0.021532574502352846,0.5216284012401255,0.34529582535869224,-0.02156563711470436,0.5211,0.00014738396908253737,3.3062612351513615e-05,0.0005284012401255422,0.0005495662300799056,0.0005495662300799056
284,0.2426723842028439,0.3446931654198275,-0.020181008142168447,0.5216409310805938,0.34462539086276095,-0.020229322997812903,0.5211,6.777455706652447e-05,4.8314855644455285e-05,0.0005409310805938317,0.0005472971311946725,0.0005472971311946725
285,0.24317396832323215,0.3439484439119,-0.01881309282082011,0.5216408635539669,0.34393273636750915,-0.018848125768885247,0.5211,1.5707544390841655e-05,3.5032948065137626e-05,0.0005408635539668749,0.0005422245092308198,0.0005422245092308198
286,0.24366860888166142,0.34331449217361093,-0.017492708753344723,0.5216094109439166,0.34324957866574535,-0.017485314481910583,0.5211,6.49135078655827e-05,-7.3942714341398985e-06,0.000509410943916544,0.0005135834387277311,0.0005135834387277311
287,0.24414939136615899,0.3426294727633235,-0.016157200206278442,0.521588147579475,0.3425854795487906,-0.016160035880849608,0.5211,4.3993214532911384e-05,2.8356745711659304e-06,0.00048814757947501786,0.0004901341686951963,0.0004901341686951964
288,0.24463051041461834,0.34194848392861754,-0.014825233593916128,0.5215594037371487,0.3419208416681595,-0.014833238683621179,0.5211,2.7642260458038415e-05,8.005089705050844e-06,0.0004594037371487003,0.0004603042143307055,0.00046030421433070545
289,0.24509856032791852,0.34135345844604903,-0.013556116022322038,0.5215306872710825,0.3412741928990129,-0.013541961686227481,0.5211,7.926554703613364e-05,-1.4154336094557296e-05,0.00043068727108253047,0.0004381494010605655,0.0004381494010605655
290,0.24554329757375193,0.34076340734950455,-0.012312372729054258,0.5214955267384116,0.3406596980909566,-0.0123145658515893,0.5211,0.0001037092585479682,2.193122535042169e-06,0.00039552673841158903,0.00040890319256950365,0.00040890319256950365
291,0.24596446922392812,0.34022480086944173,-0.011154974303854068,0.5214678653560011,0.34007771951621296,-0.011151851607967674,0.5211,0.00014708135322877292,-3.122695886394883e-06,0.0003678653560010847,0.0003961913626557383,0.0003961913626557383
292,0.24636209812168305,0.33969107531674897,-0.010030063978112513,0.5214351301853216,0.33952823660179704,-0.010053843814997453,0.5211,0.00016283871495192948,2.3779836884939634e-05,0.0003351301853216082,0.0003733552850076794,0.0003733552850076794
293,0.24673519955736853,0.3392163883575299,-0.009005866807668959,0.5214086899638081,0.3390126195546615,-0.009023337126620614,0.5211,0.00020376880286837595,1.747031895165535e-05,0.000308689963808062,0.00037029235857968535,0.0003702923585796853
294,0.24709547333240167,0.33867874130022263,-0.007982678882490482,0.5213786761049977,0.33851470645635606,-0.008028072028975462,0.5211,0.0001640348438665673,4.539314648497987e-05,0.00027867610499765494,0.0003265399504605829,0.00032653995046058294
295,0.24745929895702304,0.33814203407853327,-0.006966175278860866,0.5213467596103551,0.3380118636903037,-0.0070228280186836805,0.5211,0.00013017038822954463,5.665273982281491e-05,0.0002467596103551406,0.00028468257446475845,0.00028468257446475845
296,0.24780509568553272,0.3377228906334938,-0.006048132094681469,0.5213397395720935,0.33753392158250295,-0.0060672612438523715,0.5211,0.00018896905099086148,1.9129149170902734e-05,0.00023973957209344476,0.0003058599172953812,0.0003058599172953812
297,0.24812957689234202,0.3372560740792083,-0.005128419070555706,0.5213149505437644,0.3370854276068319,-0.005170492856916036,0.5211,0.00017064647237641228,4.207378636033026e-05,0.00021495054376441391,0.0002776583481507905,0.0002776583481507905
298,0.24845191475108724,0.3367897733332736,-0.004222190684159255,0.5212892686189299,0.3366398854992768,-0.004279562983100501,0.5211,0.00014988783399677574,5.737229894124587e-05,0.000189268618929872,0.0002481542938932748,0.0002481542938932748
299,0.2487485765501857,0.3364521135497021,-0.003444609008311611,0.5212988125260732,0.336229825579824,-0.0034595384794305828,0.5211,0.00022228796987810995,1.4929471118971856e-05,0.0001988125260732332,0.000298598813098853,0.000298598813098853
300,0.249016093170769,0.33607012028236144,-0.0026785371941067935,0.5212789674831217,0.33586004630851024,-0.002720034816874357,0.5211,0.0002100739738511992,4.149762276756336e-05,0.00017896748312173916,0.00027907433991666684,0.00027907433991666684
301,0.24928980322330618,0.335617023800255,-0.0018899206937252177,0.5212576103620511,0.33548170209723305,-0.00196337880515904,0.5211,0.00013532170302194002,7.345811143382244e-05,0.00015761036205108603,0.00022033856600708017,0.00022033856600708017
302,0.24959458396870482,0.33509084892194013,-0.001023833554795594,0.5213103560663008,0.335060406092995,-0.0011208027736102715,0.5211,3.0442828945154154e-05,9.696921881467745e-05,0.00021035606630082082,0.00023362249433919678,0.00023362249433919678
303,0.24993767587500573,0.3345554377595579,-7.623212540534548e-05,0.5213642149088695,0.33458615049760543,-0.00017229539242464285,0.5211,-3.07127380475003e-05,9.606326701929737e-05,0.00026421490886952004,0.00028280901968947875,0.00028280901968947875
304,0.2503131131255154,0.33400841194516756,0.0009545987943169283,0.5214319207529539,0.3340671835908818,0.0008656363885469396,0.5211,-5.8771645714217335e-05,8.896240576998873e-05,0.0003319207529538515,0.00034862559031401195,0.00034862559031401195
305,0.25071569792049025,0.33345563136958434,0.0020683906975605196,0.5215060565978853,0.333510693392648,0.001978597919069806,0.5211,-5.5062023063656707e-05,8.979277849071373e-05,0.0004060565978852848,0.0004194955662925616,0.00041949556629256154
306,0.25114089597091244,0.3329003944134532,0.0032558240292026495,0.5215821348760857,0.33292295199881433,0.0031540189144770563,0.5211,-2.2557585361127064e-05,0.00010180511472559313,0.0004821348760857269,0.0004932820337087242,0.0004932820337087242
307,0.25158470947898315,0.3323441986429783,0.004502618333712222,0.5216557675650113,0.33230949096870893,0.004380803832274609,0.5211,3.470767426938526e-05,0.00012181450143761239,0.0005557675650113003,0.000570018404731175,0.000570018404731175
308,0.2520438950986671,0.33179079428865316,0.00579634459575751,0.521719545650313,0.33167479983893844,0.005649936038518733,0.5211,0.00011599444971471806,0.00014640855723877747,0.0006195456503129693,0.0006470911765888024,0.0006470911765888024
309,0.25251580247935884,0.33123556924927255,0.007120889378540659,0.5217770017394401,0.3310225491227585,0.0069540328998372375,0.5211,0.00021302012651402968,0.00016685647870342147,0.0006770017394400751,0.000729074765706677,0.000729074765706677
310,0.2529978462571132,0.33063249638155284,0.00848037141085981,0.5218522647073502,0.330356319917834,0.008285888147198448,0.5211,0.00027617646371885796,0.00019448326366136234,0.0007522647073502364,0.0008246207424515621,0.0008246207424515621
311,0.2534876032076451,0.3300227538730175,0.009856988713951879,0.5219265861367768,0.32967946936123993,0.00963874254781547,0.5211,0.00034328451177756403,0.00021824616613640851,0.0008265861367767746,0.00092126016226208,0.0009212601622620801
312,0.25398286834031447,0.3294070717126385,0.011247341907981122,0.5220038342027681,0.3289950528703636,0.011006440678467186,0.5211,0.00041201884227487495,0.0002409012295139356,0.0009038342027680724,0.0010221101676748212,0.0010221101676748212
313,0.2544818904468945,0.3287872200577849,0.012645389388661187,0.5220771226117896,0.32830549847356555,0.01238408265342776,0.5211,0.0004817215842193301,0.0002613067352334273,0.000977122611789616,0.001120314907984221,0.001120314907984221
314,0.2549839352056921,0.328125959951337,0.014068401411730942,0.5221661480870073,0.32761182880071205,0.013769577919218252,0.5211,0.0005141311506249302,0.0002988234925126905,0.0010661480870073348,0.001220777646891438,0.001220777646891438
315,0.2554883056274363,0.32749038124918345,0.015491649015774094,0.5222326752848505,0.32691501480228924,0.01516093973314854,0.5211,0.0005753664468942099,0.0003307092826255534,0.001132675284850504,0.00131277129719443,0.0013127712971944298
316,0.2559941824086351,0.326872443894421,0.01690893350485286,0.5222806410067562,0.32621619619930026,0.016555845639973824,0.5211,0.0006562476951207374,0.0003530878648790349,0.001180641006756189,0.0013961537395682409,0.0013961537395682409
317,0.25650137987562505,0.3262424615441129,0.018339161927709083,0.5223323847301188,0.32551563720844773,0.017953722017240548,0.5211,0.0007268243356651771,0.0003854399104685352,0.001232384730118774,0.001481758975855062,0.0014817589758550618
318,0.2570103274368379,0.3256147222631858,0.019753998078209885,0.5223690014583376,0.32481275263206527,0.01935568919138553,0.5211,0.0008019696311205027,0.00039830888682435353,0.0012690014583376374,0.0015531162093758025,0.0015531162093758025
319,0.25752182609495317,0.3249488070649634,0.021189439256504582,0.5224148492927979,0.3241064446517081,0.02076388653496769,0.5211,0.0008423624132552487,0.0004255527215368919,0.0013148492927979039,0.0016184863968670882,0.0016184863968670882
320,0.25803679732258344,0.3242999507598532,0.02262583970029666,0.5224277985807537,0.3233954499859901,0.02218077798412843,0.5211,0.0009045007738630595,0.00044506171616822895,0.001327798580753714,0.0016671084704268826,0.0016671084704268826
321,0.2585367549232253,0.3236797395452873,0.023972512532121234,0.5224107907031316,0.3227052950128273,0.02355547335874233,0.5211,0.0009744445324599837,0.0004170391733789025,0.001310790703131559,0.0016857153040741612,0.0016857153040741612
322,0.2590164678939639,0.323076627913218,0.025327648359322368,0.5223793351592425,0.3220431955900166,0.02487363063740612,0.5211,0.0010334323232014109,0.00045401772191624654,0.0012793351592425006,0.0017061104618768146,0.0017061104618768146
323,0.2594926013454691,0.3224851486556077,0.026656863964531156,0.5223222725726236,0.3213861484989838,0.026181058683911608,0.5211,0.0010990001566238972,0.0004758052806195477,0.0012222725726236394,0.001711181536574307,0.001711181536574307
324,0.2599545117313374,0.32181689726571716,0.02787764031700035,0.5222603281400136,0.32074884082910404,0.027448536111465187,0.5211,0.0010680564366131184,0.0004291042055351649,0.0011603281400135446,0.0016343917411397945,0.0016343917411397947
325,0.26040374236703995,0.32102061113758684,0.029078923092904968,0.5222366393193061,0.32012913873865456,0.02868033370568906,0.5211,0.0008914723989322804,0.00039858938721590645,0.0011366393193060764,0.0014985144243055543,0.0014985144243055545
326,0.26086399900487045,0.3202413671374959,0.030338942793467143,0.5222208045893436,0.31949434535379456,0.02994141632363063,0.5211,0.0007470217837013404,0.0003975264698365122,0.0011208045893436047,0.0014043759350824473,0.0014043759350824473
327,0.2613421270036763,0.3194803458477116,0.03161184175524825,0.5221803290028704,0.3188350364814045,0.03125040396350101,0.5211,0.0006453093663071341,0.0003614377917472364,0.0010803290028703616,0.0013092639955294362,0.0013092639955294362
328,0.26181517494224327,0.3187956533365173,0.03281132045071278,0.5221231629696116,0.3181828718302919,0.03254437296870923,0.5211,0.0006127815062254016,0.00026694748200354473,0.0010231629696115796,0.001222139351671605,0.001222139351671605
329,0.262275888899306,0.3180596905807428,0.0340380507050457,0.522063444004848,0.3175478498910501,0.0338034977321774,0.5211,0.0005118406896926775,0.00023455297286830573,0.0009634440048480464,0.0011158944122021933,0.0011158944122021933
330,0.2627479956881599,0.3172912062992332,0.035316336138748794,0.5220429080762887,0.31689727217194813,0.03509258183023569,0.5211,0.00039393412728505606,0.00022375430851310357,0.0009429080762887176,0.001046100247370445,0.001046100247370445
331,0.26323900215206075,0.31652671780681485,0.03661932983947059,0.5220083798245811,0.3162208145604495,0.03643195888280512,0.5211,0.0003059032463653688,0.00018737095666546827,0.0009083798245811403,0.0009766465979281695,0.0009766465979281695
332,0.2637271255174394,0.3158352877973778,0.037879125765479374,0.5219520463151226,0.31554850145063307,0.037762095576355216,0.5211,0.00028678634674472736,0.00011703018912415791,0.0008520463151225899,0.0009066010131031218,0.0009066010131031218
333,0.2642059467024825,0.3151200040022371,0.03917136426469777,0.5219058783040703,0.31488917380913967,0.039065503105011536,0.5211,0.00023083019309744213,0.00010586115968623522,0.0008058783040703066,0.0008449431958106713,0.0008449431958106713
334,0.26468829539496785,0.3144087928184786,0.04046854161625714,0.5218508244426749,0.31422516834470415,0.040377082623966824,0.5211,0.00018362447377445745,9.145899229031501e-05,0.0007508244426749355,0.0007783444214214128,0.0007783444214214129
335,0.2651611667424936,0.31376173814010255,0.04171070867050183,0.521800460380279,0.3135743902046999,0.04166145227863859,0.5211,0.0001873479354026486,4.925639186323383e-05,0.0007004603802790443,0.0007267531805088182,0.0007267531805088182
336,0.26562530467634804,0.313077084814423,0.042979553837879395,0.5217663368061818,0.312935810809846,0.042920671200922036,0.5211,0.00014127400457697448,5.888263695735807e-05,0.0006663368061817776,0.0006836887073638111,0.0006836887073638111
337,0.26609380727828796,0.3123985065413725,0.04424834449560683,0.5217236066115456,0.3122914123158403,0.04419025141659998,0.5211,0.0001070942255322338,5.809307900685179e-05,0.0006236066115455907,0.0006353968719896397,0.0006353968719896398
338,0.2665531276613285,0.31179111453356556,0.04545695568917065,0.5216789019192964,0.3116598301984608,0.04543346323582587,0.5211,0.00013128433510478654,2.349245334477834e-05,0.0005789019192964373,0.0005940664139413718,0.0005940664139413718
339,0.26700358608892305,0.3111465214866941,0.04669463314562561,0.5216455013158405,0.31104061829163876,0.04665122008514588,0.5211,0.00010590319505532353,4.3413060479731425e-05,0.0005455013158405242,0.0005573794633164071,0.0005573794633164071
340,0.2674582700933071,0.3105058451286767,0.04793141855899176,0.5216060121635924,0.3104157883577359,0.04787888522993917,0.5211,9.00567709407607e-05,5.253332905259117e-05,0.000506012163592362,0.0005166413478972118,0.0005166413478972118
341,0.2679011977789067,0.3099412351570842,0.04909061846836902,0.5215678453296843,0.3098073029740478,0.04907330621450213,0.5211,0.00013393218303642263,1.731225386689128e-05,0.00046784532968424664,0.0004869463998164633,0.0004869463998164633
342,0.26833096813991075,0.30934613476297523,0.05027176134679869,0.5215268505513743,0.30921707560045275,0.050230794561791296,0.5211,0.0001290591625224824,4.096678500739581e-05,0.0004268505513742582,0.00044781239164783614,0.00044781239164783614
343,0.26877144991215524,0.30871873042986114,0.051482887858060794,0.5214874562646508,0.30861232896971863,0.051415611945604636,0.5211,0.0001064014601425134,6.727591245615783e-05,0.000387456264650754,0.0004073937605491554,0.0004073937605491554
344,0.2692386014748447,0.30802633439609006,0.05277072325081657,0.5214958089067894,0.307971183567421,0.05267044508633252,0.5211,5.515082866908161e-05,0.0001002781644840467,0.0003958089067893633,0.00041202186212501736,0.0004120218621250173
345,0.26973755953191253,0.30730285093251497,0.05410519624201336,0.5215086192198318,0.3072866376642074,0.054008709819492004,0.5211,1.6213268307585516e-05,9.648642252135797e-05,0.00040861921983181837,0.00042016921188510193,0.0004201692118851019
346,0.2702664249712902,0.3065177415040038,0.055505356548489856,0.5215356415732998,0.3065613524301507,0.055424871040943416,0.5211,-4.3610926146908646e-05,8.048550754644057e-05,0.00043564157329978315,0.00044515548990381953,0.0004451554899038196
347,0.2708234702704204,0.3056979041837295,0.05696924403190126,0.5215682022836494,0.30579775512857316,0.05691384212866096,0.5211,-9.98509448436602e-05,5.540190324029859e-05,0.0004682022836494104,0.0004819263019210946,0.0004819263019210946
348,0.271406443606599,0.3048518365963042,0.05849805791829535,0.5216022860159812,0.30499899240575806,0.05846912989130448,0.5211,-0.0001471558094538472,2.8928026990865385e-05,0.0005022860159812348,0.0005241973911151242,0.0005241973911151241
349,0.2720129367787778,0.3039841301616879,0.06008936092498375,0.5216418856535805,0.30416842420843193,0.060083831783517394,0.5211,-0.00018429404674402683,5.529141466356635e-06,0.0005418856535804872,0.0005723940326619385,0.0005723940326619385
350,0.27264078166217803,0.3031026963830024,0.06174394913636751,0.5216755650442854,0.3033090799393328,0.06175169866274167,0.5211,-0.00020638355633040284,-7.749526374160876e-06,0.0005755650442853533,0.0006114976268848548,0.0006114976268848548
351,0.27328799774798884,0.30220867396029355,0.06345323358091687,0.5217050753412293,0.30242373028540237,0.06346699556315828,0.5211,-0.00021505632510882,-1.3761982241414228e-05,0.000605075341229333,0.0006423042765608192,0.0006423042765608192
352,0.27395282726777637,0.3013057582659316,0.06520972801416651,0.5217270419244111,0.3015148391498743,0.065224596799754,0.5211,-0.00020908088394272495,-1.4868785587485167e-05,0.0006270419244110981,0.0006611486003798927,0.0006611486003798927
353,0.27463393552801024,0.30039595930937646,0.0670018417513895,0.5217396530296083,0.3005842903579277,0.06702050995397438,0.5211,-0.00018833104855126015,-1.866820258487889e-05,0.0006396530296083336,0.0006670630284488018,0.0006670630284488017
354,0.27533027122899456,0.29949080311515786,0.06881516416757022,0.5217372744574857,0.2996335796807246,0.06885149741425388,0.5211,-0.0001427765655667712,-3.6333246683659115e-05,0.000637274457485737,0.0006540825533931925,0.0006540825533931924
355,0.27604355743849884,0.29846935502113486,0.07067609321613035,0.5217474079576527,0.2986604184852678,0.07072159001610766,0.5211,-0.00019106346413294562,-4.5496799977312596e-05,0.0006474079576527236,0.0006765443590532167,0.0006765443590532167
356,0.27677474960957826,0.2974391035133076,0.07257687755928917,0.5217596575651721,0.2976635748343566,0.07263273243116773,0.5211,-0.00022447132104902456,-5.585487187856342e-05,0.000659657565172056,0.0006990388000496041,0.0006990388000496041
357,0.27752192261656927,0.29639320011860365,0.07450988533931753,0.5217676423331322,0.2966457475097189,0.07457931266764152,0.5211,-0.00025254739111524316,-6.94273283239899e-05,0.0006676423331322123,0.0007171796313808325,0.0007171796313808325
358,0.27828383245077526,0.2953332804688779,0.07647449259507365,0.5217783930330082,0.2956087042621401,0.07655751904962324,0.5211,-0.00027542379326217503,-8.302645454959234e-05,0.0006783930330082066,0.000736864143030501,0.0007368641430305009
359,0.27905932834632774,0.2942599110702316,0.07846795686365363,0.5217936504842905,0.29455408416129397,0.07856379656323005,0.5211,-0.00029417309106238854,-9.583969957642491e-05,0.0006936504842904867,0.0007595222510740066,0.0007595222510740067
360,0.2798473569057998,0.29317250107680076,0.08048628257398224,0.521804244663594,0.29348339204870116,0.08059485697464751,0.5211,-0.0003108909719004016,-0.00010857440066526503,0.0007042446635939781,0.0007774330473356488,0.0007774330473356488
361,0.28064695176889903,0.2920742676240145,0.08252880680964869,0.5218224036592425,0.29239801269471455,0.08264765120558161,0.5211,-0.0003237450707000433,-0.00011884439593291829,0.0007224036592424765,0.0008005010356858736,0.0008005010356858736
362,0.28145728734603714,0.29095795380681205,0.08458528782291584,0.5218390001611248,0.29129913810068203,0.08471950534040766,0.5211,-0.0003411842938699783,-0.0001342175174918192,0.0007390001611248254,0.0008249498787973366,0.0008249498787973366
363,0.2822776246035673,0.2898306051345639,0.08666025185173784,0.5218629110363495,0.29018784147327054,0.08680797839038455,0.5211,-0.00035723633870665683,-0.00014772653864671137,0.0007629110363495117,0.0008552626387823577,0.0008552626387823577
364,0.2831072013225454,0.288693867440517,0.08875011616748829,0.5218766037660167,0.28906522591820927,0.0889105826951487,0.5211,-0.00037135847769226293,-0.00016046652766041336,0.0007766037660167369,0.0008756540611706678,0.0008756540611706678
365,0.28394523346584605,0.28754908304495763,0.09085481773894243,0.5219002400933809,0.28793242193621854,0.09102479604042849,0.5211,-0.00038333889126090925,-0.00016997830148605952,0.0008002400933808662,0.0009034520106698785,0.0009034520106698785
366,0.28479098021146476,0.2863983288727216,0.09297047406259938,0.5219122765110362,0.2867904990504305,0.09314823156799072,0.5211,-0.00039217017770892815,-0.0001777575053913405,0.000812276511036214,0.0009193412366408729,0.0009193412366408729
367,0.28564374311561197,0.28524262961698277,0.09509709549262801,0.5219333060573651,0.28564046712827373,0.09527862921595813,0.5211,-0.000397837511290966,-0.00018153372333011564,0.0008333060573650908,0.0009410781919360562,0.0009410781919360562
368,0.28650288814841257,0.2840848799005304,0.09723050149631103,0.5219403298065444,0.28448324674838565,0.09741390953558574,0.5211,-0.0003983668478552693,-0.0001834080392747045,0.0008403298065443598,0.0009478865111961538,0.0009478865111961538
369,0.28736785818770755,0.28292657589729997,0.09936883412144974,0.5219556996619561,0.2833196526328229,0.09955220260599365,0.5211,-0.00039307673552291256,-0.0001833684845439082,0.0008556996619560886,0.000959351464586907,0.000959351464586907
370,0.2882382308241378,0.2817709671063677,0.101504242719014,0.5219539890855862,0.28215031642393684,0.10169198664829558,0.5211,-0.00037934931756916646,-0.00018774392928158634,0.0008539890855862042,0.000953126983157356,0.000953126983157356
371,0.2891137089714135,0.28062153376163734,0.10363044289055426,0.5219594953786092,0.2809757002441842,0.10383205752140587,0.5211,-0.00035416648254688043,-0.0002016146308516098,0.0008594953786091875,0.0009512174633508424,0.0009512174633508424
372,0.2899953648394707,0.27942374916600526,0.10576900628363368,0.5219511320660921,0.2797944321411895,0.10597453487412865,0.5211,-0.0003706829751842222,-0.00020552859049496885,0.0008511320660921085,0.0009508278832325525,0.0009508278832325525
373,0.2908841843408769,0.2782295712722479,0.10791376369894516,0.521933073293178,0.2786052652627055,0.1081212558023905,0.5211,-0.0003756939904576151,-0.0002074921034453392,0.0008330732931779439,0.0009371286247172703,0.0009371286247172703
374,0.29177967683706285,0.27703829194178403,0.11006477064888792,0.5219097682960789,0.2774089335332473,0.11027045102123868,0.5211,-0.00037064159146327214,-0.0002056803723507611,0.0008097682960789276,0.0009140045395004035,0.0009140045395004035
375,0.29268088096491646,0.27586878828102934,0.1122212252274216,0.5218846206511141,0.27620679642331136,0.11241924786210844,0.5211,-0.00033800814228202025,-0.0001980226346868369,0.0007846206511140652,0.0008769789246338355,0.0008769789246338355
376,0.29358744311036605,0.2746771786378546,0.11437880215182218,0.5218504278116674,0.2749993984765134,0.11456625712575004,0.5211,-0.000322219838658766,-0.0001874549739278586,0.0007504278116673424,0.0008379181894429859,0.0008379181894429859
377,0.2944992445987374,0.27348493686214465,0.11653746333011716,0.5218255073936822,0.27378697031940435,0.11671066412570635,0.5211,-0.0003020334572597094,-0.0001732007955891901,0.0007255073936821566,0.0008047258559189315,0.0008047258559189315
378,0.2954155767259147,0.2722883127284741,0.1186892912223695,0.5218022939140881,0.2725705255039161,0.11885028540360112,0.5211,-0.0002822127754419923,-0.00016099418123162457,0.000702293914088048,0.0007738087094225705,0.0007738087094225705
379,0.2963360505411972,0.2710861637724322,0.120832186047186,0.521779979395052,0.2713506493046499,0.12098371434864046,0.5211,-0.00026448553221769533,-0.00015152830145445662,0.0006799793950520439,0.0007451747450024684,0.0007451747450024684
380,0.2972603484596508,0.2698817771619214,0.12296648316174856,0.5217628605991079,0.27012783038946525,0.12310972616900695,0.5211,-0.00024605322754384096,-0.00014324300725838957,0.0006628605991079173,0.0007214186882545221,0.0007214186882545221
381,0.29818817505176504,0.26867246537785106,0.12508961699802915,0.5217445162076251,0.26890252639956547,0.12522716094698336,0.5211,-0.00023006102171441167,-0.00013754394895421074,0.0006445162076250677,0.0006980311980832926,0.0006980311980832926
382,0.2991192710261508,0.2674621220766524,0.1272021811486032,0.5217311037122402,0.2676751456430356,0.12733495424014826,0.5211,-0.00021302356638319697,-0.000132773091545052,0.0006311037122401775,0.0006791904219557133,0.0006791904219557133
383,0.30005341087190773,0.2662471746395528,0.12930288168993725,0.5217157617612793,0.26644605049344133,0.12943212944374283,0.5211,-0.00019887585388855822,-0.00012924775380557252,0.0006157617612793098,0.0006598629659084428,0.0006598629659084428
384,0.30099037967733844,0.2650313853498723,0.1313921210056294,0.5217050579627196,0.2652155881006055,0.13151774407649694,0.5211,-0.00018420275073322,-0.0001256230708675532,0.0006050579627195907,0.0006448309449477907,0.0006448309449477907
385,0.3019299707827413,0.26381137444157193,0.13346733700100316,0.5216938492005398,0.26398409348753993,0.1335908843807002,0.5211,-0.00017271904596799503,-0.00012354737969702545,0.0005938492005398421,0.0006306763804455539,0.0006306763804455539
386,0.30287200114960644,0.26259109510209666,0.13552899537390914,0.5216859413631101,0.26275186946757606,0.13565069870830984,0.5211,-0.00016077436547939916,-0.00012170333440070236,0.0005859413631100763,0.0006196671519475975,0.0006196671519475975
387,0.3038163174214651,0.2613689402288457,0.13757618946818068,0.5216764437117601,0.26151917886314363,0.13769641168357405,0.5211,-0.00015023863429791673,-0.00012022221539337297,0.0005764437117601329,0.0006077107709573633,0.0006077107709573633
388,0.3047627648281614,0.26014436362960697,0.1396071624058887,0.5216664508924271,0.26028628476223115,0.13972727119186712,0.5211,-0.00014192113262417871,-0.00012010878597842889,0.0005664508924271283,0.0005961831445839708,0.0005961831445839708
389,0.305711199455349,0.25892022163615275,0.14162306740255193,0.5216604311859019,0.25905343484364046,0.14174256430484328,0.5211,-0.0001332132074877146,-0.00011949690229134946,0.0005604311859018773,0.0005883097674166033,0.0005883097674166033
390,0.30666149414407146,0.25769455095953636,0.14362123946322627,0.52165115720667,0.25782085405915617,0.14374162147424824,0.5211,-0.00012630309961980668,-0.00012038201102196333,0.0005511572066699832,0.0005781163965980566,0.0005781163965980567
391,0.3076135404072288,0.25646975270760936,0.14560285605962592,0.5216454743699346,0.25658874232871415,0.1457238191224381,0.5211,-0.0001189896211047925,-0.00012096306281217384,0.0005454743699345732,0.0005712555301711166,0.0005712555301711166
392,0.30856722384082513,0.255243670359556,0.14756578315143726,0.5216369262200652,0.25535730646690674,0.14768852760750698,0.5211,-0.00011363610735076746,-0.00012274445606971773,0.0005369262200651814,0.000562378104288538,0.000562378104288538
393,0.30952244458317535,0.2540220167790503,0.14950852899511705,0.5216309098330082,0.25412673371442807,0.14963515369874897,0.5211,-0.00010471693537777993,-0.00012662470363192235,0.0005309098330081863,0.0005557559742455016,0.0005557559742455016
394,0.31047915674849286,0.2527996487380326,0.15143830455094193,0.5216210687177978,0.2528971412829707,0.15156321831311953,0.5211,-9.749254493807147e-05,-0.00012491376217760308,0.0005210687177977791,0.0005446290966954357,0.0005446290966954357
395,0.31143729640003176,0.2515784705703589,0.15334585520677282,0.5216112270007354,0.2516686693814282,0.1534722079357714,0.5211,-9.019881106925309e-05,-0.00012635272899857997,0.0005112270007353592,0.0005342788447286364,0.0005342788447286364
396,0.31239676765469376,0.2503560870330016,0.15523578159695073,0.5216050557050573,0.2504414986588701,0.15536154967648924,0.5211,-8.541162586850337e-05,-0.000125768079538513,0.0005050557050573223,0.0005274410117494238,0.0005274410117494239
397,0.31335750266521406,0.24913513862941494,0.15710451335240985,0.5215981826871086,0.24921577322751567,0.15723073132773582,0.5211,-8.06345981007317e-05,-0.00012621797532597068,0.0004981826871085504,0.0005202104434178054,0.0005202104434178054
398,0.3143194208005923,0.24791691272334596,0.15894854915924697,0.5215902871474549,0.24799165259073724,0.1590792310093585,0.5211,-7.473986739128802e-05,-0.00013068185011153033,0.0004902871474549153,0.0005128794016976288,0.0005128794016976288
399,0.31528247909438145,0.24669858655648844,0.1607760598573768,0.5215805515392088,0.24676924707201908,0.1609066251398271,0.5211,-7.066051553064612e-05,-0.00013056528245028454,0.00048055153920878446,0.000502961214481108,0.000502961214481108
400,0.31624666854036126,0.24548431238882434,0.1625796008411218,0.521569598860394,0.24554862373439898,0.16271255818160157,0.5211,-6.43113455746358e-05,-0.00013295734047977237,0.0004695988603939938,0.0004922770492724721,0.0004922770492724721
401,0.3172119925850342,0.24426752375321803,0.1643648154948181,0.5215521697869958,0.24432983414571888,0.16449669643871728,0.5211,-6.231039250084724e-05,-0.00013188094389918192,0.0004521697869958041,0.0004751133387405364,0.00047511333874053637
402,0.318178451394131,0.2430541457631989,0.16612607555911524,0.5215388245891547,0.2431129343738961,0.16625869802182444,0.5211,-5.878861069721908e-05,-0.0001326224627092032,0.0004388245891546738,0.00046218160760628656,0.00046218160760628656
403,0.31914599201412713,0.2418445350789682,0.1678619538297266,0.5215256072595563,0.24189804742361293,0.167998124289655,0.5211,-5.351234464473498e-05,-0.00013617045992839194,0.0004256072595563154,0.00045005277976424443,0.00045005277976424443
404,0.32011453629037817,0.24063306628910133,0.16957557185946145,0.5215152210757698,0.24068532738417026,0.1697144958129975,0.5211,-5.226109506892285e-05,-0.00013892395353604092,0.000415221075769745,0.00044095309125492176,0.00044095309125492176
