# MLP Batch Test Case (FP32 Bits) - Solve Count 850
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
beffc909,bf3f72e4,3e84ce7a,c00df385,3e347024,3fbe847a,3efc3d75,3ef5c28f,3e5f3b64,3f0b645a,bef54706,bf2e1887,3e835282,bf4c3b50,3e338178,3f7f21c1,3ef228de,3eec6e52,3e5d77d2,3f049b06,3f60b66c,3f3bb009,3f776fa3,bf1a5ad6,3f7c0932,3da88535,3f618e6e,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_0_OUTPUT - 9 values
3f1ee0b0,3f07b276,3eebc69a,3f08ac40,3efbf110,3e8326e0,3e953a02,3e830588,3e5d7e42

# HORIZON_0_JACOBIAN - 9 x 10
3c51a6c4,3b8223dc,3b075664,3be86156,3a3a43ba,3b14ed84,3afa8846,3f409571,3eb423ac,3f104a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_6_INPUT - 30 values
befc8962,bf3db85b,3e8b1b40,c00d8870,3e3b29f1,3fbebfaa,3f0287cd,3ef5c28f,3e5f3b64,3f0b645a,bef26bc1,bf2cd311,3e8966bf,bf4d3c75,3e3a1f9b,3f7f2b64,3ef9e52c,3eec6e52,3e5d77d2,3f049b06,3f617c78,3f3cdbe4,3f769c04,bf190449,3f7bbc59,3da4d559,3f5f6fe0,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_6_OUTPUT - 9 values
3f1eec32,3f07a29f,3eebe572,3f088faa,3efb3dee,3e800c3c,3e911a5e,3e7d7118,3e569c2c

# HORIZON_6_JACOBIAN - 9 x 10
3c2ff0f2,3b824c72,ba390b30,3bb4c5b0,3a21afee,3b087768,3af4d83c,3f3fad9f,3eb4c230,3f0feb69
bd136cf2,3b040528,baf49990,3b27b9b2,ba184112,b8b23200,396ac838,3f599a66,3f04ac50,3e81cb5e
3d99b14b,3b075930,bca56be2,3b4e9c10,bae05453,bad9042a,bad6d63a,3f73625a,3ea4b217,3eb2f3ea
3e39764e,be5ec8f7,bc88c8bd,3c038913,3925bd90,39b73574,3b13a4c7,3f815d7c,3e41fc0e,be5fed4c
3e25766e,be853945,bd906204,3da3d1ea,3a47eb82,3a366850,38f982c0,3f7aeaab,3e5aa8ac,beaa9b8a
be0c590c,be7af550,bec3c338,3e0bc7de,3c141118,bb8a3634,3c620f71,3f26e7e8,3f2299c4,bef82711
be8cc987,be4cc3f6,befd5995,3e096d9b,bc78fe25,3cc3db7a,3c87e5da,3ed0a772,3f4634e5,bf013c09
be84573e,be39f78e,bee867c4,3dbeecda,bd4f4701,3c4add36,bc481bc2,3ee0cb7a,3f3dc69a,bed59d15
be14dcf6,be23eadc,bea03aac,3c9cc6db,bd439448,bd56c383,bcf58ab5,3f28e350,3f1f0a9a,be918ec8

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f617c78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3cdbe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f769c04,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf190449,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bbc59,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da4d559,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f6fe0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef26bc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2cd311,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8966bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d3c75,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3a1f9b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2b64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef9e52c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_7_INPUT - 30 values
befbf2cc,bf3d6e2a,3e8c36d5,c00d7629,3e3c5c1e,3fbeca13,3f03447b,3ef5c28f,3e5f3b64,3f0b645a,bef1e713,bf2c9c4e,3e8a77d8,bf4d681f,3e3b4ca6,3f7f2d10,3efb2e44,3eec6e52,3e5d77d2,3f049b06,3f61a014,3f3d0df2,3f7675d2,bf18c9a6,3f7bae64,3da42f53,3f5f138c,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_7_OUTPUT - 9 values
3f1eeddc,3f079fbe,3eebeae2,3f088c40,3efb28f8,3e7f3f52,3e905696,3e7be5a2,3e556164

# HORIZON_7_JACOBIAN - 9 x 10
3c2113e2,3b8e585b,baba56e0,3b9b482d,39e23e08,3b09b0cc,3af3acf6,3f3faf62,3eb58418,3f100681
bd1848f1,3b22a2b8,bb346bac,3accf84a,ba7456a8,37082280,39c4c5f0,3f599e72,3f05295a,3e820be6
3d99e875,3afd6530,bca39726,3b626a4c,baa81373,baf374ee,bb0d6541,3f735c74,3ea46a49,3eb2efbf
3e3b28bd,be601857,bc72f418,3c256c12,3a8d5b4a,386204b0,3ad96871,3f8157ea,3e3df25d,be60e73c
3e289582,be8639f9,bd89be8a,3dab6590,3b3ede1b,b8f042c0,bade23d9,3f7acf42,3e538bf4,beab600a
bd8f4d91,be8eb9f8,bea652a5,3e500376,3d047e26,bc26c48e,3b831fe7,3f25dfc6,3f01a024,bf04a3a9
be9695fc,be4329c1,bf0291a6,3def6f6a,bc90b1ee,3cc02004,3c63b618,3ed0c606,3f4ef9ae,befd43cc
be892e13,be352196,beebbbb1,3db0951a,bd3f70f6,3c1ba5db,bca82977,3ee047c3,3f4186cc,bed287f1
be1fbe81,be1eb41a,bea4742b,3c2065c8,bd471210,bd58d08e,bd042c52,3f28e490,3f23cdce,be8ea5cf

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61a014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d0df2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7675d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18c9a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bae64,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da42f53,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f138c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef1e713,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c9c4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8a77d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d681f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3b4ca6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2d10,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb2e44,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_8_INPUT - 30 values
befb5a77,bf3d23e6,3e8d548e,c00d63d3,3e3d910d,3fbed492,3f040133,3ef5c28f,3e5f3b64,3f0b645a,bef160c6,bf2c656e,3e8b8ad6,bf4d93dd,3e3c7c56,3f7f2ebe,3efc76e5,3eec6e52,3e5d77d2,3f049b06,3f61c406,3f3d3ffc,3f764f08,bf188ec6,3f7ba038,3da387ed,3f5eb6ba,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_8_OUTPUT - 9 values
3f1eef7d,3f079cce,3eebf052,3f0888ec,3efb13f0,3e7e6547,3e8f9062,3e7a546d,3e54233a

# HORIZON_8_JACOBIAN - 9 x 10
3c1f3538,3b8d5cd8,bac1d188,3b9a9f06,39e024a4,3b098148,3af3ccb2,3f3faf62,3eb58418,3f100681
bd1910a0,3b20da40,bb36e100,3acbaf00,ba73aee8,3700a840,39c10504,3f599e72,3f05295a,3e820be6
3d99add4,3af838b0,bca3bf4e,3b623611,baa7364c,baf347dd,bb0e54c6,3f735c74,3ea46a49,3eb2efbf
3e3ac826,be606383,bc711425,3c25b865,3a8d920b,386523b0,3ad99ef2,3f8157ea,3e3df25d,be60e73c
3e282ca1,be866025,bd896de6,3dab80c0,3b3f142f,b8ed5630,badf6b56,3f7acf42,3e538bf4,beab600a
bd903254,be8ed694,bea63ff2,3e50263a,3d04b4f2,bc2696fa,3b83aea9,3f25dfc6,3f01a024,bf04a3a9
be96c5ee,be43427a,bf028db0,3defb39c,bc90b888,3cc01e14,3c63fb88,3ed0c606,3f4ef9ae,befd43cc
be895ac6,be353738,beebb492,3db0ce9a,bd3f6061,3c1bb601,bca965e2,3ee047c3,3f4186cc,bed287f1
be201401,be1ed52c,bea46e38,3c21c344,bd470a7a,bd58c789,bd04c157,3f28e490,3f23cdce,be8ea5cf

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61c406,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d3ffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f764f08,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf188ec6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ba038,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da387ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5eb6ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef160c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c656e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8b8ad6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d93dd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3c7c56,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2ebe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befc76e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_9_INPUT - 30 values
befb5a77,bf3d23e6,3e8d548e,c00d63d3,3e3d910d,3fbed492,3f040133,3ef5c28f,3e5f3b64,3f0b645a,bef160c6,bf2c656e,3e8b8ad6,bf4d93dd,3e3c7c56,3f7f2ebe,3efc76e5,3eec6e52,3e5d77d2,3f049b06,3f61c406,3f3d3ffc,3f764f08,bf188ec6,3f7ba038,3da387ed,3f5eb6ba,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_9_OUTPUT - 9 values
3f1eef7d,3f079cce,3eebf052,3f0888ec,3efb13f0,3e7e6547,3e8f9062,3e7a546d,3e54233a

# HORIZON_9_JACOBIAN - 9 x 10
3c1f3538,3b8d5cd8,bac1d188,3b9a9f06,39e024a4,3b098148,3af3ccb2,3f3faf62,3eb58418,3f100681
bd1910a0,3b20da40,bb36e100,3acbaf00,ba73aee8,3700a840,39c10504,3f599e72,3f05295a,3e820be6
3d99add4,3af838b0,bca3bf4e,3b623611,baa7364c,baf347dd,bb0e54c6,3f735c74,3ea46a49,3eb2efbf
3e3ac826,be606383,bc711425,3c25b865,3a8d920b,386523b0,3ad99ef2,3f8157ea,3e3df25d,be60e73c
3e282ca1,be866025,bd896de6,3dab80c0,3b3f142f,b8ed5630,badf6b56,3f7acf42,3e538bf4,beab600a
bd903254,be8ed694,bea63ff2,3e50263a,3d04b4f2,bc2696fa,3b83aea9,3f25dfc6,3f01a024,bf04a3a9
be96c5ee,be43427a,bf028db0,3defb39c,bc90b888,3cc01e14,3c63fb88,3ed0c606,3f4ef9ae,befd43cc
be895ac6,be353738,beebb492,3db0ce9a,bd3f6061,3c1bb601,bca965e2,3ee047c3,3f4186cc,bed287f1
be201401,be1ed52c,bea46e38,3c21c344,bd470a7a,bd58c789,bd04c157,3f28e490,3f23cdce,be8ea5cf

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61c406,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d3ffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f764f08,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf188ec6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ba038,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da387ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5eb6ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef160c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c656e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8b8ad6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d93dd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3c7c56,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2ebe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befc76e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_10_INPUT - 30 values
befac138,bf3cd998,3e8e7363,c00d5174,3e3ec765,3fbedf1c,3f04bded,3ef5c28f,3e5f3b64,3f0b645a,bef0d996,bf2c2e79,3e8c9eb9,bf4dbf9f,3e3dad58,3f7f306c,3efdbf01,3eec6e52,3e5d77d2,3f049b06,3f61e81c,3f3d71ff,3f7627cb,bf1853bd,3f7b91e5,3da2dfd6,3f5e596e,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_10_OUTPUT - 9 values
3f1ef11b,3f0799d2,3eebf5c2,3f0885a3,3efafef3,3e7d8a7b,3e8ec955,3e78c17e,3e52e3c6

# HORIZON_10_JACOBIAN - 9 x 10
3c1d5396,3b8c611e,bac95388,3b99f57e,39de089c,3b09518a,3af3ebf6,3f3faf62,3eb58418,3f100681
bd19d979,3b1f116c,bb395880,3aca6528,ba730646,36f23300,39bd4360,3f599e72,3f05295a,3e820be6
3d9972cc,3af30b90,bca3e76b,3b6201d4,baa65812,baf31ab6,bb0f4428,3f735c74,3ea46a49,3eb2efbf
3e3a66ea,be60aeba,bc6f320e,3c260500,3a8dc8f5,386845c0,3ad9d525,3f8157ea,3e3df25d,be60e73c
3e27c310,be868655,bd891cc7,3dab9bf8,3b3f4a72,b8ea6810,bae0b265,3f7acf42,3e538bf4,beab600a
bd911869,be8ef332,bea62cf9,3e504906,3d04ebf0,bc266938,3b843d47,3f25dfc6,3f01a024,bf04a3a9
be96f61e,be435b30,bf02898e,3deff7e6,bc90bf1e,3cc01c1a,3c64408d,3ed0c606,3f4ef9ae,befd43cc
be8987b0,be354cd6,beebad25,3db1082d,bd3f4fa8,3c1bc629,bcaaa219,3ee047c3,3f4186cc,bed287f1
be2069fa,be1ef63c,bea4680e,3c232178,bd4702c8,bd58be7c,bd055626,3f28e490,3f23cdce,be8ea5cf

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61e81c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d71ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7627cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1853bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b91e5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da2dfd6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e596e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef0d996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c2e79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8c9eb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4dbf9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3dad58,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f306c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befdbf01,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

