# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf598387,bf5d4363,bd15e223,c013a362,bce7f2cc,3fb8ae8e,bdbc2b1e,3ef5c28f,3e5f3b64,3ef0624e,bf404558,bf42b9c6,bd15d993,bf3dba6a,bce7eadd,3f7de81e,bdbbe75f,3eec6e52,3e5d77d2,3ee7a646,3f29053c,3f262fb6,3f7fd421,bf2bdea9,3f7fe5bb,3e02aee9,3f7eeb93,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131b12,3f05c318,3ed90fea,3f05a6ba,3f0a6664,3ee20f3a,3f05c384,3eff315e,3ee33daa

# HORIZON_0_JACOBIAN - 9 x 10
bafb8010,3b08ecf6,3b9c39e8,bae37584,3ad7159b,b89fbb60,b8cc26f0,3f41542a,3ea4914b,3f0456f0

# HORIZON_2_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc2c0f0,00000000,00000000,00000000,3f01a9de,3f73810a,00000000,3f5e429b,00000000,00000000,3c017760,3fc928bc,3ef2b9f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f527770,00000000,00000000,00000000,00000000,3f45f24a,00000000,00000000,00000000,00000000,00000000,3e86b37d,00000000,00000000,3f981eae,3f635098,00000000,3f0fb329,3f524f17,00000000,00000000,00000000,3ed26a39,00000000,3e915e8a,3fd921e4,3ecb8080,00000000,00000000,3f833b27,00000000,00000000,3c787ee0,00000000,00000000,3f3f1019,3f91dde8,00000000,3de2bca4,00000000,00000000,3f59a640,00000000,3ed65a55,3c856db0,00000000,3e3f8dda,00000000,3fe04532,00000000,00000000,00000000,00000000,3e294564,00000000,00000000,00000000,00000000,00000000,00000000,3eada9aa,00000000,00000000,3f42c0da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1830fe,00000000,00000000,00000000,00000000,00000000,3ef51b46,00000000,00000000,00000000,3e94a7d5,00000000,00000000,00000000,00000000,3e505be3,3e6eff0a,3edecefc,00000000,3f73ddaa,00000000,00000000,3ef043c8,00000000,00000000,3f29f794,00000000,00000000,00000000,3f653de0,3f19732f,00000000,00000000,00000000,00000000,00000000,3ef476c1,00000000,3f4d8dc1,00000000,00000000,00000000,3cdab488,00000000,00000000,00000000,3efa861a,3e8d3a0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbc150,00000000,3eb0e2cb,3eb2f102,3de5909e,3eb27726,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09cd84,00000000,00000000,00000000,00000000,00000000,00000000,3f51e647,3f3db3f4,3ea26a9e,3e44dc60,3e90a7b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f220947,00000000,3eabb5f4,00000000,00000000,3f0fc249,3f92a7d9,3e294efa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bae1e,3ebbabe4,3ee85fb0,00000000,3f2cbeb0,00000000,3ec49100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67f2f0,00000000,00000000,3f44acc0,00000000,00000000,3ee0e160,00000000,00000000,3f0b6604,00000000,3eb7856c,00000000,00000000,00000000,00000000,00000000,3f6ed69b,00000000,00000000,3dfb9110,00000000,3ed2b970,00000000,00000000,00000000

# HORIZON_2_LAYER_1_PRE_ACTIVATION - 256 values
bcf3ff2c,3e1aebcb,c00d6fa9,3f2b7f4a,bf49ff5e,bfe200d1,c0846f6c,c06df148,bfbf2a4c,bfb5f174,bf137c34,c04bad2a,3dddd542,4019f444,c0708fb1,bf788a81,bf6c651f,bf3c7808,bc94609c,3c826ee8,3f58d8d0,c020c93f,bc8d7f15,bf869b50,3fa1d22d,be9fbe24,bf362ff6,bf87b2dc,be0c1a91,3f547b6f,3f36388b,3fee6034,3ee07a3c,bc99c2ab,bc8b18d9,bf27970e,3f873f89,bda1cc3b,bc505c8c,c019951c,bc4b148a,bde3ac4c,3f415658,407f5274,3fadd126,bfe3a344,3e8f1636,3efc1d33,c0613222,c04e9e71,bebbbbcd,bf4850cd,beccef0a,3fa62c44,4003d848,3f790f92,bc6a1211,be3f5db8,c00e51cc,bee17828,4084f39e,c09858c8,3f70d102,401954fe,4001bc9b,c021c612,c0a58782,404ade02,bebd195e,bd59b517,bc78efef,bf308760,bc9ee0c8,bf3b7757,bf16e832,beeb4888,bd98a99f,3f6e9d26,bfa9c9ed,3fc712c6,4026ecfc,bd6c0ddd,bc9583b1,3ffb83d0,3f22cdf0,bd9076ea,bcb5cd26,bf2936a8,bff58bd0,3fee2aff,3f50186a,bf91e4b5,c0135817,3e869ba1,3f2a4148,3f6d88ec,bec292be,bf536a7c,c0436e0e,be8c090d,3fb9685c,3f455693,bcd87a86,3f5f997a,bffcbf92,3e196600,bdc878ba,c09579c9,bc76157c,3e30ca48,bf68dd73,3e2448d8,c0779bcb,bfcc8f39,bfaf6cce,3fdc4691,3f947716,befad194,beeb85ee,bfc646ae,bd02450d,40222604,40578f94,3f807451,bec03d87,3fb9c126,3fb491ea,3f53f934,3f757d0e,bfd4d756,bfa6e39b,be85fbf6,bcc1cc01,be7bd27e,bf994096,c07194d1,c04d48d3,bcb786ec,3fc9bb01,c00aebc5,bff129f0,bcb318ce,be9aad26,bbca9927,bc8656ae,3f069555,bf13ef94,3f55e561,bfa67378,c0090fee,3fac78a2,3dc43a70,3f7f15f8,bd78097c,bcc33390,bfafd09c,bfcc3a32,c03fd714,bcf58658,bf9f760c,3c8c1168,3cf76030,be524d29,be7f5947,bfd05659,be46bf90,bf5d5b1b,bc9e2c74,bf5e733a,c0266599,3f32d603,bcb39924,3f03bbdd,bec01217,3fbe348e,3fd8a765,bf564d72,3faef82b,3fad5aff,3ea1e114,3f8d3172,c02f46c7,3efbd205,bff38c16,bf230ec6,3f807d86,be105e68,bfa9f876,bf683079,bc8e24fb,3f626a87,bc806b0c,bf087fec,bcab3628,c019398c,bcc3d1cc,bffee53e,c02e2df8,3da53560,3ecb7c04,bd55a4f4,3f12a91f,bd3d620c,bfc9edec,3e19fe36,bf1b941a,bfefbd23,3f09fbee,3f80b295,bdddaafa,bc78b3c0,3fac7938,bf9a98c8,bd47c9eb,bf8a42ea,bf38ce90,bcb51bbc,be08b38e,bf57e95d,c0588425,4018bb04,3f36317a,3fb87c2c,be247130,bcbd1d00,3fd0cf62,bcaed63b,bd109138,3d85f4f8,be18426d,bd6a239b,3f059ec8,c009342e,bee8cd7e,4071ac2a,3cd01b00,bf358963,bce4e252,bfb821f2,3f34a7ea,bfe70c32,be9aaaaa,3ecf3054,bd810c9e,c0219093,bf34b84d,bc8c9d72,bd2a32c8,bfca5a02,bf6659ba,bfd69e47,3fb35635,bc913d5a,403e9664,3fcd4c0c,402439fc

# HORIZON_2_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1aebcb,00000000,3f2b7f4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dddd542,4019f444,00000000,00000000,00000000,00000000,00000000,3c826ee8,3f58d8d0,00000000,00000000,00000000,3fa1d22d,00000000,00000000,00000000,00000000,3f547b6f,3f36388b,3fee6034,3ee07a3c,00000000,00000000,00000000,3f873f89,00000000,00000000,00000000,00000000,00000000,3f415658,407f5274,3fadd126,00000000,3e8f1636,3efc1d33,00000000,00000000,00000000,00000000,00000000,3fa62c44,4003d848,3f790f92,00000000,00000000,00000000,00000000,4084f39e,00000000,3f70d102,401954fe,4001bc9b,00000000,00000000,404ade02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e9d26,00000000,3fc712c6,4026ecfc,00000000,00000000,3ffb83d0,3f22cdf0,00000000,00000000,00000000,00000000,3fee2aff,3f50186a,00000000,00000000,3e869ba1,3f2a4148,3f6d88ec,00000000,00000000,00000000,00000000,3fb9685c,3f455693,00000000,3f5f997a,00000000,3e196600,00000000,00000000,00000000,3e30ca48,00000000,3e2448d8,00000000,00000000,00000000,3fdc4691,3f947716,00000000,00000000,00000000,00000000,40222604,40578f94,3f807451,00000000,3fb9c126,3fb491ea,3f53f934,3f757d0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9bb01,00000000,00000000,00000000,00000000,00000000,00000000,3f069555,00000000,3f55e561,00000000,00000000,3fac78a2,3dc43a70,3f7f15f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8c1168,3cf76030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32d603,00000000,3f03bbdd,00000000,3fbe348e,3fd8a765,00000000,3faef82b,3fad5aff,3ea1e114,3f8d3172,00000000,3efbd205,00000000,00000000,3f807d86,00000000,00000000,00000000,00000000,3f626a87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da53560,3ecb7c04,00000000,3f12a91f,00000000,00000000,3e19fe36,00000000,00000000,3f09fbee,3f80b295,00000000,00000000,3fac7938,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018bb04,3f36317a,3fb87c2c,00000000,00000000,3fd0cf62,00000000,00000000,3d85f4f8,00000000,00000000,3f059ec8,00000000,00000000,4071ac2a,3cd01b00,00000000,00000000,00000000,3f34a7ea,00000000,00000000,3ecf3054,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb35635,00000000,403e9664,3fcd4c0c,402439fc

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
bf71a0f8,be0c3ac7,c00e6478,405e06d4,be9c6c83,be2c96dc,bf2bda93,4019baf9,c01f0d8e,be826772,40906e1a,beaa221a,4054499a,3fa964f0,c1884949,bd3fead4,bd84e720,c006379e,c0775304,4091a897,bd8ff780,4019f2c9,bf9a8ab6,c05a5b20,bd11ea26,40fd506d,bdc31552,beb433c0,c079850a,40aa4caa,3e2166a0,c05cf172,3e3d79e2,3e354b18,3f95d954,3d4c3580,4126c871,bd8cbb7b,be45b26e,bede002b,3fcc2772,be00aaa4,be58911d,bdefa7b2,4005f508,406f6913,3ff07f58,3fbfb56a,be35c6c6,bfac4467,be163cd6,be09046b,3fada094,bdb6a56f,bf0836a0,bfef8eae,3f3eeebe,3fa7b448,be531cbc,c0ef1640,3e7f83c8,3e77bf96,bcc60e27,c014103b,c0561118,bd1db518,40366166,bf9726b5,40988ea6,be080f78,3e8f0224,bed406d4,be0889f4,3fe7c45e,3ffacd9a,3fc15add,c097225c,bfcf2fb4,c010db8f,bd03fcba,c05b610f,bfc3b5fe,3f0a89fc,4058c3da,bdef5476,3e1470a4,bd026d9a,c0320d45,bd068f65,c00517cc,c0854910,bffe3270,bd69615d,bebbc1d9,40a92094,bdd75d86,3ec2429a,be1b1e78,bd568cad,403f56e8,be4044fc,c0fef9c5,40253aba,c0819227,3fc720ba,c102145b,be7badc4,c01bb548,bdd7078a,3fd65019,3f894138,be39ea58,bd09c79a,bd0e8195,bd2a64ee,c009ef8b,c0b3f2f3,be5fc820,be1f9462,be2ec117,3fa51265,bd7e7c8c,c0752036,41250c78,40090d84,4118db4e,c01ff63a,c0f6fd89,bd224712,3f3265e9,c0e57891,4051c053,3ec9b44c,402ed403,bdd4a8ed,c0c0a258,3f81c3b4,c00d9b46,c0bc4ae9,bfbb8454,bd2dce96,be33dea0,bd60bcb8,bf8246ea,3e5b37a8,408d1a9a,bcdf8156,403dcb30,3fb0b202,3eb164b0,c063849d,411bb5e4,4038798e,c091a4ac,be1b8124,3f8f2800,40b3b40c,3e41af40,4099fa22,4050179a,3feae21f,c0cc6f71,bfa7e10c,bdcc0dc4,c0a1cf5d,bff31e50,3efbbcb8,bf3809a7,be1cce40,bdd18cc2,403e4c4c,be644f66,bdc14782,3e444050,c0644320,be9bac08,4034039d,c050f8f5,bccc99e0,3fc269b2,bfbed45e,be3c23d6,beecc7a0,bdb27770,40219d5f,bff267ef,bd5477b2,bf0282ae,be5a986b,3f336201,bdfff318,bd41d088,3dd41e24,3fddf946,bdc59bf2,c00802a0,c0792954,c09935c6,bfd422f7,bd51d8ec,be6a265a,3f983f52,40a04ddb,3fd57f98,bf5ba6cd,3d8ca660,403ff3cb,bd534943,be152f3a,bcff9855,be78c8ff,be94a446,3f3f7cb1,be565fa0,bf962080,bd25830a,4079c008,be20e7f6,c0675f9d,bd1bbb21,be40d500,bdbd1cf5,3f433689,4058f1bc,c0599c27,bd2bc5c0,3f0c2ae6,3fb7cf73,bd27a3bd,3f9fb82c,3ffa2794,3e036440,bd8db2fc,bf1c821b,bd433304,bfa3d779,3ff704f0,bcd1b114,bf9a9735,40bcb4b0,be2f5c50,c091ca93,402bc69c,402f740d,bdee1ef8,be1f1bba,bd186278,3ee09620,3f8753b4,be6d36ac,bfb1747a,3d6d7b10,3faa744c,bd34be67,3f7ececf,40507678

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e06d4,00000000,00000000,00000000,4019baf9,00000000,00000000,40906e1a,00000000,4054499a,3fa964f0,00000000,00000000,00000000,00000000,00000000,4091a897,00000000,4019f2c9,00000000,00000000,00000000,40fd506d,00000000,00000000,00000000,40aa4caa,3e2166a0,00000000,3e3d79e2,3e354b18,3f95d954,3d4c3580,4126c871,00000000,00000000,00000000,3fcc2772,00000000,00000000,00000000,4005f508,406f6913,3ff07f58,3fbfb56a,00000000,00000000,00000000,00000000,3fada094,00000000,00000000,00000000,3f3eeebe,3fa7b448,00000000,00000000,3e7f83c8,3e77bf96,00000000,00000000,00000000,00000000,40366166,00000000,40988ea6,00000000,3e8f0224,00000000,00000000,3fe7c45e,3ffacd9a,3fc15add,00000000,00000000,00000000,00000000,00000000,00000000,3f0a89fc,4058c3da,00000000,3e1470a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a92094,00000000,3ec2429a,00000000,00000000,403f56e8,00000000,00000000,40253aba,00000000,3fc720ba,00000000,00000000,00000000,00000000,3fd65019,3f894138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa51265,00000000,00000000,41250c78,40090d84,4118db4e,00000000,00000000,00000000,3f3265e9,00000000,4051c053,3ec9b44c,402ed403,00000000,00000000,3f81c3b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5b37a8,408d1a9a,00000000,403dcb30,3fb0b202,3eb164b0,00000000,411bb5e4,4038798e,00000000,00000000,3f8f2800,40b3b40c,3e41af40,4099fa22,4050179a,3feae21f,00000000,00000000,00000000,00000000,00000000,3efbbcb8,00000000,00000000,00000000,403e4c4c,00000000,00000000,3e444050,00000000,00000000,4034039d,00000000,00000000,3fc269b2,00000000,00000000,00000000,00000000,40219d5f,00000000,00000000,00000000,00000000,3f336201,00000000,00000000,3dd41e24,3fddf946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f983f52,40a04ddb,3fd57f98,00000000,3d8ca660,403ff3cb,00000000,00000000,00000000,00000000,00000000,3f3f7cb1,00000000,00000000,00000000,4079c008,00000000,00000000,00000000,00000000,00000000,3f433689,4058f1bc,00000000,00000000,3f0c2ae6,3fb7cf73,00000000,3f9fb82c,3ffa2794,3e036440,00000000,00000000,00000000,00000000,3ff704f0,00000000,00000000,40bcb4b0,00000000,00000000,402bc69c,402f740d,00000000,00000000,00000000,3ee09620,3f8753b4,00000000,00000000,3d6d7b10,3faa744c,00000000,3f7ececf,40507678

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
4109f78a,3ffa3f48,41419b44,beee1990,c0ea6d34,3f99a612,be00bcfe,be3ee1f1,bd7eda28,41706142,bedd8e12,c01590f3,bdb95714,bf5f153d,41548cb8,4092a0be,be6189b1,bef3ece3,c01690da,4126bee2,bd66d2c0,bd9e5461,405ce01e,bd94ee68,bdab72cd,41a6df6c,4114d8e4,be641c09,40ca0534,bf1331c0,be86d4a2,be837441,bdc5f688,bde19fbe,bd98e211,c1aa215e,bdda2053,40858d6a,bd788d71,bef773e6,bea901fc,be9185e8,bdaa0d66,be9c9cd3,be95e2f0,bd9fb5ed,c158f086,418d25de,401816b8,40b572ea,40739abc,41457671,be97bf2f,4088d2c6,bef11dcd,bed7ef10,bd896d40,4175d7c6,406a490f,c130d2d8,c1290aa2,3dfcab60,bd9f93d3,40443ce0,c18a622c,be3117ee,bfdc7ce2,c12ba782,3fcf9f44,c0c43dc8,bf1b9721,bdbd1728,bed9f951,40a2b7b8,3fe8f803,c05b5eb0,bd709ba8,bda0fc0a,bf92c67c,41803cf6,bd9e9521,c0974921,4159e043,404ea958,c184a72a,bfd5d301,beefe0f4,41336f8b,be94f624,3f447d34,bd681e73,415e5cad,c00c58ec,41a22d08,c0a85336,415bb6c8,be1011e0,4151d5dc,407b5fcc,befb8e14,beb6a4a0,c015a99e,c1790c55,bf97b5b8,c112c5ae,417b0555,408959c9,c08cacab,bfc63aa1,beb3ecaa,be017734,40def766,c07b1f9f,bf4d8d28,4117d823,be150b14,beb24296,c063216c,bd893477,3f66f69c,4196c96e,40f28267,beb4a2c3,3fdaa051,bdd153f2,c0a5724c,bedb357a,be5630ae,3f050c00,bdc01dce,be510b0c,be694bc8,bf651324,be5a4ee0,408c73e8,bda6978a,4107c174,404246c2,be72b152,bdbf2684,be210f66,bec4b704,bd966516,bdab3c79,bdffbdf3,c151a7da,bf99cd9f,bf1b3bb9,417aa6af,bf813dae,bf2847ca,c1a6a802,41508a76,4107a5cc,c06d0a95,4115f44e,c1bf74d0,40c6e330,c018e487,bf985529,418fdc38,415545cf,bdd3a559,bdb90b3a,bd7d66de,bf0c9ef6,bdd7cb06,bdddb0c4,3fc99221,bdaa15ea,c0b3e829,c046da16,4142cbda,405b6b00,413c4b0d,be103e6e,bde46909,3e216ae0,3d85bbe8,c0b62e88,beb11b50,400f0500,4069c8bf,40a4de25,4003e31a,c08b6014,c004312e,406e39bf,4183baf0,4112ec15,c01896ac,417af235,bdb9372a,bea46984,bfb2017e,be561232,bed05730,410ad926,c0f7043e,c18bcb16,be7d1428,41806ecc,be74c678,bda92fac,bdc5b484,c1121f1a,4084131c,bee6c63d,40e64c0e,bf1b3490,4136a3c6,403baf06,40ac2486,be6ac97c,bdb91b73,beb22a2e,bf67102d,bd52b61b,bfc1da37,3f9d861e,3e064fc8,3f22cf5c,412908be,bf18dbb6,bed15013,411e4cde,3ffc7417,c0cd119c,bf23e95c,bebbe0d4,bfa0e393,3f17cd10,4133d860,bf38f850,bed87010,bef8953e,bee6ac72,bd48584e,bdea8941,40e621fa,4150985c,4179df92,bf8ed7cd,bd6b75d8,3faf38fc,41172c7a,be97d2c0,c0af015f,c0b3d5ae,be4a4fd4,bddfa7f1,40bff0a1,be55c2c9,c021294d,3fcf9db7,413fb3c6

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
4109f78a,3ffa3f48,41419b44,00000000,00000000,3f99a612,00000000,00000000,00000000,41706142,00000000,00000000,00000000,00000000,41548cb8,4092a0be,00000000,00000000,00000000,4126bee2,00000000,00000000,405ce01e,00000000,00000000,41a6df6c,4114d8e4,00000000,40ca0534,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40858d6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d25de,401816b8,40b572ea,40739abc,41457671,00000000,4088d2c6,00000000,00000000,00000000,4175d7c6,406a490f,00000000,00000000,3dfcab60,00000000,40443ce0,00000000,00000000,00000000,00000000,3fcf9f44,00000000,00000000,00000000,00000000,40a2b7b8,3fe8f803,00000000,00000000,00000000,00000000,41803cf6,00000000,00000000,4159e043,404ea958,00000000,00000000,00000000,41336f8b,00000000,3f447d34,00000000,415e5cad,00000000,41a22d08,00000000,415bb6c8,00000000,4151d5dc,407b5fcc,00000000,00000000,00000000,00000000,00000000,00000000,417b0555,408959c9,00000000,00000000,00000000,00000000,40def766,00000000,00000000,4117d823,00000000,00000000,00000000,00000000,3f66f69c,4196c96e,40f28267,00000000,3fdaa051,00000000,00000000,00000000,00000000,3f050c00,00000000,00000000,00000000,00000000,00000000,408c73e8,00000000,4107c174,404246c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417aa6af,00000000,00000000,00000000,41508a76,4107a5cc,00000000,4115f44e,00000000,40c6e330,00000000,00000000,418fdc38,415545cf,00000000,00000000,00000000,00000000,00000000,00000000,3fc99221,00000000,00000000,00000000,4142cbda,405b6b00,413c4b0d,00000000,00000000,3e216ae0,3d85bbe8,00000000,00000000,400f0500,4069c8bf,40a4de25,4003e31a,00000000,00000000,406e39bf,4183baf0,4112ec15,00000000,417af235,00000000,00000000,00000000,00000000,00000000,410ad926,00000000,00000000,00000000,41806ecc,00000000,00000000,00000000,00000000,4084131c,00000000,40e64c0e,00000000,4136a3c6,403baf06,40ac2486,00000000,00000000,00000000,00000000,00000000,00000000,3f9d861e,3e064fc8,3f22cf5c,412908be,00000000,00000000,411e4cde,3ffc7417,00000000,00000000,00000000,00000000,3f17cd10,4133d860,00000000,00000000,00000000,00000000,00000000,00000000,40e621fa,4150985c,4179df92,00000000,00000000,3faf38fc,41172c7a,00000000,00000000,00000000,00000000,00000000,40bff0a1,00000000,00000000,3fcf9db7,413fb3c6

# HORIZON_3_INPUT - 30 values
bf5928b5,bf5b1ccf,bd107be1,c013600b,bcdd7616,3fb93886,bdb7af95,3ef5c28f,3e5f3b64,3ef0624e,bf400955,bf41529a,bd107435,bf3e6ed8,bcdd6f2e,3f7e0ac2,bdb77090,3eec6e52,3e5d77d2,3ee7a646,3f294968,3f27d100,3f7fd73b,bf2b16a9,3f7fe80e,3dfccfc8,3f7ef894,3f63121a,3f79f0e4,3f644ca7

# HORIZON_3_OUTPUT - 9 values
3f131c06,3f05bf55,3ed91557,3f057670,3f0a39f4,3ee1c0fa,3f059e54,3efef07f,3ee2e220

# HORIZON_3_JACOBIAN - 9 x 10
bb082ea8,3afb8ea2,3b9b0aee,baea3a1c,3ad66da2,b8e89500,b8dd40f0,3f41542a,3ea4914b,3f0456f0
bc3baaf6,385b9d00,b920ba80,bc26500e,3a204e7a,ba7de800,3a8db074,3f5cedd2,3ec1d3e3,3eb2337e
3ce92808,3b922720,bb8db9c5,bbc08609,ba7239b2,bb021864,3aa54cac,3f6d9477,3ea09516,3e796310
3e6bc719,bdf6584e,bd06eb57,bb171038,bab37b60,ba6712de,3b18d67f,3f7cc246,bd92af5a,be5f985d
3e090a97,bdf8f05c,be1d6c41,3db4bac5,39f7d3a0,bb2b290c,3a688230,3f640895,3e093a19,bea66b65
bd8986e8,bdd01482,beaa09a8,3e3bbece,3cb63c65,39cf8300,3a7ad080,3f2ccbaa,3f0db97c,bef0e4bb
be0be0f0,bdaabe32,bebe8c76,3e3ca8e8,bb717a0b,3c4cb1b0,3b5c8269,3f196799,3f29c8c2,beda9a22
be2075bc,bda00dfc,bebafc88,3e2c3a91,bd2aff0c,3d5d382a,bb0515ac,3f1b701e,3f3123fc,bebaeb83
bdbb4d52,bd9c0f89,be925710,3dfd65d9,bd62ac29,3cc47e4c,bd2ffa7e,3f453e2c,3f1f9dee,be9e20f5

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f294968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27d100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd73b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2b16a9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe80e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dfccfc8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ef894,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f400955,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41529a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d107435,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3e6ed8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cdd6f2e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e0ac2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db77090,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
