# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec47fcd,3c67225a,3f189224,bfc74333,bc03dbc5,3fc8d00f,3f7f67c2,3ef5c28f,3e5f3b64,3eef5c29,bebfb5f7,3c672064,3f0fb2ab,bf7ff986,bc03db68,3f7fffe0,3f57183d,3eec6e52,3e5d77d2,3ee6bc60,3f6d6076,3f7ff97b,3f53dd84,3c6651e0,3f7ffde1,3aff2e7e,3f0ad143,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f1492fc,3f02d207,3ee3f4da,3ed37847,3ec08481,3e5b04f9,3e6349fb,3e3ba4ce,3de8e15e

# HORIZON_0_JACOBIAN - 9 x 10
3c037fef,bb573818,ba6d64a8,ba376c20,b7a0aa90,3b12f27c,bb7d56c4,3f4c963e,3e9fb534,3f0b8c0a

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408d1f7e,00000000,00000000,00000000,40763b6e,3f131753,00000000,00000000,3f619004,4004d982,3f56201e,00000000,00000000,00000000,00000000,00000000,409ac998,00000000,405e3b4c,00000000,00000000,00000000,40f5697c,00000000,00000000,00000000,408e8f42,00000000,00000000,00000000,00000000,3ff38968,3da658e0,41190cc0,00000000,00000000,00000000,3f1059c1,00000000,00000000,00000000,3f376c2e,403590d7,4012fbf8,00000000,00000000,3feb7937,00000000,00000000,00000000,00000000,3ef6c135,00000000,40851152,401f7ba6,00000000,00000000,40ce8fb0,3fdaa554,00000000,00000000,00000000,00000000,40330073,00000000,4076b0f4,00000000,00000000,3ec241c8,00000000,3f52b96b,00000000,00000000,00000000,00000000,400163fa,00000000,00000000,3c8cbd40,3d812c78,4058936a,00000000,00000000,00000000,401866b0,00000000,00000000,00000000,00000000,00000000,00000000,3f3f5680,00000000,00000000,00000000,00000000,3e30f7a4,00000000,00000000,3feb67dc,3e6678d4,3fd100a4,00000000,00000000,00000000,00000000,3f285eb0,3f6f990a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5df400,00000000,00000000,411776c2,4009e7ae,41099604,00000000,00000000,00000000,00000000,00000000,40768818,00000000,3ffc6e24,00000000,00000000,00000000,401a70b0,00000000,00000000,00000000,00000000,00000000,00000000,3fa49403,40711aab,00000000,3fa10702,00000000,00000000,00000000,410db840,3e392cec,00000000,00000000,3ee8254c,40c896ff,00000000,4035dd24,3e5e4100,40001790,00000000,00000000,00000000,00000000,3ead3f56,3f57c67c,00000000,00000000,00000000,3d2b8050,00000000,00000000,3f121c2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d882960,00000000,3fffcc5e,00000000,00000000,00000000,3f58d1aa,3fb07d98,00000000,00000000,00000000,402ddcc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7fefe5,3ff5836f,4010c479,00000000,3cc35380,3fb674e6,00000000,00000000,00000000,00000000,3f8e5d77,00000000,3ff1f906,3f1e5a90,00000000,400b7d0e,00000000,00000000,00000000,40011705,00000000,3fc2da4e,3eb7e3a8,3f96710e,00000000,00000000,3e4c9104,00000000,402dbe99,3f809fd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d66f0,00000000,00000000,3f8aabd2,3f95cb1a,00000000,00000000,00000000,3f8c82aa,00000000,00000000,00000000,3df22718,00000000,00000000,3ef9ce2f,3f0eb811

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
4100d738,40b2716c,402b8fde,becbe478,409d657f,4083fc08,bdcc7674,be220387,bd173675,4108dedf,bee24b70,bfcb4056,bd4f7d4f,bf35fb99,4143e614,3f434458,be1e1424,becd1ce4,bfd44ce6,3f6d7d70,bd65889a,bd95f514,be9c21a4,bd61ae62,bd904ff7,418c237e,40c774ed,be4e1654,41419f09,bee90f13,be63ef52,be49c8bc,bd926c66,bd99aad2,bda3a216,c0ae06a3,bdd29186,41162688,bd4aa160,becd34a8,be83a705,be727d60,bd7a5214,be83f718,be2359a0,bd8ed7c6,c0cdc119,414cf12d,41016b35,bf8220c0,401a3ede,414a41e2,be7ff7ff,40f9b70f,bec1fa01,bebdeca5,bd856d49,417da0d1,40e70414,3ea1e9e4,c157e6a5,40e931bb,bd22f95e,c0fbe138,c167b7bb,be0d9e5b,bfb36b18,3ebe8dd8,40dd43c5,c0d503d4,bf054276,bd93544d,bec18ff4,c0116224,bf626d32,3fe982ea,bd76d7a8,bd920c2d,bf657511,41161104,bd6e3d8f,3f1d0906,402aee95,402d69b4,c17ad885,4030d90f,bebac3e8,400a6bff,be77dc99,c09c896f,bd2a2ee8,4103bb01,c0920532,4197cee8,3fe19c98,40ad3e0a,bdf70663,411b7309,3f6f639e,becaaf4d,4062e6f0,bfddd7ad,c1745cab,c018dea9,c1066682,4180e613,40e64dd4,bf0ccb2c,bfa28d94,be8f9b49,bdd7a2ac,bfb5e772,4030613d,3e82d4c8,408dac22,bdfb377a,be9c3e33,402f7618,bda0cc7d,c121dd35,418910d2,40231245,bea19d9e,3fbbe20a,bd9ef7ee,c0120186,bebd8262,be4749fe,40a1b288,bda74d98,be2df3da,3f822c3b,3de26974,be38be32,be303c04,bd8e5cb1,406b7098,3fcbbc90,be2f26b0,bdaea7a0,be025342,40e3af60,bd6cbb9e,bd6f3683,bdd25052,c08d3054,bfa0d363,bf0080f2,409241b8,bf4ac6ac,bf1d8e26,c1417a23,415af4ea,40bf4bf2,c0414f72,40e2c822,c1b0803c,4097df12,c0a7e56c,bf7b7030,4180fece,416266ea,bd9c2d30,bd944f1b,bd9a9166,bed8bdd5,bdb5e570,bd98e006,3f93855c,bd84f98a,c0a225e6,c031b7b7,414971d6,bfc0bab0,4125935a,bdfd6046,bdd1b39b,bf98863c,beaaf3f8,c0953162,c035993b,402a7930,40bd79af,400e71b2,3facce9a,3fd07d8f,40019482,402b2358,41836b9b,3ee5758a,be55fda8,414c7a68,bdb8f999,be9a5651,bf84f96c,be29f1f9,be9b78d4,3fd36776,c0d04256,c10d1906,be40146a,4148b5e4,be62b5a5,bd7dada4,bd94b11a,c01d728a,401661ca,becb32ec,3f596898,c0047213,409cc043,be183198,3f35d550,be588145,bd9c6fde,be9cd670,bf3d02bc,bd044378,403786d2,3e8ec0b0,40503d69,4039b416,413ef4f0,bf0238e4,beb14c39,40b38d3e,c0924b17,c10cdbc2,bf0b90bc,be932b5e,bfa137bf,bfffdad1,41104e93,bf1e7c3c,3f2f5c1f,becca43d,bebba124,bd81bcd5,bdd630ae,4107a3c5,415f6742,41778e0c,c0747b19,bd771773,bebb0494,407c39cc,be8733c4,bfd3646d,c0d1233e,be2c1659,bda597eb,40f74d46,be23f583,c006f34c,3f7cbe5e,40404b6c

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
4100d738,40b2716c,402b8fde,00000000,409d657f,4083fc08,00000000,00000000,00000000,4108dedf,00000000,00000000,00000000,00000000,4143e614,3f434458,00000000,00000000,00000000,3f6d7d70,00000000,00000000,00000000,00000000,00000000,418c237e,40c774ed,00000000,41419f09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41162688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414cf12d,41016b35,00000000,401a3ede,414a41e2,00000000,40f9b70f,00000000,00000000,00000000,417da0d1,40e70414,3ea1e9e4,00000000,40e931bb,00000000,00000000,00000000,00000000,00000000,3ebe8dd8,40dd43c5,00000000,00000000,00000000,00000000,00000000,00000000,3fe982ea,00000000,00000000,00000000,41161104,00000000,3f1d0906,402aee95,402d69b4,00000000,4030d90f,00000000,400a6bff,00000000,00000000,00000000,4103bb01,00000000,4197cee8,3fe19c98,40ad3e0a,00000000,411b7309,3f6f639e,00000000,4062e6f0,00000000,00000000,00000000,00000000,4180e613,40e64dd4,00000000,00000000,00000000,00000000,00000000,4030613d,3e82d4c8,408dac22,00000000,00000000,402f7618,00000000,00000000,418910d2,40231245,00000000,3fbbe20a,00000000,00000000,00000000,00000000,40a1b288,00000000,00000000,3f822c3b,3de26974,00000000,00000000,00000000,406b7098,3fcbbc90,00000000,00000000,00000000,40e3af60,00000000,00000000,00000000,00000000,00000000,00000000,409241b8,00000000,00000000,00000000,415af4ea,40bf4bf2,00000000,40e2c822,00000000,4097df12,00000000,00000000,4180fece,416266ea,00000000,00000000,00000000,00000000,00000000,00000000,3f93855c,00000000,00000000,00000000,414971d6,00000000,4125935a,00000000,00000000,00000000,00000000,00000000,00000000,402a7930,40bd79af,400e71b2,3facce9a,3fd07d8f,40019482,402b2358,41836b9b,3ee5758a,00000000,414c7a68,00000000,00000000,00000000,00000000,00000000,3fd36776,00000000,00000000,00000000,4148b5e4,00000000,00000000,00000000,00000000,401661ca,00000000,3f596898,00000000,409cc043,00000000,3f35d550,00000000,00000000,00000000,00000000,00000000,403786d2,3e8ec0b0,40503d69,4039b416,413ef4f0,00000000,00000000,40b38d3e,00000000,00000000,00000000,00000000,00000000,00000000,41104e93,00000000,3f2f5c1f,00000000,00000000,00000000,00000000,4107a3c5,415f6742,41778e0c,00000000,00000000,00000000,407c39cc,00000000,00000000,00000000,00000000,00000000,40f74d46,00000000,00000000,3f7cbe5e,40404b6c

# HORIZON_3_INPUT - 30 values
bec2fa14,3c4fa7b3,3f145507,bfc76df3,bbe8f347,3fc8d692,3f7bf997,3ef5c28f,3e5f3b64,3eef5c29,bebe4c61,3c4fa647,3f0c2ba1,bf7ffaac,bbe8f2c6,3f7fffe6,3f55371e,3eec6e52,3e5d77d2,3ee6bc60,3f6da927,3f7ffabc,3f563726,3c50f25e,3f7ffe58,3ae52281,3f0dafe6,3f63121a,3f79f0e4,3f6487d6

# HORIZON_3_OUTPUT - 9 values
3f149984,3f02d2e8,3ee40c3a,3ed380ef,3ec0bb0e,3e5bc9cd,3e662da9,3e3caaf8,3dec5e84

# HORIZON_3_JACOBIAN - 9 x 10
3bee1868,bb659b48,ba8d8d10,b9aee480,36c70d00,3b0cad9c,bb834158,3f4d6814,3ea10efc,3f0b0961
bd1bfba7,bb4f8048,bb88c75a,3bd9a5c0,b9fbdd50,3b274e01,bb0d7c7c,3f5870bc,3ed86b1a,3e214648
3d70b494,3a8a55e0,3bd32254,3c59a94c,bac5e566,39b11310,bb6701f2,3f61e9b4,3e82521c,3e8d07cf
3cdd2649,be7248fe,3d396892,3c8485a4,b99d37d4,3b55133f,ba842f24,3f62b55e,3e97dd26,bec89002
bd9bab4d,be879f44,bcfd7af0,3debbd3b,3b2544d9,3bac8dac,ba23469e,3f3ad4c0,3ee46ae1,bf195534
be189f58,bea0145b,bda41d6f,3ec83d3a,3d4393c6,bb5b31de,ba2e1678,3d71f1d8,3eb66aa2,bf885aa8
bea1ef3e,be49bf02,be75baca,3ee44484,bb9dd488,3dc0f25a,bcb116e2,bee84a36,3f01ab54,bf7bc9b2
be7a0c1e,be54b346,be329cc3,3eec3d48,3bb57b4a,3dd4572a,3d3e6e49,befcf55e,3eace126,bf7b4cd3
beb2400d,be404e93,be88f600,3ef63a58,bd29968d,3dfcd476,3dbc5e36,bf1e5bb0,3efd9c5b,bf7bba79

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6da927,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffabc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f563726,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c50f25e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe58,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ae52281,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0dafe6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebe4c61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc4fa647,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c2ba1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffaac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be8f2c6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf55371e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bb07a300,bf921072,3df13d9e,be8a7086,bfa0fca4,bf3ff509,bde9a968,3f6b3add,bfbad930,3f4fb60e,bf7b1914,bf241d96,bed27e2a,3fc4fbfa,3e221b7f,becaf6be,bfa0a5c8,c0083ff6,3e8199ec,3e1dc5e8,bdc75576,be632a2f,3f109b2f,bda80b10,bf5e3adb,bfc416e4,befda069,3e8321f1,bf066cda,beabde7a,bfb0128a,be90007d,3d007790,3da7cc1a,bfa383b0,bddd5434,3f899386,3f393f1d,bfa71d12,3e37380c,be10382c,bf081c32,bf6bbb58,beee9ea5,3d5719e0,bf2ef31e,3eb6d176,400958b9,3deeeda0,be1e236e,bedb951d,3f731e8c,be546690,bf894b08,3e10a580,3c8a06e0,3db1b772,3f4cebce,3f4ed3c6,bf15b1ce,3ee895c2,beae8be2,bfe9fa49,3f5e3189,3ee931e8,3f184f0f,3c7cd5e8,bf50ac93,3f0fabf6,3d35a368,3f5ad7ba,bf1c276b,be490204,3e853fcc,bfaf08e1,3e1b9b30,bf43a406,bf2dbbe2,3db755b4,bfe27ce6,be28de08,bf2943b0,3eb5dd4f,bf4482b3,be9d1c11,3f2b20f7,bef76ac8,bf16cc66,bf7704a6,3c553ac0,bf365783,bee2c569,bf6f427a,c00b8820,bfab41c0,be968483,bfdd1c8d,bdc676d4,3e5bf8dc,be590a3a,c0166d49,bf8cf1c4,bf611e52,3dddd536,bd9cf2e2,bfd53a97,bea60f5c,bef302f2,3efc4f68,bf8c51b6,be970fad,bf8692d7,bf85d378,3e4e58fa,3ef7b3e2,3d956802,bef34148,3f74f0a5,c0055426,bf2784a0,3f8a96ee,bf81154a,3e0e85fa,3f5bfb99,bfbf4adc,bfe0835b,bfa812a9,3fabed31,bf0c10b9,3e07972e,bf3a1950,bf77de3c,bb9678b8,bf6f45d3,3ef1c4ea,bfef5e92,3f4d7dd6,beae7885,bf5c1c9c,bfd089e6,3e98b822,bec9d534,bec80f74,3f335cc9,3f90e8cf,3eeaadd0,3c95dcd0,bfcf3b31,bed7bfb2,bf9543a0,3de9230c,bf40c970,bd7714d4,bebd020d,bf3dd2c0,bed7dee5,bfda8882,bf11328a,bf21fa09,be45b212,3f14186a,bf47e827,bea25aa0,3d279748,3dfa47e0,3ea3603c,bf5a912e,c010331a,bfdb541c,bf6e14c4,bf9c3fe7,3d3aa1f8,bfb8120e,bf92564a,bf627cfd,bf961843,3f0c231c,3e8a52bf,3e9a96f2,bf509d3e,bf99e21c,bf7012fc,bf2e85fb,3f56852d,3ef70400,bd0c9790,bdc5a472,3f2172e6,bea9dcf6,bebe9906,bf190ddb,bf722aa9,bf5d7a6e,be6ce2b4,bfa8f592,3f82258a,beea6be0,3ea9e8d8,bf2ba86f,bf680fcd,3eae8fe8,3fa043d6,be992b4e,bf919291,3c680520,becb4709,bea5f316,bfe19f7a,bff62420,bf447aeb,bf4263e2,bf82197f,bf3bd048,bfb157f0,bf1c6004,bf910efa,be092456,3f14ecd2,3fb413dc,bf98fe66,3f0db3a7,bfc56dd0,3f1da206,bf5eeb06,bf051dc1,3dbf758c,bff873d4,be0d56e0,be955b4a,bfa0508a,3f2a68f6,3ea3af81,bf48fd06,3f39375e,bf170ec6,bf8d944e,3ee61946,be18eb14,bf0373d5,3e47e624,bf8553e6,bb2aca00,be22c4fd,bfd89548,3e824d0a,bf39af06,bf90e5ea,3f6a032e,bf4e846a,bf9b52c8,3e066f5d,bf959786,bd2ce488,beac04c0,bfb7c7ea,bf55773e

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df13d9e,00000000,00000000,00000000,00000000,3f6b3add,00000000,3f4fb60e,00000000,00000000,00000000,3fc4fbfa,3e221b7f,00000000,00000000,00000000,3e8199ec,3e1dc5e8,00000000,00000000,3f109b2f,00000000,00000000,00000000,00000000,3e8321f1,00000000,00000000,00000000,00000000,3d007790,3da7cc1a,00000000,00000000,3f899386,3f393f1d,00000000,3e37380c,00000000,00000000,00000000,00000000,3d5719e0,00000000,3eb6d176,400958b9,3deeeda0,00000000,00000000,3f731e8c,00000000,00000000,3e10a580,3c8a06e0,3db1b772,3f4cebce,3f4ed3c6,00000000,3ee895c2,00000000,00000000,3f5e3189,3ee931e8,3f184f0f,3c7cd5e8,00000000,3f0fabf6,3d35a368,3f5ad7ba,00000000,00000000,3e853fcc,00000000,3e1b9b30,00000000,00000000,3db755b4,00000000,00000000,00000000,3eb5dd4f,00000000,00000000,3f2b20f7,00000000,00000000,00000000,3c553ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5bf8dc,00000000,00000000,00000000,00000000,3dddd536,00000000,00000000,00000000,00000000,3efc4f68,00000000,00000000,00000000,00000000,3e4e58fa,3ef7b3e2,3d956802,00000000,3f74f0a5,00000000,00000000,3f8a96ee,00000000,3e0e85fa,3f5bfb99,00000000,00000000,00000000,3fabed31,00000000,3e07972e,00000000,00000000,00000000,00000000,3ef1c4ea,00000000,3f4d7dd6,00000000,00000000,00000000,3e98b822,00000000,00000000,3f335cc9,3f90e8cf,3eeaadd0,3c95dcd0,00000000,00000000,00000000,3de9230c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14186a,00000000,00000000,3d279748,3dfa47e0,3ea3603c,00000000,00000000,00000000,00000000,00000000,3d3aa1f8,00000000,00000000,00000000,00000000,3f0c231c,3e8a52bf,3e9a96f2,00000000,00000000,00000000,00000000,3f56852d,3ef70400,00000000,00000000,3f2172e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82258a,00000000,3ea9e8d8,00000000,00000000,3eae8fe8,3fa043d6,00000000,00000000,3c680520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14ecd2,3fb413dc,00000000,3f0db3a7,00000000,3f1da206,00000000,00000000,3dbf758c,00000000,00000000,00000000,00000000,3f2a68f6,3ea3af81,00000000,3f39375e,00000000,00000000,3ee61946,00000000,00000000,3e47e624,00000000,00000000,00000000,00000000,3e824d0a,00000000,00000000,3f6a032e,00000000,00000000,3e066f5d,00000000,00000000,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcc98590,3f9744e3,bfe64004,3ee23d2c,c017e62c,bf7e0438,c03a07ae,c079c2bc,bfadde7d,bf7c10f2,3f30dc53,bfe4d426,be80f99a,40063b20,c04bea1c,be0b6b58,beb2d269,bf52c88c,bc8b9600,3ee1d741,3e9e291b,c03faff8,bc9000a6,bf924f12,3f2443ad,3f2abe3c,be8bb025,bf7ee76c,be150f2e,3e9b2837,3ea2fb0a,3ff18b5a,bdb7e9e8,bc9b97bc,bc96b3bd,be8ca81e,3e25153c,bd9bcfce,bca76b1a,bfad7494,bc817f3c,3e25023f,3f00de21,40807786,3fb4af44,bf55cc36,be0bc31a,3ed0e77d,c0272d28,c0328b50,bef48f64,bf2ae5af,bf9c0f90,3fdc7b96,402b9cd4,3f5e3412,bc29a0b0,3fedece8,bf3392e0,bf406839,409746b1,c0b4da1b,3f5b07a7,401aee64,3e5b3480,c01d45dd,c0276322,3fa1c4eb,bd6d0c24,bd3d101e,bca2ea94,bf21e96a,bcc6eb74,3e519508,3e86ebff,bf759da7,bdcbb7d8,3e3f3f70,bf923276,4003d0af,3fe6de88,bd5e3a3e,bc9433d1,3f858af6,3fb29646,bd89e2b4,bc95a5a6,bf55dc98,c0174809,3fdcc55f,3c5f0160,c013ef8f,c01de8ae,bea9cdcc,bd094410,3f86c280,bcd7a390,be84578c,c0593d84,bf9348a6,3ee1ebf8,bf3a17bc,bccc109a,bea7d136,c0013cad,3eb4d182,bdc64970,c09a79f0,bc953710,bedfb6aa,bf08bc6e,bf7b37dc,c04525f3,bf7f70fe,bcff9900,3fa1fb55,3feacfa9,c00f51b0,bf2ce679,bf1e3196,bd06141e,4023b796,405e6ad7,3f8c9062,bf049bb5,3fa10ff8,3f7e9b12,3f533f92,3edf37f8,bebb27cd,c03cb8f0,bcd3b2f8,bccbc66e,3f253d02,3eb74815,c03a83a6,c01ddcfe,bc85d619,3e3e993c,c02d86dc,bfed4f21,bca9d124,bf49913e,bc060394,bc755752,bf1214a5,bfa71f37,3fba525a,bfb44416,bffa8bb1,3f46f721,3dad3850,3eb6fb21,bd6e65af,bf6045a3,bf4c38d2,c00a3aba,bff0d3fc,bceffd18,bf1cda10,3f42f908,bbe2c700,c010cd20,3e1f9eb6,bf66a04c,bfb48984,bf814400,bc9f04f3,3e376a88,bfbd2c12,bd68a944,bca0005b,3fb9ec7b,bf76db59,3f9e20b2,3fe7c615,bf5e6d28,3f151da2,3fe26e58,bedcdedc,3e381f5a,c0202e8f,bccd6fd0,bec0c05f,bf707c94,3eba5a4d,bf067242,bf6fd566,bf83602c,bc9a0f17,3e5372cc,bc6e3b47,3e8d5718,bcc5fbb8,c01465ba,bccbd2dc,c01d49c0,bfedbb02,bfb320fa,3f305ac2,3ebd9d42,3f3e1493,bd47dd28,c03df821,3da763c0,bf01a6f4,bf6f5fd6,3f553240,be9cbfbc,bdd9159a,bc7ade66,3f850c9e,bf29353b,bd4a5913,beb359c6,3f02bae0,bce6da9c,3e2eaf2c,bee33fdf,bf52ab9e,400f432e,3ee745ef,3fe05211,3fbcb111,bcbc4d96,3e46b6e2,bcc16546,bcfd9e0c,beac177f,bfb3750f,bd8dba96,bf81bb90,3cea05d0,3eed7962,4025951c,bd9e5d50,bf3f49af,be023ab0,bfdc3f4e,bea7eb4f,beec45cd,be764696,3ef188f9,bd7fa778,c027cda9,bf645727,bc90ed5a,bd295df4,bfd6652f,bed1dc96,c018e798,3f95ce5d,bc87c545,4036904a,3e8b353e,3f4c47ee

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9744e3,00000000,3ee23d2c,00000000,00000000,00000000,00000000,00000000,00000000,3f30dc53,00000000,00000000,40063b20,00000000,00000000,00000000,00000000,00000000,3ee1d741,3e9e291b,00000000,00000000,00000000,3f2443ad,3f2abe3c,00000000,00000000,00000000,3e9b2837,3ea2fb0a,3ff18b5a,00000000,00000000,00000000,00000000,3e25153c,00000000,00000000,00000000,00000000,3e25023f,3f00de21,40807786,3fb4af44,00000000,00000000,3ed0e77d,00000000,00000000,00000000,00000000,00000000,3fdc7b96,402b9cd4,3f5e3412,00000000,3fedece8,00000000,00000000,409746b1,00000000,3f5b07a7,401aee64,3e5b3480,00000000,00000000,3fa1c4eb,00000000,00000000,00000000,00000000,00000000,3e519508,3e86ebff,00000000,00000000,3e3f3f70,00000000,4003d0af,3fe6de88,00000000,00000000,3f858af6,3fb29646,00000000,00000000,00000000,00000000,3fdcc55f,3c5f0160,00000000,00000000,00000000,00000000,3f86c280,00000000,00000000,00000000,00000000,3ee1ebf8,00000000,00000000,00000000,00000000,3eb4d182,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1fb55,3feacfa9,00000000,00000000,00000000,00000000,4023b796,405e6ad7,3f8c9062,00000000,3fa10ff8,3f7e9b12,3f533f92,3edf37f8,00000000,00000000,00000000,00000000,3f253d02,3eb74815,00000000,00000000,00000000,3e3e993c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba525a,00000000,00000000,3f46f721,3dad3850,3eb6fb21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42f908,00000000,00000000,3e1f9eb6,00000000,00000000,00000000,00000000,3e376a88,00000000,00000000,00000000,3fb9ec7b,00000000,3f9e20b2,3fe7c615,00000000,3f151da2,3fe26e58,00000000,3e381f5a,00000000,00000000,00000000,00000000,3eba5a4d,00000000,00000000,00000000,00000000,3e5372cc,00000000,3e8d5718,00000000,00000000,00000000,00000000,00000000,00000000,3f305ac2,3ebd9d42,3f3e1493,00000000,00000000,3da763c0,00000000,00000000,3f553240,00000000,00000000,00000000,3f850c9e,00000000,00000000,00000000,3f02bae0,00000000,3e2eaf2c,00000000,00000000,400f432e,3ee745ef,3fe05211,3fbcb111,00000000,3e46b6e2,00000000,00000000,00000000,00000000,00000000,00000000,3cea05d0,3eed7962,4025951c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef188f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95ce5d,00000000,4036904a,3e8b353e,3f4c47ee

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
