# MLP Batch Test Case (FP32 Bits) - Solve Count 350
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3228e3,bf6bf742,3efbd37d,c00de420,3ec9c1aa,3faf974a,3ef88028,3ef5c28f,3e5f3b64,3f0be76d,bf241f6a,bf4bf19e,3ef1cb7b,bf4c606b,3ec49350,3f7af2bd,3eeedbc3,3eec6e52,3e5d77d2,3f050b13,3f4477d9,3f1abc29,3f61a779,bf1a29b2,3f6c614a,3e4a6cef,3f626f47,3f63121a,3f79f0e4,3f5ab698

# HORIZON_0_OUTPUT - 9 values
3f1edb1d,3f09edf4,3ee5d98c,3f0852bc,3ef9ba4a,3e7a8881,3e7437c4,3e54e58e,3e3daa70

# HORIZON_0_JACOBIAN - 9 x 10
bc2b8806,3b9ea19a,bb23b610,3b8a2776,3a833188,3b2fa1ac,3b1048a2,3f3bdcce,3eb02696,3f1567d5
00000000,00000000,00000000,00000000,00000000,bf79f0ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beed2432,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_6_INPUT - 30 values
bf37288a,bf7415ac,3f02a789,c00df54b,3ed7319b,3faca7fd,3ef62f32,3ef5c28f,3e5f3b64,3f0be76d,bf27ed6b,bf50bf6a,3efa1c90,bf4c3709,3ed0e9eb,3f79b8d7,3eeccea8,3eec6e52,3e5d77d2,3f050b13,3f4139ec,3f1430bd,3f5f6061,bf1a607f,3f69b82b,3e616299,3f62f8ff,3f63121a,3f79f0e4,3f5ab698

# HORIZON_6_OUTPUT - 9 values
3f1ed352,3f0a1b88,3ee57a41,3f08e8ae,3efb0531,3e7fb7e0,3e70e855,3e52f6ac,3e3dac86

# HORIZON_6_JACOBIAN - 9 x 10
bc040fe0,3bfa388b,bb622f30,3b2abd24,3a6aa30a,3b3d7f6c,3aecdbfc,3f432a94,3eb97729,3f17add5
bd249473,3bfd2e97,3b5ad5f4,bb96fbae,ba192f6a,3a374cfe,382308c0,3f63a76c,3f008781,3e9cc3e5
3d0c3d27,ba5848a0,bc3d5eec,bba88ffa,bad8843a,ba960610,bad85d41,3f743bbe,3ebd63cc,3ed622d7
3e5abedc,be4b8116,bb8c170e,3ac9be88,3affe1da,baf87d30,38213660,3f878ed0,be09816e,bba800a0
3e622cf2,be71e140,bd1bae74,3da28e69,bae67140,bb018fb7,bb55d8ea,3f84581a,be266750,be0057f7
3e5787e3,be98f7b4,bdfa5173,3e8cf8db,3d6bcece,bcedb85a,3b9de61a,3f50c792,be538c05,bed423bc
bdf18f1c,be1ac08e,bedeab72,3e03e906,bd58fda6,3d169495,3c37d5d8,3f28bccb,3f0c982f,bef75c21
bd9833b8,bdecf8de,be9b2589,3ca5f960,bd9c3d10,bc8ad54d,bca86974,3f497c7f,3efcde6c,be7a7f0a
bc98806d,bdc59c24,be52df9d,bd9b86ab,bd8b73d2,bd9fa20c,bd0bca52,3f76a3b1,3ee0dab6,bd5844c2

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4139ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1430bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5f6061,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a607f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69b82b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e616299,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f62f8ff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f27ed6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50bf6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befa1c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c3709,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0e9eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79b8d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeccea8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_7_INPUT - 30 values
bf37f770,bf757156,3f037877,c00df72f,3ed979a7,3fac26d0,3ef5cf51,3ef5c28f,3e5f3b64,3f0be76d,bf28895e,bf5187ea,3efb88d8,bf4c327a,3ed2fe9a,3f797f7b,3eec79a2,3eec6e52,3e5d77d2,3f050b13,3f40b1f5,3f1314b7,3f5efa07,bf1a6688,3f69406b,3e655236,3f630f27,3f63121a,3f79f0e4,3f5ab698

# HORIZON_7_OUTPUT - 9 values
3f1ed156,3f0a21cd,3ee56888,3f09031c,3efb3a00,3e804b8c,3e7043a1,3e5290ba,3e3d9d5d

# HORIZON_7_JACOBIAN - 9 x 10
bb387aa8,3bdb6af8,3b877b5c,3b1462db,3a92a62c,3b37b15e,3acf6252,3f44aca8,3eb63273,3f1a59f8
bd104cbe,3be167ec,3c264330,bba102f4,b9bccb38,3a1b901e,b9288238,3f6500dc,3efe2260,3ea18c23
3d2594b3,bb020570,bb179b38,bbb61feb,baafc436,baaa77aa,bafb9358,3f760cd8,3eb973d4,3edc932b
3e70ba3e,be4f3524,3ce2a530,38fa1fc0,3b40f7d8,bb1c803e,ba699e88,3f8aae11,be2491f7,3d1c08f0
3e51b549,be6cf14d,bd8416ba,3da4fdc6,bb2a092d,bacf3054,bb227e65,3f81b749,be0f9ed0,be2599dd
3e4fd30a,be976126,be0aba72,3e8d46bc,3d6a1439,bceca670,3baa8d7a,3f4e1935,be47ed0d,bedda437
bdfe83fd,be189fee,bee48594,3e046eaf,bd5af647,3d173d7e,3c3d59c4,3f2668be,3f0f1e10,beff9c8d
bda4bf70,bde8ee37,bea0bb83,3ca9f9ae,bd9cf398,bc89db8a,bca57b72,3f47480d,3f00d2d7,be850feb
bcc2d8c8,bdc1d73c,be5c7a4c,bd9aa931,bd8bd4de,bd9f87a7,bd0a6ec9,3f74be45,3ee4f6b7,bd8703bf

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f40b1f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1314b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5efa07,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a6688,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69406b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e655236,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f630f27,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f28895e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5187ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befb88d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c327a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2fe9a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf797f7b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beec79a2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_8_INPUT - 30 values
bf38c4a5,bf76ceaa,3f0449d0,c00df90e,3edbc255,3faba501,3ef56fce,3ef5c28f,3e5f3b64,3f0be76d,bf29239e,bf524fda,3efcf533,bf4c2df6,3ed512ca,3f7944d7,3eec24e8,3eec6e52,3e5d77d2,3f050b13,3f402a9e,3f11f643,3f5e92e3,bf1a6c80,3f68c75a,3e6945d7,3f632532,3f63121a,3f79f0e4,3f5ab698

# HORIZON_8_OUTPUT - 9 values
3f1ecfe2,3f0a2876,3ee55870,3f0920a4,3efb6a64,3e80b950,3e6f9880,3e522550,3e3d8a12

# HORIZON_8_JACOBIAN - 9 x 10
bb25a1a8,3be05172,3b84ef4a,3b147c3b,3a90cc81,3b39b537,3acf51c2,3f44aca8,3eb63273,3f1a59f8
bd0e3266,3be5931f,3c2578d6,bba0fec2,b9b6c8a0,3a1bc96a,b9274400,3f6500dc,3efe2260,3ea18c23
3d26761e,baefe3c0,bb16c06e,bbb6298b,baac911c,baac171e,bafb5b96,3f760cd8,3eb973d4,3edc932b
3e71b05e,be4e4994,3ce46372,38f73f80,3b4173de,bb1c69ce,ba69c6c0,3f8aae11,be2491f7,3d1c08f0
3e52ea49,be6be314,bd83a1fa,3da4fb19,bb2a84aa,bad1b9f0,bb2264aa,3f81b749,be0f9ed0,be2599dd
3e51205a,be96c774,be0a5833,3e8d44cc,3d6a13ce,bced50c3,3baa230c,3f4e1935,be47ed0d,bedda437
bdfbd2bb,be18372e,bee45045,3e0469be,bd5b6cfc,3d1724dc,3c3d30de,3f2668be,3f0f1e10,beff9c8d
bda27916,bde824de,bea0947e,3ca9dfd0,bd9cf30c,bc8a4f39,bca53d9a,3f47480d,3f00d2d7,be850feb
bcba3830,bdc0dec8,be5c3674,bd9aad85,bd8b985e,bd9fbb82,bd0a3b3c,3f74be45,3ee4f6b7,bd8703bf

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f402a9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f11f643,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5e92e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a6c80,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68c75a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e6945d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f632532,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f29239e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f524fda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befcf533,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c2df6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed512ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7944d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beec24e8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_9_INPUT - 30 values
bf38c4a5,bf76ceaa,3f0449d0,c00df90e,3edbc255,3faba501,3ef56fce,3ef5c28f,3e5f3b64,3f0be76d,bf29239e,bf524fda,3efcf533,bf4c2df6,3ed512ca,3f7944d7,3eec24e8,3eec6e52,3e5d77d2,3f050b13,3f402a9e,3f11f643,3f5e92e3,bf1a6c80,3f68c75a,3e6945d7,3f632532,3f63121a,3f79f0e4,3f5ab698

# HORIZON_9_OUTPUT - 9 values
3f1ecfe2,3f0a2876,3ee55870,3f0920a4,3efb6a64,3e80b950,3e6f9880,3e522550,3e3d8a12

# HORIZON_9_JACOBIAN - 9 x 10
bb25a1a8,3be05172,3b84ef4a,3b147c3b,3a90cc81,3b39b537,3acf51c2,3f44aca8,3eb63273,3f1a59f8
bd0e3266,3be5931f,3c2578d6,bba0fec2,b9b6c8a0,3a1bc96a,b9274400,3f6500dc,3efe2260,3ea18c23
3d26761e,baefe3c0,bb16c06e,bbb6298b,baac911c,baac171e,bafb5b96,3f760cd8,3eb973d4,3edc932b
3e71b05e,be4e4994,3ce46372,38f73f80,3b4173de,bb1c69ce,ba69c6c0,3f8aae11,be2491f7,3d1c08f0
3e52ea49,be6be314,bd83a1fa,3da4fb19,bb2a84aa,bad1b9f0,bb2264aa,3f81b749,be0f9ed0,be2599dd
3e51205a,be96c774,be0a5833,3e8d44cc,3d6a13ce,bced50c3,3baa230c,3f4e1935,be47ed0d,bedda437
bdfbd2bb,be18372e,bee45045,3e0469be,bd5b6cfc,3d1724dc,3c3d30de,3f2668be,3f0f1e10,beff9c8d
bda27916,bde824de,bea0947e,3ca9dfd0,bd9cf30c,bc8a4f39,bca53d9a,3f47480d,3f00d2d7,be850feb
bcba3830,bdc0dec8,be5c3674,bd9aad85,bd8b985e,bd9fbb82,bd0a3b3c,3f74be45,3ee4f6b7,bd8703bf

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f402a9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f11f643,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5e92e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a6c80,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68c75a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e6945d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f632532,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f29239e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f524fda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befcf533,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c2df6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed512ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7944d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beec24e8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_10_INPUT - 30 values
bf399113,bf782cb7,3f051b58,c00dfaee,3ede0b3a,3fab22e0,3ef51071,3ef5c28f,3e5f3b64,3f0be76d,bf29bcdd,bf5316ab,3efe6137,bf4c2970,3ed72615,3f79090c,3eebd046,3eec6e52,3e5d77d2,3f050b13,3f3fa350,3f10d627,3f5e2b13,bf1a727b,3f684d0e,3e6d3b06,3f633b2c,3f63121a,3f79f0e4,3f5ab698

# HORIZON_10_OUTPUT - 9 values
3f1ece46,3f0a2eee,3ee5483c,3f093e0c,3efb9a4e,3e8126ac,3e6eeb9b,3e51b8a4,3e3d75eb

# HORIZON_10_JACOBIAN - 9 x 10
bb12dab8,3be536cf,3b826240,3b1495bc,3a8ef1f4,3b3bb9d0,3acf4126,3f44aca8,3eb63273,3f1a59f8
bd0c19c1,3be9bd73,3c24add6,bba0fa88,b9b0c470,3a1c031c,b9260660,3f6500dc,3efe2260,3ea18c23
3d275646,badbbcc0,bb15e544,bbb63320,baa95cf4,baadb5fc,bafb23f1,3f760cd8,3eb973d4,3edc932b
3e72a4f9,be4d5d58,3ce62180,38f45780,3b41ef22,bb1c53c4,ba69eee6,3f8aae11,be2491f7,3d1c08f0
3e541d97,be6ad411,bd832cc8,3da4f86c,bb2aff8c,bad44560,bb224afd,3f81b749,be0f9ed0,be2599dd
3e526be7,be962d38,be09f587,3e8d42dc,3d6a1226,bcedfa76,3ba9b8c6,3f4e1935,be47ed0d,bedda437
bdf92370,be17cdb8,bee41a53,3e0464cc,bd5be2b6,3d170bb5,3c3d0805,3f2668be,3f0f1e10,beff9c8d
bda03488,bde75a6c,bea06d05,3ca9c5dc,bd9cf1bb,bc8ac295,bca4ffd7,3f47480d,3f00d2d7,be850feb
bcb19f84,bdbfe568,be5bf1fa,bd9ab1dc,bd8b5b27,bd9feeec,bd0a07c7,3f74be45,3ee4f6b7,bd8703bf

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3fa350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f10d627,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5e2b13,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a727b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f684d0e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e6d3b06,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f633b2c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f29bcdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5316ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befe6137,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c2970,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed72615,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79090c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beebd046,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

