# MLP Batch Test Case (FP32 Bits) - Solve Count 1350
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43fa8a,bf04c9de,3f5bfa85,bfee01be,3ec61437,3fc1ab4a,3f55d05c,3ef5c28f,3e5f3b64,3ee5a1cb,bf3163b5,befdd3bf,3f41e3a8,bf75690d,3ec12cba,3f7f92b9,3f3dcede,3eec6e52,3e5d77d2,3ede02b4,3f3893ec,3f5e5383,3f272953,be91bc74,3f6d1475,3d6c706a,3f2bc812,3f63121a,3f79f0e4,3f66ae65

# HORIZON_0_OUTPUT - 9 values
3f10eb63,3f041238,3ed4f284,3efbe4fc,3ee74ece,3e839853,3e65b8f0,3e389993,3dce2fde

# HORIZON_0_JACOBIAN - 9 x 10
3bf756a8,3a9a9d10,bbdb31be,3ba73e9c,3a7ab6a8,3af53410,bb2c748f,3f4a7dad,3e9f5722,3f00702c
00000000,00000000,00000000,00000000,00000000,00000000,bf3ffa7a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# HORIZON_6_INPUT - 30 values
bf462f79,bf00b158,3f610c2f,bfebe7f0,3ec3949c,3fc213eb,3f59b979,3ef5c28f,3e5f3b64,3ee5a1cb,bf32f956,bef6ae4d,3f452937,bf7692bd,3ebedbce,3f7f9e78,3f4068f2,3eec6e52,3e5d77d2,3ede02b4,3f370ab7,3f605404,3f234a2d,be89a94a,3f6d8c65,3d5f6191,3f28dcb4,3f63121a,3f79f0e4,3f66ae65

# HORIZON_6_OUTPUT - 9 values
3f10e93f,3f04182c,3ed50a62,3efa4345,3ee5b15c,3e82960a,3e65246a,3e387795,3dcac7cf

# HORIZON_6_JACOBIAN - 9 x 10
bbba72b0,b9f59b60,ba885280,3c2581df,3a86d5dc,3b049a9b,bb13f770,3f47f1ab,3eaca6c7,3efd8af4
bc8020be,b96a3fc0,3b4aa6ee,3b01b040,3a638e92,3b072b22,bb2e7cc4,3f57a766,3ebe49ba,3e8c9e86
3cb9118b,3bb46170,3c5629d6,3c2a28f3,3ac74d56,3ad4f9f6,bb7f4737,3f66eae2,3ea21bb9,3e81cdf8
3e37af50,be0cb66a,3d0975b8,bc47314a,3a81c876,3b31460c,baf53a74,3f757777,bcab2ee0,be50b793
3e0bd76b,be225ef8,bd2980b0,3db7b548,3999d4e8,3ba2f8e9,ba0cddac,3f5a611c,3cba8868,bec22bb5
3da0da82,be4b09a4,be3e6815,3ecba7d2,3d0e0798,bb82387e,3b26b84d,3ec0597c,bd10eeb2,bf52a5fb
3d297964,be40a402,be6e9438,3f03ffaf,3c81a24e,3dcdec11,bca91f78,3dc76be7,bdbc3ab8,bf7952dc
3d85b144,be480db8,be55a9a2,3f059479,3cb45e1a,3dab3cd0,bace43d4,3e337ce8,bde43204,bf7a33a4
3d95e391,be4b92d6,be44c071,3eccfb2f,3c1e180f,3c0aac28,3c5a79fc,3f0559eb,3d12a33e,bf52b752

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f370ab7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f605404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f234a2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be89a94a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d8c65,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d5f6191,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f28dcb4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f32f956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef6ae4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf452937,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7692bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebedbce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9e78,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4068f2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# HORIZON_7_INPUT - 30 values
bf46a12f,beffe445,3f61f73f,bfeb941e,3ec33159,3fc229d6,3f5a608d,3ef5c28f,3e5f3b64,3ee5a1cb,bf334a92,bef55eed,3f45bed3,bf76bf9b,3ebe7faf,3f7fa0d8,3f40d6fe,3eec6e52,3e5d77d2,3ede02b4,3f36bb26,3f60afe6,3f2294df,be88663d,3f6d9ee0,3d5ca539,3f285efd,3f63121a,3f79f0e4,3f66ae65

# HORIZON_7_OUTPUT - 9 values
3f10ead0,3f041a68,3ed50f16,3ef9ebea,3ee5625b,3e8263ec,3e6504cd,3e386c7e,3dca1902

# HORIZON_7_JACOBIAN - 9 x 10
bbd569fa,b9eb68e0,bb140298,3c246052,3a88a762,3b036036,bb0f8ff7,3f47c4c8,3eadab6e,3efd477e
bc8dbb92,b8e39900,3a6731f0,3af97b68,3a697544,3b056cb2,bb261c96,3f575407,3ec02dd6,3e8c213b
3c9911d9,3bc37530,3c0b44c2,3c2898b9,3acd5767,3ace5a60,bb6d09dd,3f663975,3ea621f1,3e80c357
3e10a545,be078dae,bc1f1dbc,bc5786e8,3abe552f,3b11e8ba,3a5d2ac2,3f6ee5d6,3d5b8a58,be6475b4
3e1b9a89,be25264c,bcc8710e,3db88771,38fc2560,3ba9038b,bad1520b,3f5ceba6,bbc63260,bebe5a1c
3dab93b4,be4c8198,be3868a8,3ecbc7bd,3d0dc49c,bb7ff0e4,3b10f41e,3ec1f375,bd362091,bf520bf5
3d65ab36,be437e01,be5d7f18,3f042012,3c804e74,3dce499e,bcb1bbe8,3ddacf1b,bdf483e8,bf7780b4
3dae798c,be4bb774,be3e9deb,3f05bf2e,3cb28b42,3dabbd15,bb41698b,3e40b4a3,be1878b0,bf77b806
3da4a214,be4d570c,be3c8fd9,3ecd299f,3c1ca85e,3c0c8588,3c537915,3f06795b,3cbcf6e2,bf51df58

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36bb26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f60afe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2294df,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be88663d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d9ee0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d5ca539,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f285efd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f334a92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef55eed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf45bed3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f76bf9b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebe7faf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa0d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf40d6fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# HORIZON_8_INPUT - 30 values
bf47156d,befe62ae,3f62e3e3,bfeb400a,3ec2cf3c,3fc240a1,3f5b07e2,3ef5c28f,3e5f3b64,3ee5a1cb,bf339d79,bef40c3b,3f4654c8,bf76ec32,3ebe249a,3f7fa349,3f4144e2,3eec6e52,3e5d77d2,3ede02b4,3f3669aa,3f610c0b,3f21ddcf,be8721f7,3f6db11d,3d59cce5,3f27e0cd,3f63121a,3f79f0e4,3f66ae65

# HORIZON_8_OUTPUT - 9 values
3f10ec1e,3f041d61,3ed512f2,3ef995d7,3ee518d6,3e8232d3,3e64ec0f,3e386905,3dc971bb

# HORIZON_8_JACOBIAN - 9 x 10
bbe8e15d,ba8580ee,bb671d98,3c23f8b0,3a8b7429,3b01bf56,bb11bcff,3f4793f5,3eae4f4e,3efd5d02
bcb136f7,3b8392c6,b9ef8d70,3a98e9b8,3a40a97a,3b0d705a,bb1e823e,3f561461,3ec4a6c7,3e8661ea
3cab0e19,3b9e07bc,3c20612f,3c2c33d8,3ad17dde,3acaed12,bb6ebdf8,3f66c18e,3ea4428b,3e8280af
3e00418b,bdef2dfa,bc5f5384,bc814c3d,3a63b85b,3b30baa5,3aac3888,3f6a67a0,3dae3f70,be877d74
3e0c3714,be17b8d6,bcefedd4,3db3d354,b9c16d38,3bb60f22,baa07750,3f58b777,3cbeeb14,bed11002
3dc345a6,be4bec86,be2add1c,3ecc0126,3d0d62a7,bb790934,3b1d2cc9,3ec765a8,bd8066d2,bf507878
3d98df39,be4293d7,be47fb6a,3f044e96,3c7ec916,3dce92aa,bcafcd69,3dfeab1e,be190840,bf74aa7c
3dc6bf92,be498bd2,be2f45ce,3f05d1f7,3cb1646a,3dac0ea9,bb315702,3e4bbf46,be2b45e7,bf76cfcb
3da4df59,be492bb8,be3864df,3eccf274,3c19651e,3c0fbbd0,3c5746d8,3f063b68,3ccd5cf2,bf5432fc

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3669aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f610c0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f21ddcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8721f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6db11d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d59cce5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f27e0cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f339d79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef40c3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4654c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f76ec32,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebe249a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa349,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4144e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# HORIZON_9_INPUT - 30 values
bf47156d,befe62ae,3f62e3e3,bfeb400a,3ec2cf3c,3fc240a1,3f5b07e2,3ef5c28f,3e5f3b64,3ee5a1cb,bf339d79,bef40c3b,3f4654c8,bf76ec32,3ebe249a,3f7fa349,3f4144e2,3eec6e52,3e5d77d2,3ede02b4,3f3669aa,3f610c0b,3f21ddcf,be8721f7,3f6db11d,3d59cce5,3f27e0cd,3f63121a,3f79f0e4,3f66ae65

# HORIZON_9_OUTPUT - 9 values
3f10ec1e,3f041d61,3ed512f2,3ef995d7,3ee518d6,3e8232d3,3e64ec0f,3e386905,3dc971bb

# HORIZON_9_JACOBIAN - 9 x 10
bbe8e15d,ba8580ee,bb671d98,3c23f8b0,3a8b7429,3b01bf56,bb11bcff,3f4793f5,3eae4f4e,3efd5d02
bcb136f7,3b8392c6,b9ef8d70,3a98e9b8,3a40a97a,3b0d705a,bb1e823e,3f561461,3ec4a6c7,3e8661ea
3cab0e19,3b9e07bc,3c20612f,3c2c33d8,3ad17dde,3acaed12,bb6ebdf8,3f66c18e,3ea4428b,3e8280af
3e00418b,bdef2dfa,bc5f5384,bc814c3d,3a63b85b,3b30baa5,3aac3888,3f6a67a0,3dae3f70,be877d74
3e0c3714,be17b8d6,bcefedd4,3db3d354,b9c16d38,3bb60f22,baa07750,3f58b777,3cbeeb14,bed11002
3dc345a6,be4bec86,be2add1c,3ecc0126,3d0d62a7,bb790934,3b1d2cc9,3ec765a8,bd8066d2,bf507878
3d98df39,be4293d7,be47fb6a,3f044e96,3c7ec916,3dce92aa,bcafcd69,3dfeab1e,be190840,bf74aa7c
3dc6bf92,be498bd2,be2f45ce,3f05d1f7,3cb1646a,3dac0ea9,bb315702,3e4bbf46,be2b45e7,bf76cfcb
3da4df59,be492bb8,be3864df,3eccf274,3c19651e,3c0fbbd0,3c5746d8,3f063b68,3ccd5cf2,bf5432fc

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3669aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f610c0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f21ddcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8721f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6db11d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d59cce5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f27e0cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f339d79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef40c3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4654c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f76ec32,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebe249a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa349,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4144e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# HORIZON_10_INPUT - 30 values
bf478af3,befce05a,3f63d0e2,bfeaeb8a,3ec26db3,3fc257e7,3f5baf66,3ef5c28f,3e5f3b64,3ee5a1cb,bf33f123,bef2b857,3f46ea4d,bf771897,3ebdca07,3f7fa5be,3f41b293,3eec6e52,3e5d77d2,3ede02b4,3f361722,3f6167de,3f2125ee,be85dbd6,3f6dc335,3d56e52f,3f276231,3f63121a,3f79f0e4,3f66ae65

# HORIZON_10_OUTPUT - 9 values
3f10ed3e,3f042068,3ed516d2,3ef93ff5,3ee4cf34,3e820419,3e64dbbd,3e386c00,3dc8cf48

# HORIZON_10_JACOBIAN - 9 x 10
bbe1ebff,ba968f4e,bb6b48dc,3c23439e,3a8ba7ab,3b015334,bb1215a0,3f4793f5,3eae4f4e,3efd5d02
bcaf1ad2,3b7c4c4c,ba095560,3a954cd4,3a409304,3b0d3988,bb1eef40,3f561461,3ec4a6c7,3e8661ea
3cac6f2b,3b9a0aec,3c2070c8,3c2c62c0,3ad12caf,3acaddb0,bb6f462c,3f66c18e,3ea4428b,3e8280af
3e00b48e,bdf03607,bc5e816e,bc814c34,3a64201a,3b3076b4,3aac657c,3f6a67a0,3dae3f70,be877d74
3e0cb681,be185621,bceed38c,3db3d6fe,b9bef868,3bb61517,baa19c97,3f58b777,3cbeeb14,bed11002
3dc46d10,be4cb320,be2a3f0a,3ecc116b,3d0d5ae0,bb7847cc,3b1d198a,3ec765a8,bd8066d2,bf507878
3d99e6f7,be435532,be473a70,3f045712,3c7eeab4,3dce947e,bcb0353c,3dfeab1e,be190840,bf74aa7c
3dc7ddc0,be4a5cc8,be2e84c3,3f05dbc4,3cb17758,3dac11ea,bb321e98,3e4bbf46,be2b45e7,bf76cfcb
3da62a1d,be49fabf,be37c6fa,3ecd0a34,3c19403d,3c104920,3c57e141,3f063b68,3ccd5cf2,bf5432fc

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f361722,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6167de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2125ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be85dbd6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6dc335,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d56e52f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f276231,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f33f123,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef2b857,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf46ea4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f771897,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebdca07,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa5be,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf41b293,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

