# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf57fedc,bfab60d1,3e10ff21,c01b9e26,3e1eaa0d,3f8cbc4b,3d3df261,3ef5c28f,3e5f3b64,3ed7ced9,bf3f43de,bf7925a2,3e108337,bf26e1d0,3e1e07b8,3f64172f,3d3de0f4,3eec6e52,3e5d77d2,3ed17970,3f2a2862,3e6b58de,3f7d7019,bf422139,3f7ceee0,3ee87897,3f7fb98b,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d33b2,3f024300,3ed3ba5c,3f109318,3f14f8bc,3ede25c2,3ef566a7,3edf0172,3ed11594

# HORIZON_0_JACOBIAN - 9 x 10
3bd4aa9c,3be483be,bb8d55d8,bb14ebd0,b9b8ffbc,bb8239e2,b995c640,3f4bdc6c,3e9adf5a,3efb1764

# HORIZON_2_LAYER_1_PRE_ACTIVATION - 256 values
bcf20cc7,be6421ed,bff40be0,3f6c82dd,3d9be580,bf8f2a0e,c08b88cb,c06a9058,bfb5ace3,bff08e10,bf2e8aa4,c05dc9bd,3e69d527,4023601a,c06f43f1,bf780758,bf63e49c,bf5f3791,bc8aa6a0,3eb9e64e,3f82cbad,c018e2dc,bc80fc1c,bf5430ec,3fc4631f,bef448c1,bf4c02ac,bf54369a,be073ce8,3e52cd34,3e4fa0b0,3fe8649d,3e132802,bc8d9d09,bc7ec521,bf8af430,3f13febb,bd9baaa2,bc35a16d,c0123688,bc35eefb,be5ca6a2,3f180f1a,406f288a,3faa9070,bfcc75c7,3ecd2a8c,3ec81f86,c02ef33a,c03b9c32,3d44b35a,bf281186,bf145526,3f933d82,3ff7a307,3f37182a,bc6e887e,be873edc,bfe4bba4,be9be3fe,4079e3e3,c098d08b,3fc743ee,40166964,401b04dd,c0200b49,c0a0b17e,4043bca8,bebdc0ef,bd59a262,bc63879e,bd97b578,bc8f29e0,bfba9c8e,be9c30e6,be73a374,bd8c7b32,3f991834,bfca5224,3fb15599,402819b2,bd687b64,bc948822,3ffa1e8c,3edcd92d,bd916002,bcb71643,bea44ff0,bfdc8bc7,3ffa83a5,3f92b468,bf02b884,bffefa29,3ee2bb54,3f83a313,3f4c39ae,bedfd98a,bf57144f,c02ed7ee,3ebcd372,3fb684a8,3f9a2c8c,bcd9445f,3f3d3e36,bfef17c4,3f0b2a91,bdc14555,c09c970c,bc5ed378,3ea0e9b2,bfb1a262,3f2e6185,c0884cac,bfb690f6,bfceeb25,3fee59e7,3fad575f,bf8cbb88,bd71fef0,bfed6e25,bd036357,40159b1e,4049b0e3,3f49b811,beba7a1e,3fb0c062,3fb97419,3ef225be,3faa53dc,bf9dc7b9,bf60067e,be846434,bcb57291,bcd14f70,bf47d118,c068ae61,c05a6578,bcc82c42,3fd06d74,c013fcaa,c0036648,bcaffe70,be079850,bb8f03a3,bc65f0d8,3fb47c85,be6d1d0c,3ef76e70,bf95667f,c0147506,3fc5a18e,bddd52f8,3fa6775b,bd80a31e,3e0febfe,bfe17000,bfe1a3ff,c05c23ec,bce4a930,bf65eba2,be363534,bf0f2484,be38ac14,bf7efd39,bfc31c78,be0b9f40,bf566b66,bc971e40,bfce354f,c05cc4a2,3f03a061,bcaf3efd,3e93a155,be308662,3fcac0bb,3fd67132,bf747014,3fcd85e2,3fda3150,3ecb1ab3,3fbea057,c0278496,3f128b5c,bfdb823e,3e66118e,3f67c43b,3ef4b7ac,bfd981a8,be8c72d2,bc8c0312,3f76d90a,bc82acfc,bf0f51b0,bca3272c,c017d813,bca7c020,c00ce81a,c02eb676,be9d71aa,3f0e1e21,bebbfcaa,3db41c80,bd32e0bb,bf8249e8,3e4d7cec,bece90cf,c0232bc8,3e5e3939,3fb665b7,bddbd00a,bc7ced42,3fbde5f6,bf92fb79,bd48d85d,bf3ff449,befa6d74,bcaa9d30,3e99b21a,bf95a3f8,c08fbf05,40036eb8,3f675f98,3fa0dd05,bf630348,bcba6651,3f9c311a,bcb2e858,bd139076,be215d50,be53de30,bd5895e0,3f34e7c8,c00b183d,bf1b0f16,406572db,3e184a7c,bf5abf08,be1a77b0,bfc8dadc,3f075ba4,bfda3df8,bea13a75,3f1d6fb2,bd824c1a,c018ee9d,bf3b1704,bc89762d,bd2558bd,bfbba3e2,bf87218c,bfcfd672,3fc2bd58,bc906b5c,4033b05d,3f9fe592,4027c5dc

# HORIZON_2_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c82dd,3d9be580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e69d527,4023601a,00000000,00000000,00000000,00000000,00000000,3eb9e64e,3f82cbad,00000000,00000000,00000000,3fc4631f,00000000,00000000,00000000,00000000,3e52cd34,3e4fa0b0,3fe8649d,3e132802,00000000,00000000,00000000,3f13febb,00000000,00000000,00000000,00000000,00000000,3f180f1a,406f288a,3faa9070,00000000,3ecd2a8c,3ec81f86,00000000,00000000,3d44b35a,00000000,00000000,3f933d82,3ff7a307,3f37182a,00000000,00000000,00000000,00000000,4079e3e3,00000000,3fc743ee,40166964,401b04dd,00000000,00000000,4043bca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f991834,00000000,3fb15599,402819b2,00000000,00000000,3ffa1e8c,3edcd92d,00000000,00000000,00000000,00000000,3ffa83a5,3f92b468,00000000,00000000,3ee2bb54,3f83a313,3f4c39ae,00000000,00000000,00000000,3ebcd372,3fb684a8,3f9a2c8c,00000000,3f3d3e36,00000000,3f0b2a91,00000000,00000000,00000000,3ea0e9b2,00000000,3f2e6185,00000000,00000000,00000000,3fee59e7,3fad575f,00000000,00000000,00000000,00000000,40159b1e,4049b0e3,3f49b811,00000000,3fb0c062,3fb97419,3ef225be,3faa53dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd06d74,00000000,00000000,00000000,00000000,00000000,00000000,3fb47c85,00000000,3ef76e70,00000000,00000000,3fc5a18e,00000000,3fa6775b,00000000,3e0febfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03a061,00000000,3e93a155,00000000,3fcac0bb,3fd67132,00000000,3fcd85e2,3fda3150,3ecb1ab3,3fbea057,00000000,3f128b5c,00000000,3e66118e,3f67c43b,3ef4b7ac,00000000,00000000,00000000,3f76d90a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1e21,00000000,3db41c80,00000000,00000000,3e4d7cec,00000000,00000000,3e5e3939,3fb665b7,00000000,00000000,3fbde5f6,00000000,00000000,00000000,00000000,00000000,3e99b21a,00000000,00000000,40036eb8,3f675f98,3fa0dd05,00000000,00000000,3f9c311a,00000000,00000000,00000000,00000000,00000000,3f34e7c8,00000000,00000000,406572db,3e184a7c,00000000,00000000,00000000,3f075ba4,00000000,00000000,3f1d6fb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2bd58,00000000,4033b05d,3f9fe592,4027c5dc

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
bf91f6b4,be08693e,bfcddc94,4085b574,be9c2e1c,be32a928,bf8d4412,400d5358,c037da56,be86f80b,406c6b42,3e78d740,4058617f,3f94b240,c17e7892,bd3b9590,bd906290,bfc369f0,c085ef7c,4083e07d,bf878591,404131c0,bfbf5f2b,c0442248,bd1fdf7c,40fd5ff6,bdc07d7d,beb7d174,c08dbe73,40aee854,bf73be16,c0627657,3ec7172f,3f9d15fa,3fa7e911,beb2e416,412578a6,bd89e41a,be3f410a,bee4a4fd,3f8abb48,be020017,be5f9969,bdf18d38,401e1494,407bad71,40064053,3f314e08,be395a1e,bfcf69d4,be1810ad,be0968a4,3ee81624,bdc1eea8,bf5abee8,c0069aa2,3f0acf58,4019e63c,be56b468,c0e6c8ed,3f897d72,3f6ab2c2,bcbe35a4,c00f61e2,c061f8d3,bd24b7bc,4022e8f2,c0225e04,409d580b,be0c7268,bf183c64,bee9b3d0,be05b481,3ff20a14,40224f21,3fa2756b,c0b6ad50,c0169f52,bf90da71,bd0ad148,c04ea804,be867730,bd960418,4052160c,bde0408c,3fabe6ac,bd10bc30,c02abf24,bd0c8244,c02b6ba4,c0886771,c019181c,bd73bc8a,bec0e38a,408971a1,bdd8d113,3e84d1f1,be1bf595,bd611a81,4032dcce,be483af0,c100d210,40359c50,c03e7f08,40251f46,c10cbdaa,3d3f04c0,c0094d37,bdd9b436,400eacf9,3f2867f0,be405b9e,bd0c4a78,bd16e8b3,bd389935,bfddbe50,c0b2b4ce,be640205,be1af662,be32ada2,40217cce,bd81085c,c089cf08,41235d24,3fe55eba,4116f07a,bff63c2c,c1020392,bd17c8dd,3e9e5ca4,c1010caf,404cfe73,3f655000,40150f54,bdd30f20,c0d72587,3deae560,bfd29634,c0d1a5c4,c032db7c,bd2b0086,be3e0459,bd624fba,c025d659,bf304aa8,409017ff,bcdee8dc,405046dc,3fc771fe,bf5daeb4,c0812acb,41198a12,4030cc39,c0942040,be278522,400d2183,40af6dca,be615110,40a6cf56,4005b866,3facdcc9,c0c250d3,bfa97965,bdce0c7e,c0a6bdfb,c014f3b3,3f57e318,bebe753a,be2cd766,bddd7ade,403b2284,3d10da50,bdc1fd81,40042ec4,c0a71787,be9ed383,406fe2f8,c05e16ea,3dfda440,401e73cf,c00d25c5,be48bd09,3eef7c70,bdb28b0a,402178f5,bfab589b,bd50fd1f,3f8fb666,bf3b2ecc,3e5807ce,be03580c,bd55ba67,bf37894f,401c3d65,bdc95da3,c00cf057,c04ac2e0,c085a154,bfb70682,bd42a004,be6542be,3f905352,40a37e0a,3f87c266,bf4fc7d4,be3435e0,40529238,bd588c6c,be12ea38,bcf8a7b5,be7e15d6,bf151db7,3fb133b8,be460a10,c0050768,bd1fb791,4083b74e,be216074,c005d91b,bd17334e,3d583c40,bdc0b92d,3f68046d,4069a5c8,c027c78e,bd350f31,3ebe6794,3ee5b20f,bd338f2b,3f98d4f0,40078f7a,bdf18b98,bd867c90,bf30ff62,bd44e8de,c0171824,3f7e803e,bce52aa4,c000a3ae,40d3437a,be38b8b9,c090fd3c,40399e8e,3ff85af0,bdec27bd,be215f04,bd24d5ac,3f075492,3fc8100e,be7350ef,3f47c79e,beaf5d9c,3f0533bb,bd3ca286,3dd089a8,402391e8

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4085b574,00000000,00000000,00000000,400d5358,00000000,00000000,406c6b42,3e78d740,4058617f,3f94b240,00000000,00000000,00000000,00000000,00000000,4083e07d,00000000,404131c0,00000000,00000000,00000000,40fd5ff6,00000000,00000000,00000000,40aee854,00000000,00000000,3ec7172f,3f9d15fa,3fa7e911,00000000,412578a6,00000000,00000000,00000000,3f8abb48,00000000,00000000,00000000,401e1494,407bad71,40064053,3f314e08,00000000,00000000,00000000,00000000,3ee81624,00000000,00000000,00000000,3f0acf58,4019e63c,00000000,00000000,3f897d72,3f6ab2c2,00000000,00000000,00000000,00000000,4022e8f2,00000000,409d580b,00000000,00000000,00000000,00000000,3ff20a14,40224f21,3fa2756b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4052160c,00000000,3fabe6ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408971a1,00000000,3e84d1f1,00000000,00000000,4032dcce,00000000,00000000,40359c50,00000000,40251f46,00000000,3d3f04c0,00000000,00000000,400eacf9,3f2867f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40217cce,00000000,00000000,41235d24,3fe55eba,4116f07a,00000000,00000000,00000000,3e9e5ca4,00000000,404cfe73,3f655000,40150f54,00000000,00000000,3deae560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409017ff,00000000,405046dc,3fc771fe,00000000,00000000,41198a12,4030cc39,00000000,00000000,400d2183,40af6dca,00000000,40a6cf56,4005b866,3facdcc9,00000000,00000000,00000000,00000000,00000000,3f57e318,00000000,00000000,00000000,403b2284,3d10da50,00000000,40042ec4,00000000,00000000,406fe2f8,00000000,3dfda440,401e73cf,00000000,00000000,3eef7c70,00000000,402178f5,00000000,00000000,3f8fb666,00000000,3e5807ce,00000000,00000000,00000000,401c3d65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f905352,40a37e0a,3f87c266,00000000,00000000,40529238,00000000,00000000,00000000,00000000,00000000,3fb133b8,00000000,00000000,00000000,4083b74e,00000000,00000000,00000000,3d583c40,00000000,3f68046d,4069a5c8,00000000,00000000,3ebe6794,3ee5b20f,00000000,3f98d4f0,40078f7a,00000000,00000000,00000000,00000000,00000000,3f7e803e,00000000,00000000,40d3437a,00000000,00000000,40399e8e,3ff85af0,00000000,00000000,00000000,3f075492,3fc8100e,00000000,3f47c79e,00000000,3f0533bb,00000000,3dd089a8,402391e8

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
410a4e42,407a4194,41350048,bef1e531,c0c568c3,3fbf9043,be04e651,be400e88,bd8249a1,4175a864,bedf5516,c0191f7c,bdc6ab94,bf634b53,416708a6,409907fc,be59e0f6,befd2c40,c037218a,41371e38,bd6dc326,bda6cdb0,4070f6e6,bd9b9bb8,bda93a84,41a93b5e,411fc50f,be6d7fc6,40ccf9be,bf11ac33,be8b4f48,be8511e6,bdda564c,bde85a62,bd9b442f,c1d61f18,bde970a0,40c15cc8,bd531213,befc65ae,beb216f2,be97c57e,bdb06b71,be9d6846,c0462f73,bdb70b08,c15ebb80,41983a0c,bf8a6578,40c5a37b,bda435a0,41406693,be9b3ed6,40af0db2,bef171f8,bedcfba1,bd8ae46d,4172f5a1,40dc8fbe,c0e7ad8a,c11542a4,bef73d9c,bdb100dc,3e26fe50,c1998d29,be30840a,bfe11480,c0f592af,4079083f,c0b17727,bf1fbbda,bdbc2a69,bee1d1eb,3fc15033,403f8c54,c047b770,bd5f4016,bda8d50d,bf95a306,4181b85e,bda68768,c046b04f,413d0557,bf48f648,c17af544,bd13b020,bef74e98,41205020,be99b088,bde28a40,bd4af9b0,41609acc,bfe76150,419c166c,c0b2915e,415e4d09,be0f3540,41558894,3ff3810c,bf021908,bf699338,bfc1632b,c19ee3ef,bfb67e2c,c11dc940,416dc933,409764ca,bfe40b94,bfc7b0a2,bebabf76,be0189f7,40b1efcc,c04d7aaa,bee09850,41277002,be13b862,beb2e096,c09479ed,bd8ee6be,3fb6a73c,418fbaa8,410793ce,bebc899c,403f5226,bdd63f2e,c07284b6,bee8226e,be58058a,40031600,bdbb2cd5,be56a25c,3fb7617b,3fb954e4,be5fe1d0,407756ec,bdaba587,40d21c6b,3fade041,be71548a,bdbf8d7a,be1e993a,40504e6f,bd9361be,bdb24865,bdf4b854,c13e2d07,bf9d35f6,bf1f0d50,415ada36,bf8414b3,bf300290,c1a2ead2,413f9f90,40cc3ab1,c06f7c9e,411ecfb5,c1b1b9ce,4081022a,bfc8894b,bf9c5a2d,419abd38,41786856,bdd13faa,bdb9ee1d,bd947753,bf10049e,bddd9f7d,bdf1848d,3ff9d923,bdb06a74,c0b1dc1c,c06e6eb8,413e5f7c,3e215e60,413f9346,be121cc4,bded86c0,bf49cc74,3f530bae,c0ba5ecf,bf771994,4026b424,4071e625,40c93796,400500ca,c0032c88,bf1ca5cb,40881f5e,417b91d3,4100eb24,c051cada,41810ded,bdbeaee1,bea8d978,bfbbbf37,be60122e,bed28bf1,4115a47c,c1022f52,c1a10b10,be82e75a,418259b7,be825f24,bda697b0,bdca289e,c1226e09,40565dac,bee6f7f0,4104d180,c0075ccb,411ddc96,3e25de30,40a909e5,be7ad84c,bdcd8864,bec27e2a,bf6714c4,bd77f542,3fc25810,3fb4c2a3,3fd497ec,bf38ee30,41549517,bf20cec4,bed748b8,413f9f50,3fdfc07f,c0f5865c,bf264560,bebc9904,bfa33fa3,3f5d2d8c,414045a2,bf324aff,bf39d0a0,befda84e,beeeb310,bd746cb0,bde9377e,40b55054,4142677d,416f3640,bef50e58,bd7c36bd,3e8dc120,41335c5a,be9c2feb,c01f15d2,c08525e6,be45a7b3,bde4430b,40e3bba9,be579ff8,c0296d3e,3fe5d902,41729c60

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
410a4e42,407a4194,41350048,00000000,00000000,3fbf9043,00000000,00000000,00000000,4175a864,00000000,00000000,00000000,00000000,416708a6,409907fc,00000000,00000000,00000000,41371e38,00000000,00000000,4070f6e6,00000000,00000000,41a93b5e,411fc50f,00000000,40ccf9be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c15cc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41983a0c,00000000,40c5a37b,00000000,41406693,00000000,40af0db2,00000000,00000000,00000000,4172f5a1,40dc8fbe,00000000,00000000,00000000,00000000,3e26fe50,00000000,00000000,00000000,00000000,4079083f,00000000,00000000,00000000,00000000,3fc15033,403f8c54,00000000,00000000,00000000,00000000,4181b85e,00000000,00000000,413d0557,00000000,00000000,00000000,00000000,41205020,00000000,00000000,00000000,41609acc,00000000,419c166c,00000000,415e4d09,00000000,41558894,3ff3810c,00000000,00000000,00000000,00000000,00000000,00000000,416dc933,409764ca,00000000,00000000,00000000,00000000,40b1efcc,00000000,00000000,41277002,00000000,00000000,00000000,00000000,3fb6a73c,418fbaa8,410793ce,00000000,403f5226,00000000,00000000,00000000,00000000,40031600,00000000,00000000,3fb7617b,3fb954e4,00000000,407756ec,00000000,40d21c6b,3fade041,00000000,00000000,00000000,40504e6f,00000000,00000000,00000000,00000000,00000000,00000000,415ada36,00000000,00000000,00000000,413f9f90,40cc3ab1,00000000,411ecfb5,00000000,4081022a,00000000,00000000,419abd38,41786856,00000000,00000000,00000000,00000000,00000000,00000000,3ff9d923,00000000,00000000,00000000,413e5f7c,3e215e60,413f9346,00000000,00000000,00000000,3f530bae,00000000,00000000,4026b424,4071e625,40c93796,400500ca,00000000,00000000,40881f5e,417b91d3,4100eb24,00000000,41810ded,00000000,00000000,00000000,00000000,00000000,4115a47c,00000000,00000000,00000000,418259b7,00000000,00000000,00000000,00000000,40565dac,00000000,4104d180,00000000,411ddc96,3e25de30,40a909e5,00000000,00000000,00000000,00000000,00000000,3fc25810,3fb4c2a3,3fd497ec,00000000,41549517,00000000,00000000,413f9f50,3fdfc07f,00000000,00000000,00000000,00000000,3f5d2d8c,414045a2,00000000,00000000,00000000,00000000,00000000,00000000,40b55054,4142677d,416f3640,00000000,00000000,3e8dc120,41335c5a,00000000,00000000,00000000,00000000,00000000,40e3bba9,00000000,00000000,3fe5d902,41729c60

# HORIZON_3_INPUT - 30 values
bf582031,bfa9957e,3e05e8f4,c01bb4cb,3e10bc00,3f8e8fa3,3d179057,3ef5c28f,3e5f3b64,3ed7ced9,bf3f5a04,bf784c3e,3e058754,bf269d15,3e1040c1,3f65b99f,3d17877c,3eec6e52,3e5d77d2,3ed17970,3f2a0f7a,3e794b0f,3f7dd06d,bf425c39,3f7d7276,3ee1f105,3f7fd324,3f63121a,3f79f0e4,3f69980c

# HORIZON_3_OUTPUT - 9 values
3f0d3ce5,3f0249ac,3ed3cc6f,3f107591,3f14e576,3ede7807,3ef6d7d4,3ee0aa64,3ed228ae

# HORIZON_3_JACOBIAN - 9 x 10
3ad4ba38,3c4367a8,bb815962,bb24ce30,b99101d0,bb823926,b98a8dae,3f4c5d9a,3ea33d3c,3efe8116
3bb27f5c,3bd318f8,bbcaff04,bc255fac,bafc5afa,bb7872c6,3a94a948,3f675da8,3eb32606,3e9b9eb4
3d1d8b7a,3bd6ce22,bc07ccf4,bc82fa3f,bb08a8f3,bb68d936,3a5f27a9,3f763f93,3e8c98a4,3e7db104
3e33bb33,bd2f6712,bca15812,bc0cd785,bab25f32,ba1b9984,3a1322fe,3f75dd6e,bcbf84ec,3de32621
3e3f7de2,bdc4a13a,be00b8c0,3db3ff22,3b77ca52,bb374796,ba1a7310,3f670b4c,bd6b45f8,be7db4ae
bd492d98,bdb933ca,be8c8f32,3e518071,3d42a25c,bb75ea7c,3b4190fe,3f36b388,3ee6b65c,bf07ec46
bd90e55b,bdadccfd,be93e9d0,3e5a2a76,bd192b9f,3d647b4a,3c306a6f,3f332e53,3efce95c,bf08b462
bdb8c210,bd8398ec,be79abda,3e1ce554,bd83cce3,3d7bc257,3b46adc8,3f3ebe27,3f07b510,bed3d522
bd27a9db,bd8d4c50,be5622fa,3dfe0335,bd840408,bc567941,bd121ddd,3f5370c0,3ee8d7a8,beb38e3a

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a0f7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e794b0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dd06d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf425c39,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d7276,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee1f105,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fd324,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f3f5a04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f784c3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be058754,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f269d15,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1040c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf65b99f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd17877c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bf2a3ace,bfbae9c4,bd72d310,bf11e16d,c0017613,bf3dbfb6,3f51177d,3f8b104e,be904cdc,3f8690d8,c0037a10,bed7a912,3e14795a,3fc8d0c6,3edf1bee,bf26edb3,bfa07c54,bf89b96b,befb1514,be60f7ca,be43889e,be1ab233,3f55a69c,bf49e3f9,bf445e23,bfe28a88,bedc4854,3f112234,bed501d8,bf874d90,bf9083c6,be603151,bf0ed384,3e93d463,bfc68556,be63679a,3fa39c27,3f695ddf,bfd2ae78,3f0d47ca,3f84aac9,bf4a875e,bfd6fb8c,bf441559,3f0d3c84,be041b6e,3ebdc718,3fb51838,3ee9794c,bd2f7418,bf5d495a,3f83bc0f,bed4e270,bf985c6d,bd04f7b2,bf51d4a4,ba934c00,3eb057fe,3f90fbe6,be847787,be2047c7,be80a2e4,bf82f411,3f48f553,bc0d2dc0,3ebb916d,3d126a4c,bff77ed8,3e41d0c4,bea77d02,3fef3b97,bfdd44a6,bf84c321,bf3aaa24,bfdc1fe8,3d8ba134,bf10e159,be66d8aa,bee69b67,bffe7705,bee73bb0,bfd78132,3e89952c,bf38c591,be2f356c,3f371a1d,bee1a4ed,beda8c22,bf324efe,bef295e4,3d9d8d5c,becbec63,bf141718,be80c742,bf93095f,bec6a467,bf6c34cc,3e51447c,3ee6b214,bf1b327e,bf900aa3,bf8568cc,bf469436,be475c5b,3f1ba0f4,bfc9c929,bf8e3958,bf07654b,3bb6fb40,bf887702,be0d9d14,bf0a3562,be739b9e,3e8f7963,3bd89a80,3f3348ba,be73cc14,3f6f9382,c0069213,bf437577,3e532ac2,bfe140e2,beb073b9,3f29b8a4,bfc99be0,bf96122b,bf764502,3f5eed9c,3f02f690,bdc54834,bfa0cd72,bf953044,bde8dd14,be329714,3ed82707,bfb6109f,3f3fbe5a,be64fb86,bfe632f8,bfbe68bd,3ca71600,bdc415f0,bf7a2416,beca30c6,3f1f7146,3e548915,bf4ef41e,be20c530,beaffb16,bfc688a9,be70079a,bf10052a,bf85a5dc,bf729f0a,bfa2744d,bf85f24a,bf8769d1,beea9251,bf4b9b8c,bea617b2,3fca8d68,bf03863e,3f0ca1a8,3e9f7610,3d4ec8cc,3ea5c784,bf9ddd3c,c00ce04b,bf23e934,bf80bda8,bf79b985,bed79f56,bfd3144f,bea55a20,bef9be62,bf6352ca,3f07a18e,bf1b015c,bdeb8c98,bf14a4e6,bfaabe68,bf38c4f3,bf2ca9d8,3f01dbe0,3f5258ee,3eceafb4,3ea20820,3e5ab3a6,bf98f3c1,bdf67f1c,bef2334e,bfc22fc1,bf8bca8f,be3b88a4,c011c05e,3f0b489e,be632110,3eacb272,bd447170,bfd51044,3f3a2753,3f7ebd4a,3efdafae,bf383fe9,beadc54f,beee56d6,bf253caa,c020db5c,c013e2a5,bf14e510,bfb3fb9a,bf82a1ad,bf42acd2,bf866998,bf03dd91,3e49f480,3e29de88,3eb7a27c,3e5e2c64,bfd262e5,3f4598c8,bf8c4d3e,bc235a80,bfea96eb,bf8d647f,bebad7d6,bf9ec6d8,bf054f0a,bf9d8b16,beddc088,3f7d281c,bf8239e0,bee94d0c,3f3f0dc8,bf0df62c,be2d4b80,3e9a1a5b,bde55880,bd6f3320,3ef593d8,c00881f1,3ea89878,be138b46,bfe17058,bec472a2,3e264104,bf8acaaf,3f779600,bfc9be3c,bfc628d6,3d87808e,bf76beb0,3eb9e0b4,bf5a5ed1,c017b12d,be77f598

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
