# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43a4b0,bf32fa9b,3f2efcf4,c0023660,3ed98e57,3fbc4ab0,3f1fbc3e,3ef5c28f,3e5f3b64,3f12d0e5,bf3125c5,bf24c026,3f21ad16,bf64f586,3ed31173,3f7eba1e,3f1591f7,3eec6e52,3e5d77d2,3f0ae638,3f38cf5f,3f43f123,3f467c82,bee507d1,3f693c28,3dcbfbef,3f4fc2e5,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f22941c,3f0bf072,3ee8c1d2,3ef95f9e,3edcd2d1,3e3e973c,3e1397ac,3ddaebca,3dab7beb

# HORIZON_0_JACOBIAN - 9 x 10
3b714990,3b7ff5ce,bbe71e68,bbcd9ff9,39f1e4ec,3a9f9ab4,b522d800,3f2fb272,3e9f5cc9,3f1ad86d

# HORIZON_2_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d44d7fe,00000000,3d9ba5b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1dec26,401c6466,00000000,00000000,00000000,00000000,00000000,3e39d28e,3f35c8d3,00000000,00000000,00000000,3fa0ac60,3cdcb550,00000000,00000000,00000000,00000000,3ed90a46,3fe94b33,3e2c670c,00000000,00000000,00000000,3e6884e2,00000000,00000000,00000000,00000000,3dc90fd6,3e6f9d22,408f1af9,3fa77d1e,00000000,3e0e946e,3e2d4b76,00000000,00000000,3e4272e0,00000000,00000000,3fa24dae,401cbe40,3fc905c3,00000000,3f477447,00000000,00000000,408cea0e,00000000,3fe16e6d,401cef88,3faa0e69,00000000,00000000,3fd7453b,00000000,00000000,00000000,00000000,00000000,00000000,3d9c448c,00000000,00000000,3f944e17,00000000,3fb37305,4007110a,00000000,00000000,3f833479,3f3f81e3,00000000,00000000,00000000,00000000,3f9be776,3f63ced3,00000000,00000000,3cd6d2c0,3ede4504,3f83c0c1,00000000,00000000,00000000,00000000,3f11a3aa,00000000,00000000,3c8fd4e0,00000000,3ed8103e,00000000,00000000,00000000,00000000,00000000,3e22aa6c,00000000,00000000,00000000,3fe03b12,3fcfa7eb,00000000,00000000,00000000,00000000,403b5bea,4064ad50,3f98fdd6,00000000,3fb3b608,3fc37037,3f3e6519,3f0321ae,00000000,00000000,00000000,00000000,3f70d280,3e846a4e,00000000,00000000,00000000,3eef4f2e,00000000,00000000,00000000,00000000,00000000,00000000,3f5e7d12,00000000,3f834726,00000000,00000000,3f9b2055,3ea6c966,3f8a4f32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1409de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c2c5e,00000000,3f444b7e,00000000,3f8c4dfc,3fda9923,00000000,3fa3ec44,401da4c3,3d8d5660,3facceb1,00000000,3f086c78,00000000,00000000,3f947cd5,00000000,00000000,00000000,00000000,3ee3e34c,00000000,3ceed0d4,00000000,00000000,00000000,00000000,00000000,00000000,3f41c3cf,3f0c5510,3f529150,00000000,00000000,3bc2a6e0,00000000,00000000,3d569e24,3f36e126,00000000,00000000,3fc383a2,00000000,00000000,00000000,3d3a2f18,00000000,00000000,00000000,00000000,40110c00,3f22c3e9,3f90367d,3b8acb80,00000000,3eacbe86,00000000,00000000,3e0edf78,00000000,00000000,00000000,00000000,00000000,40483202,00000000,00000000,00000000,00000000,3d132f50,00000000,00000000,3ec4ba52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4be54,00000000,404e8b66,00000000,3f661919

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
3e274ab8,bdd56c8f,bfd1465c,40b55a46,be80d622,be18bbdc,bfa9079b,4065b4e0,bf067f27,be6d2b11,3f61fdca,3f596ef4,402d5e74,3fae9a5b,c18d6880,bd2411fc,bd785284,bfa1e374,bffcbdae,40afdf1d,bf4f5a6e,40515493,c04642c3,bfd76cdf,bcf0c754,41070210,bdb8348c,be9f62f2,c069d976,40aa0156,bf8dd30e,c042036a,be8229f2,be9bfef2,3f457e6c,3ff652cc,41262e04,bd709bc8,be3fcac3,bec79b5f,be756a10,bddcceda,be49f009,bdf11ef2,3ff4110b,4029a56a,3facff6c,bf51daea,be2a6a78,403d37bc,be0443f2,be0526b5,bf899dfc,bdaedeb7,bf180089,c0435d80,408034ae,402ffc21,be50b897,bfa1d36b,40bda5d2,3f25cd8c,bcdacbb6,bfc810f6,c02da13b,bd0f31da,4066f936,bf9f05c0,40818901,be07e4f6,bedbe59e,3dd7de20,be00919d,3f3599db,3f6e973d,bf183568,bfe128f8,bf728e92,3fa4a402,bcf6191f,c05383f3,be133c40,3db74f18,4080188f,bddcc3d8,3f23a0b3,bce727ec,3ff78077,bcf96a44,c0895620,c03b8f8a,c04e7b15,bd7bfc7d,bea69566,402a45b2,bdd36f47,3f95c8e4,be0d171b,bd41fcfe,3fdb865b,be3aff86,c118b30e,3f891140,bf310780,3ff31c41,bf88b845,beb50eaa,c0210a98,bdda8cee,3fd0edae,bf056992,be218d1b,bd08a3f0,bd026626,bd0aea80,c0913ca6,c06525dd,be3ed179,be0cbf27,be0ef8da,3fbb189a,bd63131b,c04e8198,4120e0ab,402c2944,4114a238,be464ac0,c08c1dc2,bcec60bd,bf1c566f,c1028b8c,403533f2,bf885a80,3f53851f,bdc5d7fe,c0b0c52c,bf17cdac,3f1a2bd8,c0546714,bfd48cee,bd092960,be215d28,bd599b12,bfea983e,3f2f1474,4082b924,bd02a8d1,3f811fc8,bc891d90,bfa9bb70,bfb6d678,41156d66,3f533130,c0e60d06,be0b4e56,3e4a0ae8,40d0ff7c,3e8912f4,408487a0,3fa0d5fc,401bb28e,c09fcfba,c04bd60c,bdaa9dc9,c07b4ebe,bf814485,bf19c38e,bf773b40,be1d59b0,bddca146,3fa445df,bef447de,bdb10841,3fff10d0,c095b77e,be8aa4e0,3fc066ec,c0c6a282,3f47ef0f,3f4f4637,c0125f8e,be3921ad,3e6a9038,bd8ba2f4,3f81df9b,bf8c9be2,bd45a1e0,bf35b4da,3fd29018,bd70c188,bdfad3ce,bd29143a,bfa336a9,40959e70,bdcad529,bffd0384,bf92bcee,bffbe2c5,c0906015,bd257724,be504a68,3fc67e34,4034b7ac,3fb3c80c,bfc7ba42,beb059c0,3fdddf90,bd38b76b,be00312a,bcd7f9d6,be6c1d7b,bf22289a,bfe010ce,3fdb2dcc,bfce8834,bd002d52,405714a4,be1121f9,3f95c67e,bd211bc2,3ec30b63,bdbb90fc,3eabf9b6,3fb34f34,bdd1f894,bd252ee4,bf98aed6,3e85c829,bd13fb90,401e57fa,3e247660,be3af528,bd8c3776,bf5dc9ea,bd3a45dc,bfcb702a,3ea3c704,bcca213e,bfcb6d0d,409b9c68,be1be43b,c0a9506f,3fe24c5f,3fea17f7,bde74acd,be1455fe,bd1d2228,3e5871c8,bef49d30,be4e09a0,3f999cc9,3f2838b0,bf3a9ca4,bd3acf0c,bf3e1948,3f56eded

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
3e274ab8,00000000,00000000,40b55a46,00000000,00000000,00000000,4065b4e0,00000000,00000000,3f61fdca,3f596ef4,402d5e74,3fae9a5b,00000000,00000000,00000000,00000000,00000000,40afdf1d,00000000,40515493,00000000,00000000,00000000,41070210,00000000,00000000,00000000,40aa0156,00000000,00000000,00000000,00000000,3f457e6c,3ff652cc,41262e04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4110b,4029a56a,3facff6c,00000000,00000000,403d37bc,00000000,00000000,00000000,00000000,00000000,00000000,408034ae,402ffc21,00000000,00000000,40bda5d2,3f25cd8c,00000000,00000000,00000000,00000000,4066f936,00000000,40818901,00000000,00000000,3dd7de20,00000000,3f3599db,3f6e973d,00000000,00000000,00000000,3fa4a402,00000000,00000000,00000000,3db74f18,4080188f,00000000,3f23a0b3,00000000,3ff78077,00000000,00000000,00000000,00000000,00000000,00000000,402a45b2,00000000,3f95c8e4,00000000,00000000,3fdb865b,00000000,00000000,3f891140,00000000,3ff31c41,00000000,00000000,00000000,00000000,3fd0edae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb189a,00000000,00000000,4120e0ab,402c2944,4114a238,00000000,00000000,00000000,00000000,00000000,403533f2,00000000,3f53851f,00000000,00000000,00000000,3f1a2bd8,00000000,00000000,00000000,00000000,00000000,00000000,3f2f1474,4082b924,00000000,3f811fc8,00000000,00000000,00000000,41156d66,3f533130,00000000,00000000,3e4a0ae8,40d0ff7c,3e8912f4,408487a0,3fa0d5fc,401bb28e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa445df,00000000,00000000,3fff10d0,00000000,00000000,3fc066ec,00000000,3f47ef0f,3f4f4637,00000000,00000000,3e6a9038,00000000,3f81df9b,00000000,00000000,00000000,3fd29018,00000000,00000000,00000000,00000000,40959e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc67e34,4034b7ac,3fb3c80c,00000000,00000000,3fdddf90,00000000,00000000,00000000,00000000,00000000,00000000,3fdb2dcc,00000000,00000000,405714a4,00000000,3f95c67e,00000000,3ec30b63,00000000,3eabf9b6,3fb34f34,00000000,00000000,00000000,3e85c829,00000000,401e57fa,3e247660,00000000,00000000,00000000,00000000,00000000,3ea3c704,00000000,00000000,409b9c68,00000000,00000000,3fe24c5f,3fea17f7,00000000,00000000,00000000,3e5871c8,00000000,00000000,3f999cc9,3f2838b0,00000000,00000000,00000000,3f56eded

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
41034edb,40f0dbd2,3f814745,beecc0fd,3ff99ddc,408227a9,bdea4428,be352498,bd327000,41026b53,bec6eff8,bfc91784,bd9296f0,bf4c6c3a,417f3125,3ecd205e,be2f41f8,bee13fb7,c01342b7,3fb16178,bd8729e2,bd9bfca2,bf967486,bd799bed,bd925a12,41a6a1c9,40739b82,be529f61,41502ffd,bee661e8,be7a601c,be61ca52,bdbf4e41,bdb4a15a,bdb9eb5c,c0fce127,bdd70c66,411bde86,bd284cae,bee2f2fa,be94e500,be859088,bd854228,be924559,c028ac67,bd959054,c0bf9264,417b33d0,40cdf59e,beae6e30,c03eca28,415d7c62,be8cb299,40d2dc2e,beda0884,becf142d,bd7a97c4,418c914f,414d49ac,3e9539d8,c1caa910,40e1f4be,bd5eccf0,c10239c8,c18b08fe,be1db182,bfc1bd18,3ffc4966,40e4db18,c0b0f1d2,bf15be35,bda7c33c,bed2f792,3f3a920e,bf50715f,bff46f79,bd84d1d4,bd969cb8,bf85fc37,4126e4a4,bd84f20f,3f6e938c,3fd89ac0,3e2532e0,c1afa634,4026e87b,bed13160,3f9fb6a4,be82d726,c02b6e8e,bd3776de,41012cd3,3ee252e0,41a7598d,c0319d9d,40dbe6ae,be0b466e,413d778e,bfc5cf26,bedd4da8,3fbf8c85,c02e49ec,c1a33058,c029cc99,c1138263,41883b2e,4093e12f,bfa653b0,bfb7b19a,bea4e61a,bde4d5e2,3f068540,3f268c70,c00c9cb3,40b9ca2b,be11dfcd,bea8b624,c00bfc19,bd97ffe0,c1011513,41935db6,3f9bd5a9,beb51c82,40234fb0,bdafd48d,bf1db280,bed1076b,be4bdbdb,40def3d5,bd9a8969,be3f2e84,bec94a10,3f39a89f,be55c74c,3f468bb9,bd9f033d,3e3d6ee0,3fd128fc,be4faff4,bd95f504,be0813ac,40d336e6,bd77cd88,bd8b34aa,bdf1a2be,c0516f3a,bfa51592,bf0af544,40422e56,bf5e0823,bf25dea8,c1919ea7,415f5b80,400f9375,c05a0192,408fe398,c1ddc41e,40945f2c,c073b1ec,bf8be764,41942550,41745d77,bdb95f0d,bd9fad92,bda2caf8,befbf890,bdd1f096,bdb446ac,400d622a,bda03325,c0e6c319,bf3ab7aa,4175f4a0,c0134cfa,4141ddb0,be086d82,bdce9903,befae9b2,bfd34f12,c0a437cf,c05610bb,3f837470,40b2985e,40008e52,40515fa4,3b2b7d00,c04a252e,40199bc1,4191aa88,3fae37e8,c05c7fb8,416ec970,bdca49c3,bea4d1f9,bf87f535,be42ef26,bebc1830,4043377c,c0e4a6f0,c187a35f,be5bda6a,415a2456,be758952,bd86c8f2,bdaff7d8,c0d7edb0,bfbb6257,bee1b1da,3ca3e880,c0116aa3,40200b6a,bf71603a,c02379e9,be68fd60,bda72333,beb46464,bf4e9560,bd25b752,3fef6473,bf9fb6be,be38b6e4,3f6fa3ca,418c7548,bf107620,bec2a7ce,41059cf6,c1207307,c09b746b,bf1548bc,beab805a,bfac2659,401d3a77,41361d9d,bf31cb05,3d8a1dc0,bee5909b,bed40dc4,bd8dfc2a,bddf484e,411a0e0a,416df0f6,41886b91,bff64e7c,bd891ea4,3f8d29cb,408d7ecd,be97194e,3fd22e55,c05c1480,be3ca11c,bde3b15a,4103ac76,be492876,c0096fd6,bf117d40,4116a57b

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
41034edb,40f0dbd2,3f814745,00000000,3ff99ddc,408227a9,00000000,00000000,00000000,41026b53,00000000,00000000,00000000,00000000,417f3125,3ecd205e,00000000,00000000,00000000,3fb16178,00000000,00000000,00000000,00000000,00000000,41a6a1c9,40739b82,00000000,41502ffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411bde86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b33d0,40cdf59e,00000000,00000000,415d7c62,00000000,40d2dc2e,00000000,00000000,00000000,418c914f,414d49ac,3e9539d8,00000000,40e1f4be,00000000,00000000,00000000,00000000,00000000,3ffc4966,40e4db18,00000000,00000000,00000000,00000000,3f3a920e,00000000,00000000,00000000,00000000,00000000,4126e4a4,00000000,3f6e938c,3fd89ac0,3e2532e0,00000000,4026e87b,00000000,3f9fb6a4,00000000,00000000,00000000,41012cd3,3ee252e0,41a7598d,00000000,40dbe6ae,00000000,413d778e,00000000,00000000,3fbf8c85,00000000,00000000,00000000,00000000,41883b2e,4093e12f,00000000,00000000,00000000,00000000,3f068540,3f268c70,00000000,40b9ca2b,00000000,00000000,00000000,00000000,00000000,41935db6,3f9bd5a9,00000000,40234fb0,00000000,00000000,00000000,00000000,40def3d5,00000000,00000000,00000000,3f39a89f,00000000,3f468bb9,00000000,3e3d6ee0,3fd128fc,00000000,00000000,00000000,40d336e6,00000000,00000000,00000000,00000000,00000000,00000000,40422e56,00000000,00000000,00000000,415f5b80,400f9375,00000000,408fe398,00000000,40945f2c,00000000,00000000,41942550,41745d77,00000000,00000000,00000000,00000000,00000000,00000000,400d622a,00000000,00000000,00000000,4175f4a0,00000000,4141ddb0,00000000,00000000,00000000,00000000,00000000,00000000,3f837470,40b2985e,40008e52,40515fa4,3b2b7d00,00000000,40199bc1,4191aa88,3fae37e8,00000000,416ec970,00000000,00000000,00000000,00000000,00000000,4043377c,00000000,00000000,00000000,415a2456,00000000,00000000,00000000,00000000,00000000,00000000,3ca3e880,00000000,40200b6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fef6473,00000000,00000000,3f6fa3ca,418c7548,00000000,00000000,41059cf6,00000000,00000000,00000000,00000000,00000000,401d3a77,41361d9d,00000000,3d8a1dc0,00000000,00000000,00000000,00000000,411a0e0a,416df0f6,41886b91,00000000,00000000,3f8d29cb,408d7ecd,00000000,3fd22e55,00000000,00000000,00000000,4103ac76,00000000,00000000,00000000,4116a57b

# HORIZON_3_INPUT - 30 values
bf4338a5,bf3284b7,3f2f0339,c0021fd1,3ed90b4a,3fbc54c6,3f203cb8,3ef5c28f,3e5f3b64,3f12d0e5,bf30d7b5,bf2465d9,3f21b1f2,bf651dd4,3ed29a07,3f7ebc1f,3f15fa29,3eec6e52,3e5d77d2,3f0ae638,3f391a12,3f443ced,3f46788c,bee4665a,3f695723,3dcb5b5c,3f4f77bb,3f63121a,3f79f0e4,3f570ab5

# HORIZON_3_OUTPUT - 9 values
3f22945a,3f0bec9b,3ee8c86f,3ef9619f,3edcd076,3e3eb42c,3e134fe0,3dda604c,3daa938e

# HORIZON_3_JACOBIAN - 9 x 10
3b6a4e40,3b763588,bbe78d0a,bbc9a021,3a204338,3a94e080,399a4fb6,3f2fb75c,3e9f4c56,3f1ac53b
bcd7a4fb,3b196dd0,bb5ba878,bc691efe,ba094dcc,3a4186ae,b984e358,3f4c8bc6,3edb1470,3e926598
3cf66d26,3c38bdb4,bb217cea,bc66ae68,bad0e53e,38a44da0,ba331f8b,3f51e5bd,3ea44b0e,3ece20c7
3e2c40ee,be1e51af,3d74aba3,3c12dd52,3b4d75aa,3aa1267d,b9134a70,3f81d098,3d56c8e8,bdfc64aa
3ded44a5,be34bac0,bd372195,3da3ac0e,baf95d72,3a8fcb4b,b9aafe2b,3f7f0da6,3e13ec08,bea1d78c
3df41258,be7df16f,bdd433b2,3e9657dd,3d88260e,bd0b9d2c,3caafb69,3f304389,bbfb8f60,bf2db488
be4c8bf3,be1ecfb2,bef6d63a,3e7e46c8,bbf8c5c8,3db98574,b97e5760,3e0b3bde,3ef39cd3,bf3ce55c
be017cf5,be2be58a,bec2bc92,3e49723f,bc7940de,3ce82458,3b10293c,3eee835b,3ee2975e,bf2077e6
bdc7d73c,bdf4b925,be956aa0,bcc8e8fc,bdc0a480,bd960e50,bd4329af,3f74a185,3f169f5e,be75a173

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f391a12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f443ced,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46788c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee4665a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f695723,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb5b5c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f77bb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f30d7b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2465d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21b1f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f651dd4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed29a07,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebc1f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15fa29,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bde413d0,bfac81ce,3d08384c,bedb1f0e,bfc6c85c,bf693f26,3f11f8f8,3f6c1dd5,bf81275c,3f8edf59,bfbf52e1,bf8a2b3c,3d3420e8,3fc94666,3ee9f24c,bf0b6105,bf849ada,bff7bf42,3c312f40,bd9ca408,3c265160,be53f58e,3f422d26,bf2fdf24,bf4dcab1,bfecb8a2,be8b67f4,3e43eafa,be2d8cf0,bf3b9160,bf8f22f9,bdab5518,be7c0b74,3e120100,bfc40e30,be2d2bd7,3faf524d,3f6c569d,bfd1c660,3eeca9b9,3ede3dcc,bf51e9d8,bfbfba8f,bf416fc1,3e3d2dc3,bec56eaf,3eb18ade,3fdd942e,3f0f74cc,3ddc8340,bf11949c,3f7e8f02,be85ce99,bfb515b1,3db6a08c,bea5e50e,3ba4f6a0,3f16cbf6,3f868788,be9c46dc,3d9a4bb0,be89662a,bfc0384e,3f79b2e4,3f21c770,3e8cc516,bcc9e5e8,bfbf604f,3e86189a,3dd7dbe4,3fb4cfb2,bfa210aa,bf1fa332,bedeaf75,bfa994a7,3e1b554d,bf52ad94,beeb9836,bdcad148,bfed81aa,bf056834,bfa4dbd9,3ee79db8,bf6d55c4,beba3986,3ec43340,bf075237,befbac1a,bf86c1b9,be2f2a36,be86ecef,be78ddec,bf201ecc,bfbc6983,bfaab9d8,beabfe24,bfa9cc46,3e09e1a4,3ec97f94,bf1749b7,bfed8b15,bf80467e,bf7f78dc,be1f7159,3ee185b6,bff49800,bf10b6fc,bec139de,3ebf66b7,bf93903f,be558898,bf551066,bf3f8c88,3d8c5f38,3e4fd154,3f0604d7,bef67e7c,3f7c575f,c00843da,bf1ccbb0,3f46d9f3,bfbcf12a,3c32f640,3f32e70e,bfd4029e,bfa8089f,bf800982,3f86f832,bde1ef0c,be2d8f3c,bf64ec7c,bf98482b,3b850a90,bf3289e0,3f1419e8,bfe3d8e6,3f687714,bec02378,bf9f5428,bfc5df7b,3d836f44,be35e488,bf31d464,3eadd9b2,3fa042ee,3e1167ce,bec5ebb7,bfa41fa6,bf10666e,bf9e852c,be277c9e,bf082256,bf1fc31c,bf2cb0f0,bf575ae8,bf3e8bb1,bf983100,bf41bfd8,bf494102,be95ba18,3f87f008,bf0c266c,3e51a320,3e821618,3e5ea7e3,3eb609d3,bf8f9ddf,c010f28e,bfca3139,bfa62886,bf8f81bf,bddf9294,bfd507d5,bf0a43e2,bf583aa2,bf470d63,3f0d842a,bd05f7c0,3eae5ff0,bf2545d4,bf9c4f80,bf77759a,bf2cb436,3f5570fa,3f0ce862,3ec19d04,3d064674,3e45e799,bf4ed9c9,be938e21,bf469516,bf9b836d,bf47bfa3,bdcb9b2c,bff4509c,3f1e0fee,bec9520f,3ea85820,bedd9e2c,bf9cf1e4,3f457688,3f880637,bd47b3f4,bf57646a,be00a3b4,be937830,bf0fbcaf,c003ef64,c0129304,bf181048,bf9a2341,bf83109c,bf327161,bf8fc5f4,bf42abec,bef3b14d,bdde0670,3ebf7de4,3f50663e,bfcec9c4,3f359c7a,bfa0805c,3e511fe4,bfb5219d,bf4408b8,bd791878,bfdb892c,3ccb7ac0,bf5120e1,bf1e3b60,3f6f387e,be9f54c4,bf0c68e4,3f2f091a,bf0a68d3,bed4f9d6,3f1a8746,bdc3ad16,be6afa90,3ea64fe3,bfdca8f6,3e49ab74,bdb43200,bfd0593b,be5cf7a0,bd1cad00,bf4a466c,3f7cd534,bf9bd262,bfc0ead6,3e72e898,bf7eb300,3d661180,bf0b61b4,bfd88064,bea36af4

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d08384c,00000000,00000000,00000000,3f11f8f8,3f6c1dd5,00000000,3f8edf59,00000000,00000000,3d3420e8,3fc94666,3ee9f24c,00000000,00000000,00000000,3c312f40,00000000,3c265160,00000000,3f422d26,00000000,00000000,00000000,00000000,3e43eafa,00000000,00000000,00000000,00000000,00000000,3e120100,00000000,00000000,3faf524d,3f6c569d,00000000,3eeca9b9,3ede3dcc,00000000,00000000,00000000,3e3d2dc3,00000000,3eb18ade,3fdd942e,3f0f74cc,3ddc8340,00000000,3f7e8f02,00000000,00000000,3db6a08c,00000000,3ba4f6a0,3f16cbf6,3f868788,00000000,3d9a4bb0,00000000,00000000,3f79b2e4,3f21c770,3e8cc516,00000000,00000000,3e86189a,3dd7dbe4,3fb4cfb2,00000000,00000000,00000000,00000000,3e1b554d,00000000,00000000,00000000,00000000,00000000,00000000,3ee79db8,00000000,00000000,3ec43340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09e1a4,3ec97f94,00000000,00000000,00000000,00000000,00000000,3ee185b6,00000000,00000000,00000000,3ebf66b7,00000000,00000000,00000000,00000000,3d8c5f38,3e4fd154,3f0604d7,00000000,3f7c575f,00000000,00000000,3f46d9f3,00000000,3c32f640,3f32e70e,00000000,00000000,00000000,3f86f832,00000000,00000000,00000000,00000000,3b850a90,00000000,3f1419e8,00000000,3f687714,00000000,00000000,00000000,3d836f44,00000000,00000000,3eadd9b2,3fa042ee,3e1167ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87f008,00000000,3e51a320,3e821618,3e5ea7e3,3eb609d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d842a,00000000,3eae5ff0,00000000,00000000,00000000,00000000,3f5570fa,3f0ce862,3ec19d04,3d064674,3e45e799,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e0fee,00000000,3ea85820,00000000,00000000,3f457688,3f880637,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf7de4,3f50663e,00000000,3f359c7a,00000000,3e511fe4,00000000,00000000,00000000,00000000,3ccb7ac0,00000000,00000000,3f6f387e,00000000,00000000,3f2f091a,00000000,00000000,3f1a8746,00000000,00000000,3ea64fe3,00000000,3e49ab74,00000000,00000000,00000000,00000000,00000000,3f7cd534,00000000,00000000,3e72e898,00000000,3d661180,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
