# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf40a4c5,bf2aa085,3f34e506,c0005fa1,3ed66cba,3fbd40e1,3f29eafa,3ef5c28f,3e5f3b64,3f060419,bf2ef84c,bf1e4582,3f263654,bf682785,3ed0361e,3f7ee951,3f1db6aa,3eec6e52,3e5d77d2,3efff4ca,3f3adf7f,3f49362e,3f42b420,bed7c7e7,3f69e044,3dbcab06,3f49a639,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d53,3f08670c,3edf727a,3efb9f36,3ee2d7a4,3e5d5c32,3e334875,3e0819ae,3daec7c7

# HORIZON_0_JACOBIAN - 9 x 10
b9cf4ce0,3b47fc28,bb1d30b4,babad560,3a96e1f2,3ab6cc50,b9082dd0,3f3e378d,3eabe3ee,3f07257d

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6aee0,00000000,00000000,00000000,4060fbd8,00000000,00000000,3f51707e,3f502d42,404216bb,3f914602,00000000,00000000,00000000,00000000,00000000,40a5938d,00000000,4062ed98,00000000,00000000,00000000,4101fd86,00000000,00000000,00000000,40b30c6a,00000000,00000000,00000000,00000000,3f9722c0,3ff19a5e,4121cb28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec8054,4043774a,3fdfb903,00000000,00000000,40231352,00000000,00000000,00000000,00000000,00000000,00000000,40760abf,40343580,00000000,00000000,40c341d2,3f8182b4,00000000,00000000,00000000,00000000,40508df6,00000000,40888050,00000000,00000000,3e42bef0,00000000,3f9e3fd6,3f69373c,00000000,00000000,00000000,3fd377b0,00000000,00000000,3e09cd70,3d0efc30,406efe6c,00000000,3f2bbfcc,00000000,3ff65108,00000000,00000000,00000000,00000000,00000000,00000000,40200db8,00000000,3f7e5f76,00000000,00000000,3fce8afd,00000000,00000000,3fc8135b,00000000,400cb246,00000000,00000000,00000000,00000000,3fcd9c5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8c8c0,00000000,00000000,411e1882,40368e6d,41117855,00000000,00000000,00000000,00000000,00000000,404f029e,00000000,3f944fb3,00000000,00000000,00000000,3f84d63d,00000000,00000000,00000000,00000000,00000000,00000000,3f05e694,4082a9bc,00000000,3fa809d7,00000000,00000000,00000000,4113f7b4,3f43ab1c,00000000,00000000,3e3d8000,40c823aa,3c4c1080,407afaaa,3f8a5dd4,4007f500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90b4ec,00000000,00000000,40006618,00000000,00000000,3fd21345,00000000,3e9a1820,3f60ffc0,00000000,00000000,3ef40c34,00000000,3fb1602b,00000000,00000000,00000000,3fd6f6f9,3e8c08fe,00000000,00000000,00000000,408f9508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdcebe,4034aa59,3fabbb46,00000000,00000000,3ff745cc,00000000,00000000,00000000,00000000,00000000,00000000,4000956a,00000000,00000000,40558432,00000000,3f6032e2,00000000,3f45f7fe,00000000,3f45d174,3fb02998,3e7d10b0,00000000,00000000,3d80d620,00000000,401192af,3ece83f8,00000000,00000000,00000000,00000000,00000000,3daeea70,00000000,00000000,40a1910e,00000000,00000000,3fea3cff,3fe44f9c,00000000,00000000,00000000,3ed349f6,00000000,00000000,3f80dff6,3f019b1d,00000000,00000000,00000000,3f4a31c5

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
410c681e,40edaffa,3fca98fd,beeb9aa9,3fe2bb82,40585aad,bdecf19a,be3285b2,bd36f7aa,410eda08,bed08788,bfd62ac4,bd98364e,bf4d0f4b,417a4f15,3d8cb040,be30a166,bee3ef81,c01d78ef,3fdda71a,bd878522,bd9e11b6,bf84228a,bd80a54b,bd97b99a,41a4a465,4099ecc2,be580c58,4144a423,bef1a94b,be7e3a46,be623560,bdba6cec,bdba5012,bdb6c7ac,c10c3f13,bddf8296,41257786,bd28b674,bee442cd,be96fd1a,be879e66,bd89ceaf,be91ef64,c029dfcc,bd973d7a,c0e0a012,418175a6,40b989c4,3bb32e00,c0117cb4,41537d24,be8e2b97,40f26898,bedb54be,bed3a1dc,bd84d056,4185f86b,4139db88,3f98e948,c1aeabb2,40cefdf6,bd5c80ce,c102f8f1,c18bc6f0,be1f838a,bfc16c28,400252af,40f7c02e,c0ca010c,bf169d66,bda482fd,bed5635f,be83c770,bf2a559a,bfda7f7e,bd8354f5,bd96744a,bf85ad98,412da0bb,bd8b38a1,3f97fe56,40006fe1,3f331bb8,c1a0e2b6,404fcb86,bed52b43,3fd825c2,be86df77,c06cd19c,bd332378,410c6941,bf2fe501,41a0d98a,c00f4f30,40e8a829,be087316,413a8964,bf930b54,bedeb6e3,3f8041aa,c00559bd,c1a9fd20,bff25556,c116fcc2,41833db8,40b60af4,bf79aaa6,bfb7a62e,bea86bdb,bde3f941,3eaf4fd0,3fd6a435,bff55f87,40bb6eee,be120505,beaa4c34,bf94a6e0,bd9fecae,c0edbd3d,41937775,3fedc1b1,beb59a51,402457a5,bdb585db,bfc9826a,bed360c7,be4cad60,40e3301b,bda0c1a8,be4027a7,3dfa39b0,3f881e5d,be566ab0,3f13482a,bda06ebb,3f81497f,3fa2f638,be4ff1dc,bd9c9d8c,be0b6e47,40e1e2e4,bd780a6d,bd8fb7e8,bdea8412,c09ab97e,bfa6b4d5,bf0d8759,406401ff,bf611ff3,bf293bb0,c18cd0bc,41580cd4,403ea497,c05b47e7,40b25afb,c1d4b488,408e5166,c047ccbb,bf8d25d6,4194d4f2,417af04d,bdbc4e48,bda2cb14,bda7d5fc,befda4e6,bdcfa147,bdb9df12,4009d35c,bd9da2db,c0ceb3ef,bfdf4bc9,4161b681,c03c28a4,413fb26f,be074e7c,bdd48b8e,bf86a720,bf2f3463,c0a63880,c04d9b75,3fc10aeb,40b7e254,401119e6,4047f030,3f24ca5e,bff48edc,40346884,418ac332,3fbf916c,c03ada12,416efffc,bdcc326c,bea5e603,bf8d67e2,be454a40,beb70e9e,403f3ce9,c0e9bb3c,c18442f6,be5df618,415cab6a,be773b33,bd8a1f07,bdae6ffa,c0d5367a,bf1cc5a4,bedf4be8,3f2038bc,c032f8ad,404e7b0e,bfa30d36,bfef5869,be6c1e3b,bdabf56e,beb4f51c,bf51a774,bd20f7d5,400d700a,bf7236b8,3f0aa631,3f26df32,41878ea0,bf1276ec,bec40818,410f53e0,c10026f5,c0c6f89c,bf17a53a,beaab9f0,bfab0710,3fb3cbc6,41356992,bf300577,3ed38604,bee719aa,bed6e563,bd90963e,bdde5054,4107eda2,4166a5d2,4182723a,c03e8b80,bd883a70,3f7cc0ba,40a2f4b1,be98627c,3fe69bc8,c0a839a4,be3b3470,bdddb813,41053d9a,be44d2a4,c00e893d,be79eb38,412f8e92

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
410c681e,40edaffa,3fca98fd,00000000,3fe2bb82,40585aad,00000000,00000000,00000000,410eda08,00000000,00000000,00000000,00000000,417a4f15,3d8cb040,00000000,00000000,00000000,3fdda71a,00000000,00000000,00000000,00000000,00000000,41a4a465,4099ecc2,00000000,4144a423,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41257786,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418175a6,40b989c4,3bb32e00,00000000,41537d24,00000000,40f26898,00000000,00000000,00000000,4185f86b,4139db88,3f98e948,00000000,40cefdf6,00000000,00000000,00000000,00000000,00000000,400252af,40f7c02e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412da0bb,00000000,3f97fe56,40006fe1,3f331bb8,00000000,404fcb86,00000000,3fd825c2,00000000,00000000,00000000,410c6941,00000000,41a0d98a,00000000,40e8a829,00000000,413a8964,00000000,00000000,3f8041aa,00000000,00000000,00000000,00000000,41833db8,40b60af4,00000000,00000000,00000000,00000000,3eaf4fd0,3fd6a435,00000000,40bb6eee,00000000,00000000,00000000,00000000,00000000,41937775,3fedc1b1,00000000,402457a5,00000000,00000000,00000000,00000000,40e3301b,00000000,00000000,3dfa39b0,3f881e5d,00000000,3f13482a,00000000,3f81497f,3fa2f638,00000000,00000000,00000000,40e1e2e4,00000000,00000000,00000000,00000000,00000000,00000000,406401ff,00000000,00000000,00000000,41580cd4,403ea497,00000000,40b25afb,00000000,408e5166,00000000,00000000,4194d4f2,417af04d,00000000,00000000,00000000,00000000,00000000,00000000,4009d35c,00000000,00000000,00000000,4161b681,00000000,413fb26f,00000000,00000000,00000000,00000000,00000000,00000000,3fc10aeb,40b7e254,401119e6,4047f030,3f24ca5e,00000000,40346884,418ac332,3fbf916c,00000000,416efffc,00000000,00000000,00000000,00000000,00000000,403f3ce9,00000000,00000000,00000000,415cab6a,00000000,00000000,00000000,00000000,00000000,00000000,3f2038bc,00000000,404e7b0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d700a,00000000,3f0aa631,3f26df32,41878ea0,00000000,00000000,410f53e0,00000000,00000000,00000000,00000000,00000000,3fb3cbc6,41356992,00000000,3ed38604,00000000,00000000,00000000,00000000,4107eda2,4166a5d2,4182723a,00000000,00000000,3f7cc0ba,40a2f4b1,00000000,3fe69bc8,00000000,00000000,00000000,41053d9a,00000000,00000000,00000000,412f8e92

# HORIZON_3_INPUT - 30 values
bf405617,bf2a302d,3f34fd9b,c0004d7c,3ed614f0,3fbd54c1,3f2a650c,3ef5c28f,3e5f3b64,3f060419,bf2ebed5,bf1ded26,3f264906,bf684612,3ecfe5e7,3f7eecf7,3f1e16bf,3eec6e52,3e5d77d2,3efff4ca,3f3b153d,3f497b90,3f42a429,bed7443c,3f69f21b,3dbb6e5e,3f495aee,3f63121a,3f79f0e4,3f5db714

# HORIZON_3_OUTPUT - 9 values
3f1b6d8c,3f0864b7,3edf790c,3efba473,3ee2d34c,3e5d6c10,3e331fbb,3e07ec50,3dadd8d4

# HORIZON_3_JACOBIAN - 9 x 10
3bd57da6,3c03aa6b,bb968d0a,bad683a8,3a8e21b5,3ab149ba,b9b1e6f4,3f3fcd5c,3ea5dc40,3f083738
bccc882b,3bd672de,3a152400,bb91092a,39fc1b8c,3a1d456e,ba953698,3f578e14,3ee21659,3e7b9fd9
3d1eecce,3c85c547,3bcec72c,3b5c1387,3895cac0,b8f79960,bb0413ec,3f647771,3eaeea12,3eb7fe3c
3e2866ba,be1cf258,3d823886,3c5fe1d9,3ba46f9e,3af238a2,3b144164,3f721bbd,3d4d03da,be1702af
3dcb22c2,be33d46b,bd2facd4,3d979e67,ba5ef85c,3b7ad9ba,3adc115f,3f61b2ec,3e0ecd02,be9d81b2
3de63dbe,be807e48,bd9f74d2,3e873ae6,3d8f134d,bd1c56fd,3cd89d4a,3f109c59,bce3537d,bf18a1ea
be1cb368,be44e90b,bec165ac,3ea2080a,bae785c0,3dc0a2a2,bbc08c02,baf6f000,3e8463d6,bf480af3
be04f8c4,be459605,beb38388,3e8a31c2,3a2e03e0,3d3e2050,3c3cb00c,3e616548,3ea04e60,bf38cdc6
be126190,be139ad4,beae9a3a,3d83d802,bdb94114,bd5f7677,bd246dd7,3f3847a1,3f13b13f,bed991f6

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b153d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f497b90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42a429,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed7443c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69f21b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb6e5e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f495aee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2ebed5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ded26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf264906,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f684612,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becfe5e7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eecf7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e16bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bdf24590,bfab5d80,3d0dc8c8,bede5341,bfc408ed,bf6a7e86,3f056b12,3f6bcecc,bf86dc07,3f8e0a2c,bfbbd211,bf5f42dc,bcb7e720,3fc93b42,3ee46548,bf09e134,bf8502aa,bffad534,3d053630,bd8a7310,bd3b27b0,be424e51,3f41bd9c,bf1a03ae,bf4e0f66,bfebd6d1,be8b08ee,3e2be704,be2f6164,bf43d8be,bf91eebe,bdab586c,be936b0a,3e463121,bfc37af0,be275f60,3fae6366,3f65c214,bfc805fe,3ee7ac6c,3ecd9e88,bf4f9043,bfbd9284,bf3e6162,3e73ec64,bebfde6a,3ead6547,3fe5042f,3f0acba1,3de54a5c,bf111d6c,3f7ef59c,be829733,bfb46c7a,3dbc0a8c,be930f58,3c1a35a0,3f162126,3f85c4e0,be9689be,3e2990d4,be8aaaf2,bfc4c890,3f6b53a5,3f26d69e,3ec1e676,bbb44a50,bfb2263a,3e8b8dcb,3df7df70,3fafe5da,bf9f2b07,bf0565de,bed95a17,bfa8894b,3e1b73ea,bf522f4e,bef37722,bdbf4b60,bfebf73e,bf03c1be,bfa250be,3ecc5d43,bf5bcd69,bea0ea7d,3ec392f6,bf1578f3,bf00e076,bf88f825,be282f0e,be816ae9,be79cd7e,bf22778c,bfc2145d,bfabf40e,bea8253e,bfac29bd,3deeb49c,3eb92b64,bf00a1ec,bfee80ab,bf81a3d8,bf6e95b4,be19d61f,3ed58ad6,bff81a92,bf07e618,bed95ee6,3ebf6fb2,bf930206,be5a2d42,bf507279,bf4e8add,3e05e20d,3e8c0adc,3eee8838,bed71aec,3f788e79,c00860a9,bf1ba8ad,3f478e86,bfbb39b1,3c8fdc90,3f33c55c,bfd2e40b,bfaae701,bf80c6c1,3f8b68f8,be224a47,bd8f15f8,bf6078fe,bf983330,3ba8d4b0,bf3dbdf2,3f0707be,bfe56648,3f5bc05e,bebda528,bf9b63ac,bfc68439,3d954a4e,be3ed708,bf3b528d,3ec8e1dd,3fa20b0c,3e79de62,bebfb483,bfa5fed4,bf14e9dc,bf9be6e0,be1a3020,bf0a7750,bf16f572,bf23b5b9,bf524ebd,bf388614,bf9b18e0,bf3fe9c4,bf4559c9,be93cc18,3f850a19,bf0caee5,3e589502,3e85f282,3e2c3a4a,3eb2f7de,bf8f1545,c010e3a6,bfcc2f0a,bfa345ad,bf8fb210,bdd85a13,bfd45902,bf16d190,bf590342,bf49418e,3f0c1fac,bd325348,3eade9c7,bf27de28,bf9b7368,bf7b119c,bf3105b6,3f563100,3f1ed93e,3eb4b1e0,3db06a9c,3e8d67b1,bf4abfa4,be99705a,bf47a5b9,bf9aca82,bf47c7ce,bdb9b22c,bff23501,3f2c68ca,bed13847,3ea958a6,beeb6a32,bf98989f,3f40f0fa,3f88450e,bdbd0b0c,bf5a15b7,bdee71f4,beaefc6d,bf0def90,c002e866,c012fb98,bf187bd6,bf9476cf,bf82a109,bf37d1da,bf90c8e6,bf43fd71,bf0061ae,be06441e,3ec36fcd,3f5b7832,bfcbc42a,3f3233b8,bfa377ff,3e4af6a0,bfb3aabb,bf433992,bdda2b34,bfdf514e,3d11c740,bf4cb7a5,bf254054,3f6b73d0,be83d133,bf10304f,3f2f4440,bf09e687,befb1aad,3f07547e,bde2f055,be9e42fa,3ea0a074,bfda6988,3e411126,bdcdb7b4,bfd08ce0,be689000,bddcdd40,bf4be520,3f79daaa,bf9a3551,bfba5983,3e3d8106,bf7d5598,3d0834f0,bf09df21,bfdb2e5d,beb08bf8

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0dc8c8,00000000,00000000,00000000,3f056b12,3f6bcecc,00000000,3f8e0a2c,00000000,00000000,00000000,3fc93b42,3ee46548,00000000,00000000,00000000,3d053630,00000000,00000000,00000000,3f41bd9c,00000000,00000000,00000000,00000000,3e2be704,00000000,00000000,00000000,00000000,00000000,3e463121,00000000,00000000,3fae6366,3f65c214,00000000,3ee7ac6c,3ecd9e88,00000000,00000000,00000000,3e73ec64,00000000,3ead6547,3fe5042f,3f0acba1,3de54a5c,00000000,3f7ef59c,00000000,00000000,3dbc0a8c,00000000,3c1a35a0,3f162126,3f85c4e0,00000000,3e2990d4,00000000,00000000,3f6b53a5,3f26d69e,3ec1e676,00000000,00000000,3e8b8dcb,3df7df70,3fafe5da,00000000,00000000,00000000,00000000,3e1b73ea,00000000,00000000,00000000,00000000,00000000,00000000,3ecc5d43,00000000,00000000,3ec392f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deeb49c,3eb92b64,00000000,00000000,00000000,00000000,00000000,3ed58ad6,00000000,00000000,00000000,3ebf6fb2,00000000,00000000,00000000,00000000,3e05e20d,3e8c0adc,3eee8838,00000000,3f788e79,00000000,00000000,3f478e86,00000000,3c8fdc90,3f33c55c,00000000,00000000,00000000,3f8b68f8,00000000,00000000,00000000,00000000,3ba8d4b0,00000000,3f0707be,00000000,3f5bc05e,00000000,00000000,00000000,3d954a4e,00000000,00000000,3ec8e1dd,3fa20b0c,3e79de62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f850a19,00000000,3e589502,3e85f282,3e2c3a4a,3eb2f7de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1fac,00000000,3eade9c7,00000000,00000000,00000000,00000000,3f563100,3f1ed93e,3eb4b1e0,3db06a9c,3e8d67b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c68ca,00000000,3ea958a6,00000000,00000000,3f40f0fa,3f88450e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec36fcd,3f5b7832,00000000,3f3233b8,00000000,3e4af6a0,00000000,00000000,00000000,00000000,3d11c740,00000000,00000000,3f6b73d0,00000000,00000000,3f2f4440,00000000,00000000,3f07547e,00000000,00000000,3ea0a074,00000000,3e411126,00000000,00000000,00000000,00000000,00000000,3f79daaa,00000000,00000000,3e3d8106,00000000,3d0834f0,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bce62eb5,3e87218f,bfefb982,3ea7c74c,bf9dc7d8,bf087953,c0581a8b,c0704efc,bfb2c6de,bfbddeb9,bdfd8738,c02a7a7a,3dd9439e,4019f102,c06fb2fa,be8808aa,bf46d963,beaa210c,bc868699,3e92fdc7,3f2bc8ec,c01f1280,bc876cee,bf9eecdb,3f9faac2,3e02eb1a,bf22fe0e,bf965e04,be07a869,bd88c360,3ecd1c48,3fefc030,3dbf9143,bc9c8592,bc82f504,bf3a0744,3e4dd350,bd9c3dc4,bc82f7f4,c000c50e,bc5fdffe,3dc8e02c,3ebcd28b,40888536,3fabc605,bf888139,3dda4e4b,3eaedc46,c0306fdd,c0380d7c,3e20ae9a,bf3a24d6,bf3b3669,3fb19924,401857bc,3fa741a8,bc2de997,3f67ef6e,bf406884,bed11a6e,408dda0c,c0a25668,3fdf8eb8,401b70fb,3f9fbf0a,c01f4c74,c053d003,3fcfce08,be7efba8,bd4b6976,bc8c545c,bed8412f,bcaf9f0b,bf384252,3e3b6760,bf1793d2,bdab6ee8,3f752913,bf9f15fe,3fd1a8b7,3ffdd065,bd70c1c6,bc8ce368,3f8db8c5,3f4255e1,bd92504d,bc978259,bf84b50f,bfee4d26,3f98bbd0,3f51f013,bfa4e238,bfea604f,bd649da0,3edf7319,3f76b02d,bec1458c,bf2fb3e3,c03b09f1,bf2b907a,3f0fa1a9,be02a421,bce0544a,bcce12a0,c00577cb,3ef1720a,bdc2877e,c0bed0c2,bc857158,bd997a6c,bf59774f,bd5e2720,c08167dc,bf3c9ff4,bf5c9ab1,3fdd1983,3fcfc99b,c02517ea,be9e7050,bfc099c4,bd0ab1d0,4030087d,405f9310,3fb08748,bf293c36,3faee314,3fc69594,3f3294b5,3f1be9db,bef6fe19,bfefc5fd,bf089da9,bcc0f85a,3f4ffce0,3e4ffc9e,c0532412,c02fb044,bca24817,3ee4f5fe,c057bd96,bfe8fc9b,bcb8ca3a,bee021f4,bc046b02,bc6c8058,3f35c1f6,bf72748e,3f8689f9,bfba7656,c00a6016,3f9ce6c4,3e4a0b2c,3f7f78b0,bd7beb82,be613952,bf9f719e,c01194cd,c03f120e,bcf413ba,beeab78a,3f0e60c4,bf214553,bf9a3ef2,bebdfd73,bfb21072,bf90da1d,bf80756c,bc9ed7a1,be2f107c,c030aab8,3f0fe2a5,bca0f650,3f59dacd,beb11eb5,3fa61e10,3fda48fa,bf47b5e8,3f8ef2a1,4020beda,bc86fce0,3f905982,c02d35b7,3eb8ef10,bf1cbfe6,be912774,3f8b18e3,bed1d506,bf870a2c,bf58ff79,bc9660d4,3ee81468,bc809c7e,3d3118ca,bcbb4779,c015ff6f,bcc7fd31,c04a0039,c0210b4a,bfcacc06,3f3949c6,3e94200e,3f54ffae,bd3a7e85,c011eb48,bb8ce300,bf40057c,bfcc5d85,3e9a07ca,3f2872ad,bdde2910,bc62095c,3fb6c916,bfab55a2,bd447db6,becbe700,3e1fcb36,bcc2e1cb,bbeb6680,bf277b74,c0091e3c,4010a56c,3f3b5b44,3fad5d9c,39bb0400,bcc8aebe,3e9c1966,bcbba936,bd08a58e,bd9878e4,bf833215,bd6fef96,bd4d1570,bea06d16,be8268d2,4049dfc3,3d25b4d0,befe0808,bf7eccb5,bfc4c8ea,3d97dc00,bf478c37,be98f09c,3eb56f52,bd838812,c013e614,bf3a2640,bc90b9c3,bd2467b1,bfe3a65e,be2fce1a,bffddd93,3fb1982c,bc8eef06,4043320c,ba169600,3f3acd7b

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e87218f,00000000,3ea7c74c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9439e,4019f102,00000000,00000000,00000000,00000000,00000000,3e92fdc7,3f2bc8ec,00000000,00000000,00000000,3f9faac2,3e02eb1a,00000000,00000000,00000000,00000000,3ecd1c48,3fefc030,3dbf9143,00000000,00000000,00000000,3e4dd350,00000000,00000000,00000000,00000000,3dc8e02c,3ebcd28b,40888536,3fabc605,00000000,3dda4e4b,3eaedc46,00000000,00000000,3e20ae9a,00000000,00000000,3fb19924,401857bc,3fa741a8,00000000,3f67ef6e,00000000,00000000,408dda0c,00000000,3fdf8eb8,401b70fb,3f9fbf0a,00000000,00000000,3fcfce08,00000000,00000000,00000000,00000000,00000000,00000000,3e3b6760,00000000,00000000,3f752913,00000000,3fd1a8b7,3ffdd065,00000000,00000000,3f8db8c5,3f4255e1,00000000,00000000,00000000,00000000,3f98bbd0,3f51f013,00000000,00000000,00000000,3edf7319,3f76b02d,00000000,00000000,00000000,00000000,3f0fa1a9,00000000,00000000,00000000,00000000,3ef1720a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd1983,3fcfc99b,00000000,00000000,00000000,00000000,4030087d,405f9310,3fb08748,00000000,3faee314,3fc69594,3f3294b5,3f1be9db,00000000,00000000,00000000,00000000,3f4ffce0,3e4ffc9e,00000000,00000000,00000000,3ee4f5fe,00000000,00000000,00000000,00000000,00000000,00000000,3f35c1f6,00000000,3f8689f9,00000000,00000000,3f9ce6c4,3e4a0b2c,3f7f78b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e60c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fe2a5,00000000,3f59dacd,00000000,3fa61e10,3fda48fa,00000000,3f8ef2a1,4020beda,00000000,3f905982,00000000,3eb8ef10,00000000,00000000,3f8b18e3,00000000,00000000,00000000,00000000,3ee81468,00000000,3d3118ca,00000000,00000000,00000000,00000000,00000000,00000000,3f3949c6,3e94200e,3f54ffae,00000000,00000000,00000000,00000000,00000000,3e9a07ca,3f2872ad,00000000,00000000,3fb6c916,00000000,00000000,00000000,3e1fcb36,00000000,00000000,00000000,00000000,4010a56c,3f3b5b44,3fad5d9c,39bb0400,00000000,3e9c1966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049dfc3,3d25b4d0,00000000,00000000,00000000,3d97dc00,00000000,00000000,3eb56f52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1982c,00000000,4043320c,00000000,3f3acd7b

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
