# MLP Batch Test Case (FP32 Bits) - Solve Count 750
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf51294a,bf4c69a3,3d39d870,c0116bdd,3d0632f8,3fbca9dd,3b6a1163,3ef5c28f,3e5f3b64,3efd2f1b,bf3aa7a8,bf375f82,3d39c81e,bf439107,3d062cd3,3f7ecccd,3b6a1142,3eec6e52,3e5d77d2,3ef2fdac,3f2f33dd,3f32a274,3f7fbc8e,bf253231,3f7fdcd4,3dc6107a,3f7fff95,3f63121a,3f79f0e4,3f615530

# HORIZON_0_OUTPUT - 9 values
3f169e20,3f07377a,3edd946c,3f0364f1,3f04e03a,3ece37c7,3ef61f71,3ee9ae51,3ecf1c4e

# HORIZON_0_JACOBIAN - 9 x 10
3ad3bcc0,bbc781e3,3b1c3aec,3a5f64c4,3a5ea474,ba335148,ba9998a9,3f39b878,3e8fdb80,3f120c96
00000000,00000000,00000000,00000000,00000000,00000000,bc9b94f5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_6_INPUT - 30 values
bf4f7fe4,bf4c4e34,3d7e4317,c0115cf4,3d375446,3fbca709,3cb4e94d,3ef5c28f,3e5f3b64,3efd2f1b,bf398383,bf374c5c,3d7e194b,bf43b77e,3d37449b,3f7ecc41,3cb4e589,3eec6e52,3e5d77d2,3ef2fdac,3f306915,3f32b619,3f7f81c6,bf25049d,3f7fbe5e,3dc63d84,3f7ff005,3f63121a,3f79f0e4,3f615530

# HORIZON_6_OUTPUT - 9 values
3f16a420,3f0727fd,3edd9df8,3f039ad2,3f046262,3ecb1ef8,3ef2606c,3ee5af88,3ecb7b02

# HORIZON_6_JACOBIAN - 9 x 10
3a6efb10,bba1b6ad,3bda02d2,3a11e31e,3a71e0b1,babb5d90,bae0c175,3f40d9e0,3e96122d,3f1497ec
bd352287,b9336920,3b40d938,bc1ceaca,bac7adff,bac3c8ed,3a55a8e1,3f63755e,3eeb3e5d,3e8ac9ec
3cbcf08a,3b681450,bbbc5cc5,bbb5a27f,bb0a0507,bb324166,3a0a2a74,3f6c3d16,3e9ba16c,3ec9f893
3e572b0a,be0b5b6b,bd20ad7a,bb2872ee,ba66bf68,ba5a8652,3b344593,3f7c6656,bd3b93e4,be649570
3e2a7f68,be1ebfde,be1eb9ef,3da2b286,3a41c67a,bb440a8b,3b018dae,3f6f4527,3d3a28ee,bec9b13e
bd9c2625,bdc1cae3,beb76f38,3e0707be,3c1f96f8,3c719eb2,3b7fa3c0,3f313f33,3f0bddfb,bef2d954
be2a706b,bd64bc56,becb7190,3e0268e5,bc68cf64,3c9a5a74,3b76a4ac,3f11f5a7,3f2f3e46,becb6578
be3c8147,bd46e340,bec7ac44,3ddbc7f4,bd27b64d,3d40f4b6,bb96533c,3f1311c6,3f34caa6,bea5de5e
bde08b3a,bd8650de,bea06a94,3db92f0f,bd40aa66,3bef46c0,bd5b3374,3f35a596,3f1a55ca,be9b4926

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f306915,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32b619,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f81c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25049d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fbe5e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc63d84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff005,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f398383,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f374c5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd7e194b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43b77e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd37449b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecc41,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcb4e589,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_7_INPUT - 30 values
bf4f32e0,bf4c4b82,3d850eac,c0115a7b,3d3fd14a,3fbca5e5,3cce3fd9,3ef5c28f,3e5f3b64,3efd2f1b,bf394e69,bf374a7b,3d84f6b7,bf43bdde,3d3fbf58,3f7ecc08,3cce3a45,3eec6e52,3e5d77d2,3ef2fdac,3f30a0dc,3f32b807,3f7f75bc,bf24fd0d,3f7fb826,3dc64fae,3f7feb3b,3f63121a,3f79f0e4,3f615530

# HORIZON_7_OUTPUT - 9 values
3f16a538,3f0724ff,3edd9ee6,3f03a39c,3f0452ad,3eca918c,3ef1afce,3ee4f3d8,3ecad220

# HORIZON_7_JACOBIAN - 9 x 10
3a4efae0,bba1bd56,3bd7f76a,3a11511c,3a701707,babb537c,bae26740,3f40d9e0,3e96122d,3f1497ec
bd35f467,b933bdc0,3b3e2978,bc1cee9b,bac6f1ca,bac3c64f,3a55271a,3f63755e,3eeb3e5d,3e8ac9ec
3cbc0b28,3b6805b8,bbbcc7ba,bbb595e9,bb092de1,bb3242ee,3a08fe89,3f6c3d16,3e9ba16c,3ec9f893
3e56c670,be0b5db2,bd203d19,bb285894,ba6707d3,ba5a8e2a,3b3412eb,3f7c6656,bd3b93e4,be649570
3e2a0dd4,be1ec210,be1ea8fa,3da2b5ee,3a42a270,bb440ec0,3b008555,3f6f4527,3d3a28ee,bec9b13e
bd9cf404,bdc1cc46,beb78966,3e070b3f,3c21107d,3c7198a0,3b808f12,3f313f33,3f0bddfb,bef2d954
be2ac040,bd64bc9e,becb907d,3e026cc8,bc68c976,3c9a5a86,3b75f0f6,3f11f5a7,3f2f3e46,becb6578
be3cc5f2,bd46e227,bec7ccb9,3ddbcfba,bd27cc60,3d40f4ec,bb98ca04,3f1311c6,3f34caa6,bea5de5e
bde12820,bd86517a,bea08404,3db9372c,bd409865,3bef42a0,bd5bf870,3f35a596,3f1a55ca,be9b4926

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30a0dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32b807,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f75bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24fd0d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fb826,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc64fae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7feb3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f394e69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f374a7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd84f6b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43bdde,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd3fbf58,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecc08,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcce3a45,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_8_INPUT - 30 values
bf4ee4de,bf4c4920,3d8b053b,c0115803,3d485b0f,3fbca4a4,3ce799e7,3ef5c28f,3e5f3b64,3efd2f1b,bf39188e,bf3748d1,3d8ae9e8,bf43c43b,3d48469b,3f7ecbca,3ce79201,3eec6e52,3e5d77d2,3ef2fdac,3f30d94c,3f32b9bc,3f7f6911,bf24f580,3f7fb19d,3dc663a6,3f7fe5d0,3f63121a,3f79f0e4,3f615530

# HORIZON_8_OUTPUT - 9 values
3f16a64d,3f0721f1,3edd9fd4,3f03ac96,3f0442f8,3eca0317,3ef0fdc8,3ee436a2,3eca2808

# HORIZON_8_JACOBIAN - 9 x 10
3a2e9100,bba1c32c,3bd5e84c,3a10bec8,3a6e4a67,babb4850,bae40ceb,3f40d9e0,3e96122d,3f1497ec
bd36c8eb,b9340760,3b3b7518,bc1cf27a,bac63443,bac3c36b,3a54a4e7,3f63755e,3eeb3e5d,3e8ac9ec
3cbb22c3,3b67f910,bbbd330e,bbb58973,bb085555,bb324494,3a07d1fc,3f6c3d16,3e9ba16c,3ec9f893
3e566077,be0b5fb6,bd1fcbb1,bb283e66,ba675088,ba5a96d8,3b33dfd2,3f7c6656,bd3b93e4,be649570
3e299ab8,be1ec403,be1e9794,3da2b955,3a437f1e,bb441371,3afef902,3f6f4527,3d3a28ee,bec9b13e
bd9dc47c,bdc1cd82,beb7a35a,3e070ebe,3c228c04,3c7191f5,3b814c59,3f313f33,3f0bddfb,bef2d954
be2b110d,bd64bcde,becbaf2e,3e0270a9,bc68c347,3c9a5a9e,3b753cd7,3f11f5a7,3f2f3e46,becb6578
be3d0b6d,bd46e132,bec7ecf5,3ddbd77e,bd27e268,3d40f52a,bb9b40e8,3f1311c6,3f34caa6,bea5de5e
bde1c6f8,bd865204,bea09d46,3db93f40,bd408618,3bef3e18,bd5cbd06,3f35a596,3f1a55ca,be9b4926

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30d94c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32b9bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f6911,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24f580,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fb19d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc663a6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe5d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f39188e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3748d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd8ae9e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43c43b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd48469b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecbca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bce79201,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_9_INPUT - 30 values
bf4ee4de,bf4c4920,3d8b053b,c0115803,3d485b0f,3fbca4a4,3ce799e7,3ef5c28f,3e5f3b64,3efd2f1b,bf39188e,bf3748d1,3d8ae9e8,bf43c43b,3d48469b,3f7ecbca,3ce79201,3eec6e52,3e5d77d2,3ef2fdac,3f30d94c,3f32b9bc,3f7f6911,bf24f580,3f7fb19d,3dc663a6,3f7fe5d0,3f63121a,3f79f0e4,3f615530

# HORIZON_9_OUTPUT - 9 values
3f16a64d,3f0721f1,3edd9fd4,3f03ac96,3f0442f8,3eca0317,3ef0fdc8,3ee436a2,3eca2808

# HORIZON_9_JACOBIAN - 9 x 10
3a2e9100,bba1c32c,3bd5e84c,3a10bec8,3a6e4a67,babb4850,bae40ceb,3f40d9e0,3e96122d,3f1497ec
bd36c8eb,b9340760,3b3b7518,bc1cf27a,bac63443,bac3c36b,3a54a4e7,3f63755e,3eeb3e5d,3e8ac9ec
3cbb22c3,3b67f910,bbbd330e,bbb58973,bb085555,bb324494,3a07d1fc,3f6c3d16,3e9ba16c,3ec9f893
3e566077,be0b5fb6,bd1fcbb1,bb283e66,ba675088,ba5a96d8,3b33dfd2,3f7c6656,bd3b93e4,be649570
3e299ab8,be1ec403,be1e9794,3da2b955,3a437f1e,bb441371,3afef902,3f6f4527,3d3a28ee,bec9b13e
bd9dc47c,bdc1cd82,beb7a35a,3e070ebe,3c228c04,3c7191f5,3b814c59,3f313f33,3f0bddfb,bef2d954
be2b110d,bd64bcde,becbaf2e,3e0270a9,bc68c347,3c9a5a9e,3b753cd7,3f11f5a7,3f2f3e46,becb6578
be3d0b6d,bd46e132,bec7ecf5,3ddbd77e,bd27e268,3d40f52a,bb9b40e8,3f1311c6,3f34caa6,bea5de5e
bde1c6f8,bd865204,bea09d46,3db93f40,bd408618,3bef3e18,bd5cbd06,3f35a596,3f1a55ca,be9b4926

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30d94c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32b9bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f6911,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24f580,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fb19d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc663a6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe5d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f39188e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3748d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd8ae9e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43c43b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd48469b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecbca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bce79201,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_10_INPUT - 30 values
bf4e965b,bf4c46e7,3d91009b,c011558c,3d50eb53,3fbca355,3d007ad8,3ef5c28f,3e5f3b64,3efd2f1b,bf38e248,bf374743,3d90e199,bf43ca96,3d50d423,3f7ecb89,3d007573,3eec6e52,3e5d77d2,3ef2fdac,3f311207,3f32bb53,3f7f5bce,bf24edf6,3f7faac5,3dc6787c,3f7fdfc3,3f63121a,3f79f0e4,3f615530

# HORIZON_10_OUTPUT - 9 values
3f16a75c,3f071ed6,3edda0c2,3f03b5a9,3f043342,3ec9740c,3ef04af6,3ee37890,3ec97d3b

# HORIZON_10_JACOBIAN - 9 x 10
3a0df140,bba1c8ab,3bd3d704,3a102d4a,3a6c7c11,babb3cba,bae5b245,3f40d9e0,3e96122d,3f1497ec
bd379ebc,b9344ea0,3b38be10,bc1cf64a,bac57606,bac3c076,3a54222c,3f63755e,3eeb3e5d,3e8ac9ec
3cba38d4,3b67ed08,bbbd9e5b,bbb57cec,bb077bfe,bb324651,3a06a4db,3f6c3d16,3e9ba16c,3ec9f893
3e55f9c1,be0b6198,bd1f5995,bb28243c,ba679930,ba5a9fc8,3b33ac50,3f7c6656,bd3b93e4,be649570
3e2926cd,be1ec5d4,be1e85c6,3da2bcb9,3a445c26,bb44184c,3afce678,3f6f4527,3d3a28ee,bec9b13e
bd9e9644,bdc1cea6,beb7bcfa,3e07123d,3c240872,3c718afe,3b8209a0,3f313f33,3f0bddfb,bef2d954
be2b624e,bd64bd1a,becbcd86,3e02748a,bc68bcd8,3c9a5ab8,3b748839,3f11f5a7,3f2f3e46,becb6578
be3d5149,bd46e04b,bec80cde,3ddbdf3e,bd27f853,3d40f56c,bb9db7bc,3f1311c6,3f34caa6,bea5de5e
bde266c0,bd865284,bea0b642,3db94757,bd407387,3bef3960,bd5d8121,3f35a596,3f1a55ca,be9b4926

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f311207,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32bb53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f5bce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24edf6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7faac5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6787c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fdfc3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f38e248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f374743,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd90e199,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43ca96,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd50d423,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecb89,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd007573,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

